request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
138,1015.0,45835,2337,4123,46075,240
139,1015.0,45920,4521,5754,45980,60
140,1018.0,45967,4123,2179,46147,180
141,1018.0,46013,4123,1919,46373,360
142,1018.0,46221,4123,4451,47121,900
143,1015.0,46303,2179,4123,46603,300
144,1018.0,46388,4123,2199,46868,480
145,1017.0,46490,4473,451,46550,60
146,1015.0,46554,2179,4123,46854,300
147,1018.0,46774,4123,4521,47494,720
148,1017.0,46847,451,280,46967,120
149,1018.0,46883,4123,4451,47783,900
150,1018.0,46988,4123,2179,47168,180
151,1017.0,47064,451,1237,47424,360
152,1018.0,47105,2199,4451,47525,420
153,1018.0,47275,4123,2028,47515,240
154,1020.0,47283,4123,2028,47523,240
155,1017.0,47369,4473,451,47429,60
156,1017.0,47457,2179,4123,47757,300
157,1017.0,47498,2179,4123,47798,300
158,1020.0,48007,2337,5283,48667,660
159,1020.0,48030,4123,2028,48270,240
160,1020.0,48130,4123,4451,49030,900
161,1020.0,48151,4123,1919,48511,360
162,1020.0,48159,4123,2179,48339,180
163,1020.0,48166,4123,2028,48406,240
164,1017.0,48181,2028,4123,48601,420
165,1017.0,48300,2337,4123,48540,240
166,1020.0,48388,4123,2028,48628,240
167,1020.0,48575,4123,5754,49175,600
168,1019.0,48687,5754,4123,49407,720
169,1017.0,48927,2179,2337,48987,60
170,1020.0,49036,5283,4451,49156,120
171,1019.0,49084,2028,2337,49264,180
172,1022.0,49129,4123,2337,49249,120
173,1019.0,49207,2028,2337,49387,180
174,1022.0,49343,4123,2028,49583,240
175,1022.0,49369,4123,2179,49549,180
176,1019.0,49541,280,1008,49601,60
177,1019.0,49545,4473,280,49725,180
178,1019.0,49742,280,6378,49862,120
179,1019.0,49846,2199,1919,49906,60
180,1019.0,49847,4459,5754,49967,120
181,1022.0,49913,4123,5754,50513,600
182,1022.0,50087,2179,2199,50387,300
183,1022.0,50311,4123,5283,51091,780
184,1022.0,50638,2028,4521,51118,480
185,1021.0,50666,4473,5759,50786,120
186,1022.0,50676,4123,2337,50796,120
187,1022.0,50766,4123,2337,50886,120
188,1022.0,50791,5283,4451,50911,120
189,1022.0,50878,4123,2179,51058,180
190,1021.0,50977,6378,4521,51217,240
191,1024.0,51037,4123,2179,51217,180
192,1024.0,51037,4123,4451,51937,900
193,1024.0,51042,4123,2337,51162,120
194,1024.0,51130,4123,2199,51610,480
195,1024.0,51219,2179,4451,51939,720
196,1024.0,51373,4123,2179,51553,180
197,1021.0,51491,4521,2337,52031,540
198,1022.0,51492,5283,4455,51672,180
199,1024.0,51642,4123,2028,51882,240
200,1024.0,51748,4123,5754,52348,600
201,1021.0,51772,4521,2028,52132,360
202,1024.0,51876,2337,5754,52356,480
203,1021.0,51983,4459,1801,52343,360
204,1024.0,52010,4123,2337,52130,120
205,1024.0,52195,5283,4455,52375,180
206,1023.0,52200,4473,451,52260,60
207,1023.0,52214,6378,4521,52454,240
208,1024.0,52284,4123,2028,52524,240
209,1023.0,52285,4459,4123,53125,840
210,1023.0,52325,4473,451,52385,60
211,1024.0,52389,5283,4451,52509,120
212,1024.0,52472,2337,2199,52832,360
213,1026.0,52688,4123,5754,53288,600
214,1024.0,52746,2179,2028,52806,60
215,1023.0,52824,2199,1919,52884,60
216,1024.0,52833,2199,4521,53073,240
217,1023.0,53003,4459,4521,53063,60
218,1026.0,53074,2337,1919,53314,240
219,1023.0,53119,4521,5754,53179,60
220,1026.0,53125,4123,2337,53245,120
221,1026.0,53131,4123,2179,53311,180
222,1023.0,53144,2179,4123,53444,300
223,1024.0,53157,4451,4455,53217,60
224,1023.0,53406,4521,2028,53766,360
225,1026.0,53429,2028,4603,54029,600
226,1024.0,53441,5283,4473,53741,300
227,1023.0,53512,4459,4123,54352,840
228,1026.0,53776,2028,4451,54436,660
229,1023.0,53874,5754,2179,54294,420
230,1025.0,53881,1237,5754,54061,180
231,1026.0,54046,2337,5283,54706,660
232,1023.0,54098,2199,4123,54698,600
233,1025.0,54113,451,5759,54173,60
234,1025.0,54208,4459,5754,54328,120
235,1023.0,54234,1919,4123,54774,540
236,1025.0,54462,451,5759,54522,60
237,1025.0,54659,4473,451,54719,60
238,1025.0,54781,451,5759,54841,60
239,1028.0,54805,4123,2028,55045,240
240,1028.0,54907,2337,2179,54967,60
241,1028.0,55302,4123,1801,55602,300
242,1028.0,55331,2337,4455,56171,840
243,1025.0,55455,4459,2179,55995,540
244,1028.0,55597,4123,2179,55777,180
245,1028.0,55723,4123,2028,55963,240
246,1027.0,55731,451,5759,55791,60
247,1028.0,55783,5283,4451,55903,120
248,1028.0,55959,1801,1919,56019,60
249,1028.0,56147,4603,4451,56207,60
250,1027.0,56168,5759,280,56228,60
251,1027.0,56195,4459,4521,56255,60
252,1025.0,56205,2337,4123,56445,240
253,1027.0,56207,4473,5759,56327,120
254,1030.0,56302,4123,2028,56542,240
255,1027.0,56658,4473,451,56718,60
256,1027.0,56836,1237,4459,56896,60
257,1030.0,56854,2337,2179,56914,60
258,1030.0,57092,4123,1801,57392,300
259,1030.0,57229,4123,1919,57589,360
260,1030.0,57340,4123,2179,57520,180
261,1030.0,57371,4123,2179,57551,180
262,1027.0,57426,2179,4123,57726,300
263,1027.0,57484,4521,5754,57544,60
264,1030.0,57577,4123,2337,57697,120
265,1029.0,57714,6378,4459,57894,180
266,1030.0,57775,4123,2337,57895,120
267,1030.0,57812,4123,2337,57932,120
268,1029.0,57823,4473,451,57883,60
269,1030.0,57839,4123,2028,58079,240
270,1029.0,57934,4521,4123,58714,780
271,1030.0,58073,4123,1919,58433,360
272,1029.0,58160,4473,451,58220,60
273,1029.0,58269,4521,5754,58329,60
274,1029.0,58390,4473,451,58450,60
275,1029.0,58525,1919,4123,59065,540
276,1029.0,58882,4521,5754,58942,60
277,1029.0,58994,6378,4459,59174,180
278,1029.0,59004,6378,4123,60024,1020
279,1032.0,59009,4123,2179,59189,180
280,1029.0,59015,1801,2179,59195,180
281,1032.0,59027,5283,4603,59087,60
282,1031.0,59251,4473,5759,59371,120
283,1031.0,59531,6378,4459,59711,180
284,1031.0,59561,4473,451,59621,60
285,1032.0,59786,4123,2337,59906,120
286,1031.0,60108,2179,2337,60168,60
287,1034.0,60165,2337,5754,60645,480
288,1034.0,60214,4123,4521,60934,720
289,1031.0,60321,4473,5759,60441,120
290,1031.0,60428,1237,4459,60488,60
291,1034.0,60428,4123,2028,60668,240
292,1034.0,60512,4123,2179,60692,180
293,1031.0,60570,1237,5754,60750,180
294,1031.0,60725,2028,2179,60845,120
295,1034.0,60915,4123,2337,61035,120
296,1031.0,61084,4459,4521,61144,60
297,1031.0,61101,2179,4123,61401,300
298,1033.0,61155,451,5759,61215,60
299,1033.0,61156,451,5759,61216,60
300,1034.0,61295,2179,1919,61475,180
301,1031.0,61574,2179,4123,61874,300
302,1034.0,61816,5754,5283,61996,180
303,1036.0,61990,4123,2179,62170,180
304,1033.0,62188,4521,5754,62248,60
305,1033.0,62311,4459,4521,62371,60
306,1033.0,62454,5754,2199,62574,120
307,1033.0,62519,4459,4123,63359,840
308,1035.0,62774,1008,2199,63254,480
309,1036.0,62816,4123,5754,63416,600
310,1035.0,63344,1008,2199,63824,480
311,1033.0,63415,2179,2337,63475,60
312,1035.0,63459,1008,2199,63939,480
313,1035.0,63554,1008,2199,64034,480
314,1036.0,63574,4123,1919,63934,360
315,1036.0,63723,4123,4603,64563,840
316,1035.0,63751,4459,4123,64591,840
317,1035.0,63835,4459,4123,64675,840
318,1036.0,63981,4123,2179,64161,180
319,1035.0,64206,1008,2199,64686,480
320,1036.0,64279,2028,2199,64519,240
321,1035.0,64357,1008,2199,64837,480
322,1035.0,64381,2179,4123,64681,300
323,1036.0,64403,5283,4451,64523,120
324,1038.0,64896,4123,2028,65136,240
325,1038.0,65299,4123,2337,65419,120
326,1038.0,65449,4123,2028,65689,240
327,1038.0,65758,4123,2337,65878,120
328,1037.0,66136,1237,4459,66196,60
329,1037.0,66229,2199,1919,66289,60
330,1038.0,66231,4123,2028,66471,240
331,1038.0,66363,4123,2199,66843,480
332,1038.0,67626,4123,2337,67746,120
333,1040.0,68911,2199,5283,69211,300
334,1040.0,69187,616,5754,70087,900
335,1039.0,69314,451,5759,69374,60
336,1039.0,69652,5759,280,69712,60
337,1040.0,70072,1801,2199,70252,180
338,1040.0,70684,2199,5283,70984,300
339,1040.0,70891,4123,1919,71251,360
340,1040.0,71178,4123,4451,72078,900
341,1040.0,71323,4123,1919,71683,360
342,1039.0,72141,4521,5754,72201,60
343,1042.0,72599,2337,2179,72659,60
344,1039.0,72637,2179,2337,72697,60
345,1039.0,72692,2028,4123,73112,420
346,1041.0,72915,4459,5754,73035,120
347,1041.0,73979,4459,2199,74219,240
348,1041.0,74333,1801,4123,74813,480
349,1042.0,74582,4123,4451,75482,900
350,1041.0,74683,4473,451,74743,60
351,1042.0,74775,4123,1801,75075,300
352,1041.0,75353,4459,2199,75593,240
353,1043.0,77474,2199,4123,78074,600
354,1043.0,77781,4473,451,77841,60
355,1043.0,78157,280,2199,78697,540
356,1043.0,78719,2199,2337,79079,360
357,1043.0,78722,280,4459,79022,300
358,1046.0,79041,4123,1919,79401,360
359,1043.0,79142,4521,5754,79202,60
360,1046.0,79165,4123,2179,79345,180
361,1043.0,79317,4459,5754,79437,120
362,1046.0,79778,616,4123,80078,300
363,1045.0,79815,5759,280,79875,60
364,1046.0,80213,4123,1919,80573,360
365,1045.0,81197,1919,4123,81737,540
366,1046.0,81729,616,2028,82269,540
367,1048.0,83138,4123,2028,83378,240
