request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
261,1030.0,56310,4123,2337,56430,120
262,1027.0,56367,6378,5754,56667,300
263,1030.0,56377,4123,2337,56497,120
264,1027.0,56498,6378,5754,56798,300
265,1030.0,56585,4123,2028,56825,240
266,1030.0,56602,4123,2179,56782,180
267,1030.0,56786,4123,2337,56906,120
268,1027.0,56818,4459,5754,56938,120
269,1030.0,56823,4123,2199,57303,480
270,1030.0,56885,4123,2337,57005,120
271,1027.0,57048,4521,2028,57408,360
272,1027.0,57114,4459,5754,57234,120
273,1030.0,57179,4123,2028,57419,240
274,1030.0,57240,4123,2028,57480,240
275,1027.0,57249,4521,1801,57549,300
276,1030.0,57570,4123,2179,57750,180
277,1030.0,57613,4123,2179,57793,180
278,1029.0,57834,1008,6378,57894,60
279,1030.0,58071,4123,1919,58431,360
280,1029.0,58255,5754,1919,58435,180
281,1030.0,58267,5754,5283,58447,180
282,1032.0,58285,4123,5283,59065,780
283,1030.0,58501,5283,4455,58681,180
284,1032.0,58565,4123,2199,59045,480
285,1032.0,58591,4123,2028,58831,240
286,1029.0,58642,4473,451,58702,60
287,1029.0,58688,2028,2337,58868,180
288,1032.0,58703,4123,1919,59063,360
289,1032.0,58793,4123,2337,58913,120
290,1030.0,58844,4603,4455,58964,120
291,1032.0,59026,4123,4521,59746,720
292,1032.0,59082,2337,2179,59142,60
293,1031.0,59239,4473,451,59299,60
294,1029.0,59288,5754,2179,59708,420
295,1032.0,59581,4123,2199,60061,480
296,1032.0,59697,4123,2199,60177,480
297,1031.0,59701,6378,4459,59881,180
298,1032.0,59764,4123,2337,59884,120
299,1034.0,59884,4123,5283,60664,780
300,1034.0,59893,4123,2337,60013,120
301,1031.0,60022,4459,2199,60262,240
302,1034.0,60026,4123,2179,60206,180
303,1031.0,60151,5754,2028,60451,300
304,1034.0,60171,4123,4473,61251,1080
305,1034.0,60353,4123,2179,60533,180
306,1031.0,60390,2199,2179,60690,300
307,1034.0,60439,4123,2028,60679,240
308,1034.0,60634,2179,5283,61234,600
309,1031.0,60723,4521,2337,61263,540
310,1034.0,60795,5283,4473,61095,300
311,1031.0,60817,280,6378,60937,120
312,1031.0,60882,1801,4123,61362,480
313,1034.0,61138,4123,2179,61318,180
314,1033.0,61142,4473,451,61202,60
315,1033.0,61376,5759,6378,61556,180
316,1033.0,61480,4473,451,61540,60
317,1033.0,61834,2028,2337,62014,180
318,1036.0,61937,4123,2199,62417,480
319,1033.0,62328,4459,4521,62388,60
320,1035.0,63244,1008,2199,63724,480
321,1036.0,63856,4123,2028,64096,240
322,1035.0,63947,2337,4123,64187,240
323,1036.0,64107,4123,4521,64827,720
324,1035.0,64415,1008,2199,64895,480
325,1038.0,64724,2028,4455,65444,720
326,1036.0,64789,4521,5283,64849,60
327,1038.0,65301,4123,2028,65541,240
328,1038.0,65333,2028,2199,65573,240
329,1038.0,65578,4123,5283,66358,780
330,1037.0,65858,1237,4459,65918,60
331,1038.0,66090,4123,2028,66330,240
332,1038.0,66879,4123,2337,66999,120
333,1038.0,67035,4123,4451,67935,900
334,1038.0,67055,4123,2337,67175,120
335,1037.0,67940,1237,4459,68000,60
336,1040.0,68028,4123,2028,68268,240
337,1040.0,68036,616,1919,68696,660
338,1037.0,68317,1237,4459,68377,60
339,1039.0,69708,4473,451,69768,60
340,1040.0,70149,5283,4451,70269,120
341,1040.0,71121,4123,2028,71361,240
342,1039.0,71293,4473,5759,71413,120
343,1039.0,71866,451,280,71986,120
344,1039.0,71869,4473,451,71929,60
345,1039.0,72201,5754,1919,72381,180
346,1039.0,72280,4459,5754,72400,120
347,1042.0,72492,616,4123,72792,300
348,1039.0,72513,1237,4459,72573,60
349,1041.0,72589,280,1008,72649,60
350,1039.0,72689,4459,5754,72809,120
351,1039.0,73329,2337,4123,73569,240
352,1041.0,73499,280,6378,73619,120
353,1041.0,74373,4459,4123,75213,840
354,1042.0,74799,2179,1919,74979,180
355,1041.0,75603,4459,4123,76443,840
356,1041.0,76007,5759,5754,76487,480
357,1043.0,76164,5759,4459,76524,360
358,1043.0,77942,4459,1919,78242,300
359,1044.0,78686,4123,2337,78806,120
360,1043.0,79511,280,4123,80651,1140
361,1043.0,79637,4521,4123,80417,780
362,1046.0,80227,1919,2199,80347,120
363,1045.0,81099,1919,1801,81159,60
364,1045.0,81379,6378,1919,81859,480
365,1045.0,82893,2337,4123,83133,240
366,1048.0,85044,4123,2179,85224,180
