request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
53,1007.0,39135,2337,4123,39375,240
54,1007.0,39422,2199,4123,40022,600
55,1009.0,39457,4473,451,39517,60
56,1007.0,39540,5754,4123,40260,720
57,1007.0,39542,5754,4123,40262,720
58,1009.0,39724,1237,4459,39784,60
59,1009.0,40116,451,6378,40356,240
60,1010.0,40248,5754,4451,40548,300
61,1012.0,40256,4123,1801,40556,300
62,1009.0,40275,4521,5754,40335,60
63,1010.0,40297,5754,4451,40597,300
64,1010.0,40363,5283,4455,40543,180
65,1012.0,40489,1919,5283,40909,420
66,1009.0,40538,4459,4123,41378,840
67,1009.0,40650,5754,2179,41070,420
68,1009.0,40803,2028,4123,41223,420
69,1009.0,40966,1919,2028,41086,120
70,1012.0,41062,2199,4603,41422,360
71,1009.0,41114,2337,4123,41354,240
72,1009.0,41154,2179,4123,41454,300
73,1011.0,41270,6378,4459,41450,180
74,1011.0,41598,451,5759,41658,60
75,1011.0,41621,5754,2199,41741,120
76,1011.0,41646,1919,4123,42186,540
77,1012.0,41673,2028,5283,42213,540
78,1012.0,41761,2199,4603,42121,360
79,1011.0,41832,4473,451,41892,60
80,1014.0,41983,4123,1919,42343,360
81,1014.0,42177,2337,2028,42297,120
82,1011.0,42183,1237,4459,42243,60
83,1011.0,42217,451,280,42337,120
84,1014.0,42294,4123,1801,42594,300
85,1014.0,42355,4123,4473,43435,1080
86,1011.0,42606,4459,4521,42666,60
87,1011.0,42617,1919,2337,42917,300
88,1011.0,42618,2179,4123,42918,300
89,1014.0,43005,4123,4451,43905,900
90,1014.0,43023,4123,2028,43263,240
91,1011.0,43039,1919,4123,43579,540
92,1014.0,43077,2199,5754,43197,120
93,1013.0,43246,6378,4459,43426,180
94,1011.0,43272,2028,4123,43692,420
95,1014.0,43361,2337,5754,43841,480
96,1011.0,43602,2337,4123,43842,240
97,1014.0,43605,4603,4451,43665,60
98,1011.0,43616,2337,4123,43856,240
99,1014.0,43617,2199,4473,44217,600
100,1016.0,43733,4123,5754,44333,600
101,1013.0,43793,451,280,43913,120
102,1014.0,43836,2199,4451,44256,420
103,1016.0,43851,2337,2179,43911,60
104,1016.0,44014,4123,2179,44194,180
105,1014.0,44083,2199,4521,44323,240
106,1016.0,44553,2337,2028,44673,120
107,1016.0,44582,2199,4451,45002,420
108,1013.0,44622,4459,4521,44682,60
109,1013.0,44683,6378,4521,44923,240
110,1016.0,44841,2337,2028,44961,120
111,1013.0,44927,4459,4521,44987,60
112,1015.0,45275,280,1008,45335,60
113,1016.0,45283,4123,5283,46063,780
114,1015.0,45357,4473,451,45417,60
115,1015.0,45372,4459,4521,45432,60
116,1015.0,45431,1919,2028,45551,120
117,1016.0,45496,5754,5283,45676,180
118,1015.0,45575,451,280,45695,120
119,1018.0,45876,4123,2028,46116,240
120,1015.0,45884,5759,280,45944,60
121,1015.0,45938,4459,4521,45998,60
122,1018.0,46022,4123,2337,46142,120
123,1016.0,46024,4455,4473,46144,120
124,1015.0,46049,6378,1237,46169,120
125,1015.0,46078,451,280,46198,120
126,1015.0,46157,451,280,46277,120
127,1018.0,46243,4123,2179,46423,180
128,1018.0,46328,2199,4451,46748,420
129,1015.0,46416,2199,4123,47016,600
130,1015.0,46479,2337,4123,46719,240
131,1018.0,46533,2179,5283,47133,600
132,1015.0,46549,5754,2028,46849,300
133,1018.0,46585,4123,2337,46705,120
134,1015.0,46810,1919,2337,47110,300
135,1018.0,46934,5283,4473,47234,300
136,1017.0,46974,451,280,47094,120
137,1020.0,47283,4123,5754,47883,600
138,1020.0,47300,4123,2337,47420,120
139,1020.0,47376,4123,2179,47556,180
140,1020.0,47499,4123,2028,47739,240
141,1017.0,47836,1919,4123,48376,540
142,1017.0,47931,2179,4123,48231,300
143,1020.0,47960,2179,2028,48020,60
144,1019.0,48385,4473,451,48445,60
145,1020.0,48539,4123,2028,48779,240
146,1020.0,48547,4123,2179,48727,180
147,1020.0,48558,4123,2337,48678,120
148,1019.0,48638,451,5759,48698,60
149,1020.0,48854,4123,2337,48974,120
150,1017.0,48864,2179,4123,49164,300
151,1020.0,48916,4123,2179,49096,180
152,1019.0,48951,5759,280,49011,60
153,1020.0,48957,4123,2179,49137,180
154,1020.0,49096,2179,2028,49156,60
155,1020.0,49165,5283,4451,49285,120
156,1019.0,49184,6378,1237,49304,120
157,1019.0,49221,2337,4123,49461,240
158,1019.0,49304,2028,4123,49724,420
159,1022.0,49838,4123,2199,50318,480
160,1022.0,49867,4123,2337,49987,120
161,1021.0,50018,4473,451,50078,60
162,1019.0,50077,4521,5754,50137,60
163,1022.0,50295,5283,4451,50415,120
164,1021.0,50468,1237,4459,50528,60
165,1021.0,50468,1237,4521,50588,120
166,1021.0,50597,5754,2199,50717,120
167,1021.0,50831,1919,1801,50891,60
168,1022.0,50877,5754,4521,50997,120
169,1024.0,50965,4123,5754,51565,600
170,1024.0,51063,2337,1919,51303,240
171,1022.0,51192,4603,4451,51252,60
172,1024.0,51306,4123,5754,51906,600
173,1024.0,51350,4123,4451,52250,900
174,1024.0,51364,4123,2028,51604,240
175,1024.0,51626,2179,4451,52346,720
176,1024.0,51713,4123,2199,52193,480
177,1021.0,51848,2028,4123,52268,420
178,1023.0,51982,4473,451,52042,60
179,1024.0,52276,4603,4451,52336,60
180,1024.0,52437,4123,2028,52677,240
181,1024.0,52598,4123,2028,52838,240
182,1024.0,52631,2028,5754,52991,360
183,1023.0,52633,2199,2028,52813,180
184,1023.0,52688,1919,2028,52808,120
185,1026.0,52807,2337,2199,53167,360
186,1023.0,52807,2199,2028,52987,180
187,1023.0,52894,5754,4123,53614,720
188,1026.0,53028,4123,2179,53208,180
189,1023.0,53063,4459,4521,53123,60
190,1024.0,53079,2199,4451,53499,420
191,1023.0,53200,1801,2337,53440,240
192,1023.0,53241,5754,1801,53481,240
193,1024.0,53296,5283,4451,53416,120
194,1026.0,53332,2028,5754,53692,360
195,1023.0,53374,4473,451,53434,60
196,1023.0,53397,451,5759,53457,60
197,1023.0,53430,280,1237,53670,240
198,1026.0,53483,5283,4451,53603,120
199,1023.0,53503,2179,4123,53803,300
200,1023.0,53544,5754,2337,54024,480
201,1023.0,53620,1008,2179,54400,780
202,1025.0,53640,451,5759,53700,60
203,1026.0,53668,4123,2337,53788,120
204,1026.0,53684,4123,5754,54284,600
205,1026.0,53766,4123,4603,54606,840
206,1026.0,53781,4123,2179,53961,180
207,1026.0,53865,2028,2199,54105,240
208,1026.0,53932,4521,4473,54292,360
209,1026.0,53946,4123,2199,54426,480
210,1025.0,54002,1237,4123,54902,900
211,1025.0,54117,1008,6378,54177,60
212,1026.0,54175,4123,2337,54295,120
213,1023.0,54238,1801,2179,54418,180
214,1026.0,54255,4123,2028,54495,240
215,1026.0,54480,4123,2199,54960,480
216,1025.0,54509,4459,5754,54629,120
217,1028.0,54515,4123,4451,55415,900
218,1028.0,54588,4123,2337,54708,120
219,1025.0,54595,4459,2179,55135,540
220,1028.0,54635,4123,5283,55415,780
221,1025.0,54777,6378,5754,55077,300
222,1025.0,54778,1237,5754,54958,180
223,1028.0,54822,4123,2028,55062,240
224,1028.0,55034,4123,5283,55814,780
225,1026.0,55057,4451,4473,55237,180
226,1025.0,55085,5759,6378,55265,180
227,1028.0,55295,4123,2337,55415,120
228,1026.0,55350,4451,4455,55410,60
229,1028.0,55423,2199,5754,55543,120
230,1025.0,55494,6378,4123,56514,1020
231,1027.0,55657,4473,451,55717,60
232,1027.0,55730,4473,451,55790,60
233,1027.0,55903,4521,5754,55963,60
234,1027.0,55904,4459,4521,55964,60
235,1027.0,56036,4521,4123,56816,780
236,1027.0,56174,4473,451,56234,60
237,1028.0,56457,2199,5754,56577,120
238,1030.0,56513,4123,2179,56693,180
239,1028.0,56602,4521,4451,56782,180
240,1030.0,56617,4123,1801,56917,300
241,1027.0,56651,1919,2337,56951,300
242,1030.0,56889,2179,5754,57309,420
243,1027.0,56898,2179,4123,57198,300
244,1027.0,57061,451,5759,57121,60
245,1030.0,57091,4123,2028,57331,240
246,1027.0,57095,1008,6378,57155,60
247,1030.0,57097,5754,5283,57277,180
248,1030.0,57108,4123,1919,57468,360
249,1027.0,57187,1801,2028,57247,60
250,1027.0,57300,2179,4123,57600,300
251,1030.0,57330,4123,2179,57510,180
252,1030.0,57341,4123,2028,57581,240
253,1027.0,57447,4459,2199,57687,240
254,1030.0,57448,4123,2179,57628,180
255,1030.0,57577,4123,2199,58057,480
256,1029.0,57710,4459,4123,58550,840
257,1029.0,57719,280,5754,58139,420
258,1027.0,57724,2179,4123,58024,300
259,1030.0,57731,4123,1919,58091,360
260,1030.0,57835,4123,1919,58195,360
261,1030.0,58033,4123,5283,58813,780
262,1030.0,58325,5283,4451,58445,120
263,1029.0,58697,4521,2337,59237,540
264,1029.0,58779,6378,4459,58959,180
265,1031.0,58913,4473,451,58973,60
266,1032.0,58981,4123,2028,59221,240
267,1032.0,59048,1801,1919,59108,60
268,1032.0,59054,4123,1919,59414,360
269,1029.0,59121,4459,2028,59541,420
270,1029.0,59238,4459,2337,59838,600
271,1032.0,59338,4123,5754,59938,600
272,1032.0,59416,4123,1919,59776,360
273,1031.0,59446,4473,5759,59566,120
274,1034.0,60041,4123,2179,60221,180
275,1031.0,60356,4459,5754,60476,120
276,1034.0,60366,4123,2337,60486,120
277,1031.0,60383,6378,1237,60503,120
278,1031.0,60385,6378,4459,60565,180
279,1034.0,60626,4123,2028,60866,240
280,1034.0,60750,5283,4451,60870,120
281,1034.0,60796,4123,2337,60916,120
282,1031.0,60850,2028,2337,61030,180
283,1034.0,60929,4123,5283,61709,780
284,1033.0,60959,451,5759,61019,60
285,1034.0,60976,1919,5754,61216,240
286,1031.0,60983,1919,4123,61523,540
287,1034.0,61070,4123,2028,61310,240
288,1034.0,61283,5283,4473,61583,300
289,1033.0,61285,4459,5754,61405,120
290,1034.0,61413,4123,1919,61773,360
291,1031.0,61458,2179,4123,61758,300
292,1033.0,61484,4459,5754,61604,120
293,1033.0,61497,5759,6378,61677,180
294,1031.0,61568,2337,4123,61808,240
295,1033.0,61827,6378,5754,62127,300
296,1033.0,61990,280,6378,62110,120
297,1033.0,62167,4473,451,62227,60
298,1033.0,62247,6378,1237,62367,120
299,1033.0,62299,4459,5754,62419,120
300,1033.0,62474,4459,4521,62534,60
301,1033.0,62820,4459,5754,62940,120
302,1035.0,62878,1008,2199,63358,480
303,1035.0,63203,1008,2199,63683,480
304,1036.0,63382,4123,2028,63622,240
305,1035.0,63786,1008,2199,64266,480
306,1036.0,63868,4123,5754,64468,600
307,1035.0,64083,1008,2199,64563,480
308,1035.0,64400,1919,2337,64700,300
309,1035.0,64651,1919,4123,65191,540
310,1038.0,64934,4123,2028,65174,240
311,1038.0,65024,4123,2337,65144,120
312,1038.0,65029,4123,2179,65209,180
313,1038.0,65116,4123,2337,65236,120
314,1038.0,65283,4123,1919,65643,360
315,1035.0,65339,2179,4123,65639,300
316,1037.0,65591,1237,4459,65651,60
317,1035.0,65686,2179,4123,65986,300
318,1037.0,65768,1237,4459,65828,60
319,1038.0,65806,5283,4451,65926,120
320,1038.0,66346,2337,2179,66406,60
321,1038.0,66348,4123,2179,66528,180
322,1037.0,66543,6378,4459,66723,180
323,1038.0,66597,2199,4473,67197,600
324,1038.0,66606,4123,2337,66726,120
325,1038.0,66894,2337,2179,66954,60
326,1038.0,67660,4123,2179,67840,180
327,1038.0,67688,1801,2199,67868,180
328,1037.0,67911,2028,2179,68031,120
329,1040.0,68021,616,4123,68321,300
330,1037.0,68128,2028,4123,68548,420
331,1040.0,68377,4123,1801,68677,300
332,1037.0,68437,2337,4123,68677,240
333,1037.0,68488,2337,4123,68728,240
334,1038.0,68515,5283,4451,68635,120
335,1037.0,68692,451,4123,69952,1260
336,1040.0,68761,616,2337,69181,420
337,1039.0,69495,280,1008,69555,60
338,1039.0,69967,2337,4123,70207,240
339,1039.0,70286,1237,4459,70346,60
340,1039.0,70557,2028,2337,70737,180
341,1039.0,70930,2337,4123,71170,240
342,1039.0,71064,1237,4459,71124,60
343,1039.0,71403,451,5759,71463,60
344,1042.0,71979,4123,4521,72699,720
345,1042.0,72097,4123,2337,72217,120
346,1042.0,72843,5283,4451,72963,120
347,1042.0,73077,4123,2028,73317,240
348,1042.0,73104,4123,4455,74064,960
349,1043.0,76833,1919,4123,77373,540
350,1043.0,77248,4473,451,77308,60
351,1043.0,77250,4459,2337,77850,600
352,1043.0,77517,5754,4123,78237,720
353,1043.0,78219,2028,4123,78639,420
354,1044.0,78426,4123,2337,78546,120
355,1043.0,79068,4473,451,79128,60
356,1046.0,79266,616,2179,79746,480
357,1043.0,79366,2199,4123,79966,600
358,1046.0,79375,616,2337,79795,420
359,1043.0,79437,5754,2199,79557,120
360,1043.0,79709,1237,5754,79889,180
361,1046.0,80071,4123,2337,80191,120
362,1045.0,80514,4459,4521,80574,60
363,1045.0,81091,5759,280,81151,60
364,1045.0,81570,5759,280,81630,60
365,1045.0,82303,2337,4123,82543,240
366,1048.0,82754,4123,2179,82934,180
367,1048.0,83570,2337,2028,83690,120
