request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
136,1017.0,46890,451,5759,46950,60
137,1017.0,46902,451,1237,47262,360
138,1018.0,47191,4123,2028,47431,240
139,1017.0,47327,280,6378,47447,120
140,1017.0,47375,280,4123,48515,1140
141,1017.0,47472,5754,2028,47772,300
142,1017.0,47509,4473,2179,48529,1020
143,1020.0,47585,4123,2028,47825,240
144,1017.0,47662,2179,4123,47962,300
145,1017.0,47878,451,1237,48238,360
146,1017.0,47902,2179,4123,48202,300
147,1018.0,47983,5283,4455,48163,180
148,1020.0,47986,5754,5283,48166,180
149,1020.0,48367,4123,2179,48547,180
150,1019.0,48449,4473,280,48629,180
151,1020.0,48500,2179,5283,49100,600
152,1020.0,48554,4123,2179,48734,180
153,1017.0,48569,2179,4123,48869,300
154,1019.0,48639,280,1008,48699,60
155,1020.0,48879,5754,4455,49239,360
156,1019.0,48942,1801,4123,49422,480
157,1020.0,48947,4123,1919,49307,360
158,1019.0,49090,1801,4123,49570,480
159,1022.0,49540,4123,1919,49900,360
160,1019.0,49545,6378,4459,49725,180
161,1020.0,49564,4521,5283,49624,60
162,1022.0,49618,2199,4451,50038,420
163,1019.0,49667,2337,4123,49907,240
164,1022.0,49757,2337,2028,49877,120
165,1022.0,49807,5754,4451,50107,300
166,1022.0,49932,4123,2028,50172,240
167,1021.0,50081,280,6378,50201,120
168,1021.0,50472,4473,280,50652,180
169,1021.0,50556,4459,2199,50796,240
170,1022.0,50682,4123,4451,51582,900
171,1022.0,50892,2179,5283,51492,600
172,1021.0,50903,451,280,51023,120
173,1021.0,51155,1919,2179,51395,240
174,1024.0,51172,4123,2179,51352,180
175,1021.0,51326,4459,4521,51386,60
176,1024.0,51356,4123,2337,51476,120
177,1021.0,51556,4459,2179,52096,540
178,1024.0,51568,2028,1919,51688,120
179,1024.0,51572,4123,1919,51932,360
180,1024.0,51607,4123,4451,52507,900
181,1024.0,51689,4123,2179,51869,180
182,1021.0,51804,280,6378,51924,120
183,1024.0,51887,4123,5754,52487,600
184,1024.0,51889,2337,2179,51949,60
185,1024.0,51906,4123,2199,52386,480
186,1023.0,52140,451,5759,52200,60
187,1023.0,52174,280,6378,52294,120
188,1024.0,52207,5283,4473,52507,300
189,1024.0,52229,4123,5754,52829,600
190,1023.0,52276,1237,4521,52396,120
191,1024.0,52433,1801,2199,52613,180
192,1024.0,52520,4123,4451,53420,900
193,1023.0,52539,1008,4521,52839,300
194,1024.0,52559,4123,2337,52679,120
195,1026.0,52700,4123,5283,53480,780
196,1026.0,52728,4123,4603,53568,840
197,1023.0,52743,4459,4123,53583,840
198,1026.0,52893,4123,2028,53133,240
199,1023.0,52916,4459,4123,53756,840
200,1023.0,52928,4473,451,52988,60
201,1023.0,53044,5754,4123,53764,720
202,1023.0,53066,6378,4123,54086,1020
203,1026.0,53371,4123,2179,53551,180
204,1026.0,53424,4123,2028,53664,240
205,1026.0,53561,4123,1801,53861,300
206,1025.0,53777,6378,4459,53957,180
207,1026.0,53873,4123,2199,54353,480
208,1023.0,53873,1237,2028,54353,480
209,1025.0,54062,4473,5759,54182,120
210,1025.0,54360,2028,4123,54780,420
211,1028.0,54533,4123,5754,55133,600
212,1025.0,54721,6378,2337,55501,780
213,1028.0,54731,4123,2199,55211,480
214,1026.0,54744,4451,4473,54924,180
215,1028.0,54780,4123,2337,54900,120
216,1025.0,54788,4459,4521,54848,60
217,1025.0,54824,2179,4123,55124,300
218,1025.0,54910,4473,451,54970,60
219,1028.0,55042,4123,2028,55282,240
220,1025.0,55080,6378,4459,55260,180
221,1025.0,55129,5754,1801,55369,240
222,1028.0,55240,4521,4455,55480,240
223,1025.0,55266,6378,4521,55506,240
224,1028.0,55339,4123,5283,56119,780
225,1027.0,55387,4473,451,55447,60
226,1027.0,55398,451,5759,55458,60
227,1028.0,55407,4123,4521,56127,720
228,1028.0,55533,4123,2028,55773,240
229,1028.0,55610,1919,4455,56210,600
230,1025.0,55617,2028,4123,56037,420
231,1028.0,55626,4123,5283,56406,780
232,1025.0,55671,4459,4123,56511,840
233,1028.0,55814,4123,5754,56414,600
234,1028.0,55815,2199,5283,56115,300
235,1028.0,55969,4123,2179,56149,180
236,1027.0,56132,4459,4521,56192,60
237,1028.0,56134,4123,2199,56614,480
238,1028.0,56149,4123,1919,56509,360
239,1028.0,56254,4123,5754,56854,600
240,1027.0,56273,1919,2337,56573,300
241,1027.0,56348,4473,451,56408,60
242,1030.0,56470,4123,2199,56950,480
243,1027.0,56492,4459,2337,57092,600
244,1027.0,56781,2337,4123,57021,240
245,1027.0,56981,5754,2199,57101,120
246,1027.0,57039,2028,2179,57159,120
247,1027.0,57102,5754,1801,57342,240
248,1030.0,57199,1801,4473,57979,780
249,1027.0,57253,4459,4521,57313,60
250,1027.0,57270,4459,5754,57390,120
251,1027.0,57315,1237,4459,57375,60
252,1027.0,57353,6378,5754,57653,300
253,1030.0,57378,5283,4451,57498,120
254,1030.0,57400,4123,2179,57580,180
255,1029.0,57557,6378,5754,57857,300
256,1027.0,57610,5754,2179,58030,420
257,1030.0,57612,4521,4451,57792,180
258,1030.0,57771,5283,4603,57831,60
259,1029.0,57787,280,5754,58207,420
260,1029.0,57794,4459,5754,57914,120
261,1030.0,57884,4123,1919,58244,360
262,1029.0,57886,4459,2179,58426,540
263,1030.0,57950,4123,2179,58130,180
264,1029.0,58098,4473,451,58158,60
265,1029.0,58146,1237,4459,58206,60
266,1029.0,58255,2179,4123,58555,300
267,1029.0,58256,4473,451,58316,60
268,1032.0,58551,4123,2179,58731,180
269,1032.0,58711,5754,5283,58891,180
270,1030.0,58714,4521,4451,58894,180
271,1029.0,58749,6378,5754,59049,300
272,1032.0,58808,4123,4455,59768,960
273,1029.0,59006,6378,4459,59186,180
274,1029.0,59028,4521,2179,59508,480
275,1029.0,59038,6378,4123,60058,1020
276,1029.0,59078,5754,2199,59198,120
277,1029.0,59238,1801,4123,59718,480
278,1029.0,59307,4521,5754,59367,60
279,1031.0,59393,4459,5754,59513,120
280,1032.0,59522,4123,5754,60122,600
281,1032.0,59599,2337,4521,60199,600
282,1032.0,59734,4123,1919,60094,360
283,1032.0,59764,4521,4451,59944,180
284,1031.0,59853,4473,5759,59973,120
285,1031.0,59893,5759,280,59953,60
286,1034.0,59964,4123,2179,60144,180
287,1032.0,59998,5283,4451,60118,120
288,1031.0,60021,2199,2028,60201,180
289,1032.0,60089,2028,1919,60209,120
290,1031.0,60135,4521,2028,60495,360
291,1034.0,60171,4123,2028,60411,240
292,1034.0,60220,4123,2179,60400,180
293,1032.0,60224,4603,4451,60284,60
294,1034.0,60303,4123,2179,60483,180
295,1031.0,60386,4459,2337,60986,600
296,1031.0,60498,6378,1237,60618,120
297,1032.0,60594,4521,4451,60774,180
298,1031.0,60760,2179,4123,61060,300
299,1031.0,60774,5754,2199,60894,120
300,1031.0,60802,2179,4123,61102,300
301,1034.0,60998,4123,2179,61178,180
302,1034.0,61001,5283,4451,61121,120
303,1033.0,61323,4459,5754,61443,120
304,1036.0,61874,4123,5754,62474,600
305,1036.0,62185,4123,1801,62485,300
306,1033.0,62192,5754,4123,62912,720
307,1035.0,62704,1008,2199,63184,480
308,1035.0,63163,1008,2179,63943,780
309,1036.0,63403,4123,2337,63523,120
310,1035.0,63408,1008,2199,63888,480
311,1035.0,63426,2028,4123,63846,420
312,1035.0,63578,2179,4123,63878,300
313,1035.0,63964,1008,2199,64444,480
314,1036.0,63973,2199,4521,64213,240
315,1036.0,64070,4123,2179,64250,180
316,1036.0,64147,4123,5283,64927,780
317,1036.0,64904,5283,4603,64964,60
318,1038.0,65118,4123,2337,65238,120
319,1037.0,65966,1237,4459,66026,60
320,1038.0,67129,4123,2337,67249,120
321,1038.0,67369,4123,2337,67489,120
322,1037.0,67500,1237,4459,67560,60
323,1037.0,67794,1237,4459,67854,60
324,1037.0,67866,1919,2337,68166,300
325,1038.0,68341,2199,4521,68581,240
326,1038.0,68542,4521,4451,68722,180
327,1037.0,68662,2028,4123,69082,420
328,1040.0,69301,4123,4451,70201,900
329,1040.0,69468,616,2179,69948,480
330,1040.0,69496,4123,2199,69976,480
331,1040.0,69657,4123,2179,69837,180
332,1040.0,69726,4123,2028,69966,240
333,1040.0,70094,616,4123,70394,300
334,1040.0,70165,2337,2179,70225,60
335,1039.0,70742,2179,4123,71042,300
336,1040.0,70752,2337,2179,70812,60
337,1039.0,71251,5754,1919,71431,180
338,1039.0,71296,4459,5754,71416,120
339,1039.0,71381,2337,4123,71621,240
340,1040.0,71511,2199,5283,71811,300
341,1039.0,71523,451,280,71643,120
342,1042.0,71594,4123,2337,71714,120
343,1039.0,71930,2028,2179,72050,120
344,1042.0,72744,4123,2199,73224,480
345,1042.0,72750,2179,5754,73170,420
346,1042.0,73000,2337,1919,73240,240
347,1041.0,73304,4459,2337,73904,600
348,1041.0,73345,4473,451,73405,60
349,1042.0,73499,2199,4521,73739,240
350,1042.0,73821,2337,2179,73881,60
351,1042.0,74453,4123,4521,75173,720
352,1042.0,74540,4123,1919,74900,360
353,1041.0,75020,4473,451,75080,60
354,1041.0,75087,4473,451,75147,60
355,1041.0,75718,2028,4123,76138,420
356,1044.0,75752,4123,2337,75872,120
357,1041.0,75935,6378,2337,76715,780
358,1041.0,76266,1237,1919,76626,360
359,1043.0,77004,1008,5754,77364,360
360,1044.0,77517,616,4123,77817,300
361,1043.0,77789,280,4459,78089,300
362,1043.0,79976,1237,5754,80156,180
363,1046.0,81104,616,2199,81884,780
364,1047.0,83317,4473,451,83377,60
365,1048.0,85176,4123,2028,85416,240
366,1048.0,85876,2337,2028,85996,120
