request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
62,1012.0,41508,1919,5283,41928,420
63,1009.0,41543,2028,4123,41963,420
64,1009.0,41567,2337,4123,41807,240
65,1012.0,41606,2337,1801,41786,180
66,1011.0,41671,4459,4521,41731,60
67,1014.0,42316,4123,1919,42676,360
68,1014.0,42366,4123,1919,42726,360
69,1012.0,42472,5283,4451,42592,120
70,1014.0,42643,1919,2199,42763,120
71,1014.0,42852,4603,4451,42912,60
72,1011.0,42983,2028,4123,43403,420
73,1011.0,42984,5754,4123,43704,720
74,1014.0,43083,2337,4451,43863,780
75,1013.0,43157,451,280,43277,120
76,1014.0,43216,4123,5754,43816,600
77,1014.0,43233,2028,1919,43353,120
78,1011.0,43237,2179,4123,43537,300
79,1013.0,43452,451,4521,43932,480
80,1013.0,43628,4521,5754,43688,60
81,1013.0,43661,6378,4459,43841,180
82,1014.0,43697,5283,4473,43997,300
83,1013.0,43848,5754,4123,44568,720
84,1013.0,43952,4473,451,44012,60
85,1013.0,43980,4473,280,44160,180
86,1013.0,43995,6378,4459,44175,180
87,1014.0,44070,5283,4451,44190,120
88,1014.0,44220,4603,4455,44340,120
89,1013.0,44257,2028,4123,44677,420
90,1014.0,44358,5283,4451,44478,120
91,1013.0,44420,2337,4123,44660,240
92,1016.0,44556,4123,2028,44796,240
93,1015.0,44646,451,280,44766,120
94,1015.0,44687,451,280,44807,120
95,1016.0,44858,2028,1801,44918,60
96,1013.0,44903,5754,4123,45623,720
97,1016.0,45045,4123,2028,45285,240
98,1016.0,45059,4123,2179,45239,180
99,1015.0,45108,1008,6378,45168,60
100,1016.0,45128,5754,5283,45308,180
101,1016.0,45154,4123,2028,45394,240
102,1016.0,45183,5283,4451,45303,120
103,1015.0,45230,4459,4521,45290,60
104,1015.0,45266,451,5759,45326,60
105,1016.0,45307,4123,4451,46207,900
106,1015.0,45314,6378,4459,45494,180
107,1015.0,45448,5759,280,45508,60
108,1018.0,45509,4123,2179,45689,180
109,1015.0,45642,4473,451,45702,60
110,1016.0,45656,4521,4451,45836,180
111,1015.0,45685,1919,4123,46225,540
112,1015.0,45829,5754,2199,45949,120
113,1018.0,45874,4123,4603,46714,840
114,1016.0,46020,5754,5283,46200,180
115,1016.0,46100,5283,4451,46220,120
116,1016.0,46240,5283,4451,46360,120
117,1018.0,46241,4123,2179,46421,180
118,1018.0,46243,4123,1919,46603,360
119,1018.0,46244,4123,5283,47024,780
120,1018.0,46510,4123,2337,46630,120
121,1017.0,46646,451,1237,47006,360
122,1015.0,46731,2337,4123,46971,240
123,1018.0,46952,4123,4451,47852,900
124,1017.0,46973,4473,451,47033,60
125,1018.0,47169,4123,2337,47289,120
126,1020.0,47298,4123,2179,47478,180
127,1020.0,47486,2337,4521,48086,600
128,1017.0,47531,2337,4123,47771,240
129,1017.0,47596,5754,4123,48316,720
130,1017.0,47837,2179,2337,47897,60
131,1020.0,47845,2028,2199,48085,240
132,1017.0,48025,1801,4123,48505,480
133,1020.0,48036,2028,5754,48396,360
134,1017.0,48076,280,4123,49216,1140
135,1017.0,48240,280,6378,48360,120
136,1020.0,48287,5754,4451,48587,300
137,1020.0,48289,4123,2028,48529,240
138,1017.0,48302,5754,2028,48602,300
139,1020.0,48330,4123,2337,48450,120
140,1017.0,48478,2179,4123,48778,300
141,1017.0,48496,2179,4123,48796,300
142,1020.0,48509,4123,2337,48629,120
143,1020.0,48598,4123,2337,48718,120
144,1020.0,48628,4123,2028,48868,240
145,1020.0,48644,5754,5283,48824,180
146,1020.0,48806,4123,2028,49046,240
147,1020.0,48992,4123,2179,49172,180
148,1019.0,49053,4459,4521,49113,60
149,1019.0,49090,451,280,49210,120
150,1022.0,49115,4123,2179,49295,180
151,1019.0,49135,5754,1801,49375,240
152,1019.0,49257,451,5759,49317,60
153,1022.0,49271,4123,2337,49391,120
154,1022.0,49283,4123,5754,49883,600
155,1019.0,49283,451,5759,49343,60
156,1022.0,49290,4123,2179,49470,180
157,1019.0,49313,2337,4123,49553,240
158,1020.0,49349,5283,4455,49529,180
159,1022.0,49372,4123,1801,49672,300
160,1019.0,49382,4473,451,49442,60
161,1019.0,49386,2028,4123,49806,420
162,1019.0,49495,2337,4123,49735,240
163,1019.0,49573,2179,4123,49873,300
164,1019.0,49655,5759,280,49715,60
165,1019.0,49662,6378,4459,49842,180
166,1019.0,49695,2028,2337,49875,180
167,1020.0,49707,5283,4451,49827,120
168,1019.0,49754,4521,5754,49814,60
169,1022.0,49913,4123,4521,50633,720
170,1019.0,49950,1801,2179,50130,180
171,1019.0,50205,1801,4123,50685,480
172,1022.0,50407,2337,1919,50647,240
173,1022.0,50414,4123,5283,51194,780
174,1019.0,50547,2028,4123,50967,420
175,1019.0,50616,2337,4123,50856,240
176,1022.0,50625,5754,4473,51105,480
177,1022.0,50666,4123,2337,50786,120
178,1022.0,50738,2028,1919,50858,120
179,1021.0,50775,4473,451,50835,60
180,1022.0,50785,4123,2199,51265,480
181,1019.0,50898,2337,4123,51138,240
182,1024.0,50997,4123,4455,51957,960
183,1024.0,51131,2337,4451,51911,780
184,1021.0,51189,4473,5759,51309,120
185,1021.0,51316,4459,4521,51376,60
186,1024.0,51329,4123,2337,51449,120
187,1024.0,51420,2337,5754,51900,480
188,1021.0,51519,6378,1237,51639,120
189,1022.0,51651,5283,4473,51951,300
190,1024.0,51790,4123,2337,51910,120
191,1021.0,52010,2028,4123,52430,420
192,1021.0,52128,2337,4123,52368,240
193,1024.0,52332,4123,2179,52512,180
194,1024.0,52406,5283,4451,52526,120
195,1021.0,52433,2028,4123,52853,420
196,1023.0,52536,1919,2337,52836,300
197,1024.0,52553,4123,1919,52913,360
198,1024.0,52574,4521,4473,52934,360
199,1024.0,52598,4123,5754,53198,600
200,1021.0,52615,2179,2337,52675,60
201,1024.0,52646,4123,2337,52766,120
202,1026.0,52719,4123,2199,53199,480
203,1023.0,53083,2028,4123,53503,420
204,1024.0,53109,5283,4451,53229,120
205,1026.0,53157,4123,5283,53937,780
206,1024.0,53165,5283,4451,53285,120
207,1023.0,53217,280,4459,53517,300
208,1026.0,53436,1801,4521,53856,420
209,1023.0,53456,280,4521,53816,360
210,1026.0,53475,4123,4451,54375,900
211,1026.0,53645,4123,1919,54005,360
212,1026.0,53729,4123,2337,53849,120
213,1026.0,53781,4451,4473,53961,180
214,1026.0,53844,4123,2337,53964,120
215,1023.0,53877,2028,4123,54297,420
216,1025.0,54109,5754,2337,54589,480
217,1026.0,54244,2199,4451,54664,420
218,1026.0,54323,4521,5283,54383,60
219,1025.0,54432,6378,4521,54672,240
220,1025.0,54500,4473,451,54560,60
221,1025.0,54526,1919,2337,54826,300
222,1028.0,54625,4123,5754,55225,600
223,1028.0,54768,4123,2199,55248,480
224,1025.0,55006,4459,1801,55366,360
225,1025.0,55147,4521,2179,55627,480
226,1028.0,55203,4123,2337,55323,120
227,1028.0,55271,4123,1919,55631,360
228,1028.0,55289,4123,2179,55469,180
229,1025.0,55316,6378,4459,55496,180
230,1028.0,55463,4123,2179,55643,180
231,1028.0,55544,4123,5283,56324,780
232,1028.0,55571,4123,2337,55691,120
233,1027.0,55693,6378,2028,56293,600
234,1028.0,55910,4123,1919,56270,360
235,1028.0,55989,4123,2337,56109,120
236,1027.0,56308,4459,2028,56728,420
237,1027.0,56389,1801,2179,56569,180
238,1030.0,56479,4123,1919,56839,360
239,1027.0,56716,4459,5754,56836,120
240,1027.0,56805,5754,2199,56925,120
241,1027.0,56927,1919,2028,57047,120
242,1030.0,56948,4123,4521,57668,720
243,1030.0,57026,4123,1919,57386,360
244,1030.0,57119,2337,2179,57179,60
245,1030.0,57172,5754,5283,57352,180
246,1030.0,57421,4521,4451,57601,180
247,1029.0,57573,5759,1008,57693,120
248,1030.0,57608,4123,2179,57788,180
249,1029.0,57614,280,6378,57734,120
250,1029.0,57823,4473,451,57883,60
251,1029.0,57831,4459,4123,58671,840
252,1030.0,57845,5283,4473,58145,300
253,1029.0,57916,4473,451,57976,60
254,1029.0,57971,1919,1801,58031,60
255,1029.0,58046,4459,4521,58106,60
256,1030.0,58060,4123,5754,58660,600
257,1029.0,58285,1919,4123,58825,540
258,1032.0,58382,4123,2199,58862,480
259,1032.0,58412,4123,4473,59492,1080
260,1030.0,58447,2199,4455,58927,480
261,1029.0,58470,2179,2337,58530,60
262,1029.0,58637,6378,4459,58817,180
263,1029.0,58677,280,6378,58797,120
264,1032.0,58763,2199,5754,58883,120
265,1029.0,58785,4459,4521,58845,60
266,1029.0,58927,4521,2028,59287,360
267,1031.0,58970,4473,5759,59090,120
268,1029.0,59001,4521,5754,59061,60
269,1029.0,59076,2028,2179,59196,120
270,1029.0,59139,4459,4123,59979,840
271,1029.0,59231,2337,4123,59471,240
272,1031.0,59404,4473,5759,59524,120
273,1029.0,59457,5754,4123,60177,720
274,1032.0,59580,4123,2337,59700,120
275,1031.0,59735,4521,2028,60095,360
276,1032.0,59777,4123,2179,59957,180
277,1031.0,59863,1237,5754,60043,180
278,1031.0,59958,4473,451,60018,60
279,1031.0,59961,4459,5754,60081,120
280,1034.0,60189,4123,2179,60369,180
281,1034.0,60203,4123,2337,60323,120
282,1031.0,60439,1237,4459,60499,60
283,1031.0,60474,5754,2028,60774,300
284,1031.0,60522,2179,4123,60822,300
285,1031.0,60734,5754,2028,61034,300
286,1031.0,61116,2199,4123,61716,600
287,1031.0,61130,2028,2179,61250,120
288,1034.0,61245,4123,2179,61425,180
289,1034.0,61333,4123,2337,61453,120
290,1034.0,61544,4451,4473,61724,180
291,1034.0,61619,4123,2337,61739,120
292,1034.0,61622,5283,4451,61742,120
293,1034.0,61906,5283,4473,62206,300
294,1034.0,62025,5283,4603,62085,60
295,1036.0,62440,4123,2028,62680,240
296,1036.0,62734,4123,2337,62854,120
297,1036.0,62757,4123,1801,63057,300
298,1033.0,62798,2028,2179,62918,120
299,1033.0,63041,1919,2179,63281,240
300,1035.0,63607,2179,2337,63667,60
301,1036.0,63720,2337,5754,64200,480
302,1036.0,63992,4123,2028,64232,240
303,1036.0,64089,4123,2028,64329,240
304,1035.0,64155,1008,2199,64635,480
305,1038.0,64434,4123,2028,64674,240
306,1036.0,64473,5754,4521,64593,120
307,1035.0,64595,1008,2199,65075,480
308,1035.0,64706,1008,2199,65186,480
309,1035.0,64741,1801,4123,65221,480
310,1035.0,64925,2179,2337,64985,60
311,1035.0,64951,1801,4123,65431,480
312,1038.0,65053,4123,2028,65293,240
313,1035.0,65309,1008,1801,65909,600
314,1038.0,65310,5283,4473,65610,300
315,1038.0,65803,4123,1919,66163,360
316,1038.0,65902,4123,2337,66022,120
317,1038.0,66623,4123,2179,66803,180
318,1037.0,66718,4521,2028,67078,360
319,1038.0,66859,4123,2337,66979,120
320,1037.0,67127,2199,4123,67727,600
321,1037.0,67184,4459,2028,67604,420
322,1038.0,67249,4123,1919,67609,360
323,1037.0,67509,4473,4123,68829,1320
324,1037.0,68200,4473,451,68260,60
325,1040.0,68377,4123,1919,68737,360
326,1037.0,68571,4473,4123,69891,1320
327,1037.0,68571,2028,4123,68991,420
328,1037.0,68748,1919,2179,68988,240
329,1040.0,68856,4123,2179,69036,180
330,1040.0,69238,5283,4455,69418,180
331,1039.0,69792,4459,2199,70032,240
332,1039.0,69941,2028,4123,70361,420
333,1040.0,69945,1801,5283,70425,480
334,1039.0,70019,6378,4459,70199,180
335,1039.0,70068,451,280,70188,120
336,1040.0,70256,616,2028,70796,540
337,1040.0,70311,2028,5754,70671,360
338,1040.0,70612,4123,2179,70792,180
339,1039.0,70910,280,6378,71030,120
340,1040.0,71406,4123,5283,72186,780
341,1039.0,71445,6378,4459,71625,180
342,1040.0,71802,2199,4521,72042,240
343,1042.0,72471,2028,4521,72951,480
344,1039.0,72710,4459,5754,72830,120
345,1041.0,72998,4521,5754,73058,60
346,1039.0,73202,2028,4123,73622,420
347,1042.0,74009,616,4455,75269,1260
348,1041.0,74124,4473,451,74184,60
349,1044.0,75313,4123,4455,76273,960
350,1042.0,75763,5283,4603,75823,60
351,1044.0,76127,2199,4451,76547,420
352,1043.0,76671,4473,451,76731,60
353,1044.0,76846,4123,2337,76966,120
354,1044.0,77296,4123,4451,78196,900
355,1043.0,77327,5754,4123,78047,720
356,1043.0,77767,4459,4123,78607,840
357,1043.0,79464,4521,2199,79644,180
358,1046.0,80804,4123,5754,81404,600
359,1046.0,81006,4123,5283,81786,780
360,1045.0,81031,5759,280,81091,60
361,1045.0,81238,2337,4123,81478,240
362,1046.0,81290,4123,2199,81770,480
363,1046.0,81858,616,5754,82758,900
364,1048.0,82835,4123,2179,83015,180
365,1047.0,85868,4473,451,85928,60
366,1047.0,85982,4473,451,86042,60
