request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
159,1019.0,49876,2028,4123,50296,420
160,1022.0,49981,5283,4451,50101,120
161,1022.0,49986,2179,2028,50046,60
162,1019.0,50034,6378,4459,50214,180
163,1019.0,50289,1801,2179,50469,180
164,1022.0,50353,4123,2199,50833,480
165,1019.0,50416,1919,2337,50716,300
166,1019.0,50421,2028,4123,50841,420
167,1019.0,50452,2179,4123,50752,300
168,1019.0,50499,2028,4123,50919,420
169,1022.0,50582,1801,1919,50642,60
170,1022.0,50635,4123,2337,50755,120
171,1022.0,50775,4123,4521,51495,720
172,1022.0,50831,2028,5283,51371,540
173,1022.0,50875,4123,2179,51055,180
174,1021.0,50957,2337,4123,51197,240
175,1021.0,50971,2028,2179,51091,120
176,1022.0,51107,2028,1801,51167,60
177,1024.0,51155,4123,1801,51455,300
178,1024.0,51358,4123,1919,51718,360
179,1024.0,51404,1801,5283,51884,480
180,1021.0,51442,6378,1237,51562,120
181,1024.0,51623,1801,4451,52223,600
182,1024.0,51788,4123,2179,51968,180
183,1024.0,51943,2337,4451,52723,780
184,1021.0,52048,4521,2199,52228,180
185,1023.0,52179,451,5759,52239,60
186,1024.0,52189,2337,5283,52849,660
187,1024.0,52316,5283,4451,52436,120
188,1024.0,52340,5754,5283,52520,180
189,1024.0,52404,2179,4521,52944,540
190,1024.0,52467,2179,2028,52527,60
191,1023.0,52527,1801,2028,52587,60
192,1024.0,52555,2199,5283,52855,300
193,1024.0,52658,4123,1919,53018,360
194,1023.0,52735,1919,2179,52975,240
195,1024.0,52767,5283,4451,52887,120
196,1024.0,52770,2199,5754,52890,120
197,1023.0,52778,5754,4123,53498,720
198,1023.0,52907,2179,4123,53207,300
199,1024.0,52914,5754,4473,53394,480
200,1023.0,52922,2199,2179,53222,300
201,1026.0,53137,4123,2199,53617,480
202,1023.0,53336,4521,2199,53516,180
203,1026.0,53345,4123,2337,53465,120
204,1023.0,53350,1801,4123,53830,480
205,1026.0,53423,4123,2199,53903,480
206,1026.0,53511,4123,2337,53631,120
207,1026.0,53566,1801,1919,53626,60
208,1026.0,53616,4123,5754,54216,600
209,1026.0,53654,4123,2179,53834,180
210,1026.0,53671,4123,1801,53971,300
211,1026.0,53742,4123,2337,53862,120
212,1023.0,53791,4459,5754,53911,120
213,1023.0,53890,4459,2179,54430,540
214,1026.0,53900,4123,2199,54380,480
215,1023.0,53956,4521,1801,54256,300
216,1023.0,53973,2028,2179,54093,120
217,1026.0,54107,5754,4451,54407,300
218,1023.0,54145,1801,2028,54205,60
219,1025.0,54205,4459,2199,54445,240
220,1025.0,54289,4473,451,54349,60
221,1026.0,54402,2337,2199,54762,360
222,1025.0,54571,2028,2179,54691,120
223,1028.0,54599,4123,2199,55079,480
224,1028.0,54733,4123,5754,55333,600
225,1025.0,54801,5754,2199,54921,120
226,1028.0,54893,1919,2199,55013,120
227,1028.0,55119,4123,2028,55359,240
228,1028.0,55155,1919,5283,55575,420
229,1028.0,55227,4123,2028,55467,240
230,1028.0,55302,4123,1919,55662,360
231,1028.0,55315,4123,5283,56095,780
232,1028.0,55399,4123,5283,56179,780
233,1025.0,55511,6378,4123,56531,1020
234,1028.0,55525,4123,2028,55765,240
235,1028.0,55550,2028,2199,55790,240
236,1028.0,55606,4123,1919,55966,360
237,1025.0,55716,4459,1801,56076,360
238,1025.0,55818,2337,4123,56058,240
239,1028.0,55834,4123,2028,56074,240
240,1027.0,55890,1237,4459,55950,60
241,1028.0,55901,4123,2337,56021,120
242,1028.0,55988,4123,2179,56168,180
243,1028.0,56102,5754,4521,56222,120
244,1028.0,56114,5283,4451,56234,120
245,1028.0,56124,4123,1919,56484,360
246,1028.0,56160,4123,2337,56280,120
247,1027.0,56164,1237,4459,56224,60
248,1027.0,56236,4521,2199,56416,180
249,1027.0,56253,2199,2028,56433,180
250,1027.0,56354,6378,5754,56654,300
251,1030.0,56405,4123,2179,56585,180
252,1027.0,56630,1919,2337,56930,300
253,1030.0,56737,4123,5283,57517,780
254,1027.0,56808,1801,2028,56868,60
255,1027.0,56813,4473,451,56873,60
256,1030.0,56996,4123,4451,57896,900
257,1030.0,57008,2337,5754,57488,480
258,1027.0,57069,1237,4459,57129,60
259,1030.0,57133,4123,5754,57733,600
260,1030.0,57143,4123,5283,57923,780
261,1030.0,57171,2337,2179,57231,60
262,1030.0,57195,4123,5754,57795,600
263,1029.0,57269,4473,451,57329,60
264,1030.0,57279,4123,2028,57519,240
265,1029.0,57466,4473,451,57526,60
266,1030.0,57574,4123,2028,57814,240
267,1029.0,57811,4521,5754,57871,60
268,1029.0,57817,4521,4123,58597,780
269,1030.0,57841,4123,2337,57961,120
270,1027.0,57908,2028,2337,58088,180
271,1030.0,57992,4123,2337,58112,120
272,1029.0,58173,4459,5754,58293,120
273,1029.0,58195,4459,2199,58435,240
274,1032.0,58505,4123,2199,58985,480
275,1029.0,58703,4459,5754,58823,120
276,1032.0,58740,4123,2179,58920,180
277,1031.0,59016,4473,451,59076,60
278,1031.0,59135,5759,280,59195,60
279,1029.0,59196,1237,4123,60096,900
280,1029.0,59496,1801,2028,59556,60
281,1032.0,59569,4123,2337,59689,120
282,1032.0,59782,4123,2199,60262,480
283,1032.0,59801,4123,4521,60521,720
284,1031.0,59884,4473,5759,60004,120
285,1031.0,59967,6378,1237,60087,120
286,1032.0,59974,1801,4455,60634,660
287,1031.0,60107,451,5759,60167,60
288,1034.0,60116,4123,2337,60236,120
289,1031.0,60121,4521,5754,60181,60
290,1034.0,60150,2337,4521,60750,600
291,1034.0,60199,4123,2028,60439,240
292,1031.0,60254,5754,2337,60734,480
293,1031.0,60633,4459,5754,60753,120
294,1031.0,60799,2179,4123,61099,300
295,1034.0,60852,4123,2337,60972,120
296,1031.0,60872,4459,2179,61412,540
297,1034.0,60880,4123,2337,61000,120
298,1031.0,60931,2028,2179,61051,120
299,1034.0,61252,2179,2028,61312,60
300,1033.0,61255,280,6378,61375,120
301,1034.0,61502,4123,1919,61862,360
302,1033.0,61532,1237,4459,61592,60
303,1034.0,61641,4123,2337,61761,120
304,1033.0,62501,6378,1237,62621,120
305,1035.0,62796,1008,2199,63276,480
306,1033.0,62802,2179,4123,63102,300
307,1033.0,62817,2028,4123,63237,420
308,1033.0,63089,1919,2179,63329,240
309,1036.0,63132,4123,4473,64212,1080
310,1035.0,63202,1008,2199,63682,480
311,1036.0,63402,4123,2179,63582,180
312,1036.0,63406,4123,2179,63586,180
313,1035.0,63499,1008,2199,63979,480
314,1035.0,63842,2337,4123,64082,240
315,1036.0,63941,5754,5283,64121,180
316,1036.0,63986,4123,2179,64166,180
317,1036.0,64009,4123,2179,64189,180
318,1036.0,64021,4123,2337,64141,120
319,1035.0,64058,5754,4123,64778,720
320,1036.0,64366,5754,5283,64546,180
321,1035.0,64981,4459,2337,65581,600
322,1035.0,64997,1008,2199,65477,480
323,1038.0,65039,4123,2179,65219,180
324,1038.0,65071,4123,4521,65791,720
325,1035.0,65139,1008,2199,65619,480
326,1038.0,65321,4123,2028,65561,240
327,1037.0,66122,1237,4459,66182,60
328,1037.0,66156,2028,4123,66576,420
329,1038.0,66916,4123,2337,67036,120
330,1037.0,66973,4473,451,67033,60
331,1038.0,67797,4123,2179,67977,180
332,1038.0,67814,4123,2028,68054,240
333,1037.0,68537,2028,4123,68957,420
334,1040.0,69081,4123,2337,69201,120
335,1040.0,69223,4123,2199,69703,480
336,1040.0,69499,2337,2179,69559,60
337,1040.0,69655,4123,2199,70135,480
338,1040.0,69756,4123,2179,69936,180
339,1040.0,70014,2337,2179,70074,60
340,1039.0,71165,5754,1919,71345,180
341,1039.0,71443,4459,5754,71563,120
342,1042.0,71854,4123,1919,72214,360
343,1039.0,72187,451,5759,72247,60
344,1041.0,72568,280,4459,72868,300
345,1042.0,73350,5283,4473,73650,300
346,1041.0,73617,280,4459,73917,300
347,1042.0,74041,4123,1919,74401,360
348,1042.0,74237,616,4123,74537,300
349,1041.0,74599,4473,451,74659,60
350,1041.0,74694,2179,4123,74994,300
351,1041.0,75026,2028,4123,75446,420
352,1041.0,75533,4473,451,75593,60
353,1041.0,76363,4521,5754,76423,60
354,1043.0,76853,4459,5754,76973,120
355,1043.0,77583,280,1919,78183,600
356,1044.0,78166,616,2179,78646,480
357,1044.0,78863,4521,5283,78923,60
358,1046.0,79308,4123,2179,79488,180
359,1046.0,79363,4123,2337,79483,120
360,1046.0,80657,4123,2028,80897,240
361,1045.0,81575,5759,280,81635,60
362,1046.0,81638,4123,2179,81818,180
363,1046.0,81979,4123,2028,82219,240
364,1045.0,82096,4459,2199,82336,240
365,1045.0,83250,5759,280,83310,60
366,1048.0,83708,616,2199,84488,780
