request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
254,1032.0,58913,5754,4455,59273,360
255,1029.0,59014,2028,4123,59434,420
256,1032.0,59247,4123,2179,59427,180
257,1029.0,59289,4521,2337,59829,540
258,1032.0,59383,4123,2337,59503,120
259,1031.0,59439,4473,451,59499,60
260,1031.0,59637,280,6378,59757,120
261,1031.0,59722,1919,2179,59962,240
262,1032.0,59799,2179,1801,59919,120
263,1032.0,59863,4123,2179,60043,180
264,1031.0,60089,1919,2028,60209,120
265,1031.0,60178,4473,5759,60298,120
266,1031.0,60193,2179,4123,60493,300
267,1034.0,60217,4123,2199,60697,480
268,1034.0,60244,4123,2337,60364,120
269,1031.0,60299,2179,4123,60599,300
270,1031.0,60331,4459,5754,60451,120
271,1034.0,60427,2179,5283,61027,600
272,1031.0,60439,2028,4123,60859,420
273,1034.0,60479,4123,4603,61319,840
274,1031.0,60539,6378,1237,60659,120
275,1031.0,60559,5754,4123,61279,720
276,1034.0,60578,4123,5754,61178,600
277,1031.0,60781,2028,4123,61201,420
278,1031.0,60802,4459,4521,60862,60
279,1034.0,61254,4123,2028,61494,240
280,1031.0,61262,2179,4123,61562,300
281,1034.0,61293,4123,2337,61413,120
282,1034.0,61391,4123,4521,62111,720
283,1033.0,61493,280,6378,61613,120
284,1036.0,61742,4123,2179,61922,180
285,1036.0,61746,4123,1801,62046,300
286,1036.0,61766,4123,4603,62606,840
287,1036.0,61768,4123,2028,62008,240
288,1036.0,61901,4123,5754,62501,600
289,1033.0,62090,2337,4123,62330,240
290,1036.0,62117,1801,2199,62297,180
291,1033.0,62147,6378,5754,62447,300
292,1036.0,62288,4123,5283,63068,780
293,1036.0,62379,4123,5283,63159,780
294,1033.0,62461,1919,4123,63001,540
295,1033.0,62475,451,5759,62535,60
296,1036.0,62512,2337,2179,62572,60
297,1033.0,62516,5759,6378,62696,180
298,1036.0,62678,4123,5754,63278,600
299,1035.0,62734,1008,2199,63214,480
300,1035.0,63098,4459,2337,63698,600
301,1035.0,63196,1008,2028,63856,660
302,1036.0,63507,4123,2337,63627,120
303,1035.0,64025,1008,2199,64505,480
304,1036.0,64092,4123,5754,64692,600
305,1035.0,64178,1008,2199,64658,480
306,1035.0,64419,1008,2199,64899,480
307,1035.0,64501,1008,2199,64981,480
308,1035.0,64563,5754,2199,64683,120
309,1035.0,64734,1008,2199,65214,480
310,1035.0,64787,1801,4123,65267,480
311,1038.0,64921,4123,2179,65101,180
312,1038.0,65007,4123,2337,65127,120
313,1038.0,65078,4123,2028,65318,240
314,1035.0,65109,1008,2199,65589,480
315,1035.0,65184,4459,2199,65424,240
316,1038.0,65568,4123,2337,65688,120
317,1037.0,65712,451,4123,66972,1260
318,1037.0,66557,1237,4459,66617,60
319,1038.0,66601,4123,2337,66721,120
320,1040.0,68099,616,5754,68999,900
321,1040.0,68178,4123,2337,68298,120
322,1040.0,68274,4123,2199,68754,480
323,1040.0,68393,4123,2028,68633,240
324,1040.0,68428,4123,2179,68608,180
325,1040.0,69338,616,1801,69938,600
326,1039.0,69364,1008,4459,69604,240
327,1039.0,69760,4473,451,69820,60
328,1040.0,69775,4123,1801,70075,300
329,1039.0,69823,2179,4123,70123,300
330,1040.0,70021,616,2179,70501,480
331,1039.0,70694,5754,2199,70814,120
332,1040.0,70698,2179,2199,70998,300
333,1040.0,71140,5283,4473,71440,300
334,1040.0,71571,2337,1801,71751,180
335,1040.0,71715,2199,4455,72195,480
336,1039.0,72162,1801,2337,72402,240
337,1039.0,72311,4473,451,72371,60
338,1039.0,72358,5759,280,72418,60
339,1042.0,73232,2337,5283,73892,660
340,1042.0,74109,616,1919,74769,660
341,1041.0,74113,4473,451,74173,60
342,1041.0,74212,4459,4123,75052,840
343,1042.0,74453,2337,1919,74693,240
344,1041.0,74495,280,6378,74615,120
345,1041.0,75068,2028,4123,75488,420
346,1044.0,75092,616,4473,76472,1380
347,1042.0,75097,4123,4521,75817,720
348,1044.0,75139,616,4521,76159,1020
349,1042.0,75301,4521,4451,75481,180
350,1044.0,75423,2337,2199,75783,360
351,1041.0,75845,6378,5754,76145,300
352,1041.0,76722,1801,4123,77202,480
353,1044.0,77631,4123,4521,78351,720
354,1043.0,77640,2199,2337,78000,360
355,1044.0,77676,2199,4521,77916,240
356,1043.0,78696,4473,451,78756,60
357,1044.0,78773,5283,4473,79073,300
358,1046.0,78780,616,5754,79680,900
359,1043.0,79337,1008,4123,80417,1080
360,1045.0,79779,5759,280,79839,60
361,1046.0,79787,4123,4455,80747,960
362,1046.0,80185,4123,5754,80785,600
363,1046.0,81175,616,1919,81835,660
364,1048.0,82740,616,1919,83400,660
365,1047.0,85128,4473,451,85188,60
366,1048.0,85238,4123,2179,85418,180
