request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
53,1007.0,38658,451,5759,38718,60
54,1007.0,38721,4459,4123,39561,840
55,1010.0,38895,4123,2179,39075,180
56,1007.0,38922,1801,4123,39402,480
57,1010.0,38950,2179,4473,39850,900
58,1010.0,39049,2199,4473,39649,600
59,1007.0,39054,5759,280,39114,60
60,1007.0,39164,2028,2337,39344,180
61,1010.0,39350,1919,4473,40070,720
62,1007.0,39376,2179,4123,39676,300
63,1007.0,39411,1919,4123,39951,540
64,1007.0,39526,2028,4123,39946,420
65,1010.0,39527,4521,5283,39587,60
66,1007.0,39585,2337,4123,39825,240
67,1010.0,39978,2199,4451,40398,420
68,1010.0,40193,2199,5283,40493,300
69,1012.0,40259,4123,4473,41339,1080
70,1009.0,40444,2337,4123,40684,240
71,1009.0,40473,2179,4123,40773,300
72,1012.0,40495,4123,5283,41275,780
73,1009.0,40640,5754,1801,40880,240
74,1010.0,40745,4451,4473,40925,180
75,1009.0,40775,451,280,40895,120
76,1009.0,40786,2028,4123,41206,420
77,1009.0,40885,4459,4521,40945,60
78,1009.0,40912,5754,2199,41032,120
79,1009.0,40944,4459,2337,41544,600
80,1012.0,41108,4521,5283,41168,60
81,1011.0,41164,451,6378,41404,240
82,1012.0,41345,4521,5283,41405,60
83,1012.0,41398,2199,5283,41698,300
84,1011.0,41616,451,280,41736,120
85,1012.0,41657,2199,5283,41957,300
86,1012.0,41662,4123,2179,41842,180
87,1012.0,41669,1801,1919,41729,60
88,1011.0,41942,4473,280,42122,180
89,1011.0,42025,2028,4123,42445,420
90,1011.0,42087,451,280,42207,120
91,1012.0,42353,2199,5283,42653,300
92,1012.0,42354,5754,4603,42594,240
93,1011.0,42553,280,6378,42673,120
94,1011.0,42771,2337,4123,43011,240
95,1014.0,43171,4123,2179,43351,180
96,1013.0,43299,6378,4123,44319,1020
97,1011.0,43369,2199,1801,43489,120
98,1013.0,43471,1919,4123,44011,540
99,1013.0,43605,451,280,43725,120
100,1014.0,43643,5283,4451,43763,120
101,1013.0,43855,2179,4123,44155,300
102,1014.0,43926,2199,4451,44346,420
103,1014.0,44067,4603,4451,44127,60
104,1013.0,44326,2028,4123,44746,420
105,1013.0,44379,5754,1801,44619,240
106,1016.0,44401,4123,2028,44641,240
107,1016.0,44468,4123,2199,44948,480
108,1013.0,44496,2028,4123,44916,420
109,1013.0,44563,4521,4123,45343,780
110,1015.0,44765,280,6378,44885,120
111,1013.0,44781,2199,4123,45381,600
112,1013.0,44827,1919,4123,45367,540
113,1016.0,44873,4123,5283,45653,780
114,1016.0,44986,1919,2199,45106,120
115,1015.0,45055,4459,5754,45175,120
116,1013.0,45153,2179,4123,45453,300
117,1013.0,45299,2179,4123,45599,300
118,1015.0,45475,5754,4123,46195,720
119,1016.0,45550,5754,4451,45850,300
120,1015.0,45623,280,1008,45683,60
121,1015.0,45804,1801,2028,45864,60
122,1015.0,45900,280,6378,46020,120
123,1015.0,45945,4473,451,46005,60
124,1018.0,45956,4123,2179,46136,180
125,1018.0,45980,4123,2179,46160,180
126,1015.0,46055,280,4123,47195,1140
127,1015.0,46165,4473,451,46225,60
128,1018.0,46181,4123,2179,46361,180
129,1015.0,46319,4521,2028,46679,360
130,1015.0,46387,6378,4459,46567,180
131,1017.0,46429,451,1237,46789,360
132,1018.0,46558,4123,2337,46678,120
133,1018.0,46580,4123,4521,47300,720
134,1018.0,46609,2179,2028,46669,60
135,1015.0,46635,4521,4123,47415,780
136,1015.0,46788,5754,4123,47508,720
137,1018.0,47254,4123,2199,47734,480
138,1017.0,47292,451,1237,47652,360
139,1017.0,47345,280,2028,48065,720
140,1017.0,47565,451,1237,47925,360
141,1020.0,47584,4123,1801,47884,300
142,1018.0,47628,2199,5283,47928,300
143,1020.0,47634,4123,2337,47754,120
144,1020.0,47656,4123,5754,48256,600
145,1017.0,47819,451,1237,48179,360
146,1020.0,47829,2028,4451,48489,660
147,1020.0,47923,4123,1919,48283,360
148,1020.0,47965,4123,2028,48205,240
149,1020.0,47987,4123,1919,48347,360
150,1020.0,48049,4123,2179,48229,180
151,1020.0,48333,4123,4473,49413,1080
152,1020.0,48491,4123,1919,48851,360
153,1020.0,48578,4123,2028,48818,240
154,1017.0,48603,5754,2028,48903,300
155,1017.0,48657,5754,4123,49377,720
156,1020.0,48794,4123,1919,49154,360
157,1020.0,48810,4123,2028,49050,240
158,1020.0,48915,4123,2028,49155,240
159,1020.0,49076,4603,4473,49316,240
160,1019.0,49141,280,6378,49261,120
161,1022.0,49245,4123,2337,49365,120
162,1019.0,49254,451,280,49374,120
163,1022.0,49360,2028,2199,49600,240
164,1019.0,49395,1919,2028,49515,120
165,1019.0,49407,5754,2337,49887,480
166,1022.0,49446,2179,1919,49626,180
167,1022.0,49611,4123,1919,49971,360
168,1022.0,49736,2028,4451,50396,660
169,1020.0,49737,4603,4455,49857,120
170,1019.0,49790,280,6378,49910,120
171,1019.0,49812,4459,4521,49872,60
172,1022.0,50075,4123,1919,50435,360
173,1022.0,50081,4123,2179,50261,180
174,1019.0,50118,1919,4123,50658,540
175,1019.0,50211,4459,4521,50271,60
176,1021.0,50232,4473,280,50412,180
177,1022.0,50380,4123,2179,50560,180
178,1019.0,50509,2028,4123,50929,420
179,1021.0,50618,4521,2199,50798,180
180,1021.0,50810,4473,5759,50930,120
181,1024.0,50881,4123,2179,51061,180
182,1019.0,50892,2337,4123,51132,240
183,1024.0,50973,4123,2179,51153,180
184,1024.0,51144,4123,2179,51324,180
185,1022.0,51225,4521,5283,51285,60
186,1024.0,51321,4123,1801,51621,300
187,1021.0,51672,280,6378,51792,120
188,1021.0,51676,4521,2028,52036,360
189,1021.0,51863,6378,5754,52163,300
190,1024.0,52127,4123,2179,52307,180
191,1021.0,52183,2179,4123,52483,300
192,1024.0,52201,2199,4451,52621,420
193,1024.0,52255,4123,1919,52615,360
194,1024.0,52314,4123,4473,53394,1080
195,1024.0,52401,4123,2337,52521,120
196,1024.0,52515,4521,4473,52875,360
197,1024.0,52557,5283,4451,52677,120
198,1023.0,52596,4473,451,52656,60
199,1023.0,52664,6378,4521,52904,240
200,1021.0,52697,2337,4123,52937,240
201,1026.0,52826,4123,2179,53006,180
202,1024.0,52831,4451,4455,52891,60
203,1024.0,52854,1919,2199,52974,120
204,1023.0,52916,2179,4123,53216,300
205,1023.0,52992,1801,4123,53472,480
206,1026.0,53213,4123,2337,53333,120
207,1026.0,53275,4123,2028,53515,240
208,1023.0,53291,1801,4123,53771,480
209,1026.0,53341,4123,5283,54121,780
210,1026.0,53475,4123,2337,53595,120
211,1023.0,53487,6378,5754,53787,300
212,1026.0,53529,4123,5754,54129,600
213,1025.0,53596,4473,5759,53716,120
214,1026.0,53701,4123,4455,54661,960
215,1026.0,53738,4123,2199,54218,480
216,1023.0,53898,2028,4123,54318,420
217,1026.0,53999,4123,5283,54779,780
218,1026.0,54155,5283,4451,54275,120
219,1026.0,54225,4123,1919,54585,360
220,1025.0,54380,4459,4521,54440,60
221,1026.0,54421,4123,2028,54661,240
222,1026.0,54428,2337,2199,54788,360
223,1025.0,54472,2028,4123,54892,420
224,1025.0,54559,6378,2199,54979,420
225,1025.0,54690,6378,4459,54870,180
226,1025.0,54790,5754,4123,55510,720
227,1025.0,54850,1919,2028,54970,120
228,1028.0,54972,4123,2337,55092,120
229,1028.0,55176,5754,4451,55476,300
230,1025.0,55272,451,5759,55332,60
231,1028.0,55340,4123,2179,55520,180
232,1028.0,55425,4123,4521,56145,720
233,1025.0,55428,280,6378,55548,120
234,1025.0,55583,2179,4123,55883,300
235,1027.0,55701,6378,1801,56241,540
236,1028.0,55735,2028,1919,55855,120
237,1028.0,55804,4123,2337,55924,120
238,1027.0,55886,4459,2199,56126,240
239,1028.0,55903,4123,2028,56143,240
240,1028.0,56052,4123,2179,56232,180
241,1028.0,56090,4123,2028,56330,240
242,1027.0,56131,6378,5754,56431,300
243,1027.0,56136,1801,2337,56376,240
244,1028.0,56232,4123,2179,56412,180
245,1030.0,56617,4123,5754,57217,600
246,1030.0,56803,4123,5754,57403,600
247,1030.0,56806,4123,4451,57706,900
248,1030.0,56879,4123,4451,57779,900
249,1030.0,56890,4123,2337,57010,120
250,1030.0,56950,2028,4521,57430,480
251,1027.0,57130,1801,2337,57370,240
252,1030.0,57236,4123,1919,57596,360
253,1030.0,57409,4123,2179,57589,180
254,1027.0,57461,4459,4521,57521,60
255,1029.0,57612,6378,4459,57792,180
256,1029.0,57757,4459,2199,57997,240
257,1029.0,57819,4521,2199,57999,180
258,1029.0,57868,1237,2199,58168,300
259,1029.0,58077,4473,451,58137,60
260,1029.0,58252,4521,1919,58492,240
261,1032.0,58494,2179,1801,58614,120
262,1032.0,58853,4123,2179,59033,180
263,1029.0,59020,1237,4459,59080,60
264,1029.0,59075,4521,2337,59615,540
265,1032.0,59312,4123,4451,60212,900
266,1029.0,59367,2028,2179,59487,120
267,1031.0,59434,4473,5759,59554,120
268,1032.0,59436,2028,5283,59976,540
269,1031.0,59517,4521,5754,59577,60
270,1031.0,59558,6378,4521,59798,240
271,1031.0,59707,4459,4521,59767,60
272,1031.0,59858,280,5754,60278,420
273,1034.0,59893,4123,2337,60013,120
274,1031.0,59898,5754,2028,60198,300
275,1031.0,60075,1237,4459,60135,60
276,1031.0,60117,451,5759,60177,60
277,1034.0,60170,4123,2337,60290,120
278,1031.0,60240,4459,4521,60300,60
279,1034.0,60256,4123,2179,60436,180
280,1031.0,60274,2028,2337,60454,180
281,1031.0,60363,2179,4123,60663,300
282,1031.0,60365,2179,4123,60665,300
283,1034.0,60411,4123,5283,61191,780
284,1031.0,60441,6378,4123,61461,1020
285,1031.0,60482,280,1801,61142,660
286,1031.0,60750,6378,4459,60930,180
287,1034.0,60754,2028,5283,61294,540
288,1031.0,60831,4459,2028,61251,420
289,1031.0,60832,2028,2179,60952,120
290,1034.0,60927,4123,2179,61107,180
291,1033.0,61051,4473,451,61111,60
292,1031.0,61091,4521,5754,61151,60
293,1033.0,61148,4459,1919,61448,300
294,1033.0,61165,280,6378,61285,120
295,1034.0,61217,2179,1919,61397,180
296,1033.0,61252,4473,451,61312,60
297,1031.0,61451,2179,4123,61751,300
298,1033.0,62024,4473,451,62084,60
299,1033.0,62037,2028,4123,62457,420
300,1034.0,62213,5283,4451,62333,120
301,1036.0,62275,2199,5754,62395,120
302,1033.0,62449,4473,451,62509,60
303,1034.0,62451,5283,4455,62631,180
304,1036.0,62693,4123,2337,62813,120
305,1035.0,62765,1008,2199,63245,480
306,1035.0,62766,1008,2199,63246,480
307,1035.0,63066,1008,2179,63846,780
308,1033.0,63273,2179,4123,63573,300
309,1035.0,63370,1008,2199,63850,480
310,1035.0,63469,1008,2199,63949,480
311,1035.0,63572,1008,2199,64052,480
312,1036.0,64135,4123,2028,64375,240
313,1036.0,64211,4123,2199,64691,480
314,1036.0,64269,4123,2337,64389,120
315,1035.0,64355,2179,4123,64655,300
316,1035.0,64392,1008,2199,64872,480
317,1035.0,64399,1008,2199,64879,480
318,1035.0,64466,1008,2199,64946,480
319,1038.0,64938,4123,2179,65118,180
320,1038.0,65136,4123,2028,65376,240
321,1038.0,65295,4123,2028,65535,240
322,1038.0,65501,4123,2337,65621,120
323,1038.0,66281,4123,2337,66401,120
324,1038.0,66965,4123,2179,67145,180
325,1038.0,67268,4123,2337,67388,120
326,1040.0,68810,5283,4473,69110,300
327,1040.0,69011,4123,5283,69791,780
328,1037.0,69011,1237,4459,69071,60
329,1039.0,69260,451,280,69380,120
330,1040.0,69399,4123,2199,69879,480
331,1039.0,69817,280,4459,70117,300
332,1040.0,69949,616,2337,70369,420
333,1040.0,69955,616,4123,70255,300
334,1039.0,70462,1919,4123,71002,540
335,1040.0,70781,2337,2179,70841,60
336,1039.0,71950,5759,280,72010,60
337,1040.0,72118,5754,5283,72298,180
338,1042.0,72414,2028,5754,72774,360
339,1039.0,73074,2028,4123,73494,420
340,1041.0,73114,4473,451,73174,60
341,1041.0,73429,6378,5754,73729,300
342,1041.0,73562,4459,2179,74102,540
343,1041.0,74069,5759,1008,74189,120
344,1042.0,74656,4123,2028,74896,240
345,1041.0,75526,4459,2179,76066,540
346,1041.0,75793,5759,2199,76393,600
347,1041.0,76119,4459,1801,76479,360
348,1041.0,76251,4459,2199,76491,240
349,1044.0,76601,4123,2337,76721,120
350,1043.0,77453,4473,451,77513,60
351,1044.0,77720,2028,2199,77960,240
352,1044.0,78157,4123,2179,78337,180
353,1043.0,78230,280,4459,78530,300
354,1043.0,78480,4459,5754,78600,120
355,1043.0,78502,4473,451,78562,60
356,1043.0,78747,4473,451,78807,60
357,1043.0,78903,5754,4123,79623,720
358,1043.0,78970,2337,4123,79210,240
359,1046.0,79974,2179,1919,80154,180
360,1045.0,80351,4459,5754,80471,120
361,1046.0,80420,4123,2179,80600,180
362,1046.0,81408,4123,1919,81768,360
363,1046.0,81437,616,4123,81737,300
364,1046.0,81780,4123,2028,82020,240
365,1046.0,81859,4123,2199,82339,480
366,1048.0,82594,4123,2179,82774,180
367,1048.0,85137,2179,2028,85197,60
