request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
90,1012.0,42258,2199,5283,42558,300
91,1012.0,42298,5754,4455,42658,360
92,1011.0,42303,2337,4123,42543,240
93,1014.0,42333,4123,2028,42573,240
94,1011.0,42352,4521,5754,42412,60
95,1012.0,42410,4521,4603,42530,120
96,1014.0,42431,4123,4521,43151,720
97,1011.0,42467,451,280,42587,120
98,1014.0,42503,4123,2028,42743,240
99,1011.0,42581,451,280,42701,120
100,1011.0,42686,1919,4123,43226,540
101,1014.0,42687,4123,5754,43287,600
102,1014.0,42843,2028,1919,42963,120
103,1011.0,42905,2179,4123,43205,300
104,1014.0,42945,4123,2028,43185,240
105,1014.0,42949,4521,5283,43009,60
106,1014.0,43296,4123,5283,44076,780
107,1013.0,43556,4473,451,43616,60
108,1013.0,43583,2028,4123,44003,420
109,1011.0,43649,2337,4123,43889,240
110,1014.0,43662,4123,4451,44562,900
111,1013.0,43716,5754,4123,44436,720
112,1014.0,43827,5754,4451,44127,300
113,1013.0,43849,4473,280,44029,180
114,1013.0,43863,451,5759,43923,60
115,1016.0,43994,4123,2028,44234,240
116,1016.0,44163,4123,1919,44523,360
117,1013.0,44206,2337,4123,44446,240
118,1013.0,44230,1919,2179,44470,240
119,1016.0,44261,2199,4521,44501,240
120,1013.0,44284,280,4459,44584,300
121,1016.0,44522,4123,5283,45302,780
122,1013.0,44642,2199,4123,45242,600
123,1016.0,44779,4123,2337,44899,120
124,1016.0,44997,5283,4451,45117,120
125,1016.0,45003,4123,2028,45243,240
126,1016.0,45054,4123,5283,45834,780
127,1016.0,45058,2028,5283,45598,540
128,1015.0,45097,5754,2199,45217,120
129,1016.0,45456,4123,2028,45696,240
130,1015.0,45600,2199,4123,46200,600
131,1015.0,45626,280,6378,45746,120
132,1015.0,45629,2179,2337,45689,60
133,1018.0,45749,4123,4451,46649,900
134,1015.0,45955,2179,4123,46255,300
135,1018.0,45963,2028,4603,46563,600
136,1015.0,46132,280,6378,46252,120
137,1018.0,46179,4123,2179,46359,180
138,1018.0,46374,4123,2337,46494,120
139,1018.0,46389,4123,2337,46509,120
140,1015.0,46797,2028,4123,47217,420
141,1018.0,46913,2337,2199,47273,360
142,1017.0,47082,451,1237,47442,360
143,1018.0,47254,5754,5283,47434,180
144,1017.0,47263,451,1237,47623,360
145,1018.0,47263,4123,5283,48043,780
146,1018.0,47279,4123,2179,47459,180
147,1018.0,47384,2199,4473,47984,600
148,1017.0,47438,4473,451,47498,60
149,1018.0,47630,2199,5754,47750,120
150,1018.0,47721,4521,5283,47781,60
151,1017.0,47740,451,1237,48100,360
152,1020.0,47815,2337,2199,48175,360
153,1020.0,48117,4123,2179,48297,180
154,1019.0,48274,4473,280,48454,180
155,1020.0,48496,5754,4451,48796,300
156,1020.0,48521,4123,2028,48761,240
157,1019.0,48540,451,280,48660,120
158,1020.0,48580,2028,4451,49240,660
159,1020.0,48625,4123,2337,48745,120
160,1020.0,48650,5283,4473,48950,300
161,1017.0,48689,2337,4123,48929,240
162,1017.0,48706,2179,2337,48766,60
163,1020.0,48745,4123,2337,48865,120
164,1020.0,48866,5754,5283,49046,180
165,1017.0,48992,2179,4123,49292,300
166,1017.0,49021,2179,4123,49321,300
167,1019.0,49231,5754,4123,49951,720
168,1019.0,49243,451,280,49363,120
169,1019.0,49487,2337,4123,49727,240
170,1022.0,49565,4123,2179,49745,180
171,1019.0,49594,280,6378,49714,120
172,1019.0,49629,1008,6378,49689,60
173,1019.0,49632,2337,4123,49872,240
174,1019.0,49665,4459,4521,49725,60
175,1019.0,49944,5759,280,50004,60
176,1019.0,49960,5759,280,50020,60
177,1019.0,50015,2028,2179,50135,120
178,1022.0,50271,4123,2179,50451,180
179,1022.0,50285,4123,2028,50525,240
180,1022.0,50431,4123,1801,50731,300
181,1022.0,50464,4123,2028,50704,240
182,1022.0,50555,4123,2179,50735,180
183,1019.0,50588,1919,4123,51128,540
184,1021.0,50687,4459,2337,51287,600
185,1022.0,50722,5754,5283,50902,180
186,1021.0,50886,5754,1801,51126,240
187,1021.0,51019,451,5759,51079,60
188,1021.0,51062,5759,280,51122,60
189,1024.0,51072,4123,2337,51192,120
190,1024.0,51125,4123,2179,51305,180
191,1022.0,51439,5754,5283,51619,180
192,1024.0,51573,4123,1919,51933,360
193,1021.0,51640,1237,4521,51760,120
194,1021.0,51702,6378,4459,51882,180
195,1024.0,51813,4123,5754,52413,600
196,1024.0,51827,4123,2179,52007,180
197,1024.0,51918,2199,5754,52038,120
198,1021.0,52030,4521,1801,52330,300
199,1021.0,52087,4521,2028,52447,360
200,1024.0,52140,4123,2179,52320,180
201,1024.0,52226,1919,5754,52466,240
202,1021.0,52240,1919,4123,52780,540
203,1024.0,52279,4123,5754,52879,600
204,1023.0,52506,1801,2028,52566,60
205,1024.0,52647,4123,2028,52887,240
206,1024.0,52668,2337,1801,52848,180
207,1024.0,52728,2199,5754,52848,120
208,1023.0,52734,2179,4123,53034,300
209,1023.0,52851,451,5759,52911,60
210,1026.0,53190,2199,5754,53310,120
211,1023.0,53261,4459,2028,53681,420
212,1023.0,53851,2337,4123,54091,240
213,1025.0,53909,4473,451,53969,60
214,1025.0,53911,451,5759,53971,60
215,1026.0,53956,4123,2179,54136,180
216,1025.0,53977,4459,5754,54097,120
217,1023.0,53990,1801,4123,54470,480
218,1026.0,54083,4123,1919,54443,360
219,1025.0,54100,4473,451,54160,60
220,1026.0,54227,4123,2337,54347,120
221,1026.0,54240,4123,5754,54840,600
222,1026.0,54306,4123,2337,54426,120
223,1026.0,54413,4123,5283,55193,780
224,1026.0,54527,1801,4603,55067,540
225,1028.0,54552,4123,5754,55152,600
226,1028.0,54597,4123,2179,54777,180
227,1025.0,54609,5754,4123,55329,720
228,1025.0,54713,4473,451,54773,60
229,1028.0,54889,4123,4451,55789,900
230,1025.0,54905,2337,4123,55145,240
231,1025.0,54917,1801,4123,55397,480
232,1028.0,54961,2028,4451,55621,660
233,1025.0,54980,4473,5759,55100,120
234,1025.0,55156,6378,4521,55396,240
235,1028.0,55290,4521,4451,55470,180
236,1025.0,55322,6378,4521,55562,240
237,1027.0,55324,4473,451,55384,60
238,1028.0,55352,4123,1919,55712,360
239,1028.0,55416,4123,2199,55896,480
240,1027.0,55484,4473,451,55544,60
241,1028.0,55510,2199,5754,55630,120
242,1028.0,55576,4123,2028,55816,240
243,1025.0,55597,2337,4123,55837,240
244,1028.0,55922,4123,4451,56822,900
245,1028.0,55925,4123,2028,56165,240
246,1028.0,56048,4123,2337,56168,120
247,1027.0,56326,5754,4123,57046,720
248,1027.0,56470,5759,280,56530,60
249,1030.0,56628,4123,1801,56928,300
250,1030.0,56649,4123,2337,56769,120
251,1030.0,56897,4123,4455,57857,960
252,1030.0,57203,2337,1919,57443,240
253,1029.0,57322,4473,451,57382,60
254,1029.0,57622,4473,451,57682,60
255,1030.0,57646,2337,2179,57706,60
256,1029.0,57924,5754,2028,58224,300
257,1030.0,58127,5283,4473,58427,300
258,1032.0,58254,4123,5283,59034,780
259,1032.0,58290,4123,5283,59070,780
260,1030.0,58320,1801,5754,58620,300
261,1029.0,58571,4473,451,58631,60
262,1032.0,58660,2028,1919,58780,120
263,1029.0,58671,4473,451,58731,60
264,1032.0,58845,4123,4521,59565,720
265,1029.0,58853,4459,4123,59693,840
266,1032.0,59104,1801,4473,59884,780
267,1029.0,59174,1237,2337,59834,660
268,1029.0,59192,2028,4123,59612,420
269,1029.0,59231,4521,4123,60011,780
270,1031.0,59354,4473,5759,59474,120
271,1031.0,59374,4473,5759,59494,120
272,1031.0,59493,4459,5754,59613,120
273,1029.0,59501,1919,2028,59621,120
274,1032.0,59522,4521,5283,59582,60
275,1031.0,59552,4473,5759,59672,120
276,1031.0,59683,4473,451,59743,60
277,1031.0,59766,4473,451,59826,60
278,1034.0,60022,4123,2179,60202,180
279,1034.0,60115,4123,2179,60295,180
280,1031.0,60169,5754,2028,60469,300
281,1034.0,60228,4123,2337,60348,120
282,1031.0,60375,5759,280,60435,60
283,1031.0,60390,4459,5754,60510,120
284,1031.0,60479,4473,5759,60599,120
285,1032.0,60533,4451,4455,60593,60
286,1031.0,60583,4459,4521,60643,60
287,1034.0,60617,4123,5283,61397,780
288,1031.0,60688,4459,2028,61108,420
289,1031.0,60700,1801,2179,60880,180
290,1034.0,60789,4123,1919,61149,360
291,1031.0,60822,4459,4521,60882,60
292,1034.0,60832,4123,2179,61012,180
293,1031.0,60851,2179,2337,60911,60
294,1033.0,60929,451,5759,60989,60
295,1034.0,61055,4123,2179,61235,180
296,1034.0,61125,4123,1919,61485,360
297,1033.0,61450,1237,4459,61510,60
298,1033.0,61775,4473,451,61835,60
299,1033.0,61931,6378,1237,62051,120
300,1036.0,61947,4123,2179,62127,180
301,1036.0,62013,4123,2337,62133,120
302,1033.0,62133,2028,2337,62313,180
303,1034.0,62229,4521,4451,62409,180
304,1036.0,62553,4123,2199,63033,480
305,1036.0,62707,4123,2179,62887,180
306,1035.0,62742,1008,2199,63222,480
307,1035.0,62904,1008,2199,63384,480
308,1035.0,62965,1008,2199,63445,480
309,1036.0,63095,4123,2179,63275,180
310,1033.0,63144,2337,4123,63384,240
311,1036.0,63250,4521,4473,63610,360
312,1035.0,63320,1008,2337,64160,840
313,1035.0,63387,1008,2199,63867,480
314,1035.0,63447,1008,2199,63927,480
315,1036.0,63747,4123,2179,63927,180
316,1036.0,63838,4123,2337,63958,120
317,1036.0,64111,4123,2179,64291,180
318,1036.0,64117,4123,2337,64237,120
319,1036.0,64130,4123,2337,64250,120
320,1035.0,64584,1919,2337,64884,300
321,1038.0,64865,4123,2179,65045,180
322,1035.0,65210,1008,2199,65690,480
323,1038.0,65732,4123,2337,65852,120
324,1038.0,65965,4123,2179,66145,180
325,1038.0,66040,4123,2337,66160,120
326,1035.0,66079,2179,4123,66379,300
327,1038.0,66362,4123,4451,67262,900
328,1037.0,66547,1801,4123,67027,480
329,1038.0,67492,2028,1919,67612,120
330,1038.0,67722,4123,2337,67842,120
331,1038.0,67928,4123,2337,68048,120
332,1038.0,68137,2199,4455,68617,480
333,1040.0,69088,4123,2028,69328,240
334,1040.0,69286,5283,4473,69586,300
335,1039.0,69293,280,6378,69413,120
336,1039.0,69533,5754,4123,70253,720
337,1040.0,71021,4123,5754,71621,600
338,1039.0,71081,5754,4123,71801,720
339,1040.0,71115,4123,2199,71595,480
340,1039.0,71550,1919,2337,71850,300
341,1039.0,71555,451,5759,71615,60
342,1039.0,72081,4459,4521,72141,60
343,1042.0,72476,4123,2337,72596,120
344,1039.0,73034,2337,4123,73274,240
345,1041.0,73046,1237,5754,73226,180
346,1039.0,73172,2028,2337,73352,180
347,1041.0,73182,4459,5754,73302,120
348,1042.0,73960,4123,4455,74920,960
349,1041.0,74481,4473,451,74541,60
350,1042.0,74529,616,4451,75729,1200
351,1044.0,75238,616,4455,76498,1260
352,1044.0,75314,4123,2337,75434,120
353,1044.0,75740,4123,4473,76820,1080
354,1041.0,76232,4459,1919,76532,300
355,1044.0,77501,4123,2337,77621,120
356,1043.0,78171,5754,4123,78891,720
357,1044.0,78304,4123,4473,79384,1080
358,1043.0,78751,1008,4521,79051,300
359,1046.0,80297,4123,4473,81377,1080
360,1045.0,80778,4459,5754,80898,120
361,1045.0,80904,5759,280,80964,60
362,1046.0,81639,4123,2337,81759,120
363,1046.0,81823,4123,2179,82003,180
364,1048.0,83415,4123,4455,84375,960
365,1048.0,85748,5283,4473,86048,300
366,1047.0,86189,4473,451,86249,60
