request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
223,1026.0,53086,4123,2337,53206,120
224,1026.0,53147,4123,2337,53267,120
225,1023.0,53161,4521,2199,53341,180
226,1023.0,53213,5754,2337,53693,480
227,1023.0,53284,1008,1237,53464,180
228,1023.0,53398,6378,4459,53578,180
229,1023.0,53419,4473,451,53479,60
230,1026.0,53512,4123,1801,53812,300
231,1026.0,53534,5283,4455,53714,180
232,1023.0,53667,1801,2337,53907,240
233,1025.0,53732,4473,451,53792,60
234,1026.0,53741,4123,2179,53921,180
235,1026.0,53977,4123,1919,54337,360
236,1025.0,54240,5754,1801,54480,240
237,1025.0,54273,4459,1801,54633,360
238,1025.0,54301,6378,4459,54481,180
239,1026.0,54393,1801,2199,54573,180
240,1026.0,54414,4123,2028,54654,240
241,1028.0,54580,4123,2028,54820,240
242,1025.0,54591,5754,2028,54891,300
243,1026.0,54718,1919,2199,54838,120
244,1028.0,54829,4123,1919,55189,360
245,1025.0,54968,4459,2337,55568,600
246,1028.0,54990,4123,2028,55230,240
247,1028.0,55051,4123,2199,55531,480
248,1028.0,55082,4123,2179,55262,180
249,1026.0,55108,4451,4455,55168,60
250,1028.0,55483,4123,2179,55663,180
251,1028.0,55793,4451,4455,55853,60
252,1027.0,55973,4521,2028,56333,360
253,1028.0,56045,4123,2028,56285,240
254,1028.0,56155,4123,2179,56335,180
255,1028.0,56231,4123,1919,56591,360
256,1027.0,56453,2179,2337,56513,60
257,1030.0,56562,4123,5754,57162,600
258,1027.0,56610,4473,451,56670,60
259,1030.0,57018,4123,2179,57198,180
260,1027.0,57038,2199,4123,57638,600
261,1030.0,57122,4123,2179,57302,180
262,1030.0,57131,5754,4473,57611,480
263,1030.0,57163,4123,5754,57763,600
264,1027.0,57171,1237,4459,57231,60
265,1027.0,57171,6378,4459,57351,180
266,1030.0,57186,4123,2179,57366,180
267,1027.0,57246,4459,5754,57366,120
268,1030.0,57544,4123,1919,57904,360
269,1030.0,57615,4123,2028,57855,240
270,1029.0,57653,4521,4123,58433,780
271,1029.0,57726,4459,4123,58566,840
272,1027.0,57752,2337,4123,57992,240
273,1027.0,57853,1801,4123,58333,480
274,1029.0,57993,4459,2337,58593,600
275,1029.0,58099,6378,4459,58279,180
276,1032.0,58218,4123,2179,58398,180
277,1032.0,58523,4123,2179,58703,180
278,1032.0,58533,4123,2337,58653,120
279,1032.0,58571,4123,4455,59531,960
280,1029.0,58595,6378,4459,58775,180
281,1029.0,58607,1237,4123,59507,900
282,1029.0,58621,4473,451,58681,60
283,1029.0,58920,4459,2337,59520,600
284,1032.0,58928,4123,4473,60008,1080
285,1032.0,59314,4123,4455,60274,960
286,1031.0,59443,4473,451,59503,60
287,1031.0,59592,4473,451,59652,60
288,1031.0,59690,1919,4123,60230,540
289,1031.0,60196,4459,2179,60736,540
290,1031.0,60392,4459,2028,60812,420
291,1031.0,60434,6378,4459,60614,180
292,1031.0,60685,2028,4123,61105,420
293,1031.0,60883,2179,4123,61183,300
294,1033.0,61084,280,6378,61204,120
295,1033.0,61151,1237,4459,61211,60
296,1033.0,61221,4473,451,61281,60
297,1034.0,61367,2337,1919,61607,240
298,1036.0,61792,4123,4455,62752,960
299,1036.0,62229,2028,2199,62469,240
300,1033.0,62236,2028,4123,62656,420
301,1036.0,62279,4123,2337,62399,120
302,1036.0,62342,4123,2028,62582,240
303,1036.0,62600,5754,4451,62900,300
304,1033.0,62882,2179,4123,63182,300
305,1033.0,62915,4459,4521,62975,60
306,1033.0,62948,2337,4123,63188,240
307,1033.0,63134,2028,4123,63554,420
308,1035.0,63368,1008,2199,63848,480
309,1035.0,63441,1008,2337,64281,840
310,1035.0,63461,1008,2199,63941,480
311,1036.0,63552,4123,2179,63732,180
312,1035.0,63564,1008,2199,64044,480
313,1035.0,63792,1008,2199,64272,480
314,1035.0,63895,1008,2199,64375,480
315,1035.0,63970,1008,2199,64450,480
316,1038.0,64551,4123,2337,64671,120
317,1038.0,64725,4123,2028,64965,240
318,1035.0,64851,4459,2337,65451,600
319,1038.0,64926,4123,2028,65166,240
320,1035.0,64939,1008,2199,65419,480
321,1038.0,65146,4123,2337,65266,120
322,1038.0,65752,4123,2337,65872,120
323,1038.0,65920,4123,2337,66040,120
324,1038.0,66089,4123,2179,66269,180
325,1038.0,66636,4123,2028,66876,240
326,1038.0,66656,4123,5283,67436,780
327,1037.0,66833,1237,4459,66893,60
328,1038.0,67710,4123,2337,67830,120
329,1040.0,68003,4123,2179,68183,180
330,1039.0,69434,4521,5754,69494,60
331,1040.0,69781,2179,2199,70081,300
332,1040.0,69795,5283,4455,69975,180
333,1040.0,69888,4123,2199,70368,480
334,1040.0,69896,4123,2199,70376,480
335,1039.0,71053,280,4459,71353,300
336,1039.0,71567,451,5759,71627,60
337,1040.0,71620,2179,5754,72040,420
338,1042.0,71696,4123,2028,71936,240
339,1039.0,72434,5759,280,72494,60
340,1042.0,72744,616,4451,73944,1200
341,1039.0,72928,2337,4123,73168,240
342,1042.0,73012,616,4451,74212,1200
343,1041.0,73225,4473,451,73285,60
344,1042.0,73262,4123,2337,73382,120
345,1042.0,73445,616,4123,73745,300
346,1041.0,73713,2337,4123,73953,240
347,1042.0,74196,4123,1919,74556,360
348,1041.0,75074,4459,4123,75914,840
349,1041.0,75744,5754,1919,75924,180
350,1041.0,75957,4459,5754,76077,120
351,1044.0,76086,4123,2179,76266,180
352,1043.0,76812,280,5754,77232,420
353,1044.0,76944,4123,2337,77064,120
354,1044.0,77465,5283,4455,77645,180
355,1043.0,78062,2337,4123,78302,240
356,1044.0,78332,616,2179,78812,480
357,1043.0,78666,4521,4123,79446,780
358,1045.0,79948,5759,280,80008,60
359,1046.0,80016,1919,4455,80616,600
360,1046.0,80476,4123,4455,81436,960
361,1045.0,80983,2028,4123,81403,420
362,1046.0,81243,4123,4455,82203,960
363,1046.0,81567,4123,5283,82347,780
364,1045.0,81633,280,4521,81993,360
365,1045.0,82149,4473,5754,82749,600
366,1046.0,82153,4123,2028,82393,240
367,1045.0,82902,4459,4123,83742,840
