request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
88,1011.0,42551,451,280,42671,120
89,1011.0,42611,280,6378,42731,120
90,1014.0,42933,4123,2179,43113,180
91,1013.0,42966,6378,4459,43146,180
92,1014.0,43487,4123,2199,43967,480
93,1014.0,43531,2179,2028,43591,60
94,1014.0,43650,4123,5283,44430,780
95,1016.0,43747,4123,2028,43987,240
96,1014.0,43751,5283,4451,43871,120
97,1013.0,43809,451,4521,44289,480
98,1014.0,43866,2028,4451,44526,660
99,1013.0,43943,2337,4123,44183,240
100,1013.0,43945,6378,2199,44365,420
101,1014.0,44098,4603,4455,44218,120
102,1013.0,44228,451,280,44348,120
103,1016.0,44296,2337,2179,44356,60
104,1013.0,44385,2179,4123,44685,300
105,1013.0,44535,2028,4123,44955,420
106,1013.0,44631,2028,2337,44811,180
107,1015.0,44694,5759,280,44754,60
108,1016.0,44821,4123,2028,45061,240
109,1016.0,45049,4123,2028,45289,240
110,1015.0,45149,4459,4521,45209,60
111,1016.0,45214,2199,4473,45814,600
112,1015.0,45229,1008,6378,45289,60
113,1016.0,45281,5283,4455,45461,180
114,1015.0,45331,1801,4123,45811,480
115,1015.0,45473,5759,280,45533,60
116,1015.0,45489,451,5759,45549,60
117,1018.0,45519,4123,4451,46419,900
118,1015.0,45615,451,5759,45675,60
119,1018.0,45836,4123,2028,46076,240
120,1015.0,45976,6378,5754,46276,300
121,1015.0,46020,5759,280,46080,60
122,1018.0,46031,2199,5754,46151,120
123,1018.0,46070,4123,2337,46190,120
124,1018.0,46210,4123,1919,46570,360
125,1015.0,46333,1801,2179,46513,180
126,1015.0,46399,2179,4123,46699,300
127,1015.0,46541,6378,4521,46781,240
128,1018.0,46575,4123,2179,46755,180
129,1018.0,46608,4123,2337,46728,120
130,1017.0,46638,451,5759,46698,60
131,1018.0,46883,4123,4521,47603,720
132,1018.0,46893,4123,5754,47493,600
133,1015.0,46967,1919,4123,47507,540
134,1018.0,47124,4123,2179,47304,180
135,1018.0,47176,4123,2337,47296,120
136,1017.0,47200,2028,2337,47380,180
137,1020.0,47392,4123,4451,48292,900
138,1020.0,47613,4123,5754,48213,600
139,1018.0,47757,2199,5283,48057,300
140,1017.0,47835,1008,6378,47895,60
141,1020.0,47941,4123,2028,48181,240
142,1020.0,48140,4123,2179,48320,180
143,1020.0,48256,4123,2337,48376,120
144,1020.0,48385,5283,4451,48505,120
145,1019.0,48714,4473,5759,48834,120
146,1020.0,48836,2179,5754,49256,420
147,1019.0,48855,5759,280,48915,60
148,1020.0,48924,4123,2179,49104,180
149,1020.0,48995,5754,4451,49295,300
150,1020.0,49075,4123,2337,49195,120
151,1019.0,49091,5754,1801,49331,240
152,1022.0,49120,4123,1919,49480,360
153,1019.0,49124,4459,2028,49544,420
154,1019.0,49247,280,6378,49367,120
155,1022.0,49336,4123,2028,49576,240
156,1019.0,49480,4473,5759,49600,120
157,1019.0,49500,5754,2199,49620,120
158,1019.0,49906,1801,4123,50386,480
159,1019.0,50236,4521,5754,50296,60
160,1022.0,50238,4123,2337,50358,120
161,1019.0,50263,4459,4521,50323,60
162,1022.0,50334,4123,2028,50574,240
163,1021.0,50396,280,6378,50516,120
164,1022.0,50718,4123,5754,51318,600
165,1022.0,50803,1919,5283,51223,420
166,1021.0,50811,451,5759,50871,60
167,1019.0,50888,2337,4123,51128,240
168,1022.0,50917,1919,4451,51457,540
169,1022.0,50927,2179,4451,51647,720
170,1022.0,50942,2028,4473,51782,840
171,1024.0,51010,4123,5283,51790,780
172,1024.0,51041,4123,1919,51401,360
173,1021.0,51072,1237,2028,51552,480
174,1022.0,51124,2199,5283,51424,300
175,1024.0,51221,4123,1801,51521,300
176,1024.0,51389,4123,5754,51989,600
177,1021.0,51421,2179,2337,51481,60
178,1021.0,51579,6378,4459,51759,180
179,1024.0,51688,4123,2337,51808,120
180,1021.0,51810,4459,4123,52650,840
181,1021.0,51952,2199,1801,52072,120
182,1024.0,52311,4123,2179,52491,180
183,1023.0,52325,280,4459,52625,300
184,1023.0,52334,5754,2028,52634,300
185,1023.0,52425,4521,5754,52485,60
186,1023.0,52506,5754,1801,52746,240
187,1024.0,52557,5283,4451,52677,120
188,1026.0,52697,4123,4521,53417,720
189,1026.0,52705,4123,2337,52825,120
190,1026.0,52913,4123,1919,53273,360
191,1023.0,53139,5754,2337,53619,480
192,1023.0,53183,1801,4123,53663,480
193,1026.0,53362,4123,5754,53962,600
194,1023.0,53446,2028,4123,53866,420
195,1026.0,53462,4123,5754,54062,600
196,1023.0,53476,1008,6378,53536,60
197,1026.0,53522,2199,4521,53762,240
198,1023.0,53530,1801,4123,54010,480
199,1023.0,53578,1919,4123,54118,540
200,1025.0,53620,451,5759,53680,60
201,1023.0,53633,1237,4459,53693,60
202,1025.0,53654,4473,451,53714,60
203,1026.0,53727,4123,2337,53847,120
204,1025.0,53758,4473,451,53818,60
205,1023.0,53876,4521,2179,54356,480
206,1026.0,54065,4123,2179,54245,180
207,1025.0,54293,4459,2199,54533,240
208,1026.0,54369,4123,2179,54549,180
209,1028.0,54505,4123,1919,54865,360
210,1025.0,54604,2028,2179,54724,120
211,1025.0,54713,4473,451,54773,60
212,1028.0,54819,2179,2028,54879,60
213,1025.0,54828,4473,451,54888,60
214,1028.0,54842,4123,5754,55442,600
215,1025.0,54914,4473,451,54974,60
216,1025.0,55001,4521,5754,55061,60
217,1028.0,55032,4123,2337,55152,120
218,1025.0,55094,4459,4521,55154,60
219,1025.0,55343,5754,2028,55643,300
220,1027.0,55412,5759,280,55472,60
221,1028.0,55618,4123,1919,55978,360
222,1025.0,55636,5754,2028,55936,300
223,1027.0,55785,4473,451,55845,60
224,1027.0,55873,4521,5754,55933,60
225,1027.0,55986,4473,451,56046,60
226,1028.0,56104,4123,1919,56464,360
227,1028.0,56139,5754,4455,56499,360
228,1027.0,56147,5759,280,56207,60
229,1028.0,56248,4123,2179,56428,180
230,1030.0,56284,4123,5754,56884,600
231,1030.0,56330,4123,2179,56510,180
232,1030.0,56423,4123,2179,56603,180
233,1027.0,56428,2028,2179,56548,120
234,1030.0,56564,4123,2179,56744,180
235,1027.0,56586,6378,1237,56706,120
236,1027.0,56621,1008,6378,56681,60
237,1030.0,56643,4123,2179,56823,180
238,1030.0,56713,4123,2179,56893,180
239,1027.0,56885,1237,4123,57785,900
240,1030.0,56979,4123,2337,57099,120
241,1030.0,56981,4123,2028,57221,240
242,1027.0,56982,2028,2179,57102,120
243,1030.0,57014,4123,5283,57794,780
244,1030.0,57167,4123,1801,57467,300
245,1030.0,57198,4123,2028,57438,240
246,1027.0,57310,2199,2337,57670,360
247,1030.0,57346,5283,4451,57466,120
248,1027.0,57457,4459,5754,57577,120
249,1027.0,57490,4459,5754,57610,120
250,1029.0,57605,4459,1919,57905,300
251,1030.0,57673,4521,4603,57793,120
252,1027.0,57675,2337,4123,57915,240
253,1030.0,57689,4123,2199,58169,480
254,1029.0,57774,4521,5754,57834,60
255,1029.0,57884,1919,2179,58124,240
256,1027.0,57885,2337,4123,58125,240
257,1030.0,57984,4123,4603,58824,840
258,1032.0,58123,4123,5283,58903,780
259,1029.0,58225,6378,4459,58405,180
260,1029.0,58417,4521,2028,58777,360
261,1029.0,58443,4459,4123,59283,840
262,1032.0,58466,4123,2179,58646,180
263,1029.0,58777,4459,5754,58897,120
264,1032.0,58798,4123,1919,59158,360
265,1029.0,58813,5754,4123,59533,720
266,1032.0,58869,4123,2179,59049,180
267,1032.0,58906,4123,2337,59026,120
268,1031.0,58924,4473,5759,59044,120
269,1029.0,59149,1919,2337,59449,300
270,1032.0,59210,4123,4455,60170,960
271,1032.0,59350,4123,4451,60250,900
272,1031.0,59404,4459,4521,59464,60
273,1031.0,59558,4473,451,59618,60
274,1031.0,59715,4459,4521,59775,60
275,1029.0,59720,2028,4123,60140,420
276,1031.0,59861,2199,2028,60041,180
277,1031.0,60115,5754,2028,60415,300
278,1032.0,60118,5283,4451,60238,120
279,1031.0,60194,6378,1237,60314,120
280,1034.0,60262,4123,2179,60442,180
281,1032.0,60291,4521,4451,60471,180
282,1034.0,60332,4123,2179,60512,180
283,1031.0,60452,280,1237,60692,240
284,1034.0,60496,4123,2337,60616,120
285,1031.0,60558,2028,4123,60978,420
286,1034.0,60687,4123,2179,60867,180
287,1034.0,60696,4123,2199,61176,480
288,1031.0,60726,4521,4123,61506,780
289,1032.0,60761,4451,4455,60821,60
290,1031.0,60880,4459,4123,61720,840
291,1034.0,60948,5283,4455,61128,180
292,1034.0,60971,4123,2179,61151,180
293,1034.0,61127,4123,2179,61307,180
294,1033.0,61423,4473,451,61483,60
295,1033.0,61679,5759,6378,61859,180
296,1033.0,61736,4473,451,61796,60
297,1034.0,61823,5283,4451,61943,120
298,1033.0,62167,4473,451,62227,60
299,1033.0,62630,4459,4521,62690,60
300,1033.0,62671,4459,5754,62791,120
301,1035.0,62700,1008,2199,63180,480
302,1033.0,62965,2179,2337,63025,60
303,1036.0,63426,4123,4473,64506,1080
304,1035.0,63435,1801,4123,63915,480
305,1036.0,63524,2337,2199,63884,360
306,1036.0,63579,4451,4473,63759,180
307,1035.0,64136,1008,2199,64616,480
308,1035.0,64191,1008,2199,64671,480
309,1036.0,64396,2179,1919,64576,180
310,1035.0,64606,4521,2337,65146,540
311,1035.0,64756,5754,4123,65476,720
312,1035.0,65334,1008,2199,65814,480
313,1037.0,66103,4473,451,66163,60
314,1038.0,66133,4123,2179,66313,180
315,1035.0,66168,2179,4123,66468,300
316,1038.0,66440,4123,2199,66920,480
317,1038.0,66498,4123,2179,66678,180
318,1038.0,67048,4123,5754,67648,600
319,1038.0,67191,4123,2179,67371,180
320,1038.0,67265,4123,2337,67385,120
321,1037.0,67355,1919,4123,67895,540
322,1038.0,67633,4123,2337,67753,120
323,1037.0,67641,4473,451,67701,60
324,1038.0,67888,4123,5754,68488,600
325,1037.0,67925,4473,5754,68525,600
326,1040.0,68885,4123,1919,69245,360
327,1037.0,68910,5754,4123,69630,720
328,1039.0,69380,4473,451,69440,60
329,1040.0,69451,4123,4603,70291,840
330,1039.0,69463,5759,280,69523,60
331,1040.0,69463,4123,2199,69943,480
332,1039.0,69599,4459,5754,69719,120
333,1039.0,70174,451,5759,70234,60
334,1039.0,70233,451,280,70353,120
335,1039.0,70652,5754,1919,70832,180
336,1039.0,70919,5754,2199,71039,120
337,1039.0,71021,1237,4459,71081,60
338,1039.0,71103,451,5759,71163,60
339,1040.0,71302,4123,2179,71482,180
340,1040.0,71368,4123,4473,72448,1080
341,1040.0,71582,2337,1919,71822,240
342,1039.0,72343,6378,4459,72523,180
343,1042.0,72453,2337,2179,72513,60
344,1042.0,72807,2028,4455,73527,720
345,1039.0,73338,2337,4123,73578,240
346,1042.0,73852,2028,5754,74212,360
347,1041.0,73949,4459,4123,74789,840
348,1042.0,74267,2028,1919,74387,120
349,1042.0,74404,4521,5283,74464,60
350,1042.0,74815,4123,2028,75055,240
351,1044.0,75192,4123,1919,75552,360
352,1042.0,75261,2199,4521,75501,240
353,1044.0,75839,4123,2199,76319,480
354,1044.0,76047,616,2028,76587,540
355,1044.0,76809,4123,4603,77649,840
356,1044.0,77008,4123,2337,77128,120
357,1043.0,77507,280,4459,77807,300
358,1044.0,77770,4123,4473,78850,1080
359,1043.0,77979,280,4459,78279,300
360,1044.0,78418,5283,4473,78718,300
361,1043.0,78461,280,4459,78761,300
362,1043.0,78802,4459,4521,78862,60
363,1046.0,80888,4123,2179,81068,180
364,1046.0,81376,4123,5754,81976,600
365,1046.0,81456,2337,2199,81816,360
366,1045.0,81885,280,4521,82245,360
367,1048.0,82603,4123,1919,82963,360
