request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
135,1018.0,46916,4123,2179,47096,180
136,1018.0,47027,2028,5283,47567,540
137,1015.0,47144,2028,4123,47564,420
138,1017.0,47147,280,6378,47267,120
139,1020.0,47376,4123,2028,47616,240
140,1020.0,47386,4123,2028,47626,240
141,1020.0,47397,4123,5754,47997,600
142,1020.0,47418,4123,2337,47538,120
143,1017.0,47460,451,1237,47820,360
144,1020.0,47485,4123,2028,47725,240
145,1018.0,47559,2199,5754,47679,120
146,1020.0,47577,4123,2028,47817,240
147,1018.0,47748,5283,4451,47868,120
148,1018.0,47789,4521,4473,48149,360
149,1018.0,47805,5283,4473,48105,300
150,1020.0,47923,2337,1919,48163,240
151,1020.0,48084,5754,4473,48564,480
152,1020.0,48088,4123,2179,48268,180
153,1017.0,48131,5754,4123,48851,720
154,1020.0,48238,5754,4521,48358,120
155,1019.0,48343,4473,451,48403,60
156,1017.0,48508,2179,4123,48808,300
157,1020.0,48527,2199,4603,48887,360
158,1017.0,48588,2337,4123,48828,240
159,1020.0,48612,2028,5754,48972,360
160,1020.0,48639,4123,1919,48999,360
161,1019.0,48743,4521,5754,48803,60
162,1019.0,48786,280,6378,48906,120
163,1017.0,48813,2179,4123,49113,300
164,1019.0,48958,2199,2337,49318,360
165,1019.0,48972,280,1008,49032,60
166,1019.0,48989,1008,6378,49049,60
167,1019.0,48993,451,280,49113,120
168,1020.0,48995,4123,5754,49595,600
169,1020.0,49014,4123,2179,49194,180
170,1019.0,49060,1237,4459,49120,60
171,1019.0,49064,2028,4123,49484,420
172,1019.0,49174,4459,4123,50014,840
173,1019.0,49193,280,1008,49253,60
174,1019.0,49299,2199,4123,49899,600
175,1022.0,49301,4123,2199,49781,480
176,1019.0,49393,280,6378,49513,120
177,1019.0,49463,6378,4459,49643,180
178,1022.0,49506,2337,2199,49866,360
179,1019.0,49539,4473,451,49599,60
180,1019.0,49635,6378,4459,49815,180
181,1019.0,49656,4473,451,49716,60
182,1022.0,49728,4123,5754,50328,600
183,1019.0,49827,2028,4123,50247,420
184,1022.0,49897,4123,2179,50077,180
185,1022.0,49931,2028,5283,50471,540
186,1019.0,50076,4459,4521,50136,60
187,1021.0,50082,5759,280,50142,60
188,1022.0,50172,2337,2179,50232,60
189,1022.0,50285,4603,4451,50345,60
190,1019.0,50314,2028,4123,50734,420
191,1022.0,50535,4123,1919,50895,360
192,1021.0,50543,451,5759,50603,60
193,1019.0,50568,2337,4123,50808,240
194,1021.0,50592,451,280,50712,120
195,1022.0,50694,4123,2337,50814,120
196,1022.0,50713,4123,2179,50893,180
197,1024.0,50957,4123,2028,51197,240
198,1024.0,51019,4123,2337,51139,120
199,1024.0,51304,2028,2199,51544,240
200,1022.0,51385,4521,4451,51565,180
201,1021.0,51522,280,6378,51642,120
202,1024.0,51655,4123,2179,51835,180
203,1024.0,51777,4123,2028,52017,240
204,1021.0,51921,6378,2337,52701,780
205,1024.0,51999,4123,2337,52119,120
206,1021.0,52017,2337,4123,52257,240
207,1021.0,52050,2179,4123,52350,300
208,1023.0,52067,6378,4459,52247,180
209,1023.0,52142,4473,451,52202,60
210,1024.0,52173,4123,2337,52293,120
211,1023.0,52238,4459,4521,52298,60
212,1021.0,52300,2028,2179,52420,120
213,1023.0,52346,4473,451,52406,60
214,1024.0,52413,4123,1919,52773,360
215,1023.0,52561,6378,4459,52741,180
216,1024.0,52614,4123,2199,53094,480
217,1023.0,52671,4459,5754,52791,120
218,1024.0,52672,4123,2028,52912,240
219,1024.0,53083,5754,4451,53383,300
220,1023.0,53116,5754,2337,53596,480
221,1023.0,53310,6378,5754,53610,300
222,1023.0,53376,4473,451,53436,60
223,1026.0,53392,4123,1919,53752,360
224,1026.0,53419,4123,2199,53899,480
225,1026.0,53652,4123,2179,53832,180
226,1026.0,53686,4123,2179,53866,180
227,1026.0,54032,2179,2028,54092,60
228,1023.0,54069,2028,4123,54489,420
229,1023.0,54147,2028,4123,54567,420
230,1023.0,54360,2179,4123,54660,300
231,1026.0,54376,2337,1919,54616,240
232,1025.0,54386,6378,4459,54566,180
233,1025.0,54481,4459,2028,54901,420
234,1028.0,54588,4123,2179,54768,180
235,1025.0,54780,2337,4123,55020,240
236,1028.0,54950,4123,2199,55430,480
237,1028.0,55001,2199,5754,55121,120
238,1025.0,55058,5754,2179,55478,420
239,1028.0,55095,4123,4451,55995,900
240,1028.0,55132,4123,2179,55312,180
241,1028.0,55242,1919,5754,55482,240
242,1025.0,55246,451,5759,55306,60
243,1025.0,55473,1008,6378,55533,60
244,1028.0,55546,4123,2199,56026,480
245,1025.0,55606,4459,5754,55726,120
246,1028.0,55669,4123,5754,56269,600
247,1028.0,55766,4521,4603,55886,120
248,1025.0,55833,5754,1801,56073,240
249,1028.0,55943,4123,2337,56063,120
250,1028.0,55986,4123,1919,56346,360
251,1027.0,56123,1919,2028,56243,120
252,1025.0,56150,2337,4123,56390,240
253,1030.0,56483,4123,5754,57083,600
254,1030.0,56520,4123,1919,56880,360
255,1030.0,56591,4123,2337,56711,120
256,1027.0,56597,1801,2337,56837,240
257,1027.0,56781,6378,4459,56961,180
258,1030.0,56946,4123,1919,57306,360
259,1030.0,56979,4123,5754,57579,600
260,1030.0,57182,4521,4451,57362,180
261,1027.0,57291,4459,1801,57651,360
262,1027.0,57424,5754,4123,58144,720
263,1027.0,57434,1237,4459,57494,60
264,1030.0,57477,2337,5754,57957,480
265,1027.0,57587,5754,4123,58307,720
266,1029.0,57658,4473,451,57718,60
267,1027.0,57743,1801,2028,57803,60
268,1030.0,57856,4123,2337,57976,120
269,1029.0,57894,1008,2337,58734,840
270,1030.0,57996,4123,1919,58356,360
271,1030.0,58016,4123,5754,58616,600
272,1029.0,58133,4521,2337,58673,540
273,1029.0,58359,6378,2028,58959,600
274,1029.0,58468,6378,4459,58648,180
275,1030.0,58649,4521,5283,58709,60
276,1029.0,58700,4521,4123,59480,780
277,1029.0,58710,4473,451,58770,60
278,1029.0,58835,4521,1801,59135,300
279,1032.0,58989,4123,2199,59469,480
280,1029.0,59309,4459,4123,60149,840
281,1031.0,59361,6378,1237,59481,120
282,1031.0,59554,4459,4521,59614,60
283,1032.0,59835,2337,5283,60495,660
284,1031.0,59961,5759,280,60021,60
285,1031.0,59988,2028,4123,60408,420
286,1031.0,60218,1237,4123,61118,900
287,1031.0,60263,5759,280,60323,60
288,1034.0,60428,4123,2337,60548,120
289,1034.0,60966,4123,2028,61206,240
290,1034.0,61060,4123,5283,61840,780
291,1033.0,61296,6378,4459,61476,180
292,1033.0,61421,6378,4459,61601,180
293,1034.0,61559,4123,1919,61919,360
294,1036.0,61689,4123,5283,62469,780
295,1033.0,61769,1919,4123,62309,540
296,1034.0,62029,2199,5754,62149,120
297,1033.0,62289,2179,4123,62589,300
298,1036.0,62365,4123,5754,62965,600
299,1033.0,62428,280,6378,62548,120
300,1033.0,62442,4473,451,62502,60
301,1033.0,62832,4459,4521,62892,60
302,1036.0,63006,4123,5283,63786,780
303,1033.0,63011,2199,4123,63611,600
304,1033.0,63153,1801,2028,63213,60
305,1036.0,63446,4123,2337,63566,120
306,1035.0,63900,1008,2199,64380,480
307,1035.0,64197,1008,2179,64977,780
308,1035.0,64301,1008,2199,64781,480
309,1038.0,64493,4123,5754,65093,600
310,1038.0,64668,4123,2028,64908,240
311,1038.0,64688,4123,2337,64808,120
312,1035.0,64824,1008,2199,65304,480
313,1035.0,64919,1008,2199,65399,480
314,1038.0,64937,4123,2337,65057,120
315,1035.0,64965,1008,2199,65445,480
316,1035.0,65129,1008,2199,65609,480
317,1038.0,65736,4123,1919,66096,360
318,1038.0,65765,4123,2179,65945,180
319,1038.0,66630,4123,2337,66750,120
320,1038.0,66700,4123,1919,67060,360
321,1038.0,66784,4123,2199,67264,480
322,1037.0,67225,5754,1801,67465,240
323,1037.0,67276,1237,4459,67336,60
324,1040.0,68202,4123,2179,68382,180
325,1037.0,68812,1237,4459,68872,60
326,1037.0,68950,1237,4459,69010,60
327,1040.0,69100,4123,2028,69340,240
328,1037.0,69427,1919,4123,69967,540
329,1040.0,70972,616,2337,71392,420
330,1039.0,71126,2028,2337,71306,180
331,1039.0,71239,280,4459,71539,300
332,1039.0,72800,5754,2199,72920,120
333,1042.0,72821,4123,5754,73421,600
334,1042.0,73352,616,4123,73652,300
335,1041.0,73385,4473,451,73445,60
336,1042.0,73647,4123,1919,74007,360
337,1042.0,73815,2179,1919,73995,180
338,1042.0,73999,4123,4455,74959,960
339,1042.0,74036,4123,2337,74156,120
340,1042.0,74103,5283,4451,74223,120
341,1044.0,75267,4123,2179,75447,180
342,1041.0,75519,4473,451,75579,60
343,1041.0,75834,4459,5754,75954,120
344,1041.0,76010,2199,4123,76610,600
345,1044.0,76382,2028,2199,76622,240
346,1044.0,76701,4123,4455,77661,960
347,1044.0,76853,4123,2337,76973,120
348,1044.0,77166,4123,1801,77466,300
349,1043.0,77182,4459,5754,77302,120
350,1043.0,77321,4459,4123,78161,840
351,1043.0,77895,4459,5754,78015,120
352,1043.0,78724,4473,451,78784,60
353,1043.0,78766,6378,4459,78946,180
354,1046.0,78966,2337,2179,79026,60
355,1046.0,79523,4123,5754,80123,600
356,1046.0,79690,4123,2179,79870,180
357,1046.0,80896,4123,1801,81196,300
358,1046.0,81292,5283,4603,81352,60
359,1046.0,81296,2337,2028,81416,120
360,1046.0,82085,4123,2179,82265,180
361,1045.0,82096,4459,1919,82396,300
362,1045.0,82572,2028,4123,82992,420
363,1048.0,84116,616,1801,84716,600
364,1048.0,84220,4123,2028,84460,240
365,1047.0,84461,4473,451,84521,60
366,1048.0,85903,2337,2028,86023,120
