request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
78,1012.0,41041,4123,2179,41221,180
79,1009.0,41231,2199,4123,41831,600
80,1012.0,41360,5754,4451,41660,300
81,1009.0,41370,1801,4123,41850,480
82,1009.0,41553,2337,4123,41793,240
83,1011.0,41641,1237,4459,41701,60
84,1009.0,41827,2179,4123,42127,300
85,1011.0,41995,280,5754,42415,420
86,1011.0,42087,280,6378,42207,120
87,1011.0,42088,6378,1237,42208,120
88,1011.0,42109,2337,4123,42349,240
89,1011.0,42123,6378,4459,42303,180
90,1014.0,42389,2179,2028,42449,60
91,1011.0,42513,1919,4123,43053,540
92,1014.0,42541,1919,4455,43141,600
93,1011.0,42562,1919,4123,43102,540
94,1014.0,42844,2337,5283,43504,660
95,1011.0,42867,2028,4123,43287,420
96,1011.0,42878,4459,4521,42938,60
97,1011.0,42954,2028,4123,43374,420
98,1014.0,42970,4123,2179,43150,180
99,1011.0,42997,1919,4123,43537,540
100,1013.0,43236,280,4521,43596,360
101,1014.0,43271,5754,4451,43571,300
102,1014.0,43301,2179,2028,43361,60
103,1013.0,43328,280,4459,43628,300
104,1011.0,43578,2337,4123,43818,240
105,1016.0,43692,4123,5283,44472,780
106,1013.0,43707,1801,2337,43947,240
107,1016.0,43874,4123,2028,44114,240
108,1013.0,44033,6378,4459,44213,180
109,1016.0,44459,4123,2028,44699,240
110,1013.0,44495,2179,4123,44795,300
111,1013.0,44588,2179,2337,44648,60
112,1016.0,44775,4123,4451,45675,900
113,1015.0,44842,280,6378,44962,120
114,1016.0,44906,4123,2028,45146,240
115,1016.0,44906,2028,1919,45026,120
116,1016.0,44918,2179,2028,44978,60
117,1016.0,44938,5283,4473,45238,300
118,1015.0,45006,5759,280,45066,60
119,1016.0,45042,2337,1801,45222,180
120,1016.0,45186,5283,4451,45306,120
121,1016.0,45211,1801,1919,45271,60
122,1015.0,45306,6378,1237,45426,120
123,1015.0,45404,451,5759,45464,60
124,1016.0,45495,5754,5283,45675,180
125,1018.0,45509,4123,4451,46409,900
126,1015.0,45692,4473,451,45752,60
127,1018.0,45780,4123,2199,46260,480
128,1016.0,45857,5283,4451,45977,120
129,1016.0,45957,4455,4473,46077,120
130,1015.0,45985,4459,4521,46045,60
131,1016.0,46040,5283,4451,46160,120
132,1018.0,46086,2337,2028,46206,120
133,1018.0,46231,4123,2179,46411,180
134,1018.0,46241,5754,4521,46361,120
135,1018.0,46822,2337,2179,46882,60
136,1017.0,46872,451,1237,47232,360
137,1017.0,47036,5754,4123,47756,720
138,1018.0,47236,5283,4603,47296,60
139,1017.0,47363,451,280,47483,120
140,1020.0,47378,4123,2179,47558,180
141,1017.0,47416,451,280,47536,120
142,1017.0,47484,2179,4123,47784,300
143,1020.0,47494,4123,2179,47674,180
144,1017.0,47516,451,5759,47576,60
145,1018.0,47525,2199,5754,47645,120
146,1020.0,47552,4123,2337,47672,120
147,1020.0,47568,4123,2028,47808,240
148,1020.0,47568,4123,2028,47808,240
149,1017.0,47618,451,1237,47978,360
150,1017.0,47679,4521,2337,48219,540
151,1020.0,47728,4123,4603,48568,840
152,1017.0,47809,451,280,47929,120
153,1020.0,47868,2179,2028,47928,60
154,1017.0,48004,1919,4123,48544,540
155,1020.0,48106,1919,4603,48586,480
156,1019.0,48224,451,280,48344,120
157,1017.0,48269,2179,4123,48569,300
158,1019.0,48343,280,6378,48463,120
159,1020.0,48430,4123,2028,48670,240
160,1020.0,48475,4123,2337,48595,120
161,1019.0,48759,1008,6378,48819,60
162,1020.0,48779,4123,2028,49019,240
163,1020.0,48802,4451,4473,48982,180
164,1019.0,48869,280,6378,48989,120
165,1019.0,48933,4521,5754,48993,60
166,1019.0,49042,280,6378,49162,120
167,1019.0,49114,2199,2028,49294,180
168,1020.0,49119,4521,4451,49299,180
169,1022.0,49377,4123,2337,49497,120
170,1022.0,49405,2028,1919,49525,120
171,1022.0,49470,2028,1801,49530,60
172,1022.0,49536,4123,2337,49656,120
173,1019.0,49593,1801,2028,49653,60
174,1019.0,49594,451,5759,49654,60
175,1019.0,49680,4459,5754,49800,120
176,1022.0,49905,5754,4521,50025,120
177,1022.0,49951,4123,2337,50071,120
178,1019.0,50034,4459,5754,50154,120
179,1021.0,50315,280,6378,50435,120
180,1022.0,50400,4123,1919,50760,360
181,1022.0,50438,4123,4451,51338,900
182,1021.0,50465,451,5759,50525,60
183,1019.0,50732,2028,2337,50912,180
184,1021.0,50758,1919,4123,51298,540
185,1022.0,50774,4521,4451,50954,180
186,1022.0,50811,4123,1919,51171,360
187,1019.0,50873,2337,4123,51113,240
188,1024.0,50977,4123,5754,51577,600
189,1021.0,51019,6378,1237,51139,120
190,1021.0,51037,1801,2028,51097,60
191,1021.0,51209,5759,280,51269,60
192,1024.0,51451,2199,4451,51871,420
193,1024.0,51458,2199,4603,51818,360
194,1021.0,51530,6378,4459,51710,180
195,1023.0,51759,4473,451,51819,60
196,1024.0,52004,4123,4455,52964,960
197,1024.0,52108,4123,1919,52468,360
198,1021.0,52134,2179,4123,52434,300
199,1023.0,52243,4473,451,52303,60
200,1024.0,52250,4123,2028,52490,240
201,1024.0,52417,2337,4451,53197,780
202,1021.0,52421,2028,4123,52841,420
203,1023.0,52525,6378,2028,53125,600
204,1024.0,52559,4123,2337,52679,120
205,1023.0,52779,4473,451,52839,60
206,1023.0,52787,1801,4123,53267,480
207,1023.0,52855,1801,4123,53335,480
208,1024.0,52876,5754,5283,53056,180
209,1026.0,52937,2028,5754,53297,360
210,1024.0,52981,5283,4473,53281,300
211,1023.0,52982,280,2028,53702,720
212,1023.0,53034,280,6378,53154,120
213,1026.0,53171,4123,4521,53891,720
214,1023.0,53190,451,5759,53250,60
215,1023.0,53255,1008,6378,53315,60
216,1023.0,53288,1008,5754,53648,360
217,1026.0,53368,4123,2028,53608,240
218,1026.0,53452,2199,5754,53572,120
219,1023.0,53563,4459,5754,53683,120
220,1023.0,53590,280,6378,53710,120
221,1023.0,53671,4459,4123,54511,840
222,1026.0,53831,4521,4451,54011,180
223,1026.0,53889,4123,1919,54249,360
224,1026.0,53984,5283,4451,54104,120
225,1023.0,54012,2199,1801,54132,120
226,1025.0,54209,4521,2179,54689,480
227,1025.0,54377,451,5759,54437,60
228,1028.0,54490,4123,2337,54610,120
229,1025.0,54576,4459,2199,54816,240
230,1026.0,54656,2199,5754,54776,120
231,1028.0,54703,4123,5283,55483,780
232,1028.0,54964,4123,2337,55084,120
233,1025.0,55076,4459,5754,55196,120
234,1025.0,55142,2179,4123,55442,300
235,1028.0,55190,4123,2179,55370,180
236,1025.0,55371,2028,4123,55791,420
237,1028.0,55440,4123,1919,55800,360
238,1027.0,55516,451,5759,55576,60
239,1028.0,55566,4123,1919,55926,360
240,1027.0,55587,4473,451,55647,60
241,1028.0,55594,4123,5283,56374,780
242,1028.0,55608,4123,2179,55788,180
243,1027.0,55728,6378,4459,55908,180
244,1028.0,55753,4123,2179,55933,180
245,1027.0,55817,451,280,55937,120
246,1028.0,55828,4123,2179,56008,180
247,1027.0,55898,1237,4459,55958,60
248,1027.0,55961,4473,451,56021,60
249,1028.0,56110,4123,2179,56290,180
250,1027.0,56124,4473,451,56184,60
251,1028.0,56176,1919,5754,56416,240
252,1027.0,56193,6378,1237,56313,120
253,1027.0,56210,4473,451,56270,60
254,1028.0,56232,4123,1919,56592,360
255,1027.0,56298,4521,2028,56658,360
256,1027.0,56345,4459,5754,56465,120
257,1027.0,56437,280,6378,56557,120
258,1027.0,56475,6378,5754,56775,300
259,1028.0,56623,5283,4451,56743,120
260,1027.0,56785,4459,5754,56905,120
261,1030.0,56811,4123,2337,56931,120
262,1030.0,57324,1801,1919,57384,60
263,1027.0,57390,2028,4123,57810,420
264,1030.0,57660,4123,2179,57840,180
265,1030.0,57706,4123,2337,57826,120
266,1030.0,57713,4123,2337,57833,120
267,1030.0,57918,4123,2179,58098,180
268,1029.0,57927,4521,4123,58707,780
269,1029.0,57946,280,4459,58246,300
270,1030.0,57978,4123,2028,58218,240
271,1030.0,58008,4123,5754,58608,600
272,1030.0,58023,4123,1919,58383,360
273,1032.0,58242,4123,2028,58482,240
274,1029.0,58252,4473,451,58312,60
275,1029.0,58418,1237,4521,58538,120
276,1029.0,58514,6378,4459,58694,180
277,1032.0,58717,4123,2337,58837,120
278,1029.0,59103,6378,4123,60123,1020
279,1029.0,59121,4521,4123,59901,780
280,1032.0,59187,4123,2199,59667,480
281,1032.0,59234,4123,1919,59594,360
282,1031.0,59241,5759,280,59301,60
283,1029.0,59285,2179,4123,59585,300
284,1031.0,59313,280,5754,59733,420
285,1031.0,59424,280,4459,59724,300
286,1032.0,59465,2199,4521,59705,240
287,1031.0,59538,4521,2179,60018,480
288,1034.0,59917,4123,2337,60037,120
289,1031.0,59955,6378,4459,60135,180
290,1031.0,60161,2028,4123,60581,420
291,1034.0,60334,4123,2028,60574,240
292,1031.0,60435,5754,2028,60735,300
293,1034.0,60447,4123,5283,61227,780
294,1034.0,60604,4123,1919,60964,360
295,1033.0,60702,4473,451,60762,60
296,1031.0,60764,1919,1801,60824,60
297,1031.0,60782,4459,2179,61322,540
298,1031.0,60920,4521,4123,61700,780
299,1034.0,60956,4123,2179,61136,180
300,1034.0,60960,4123,5283,61740,780
301,1034.0,61334,4123,2179,61514,180
302,1033.0,61758,1237,4459,61818,60
303,1036.0,62014,4123,5754,62614,600
304,1033.0,62206,2179,4123,62506,300
305,1036.0,62343,4123,2337,62463,120
306,1036.0,62462,4123,2179,62642,180
307,1033.0,62572,4459,4521,62632,60
308,1035.0,63636,1008,2199,64116,480
309,1036.0,63780,4123,4451,64680,900
310,1036.0,63812,4123,5754,64412,600
311,1035.0,63941,2028,4123,64361,420
312,1036.0,64027,4123,5283,64807,780
313,1035.0,64168,1008,2199,64648,480
314,1036.0,64189,4123,2199,64669,480
315,1035.0,64291,1008,2199,64771,480
316,1035.0,64632,4521,4123,65412,780
317,1038.0,64873,4123,2179,65053,180
318,1035.0,64884,4459,4123,65724,840
319,1038.0,65123,4123,2337,65243,120
320,1035.0,65768,2179,4123,66068,300
321,1037.0,66555,5754,2337,67035,480
322,1038.0,67559,4123,2179,67739,180
323,1038.0,67691,4123,2179,67871,180
324,1040.0,68714,4123,5283,69494,780
325,1040.0,68968,2028,1801,69028,60
326,1040.0,69285,2179,5754,69705,420
327,1040.0,69542,4123,4451,70442,900
328,1039.0,69657,4459,5754,69777,120
329,1040.0,70489,4123,2337,70609,120
330,1040.0,70506,616,4123,70806,300
331,1040.0,70631,616,4123,70931,300
332,1039.0,70753,4459,2199,70993,240
333,1040.0,70774,4123,2179,70954,180
334,1040.0,71233,4123,2179,71413,180
335,1040.0,71286,4123,2179,71466,180
336,1039.0,71541,2028,4123,71961,420
337,1040.0,71550,4123,2179,71730,180
338,1042.0,71622,616,1801,72222,600
339,1042.0,72036,616,2179,72516,480
340,1042.0,72053,4123,2179,72233,180
341,1042.0,72133,4123,2337,72253,120
342,1042.0,72190,4123,4521,72910,720
343,1041.0,73029,4459,2199,73269,240
344,1041.0,73160,4459,2199,73400,240
345,1042.0,73224,4123,2179,73404,180
346,1041.0,73332,6378,4459,73512,180
347,1041.0,73639,4473,451,73699,60
348,1042.0,73863,4123,4521,74583,720
349,1041.0,74753,2028,4123,75173,420
350,1041.0,74843,4459,4123,75683,840
351,1042.0,75093,4123,2199,75573,480
352,1042.0,75249,2337,5754,75729,480
353,1044.0,76176,4123,2179,76356,180
354,1043.0,76535,4473,451,76595,60
355,1044.0,76989,4123,5283,77769,780
356,1043.0,77325,4473,451,77385,60
357,1043.0,77503,5754,2337,77983,480
358,1044.0,77743,4123,2199,78223,480
359,1044.0,77863,616,4451,79063,1200
360,1044.0,77910,616,2199,78690,780
361,1043.0,78508,4473,451,78568,60
362,1045.0,80853,4473,5754,81453,600
363,1045.0,81084,5759,280,81144,60
364,1046.0,82213,4123,5754,82813,600
365,1048.0,82912,2199,5283,83212,300
366,1045.0,83611,2337,4123,83851,240
367,1048.0,85716,5754,4473,86196,480
