request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
167,1020.0,48191,2028,4603,48791,600
168,1020.0,48335,4123,5754,48935,600
169,1020.0,48345,4123,1919,48705,360
170,1020.0,48445,4123,2028,48685,240
171,1019.0,48604,4521,5754,48664,60
172,1019.0,48635,451,280,48755,120
173,1020.0,48692,4123,1919,49052,360
174,1019.0,48784,4473,451,48844,60
175,1020.0,48915,2199,4603,49275,360
176,1019.0,48966,280,6378,49086,120
177,1022.0,49114,4123,2179,49294,180
178,1022.0,49191,4123,2337,49311,120
179,1019.0,49200,280,6378,49320,120
180,1019.0,49299,2028,4123,49719,420
181,1019.0,49330,2337,4123,49570,240
182,1019.0,49331,1237,4459,49391,60
183,1019.0,49386,4521,2179,49866,480
184,1019.0,49434,4521,5754,49494,60
185,1019.0,49498,280,1008,49558,60
186,1022.0,49549,4123,5283,50329,780
187,1020.0,49660,4521,5283,49720,60
188,1022.0,49772,2179,1919,49952,180
189,1019.0,49799,4473,451,49859,60
190,1022.0,49826,4123,2337,49946,120
191,1022.0,49885,2337,5283,50545,660
192,1019.0,49937,280,1008,49997,60
193,1022.0,49949,4123,2199,50429,480
194,1022.0,50035,5754,5283,50215,180
195,1021.0,50302,280,6378,50422,120
196,1022.0,50400,2199,4451,50820,420
197,1022.0,50488,1919,2199,50608,120
198,1022.0,50574,5283,4451,50694,120
199,1019.0,50650,2179,2337,50710,60
200,1022.0,50714,4123,4521,51434,720
201,1022.0,50732,4123,2179,50912,180
202,1021.0,50738,1237,4459,50798,60
203,1022.0,50768,2028,1919,50888,120
204,1024.0,51058,4123,2179,51238,180
205,1021.0,51199,4459,5754,51319,120
206,1021.0,51210,451,280,51330,120
207,1021.0,51321,5759,280,51381,60
208,1021.0,51520,4521,4123,52300,780
209,1024.0,51642,4123,1919,52002,360
210,1024.0,51819,4123,4451,52719,900
211,1024.0,51953,4123,4451,52853,900
212,1024.0,52142,4123,2199,52622,480
213,1023.0,52156,280,4459,52456,300
214,1023.0,52481,451,5759,52541,60
215,1023.0,52513,6378,4123,53533,1020
216,1024.0,52673,2179,1919,52853,180
217,1023.0,52680,6378,4459,52860,180
218,1026.0,52826,4123,2179,53006,180
219,1026.0,53053,4123,2179,53233,180
220,1023.0,53200,4521,4123,53980,780
221,1023.0,53214,5754,4123,53934,720
222,1023.0,53410,2179,4123,53710,300
223,1023.0,53455,6378,4521,53695,240
224,1023.0,53493,2179,4123,53793,300
225,1023.0,53550,2028,2337,53730,180
226,1025.0,53578,4473,451,53638,60
227,1023.0,53601,1237,5754,53781,180
228,1026.0,53625,4123,5754,54225,600
229,1026.0,53696,4521,4455,53936,240
230,1023.0,53755,2337,4123,53995,240
231,1026.0,53793,4123,2179,53973,180
232,1026.0,53797,4123,2179,53977,180
233,1023.0,53932,2028,2337,54112,180
234,1023.0,54082,2337,4123,54322,240
235,1026.0,54098,4123,1801,54398,300
236,1026.0,54103,2179,1919,54283,180
237,1025.0,54201,451,5759,54261,60
238,1026.0,54297,4123,2199,54777,480
239,1025.0,54368,4473,451,54428,60
240,1028.0,54492,4123,2337,54612,120
241,1025.0,54514,4459,4123,55354,840
242,1026.0,54794,4521,5283,54854,60
243,1028.0,54812,4123,2179,54992,180
244,1028.0,54824,4123,2199,55304,480
245,1026.0,54973,5283,4473,55273,300
246,1025.0,54978,1919,1801,55038,60
247,1025.0,55143,6378,5754,55443,300
248,1025.0,55263,4459,1801,55623,360
249,1028.0,55317,4123,2179,55497,180
250,1028.0,55351,5283,4455,55531,180
251,1028.0,55557,4123,2179,55737,180
252,1027.0,55558,4473,451,55618,60
253,1025.0,55597,1801,2028,55657,60
254,1028.0,55637,5283,4451,55757,120
255,1027.0,55644,6378,1919,56124,480
256,1025.0,55765,2028,4123,56185,420
257,1028.0,55879,1919,2199,55999,120
258,1028.0,55923,2337,2028,56043,120
259,1027.0,55948,5759,280,56008,60
260,1028.0,56104,4123,2179,56284,180
261,1028.0,56174,4123,1919,56534,360
262,1027.0,56246,2028,2179,56366,120
263,1028.0,56275,4123,2337,56395,120
264,1030.0,56305,4123,2337,56425,120
265,1027.0,56526,4521,5754,56586,60
266,1030.0,56529,4123,2179,56709,180
267,1027.0,56627,2179,4123,56927,300
268,1027.0,56766,6378,2028,57366,600
269,1030.0,56837,4123,2028,57077,240
270,1027.0,56865,2028,4123,57285,420
271,1030.0,56921,2337,2179,56981,60
272,1027.0,57046,2179,2337,57106,60
273,1030.0,57056,4123,2028,57296,240
274,1027.0,57107,2028,2179,57227,120
275,1027.0,57249,1801,2179,57429,180
276,1030.0,57495,4123,2179,57675,180
277,1030.0,57631,4123,2179,57811,180
278,1029.0,58114,5754,4123,58834,720
279,1029.0,58230,4459,2337,58830,600
280,1029.0,58331,2337,4123,58571,240
281,1029.0,58444,2028,4123,58864,420
282,1029.0,58604,6378,4459,58784,180
283,1032.0,58645,4123,1919,59005,360
284,1032.0,58668,4123,1919,59028,360
285,1032.0,58700,4123,2179,58880,180
286,1029.0,58840,4521,4123,59620,780
287,1029.0,58876,2028,2179,58996,120
288,1032.0,59198,5754,4521,59318,120
289,1032.0,59214,5754,5283,59394,180
290,1029.0,59275,5754,4123,59995,720
291,1029.0,59344,2028,2337,59524,180
292,1031.0,59448,4473,5759,59568,120
293,1034.0,60081,4123,2028,60321,240
294,1034.0,60513,4123,2179,60693,180
295,1034.0,60691,4123,2337,60811,120
296,1034.0,60833,4123,2179,61013,180
297,1031.0,60967,1237,4459,61027,60
298,1031.0,60969,2028,4123,61389,420
299,1034.0,60977,4123,4521,61697,720
300,1033.0,61011,6378,1237,61131,120
301,1034.0,61051,2179,4603,61711,660
302,1034.0,61388,4123,2179,61568,180
303,1034.0,61601,4123,2337,61721,120
304,1036.0,61822,4123,2337,61942,120
305,1033.0,61895,2337,4123,62135,240
306,1033.0,62230,5754,4123,62950,720
307,1033.0,62335,1237,4459,62395,60
308,1033.0,62359,4459,5754,62479,120
309,1033.0,62392,451,5759,62452,60
310,1036.0,62420,4123,2179,62600,180
311,1036.0,62767,2199,4455,63247,480
312,1033.0,62908,2028,2337,63088,180
313,1036.0,62944,1801,2199,63124,180
314,1035.0,62989,1008,2199,63469,480
315,1035.0,63135,5754,2199,63255,120
316,1036.0,63458,4123,2179,63638,180
317,1035.0,64373,4459,4123,65213,840
318,1035.0,65174,2028,4123,65594,420
319,1035.0,65248,1008,2199,65728,480
320,1038.0,65549,4123,1919,65909,360
321,1035.0,65697,1919,4123,66237,540
322,1038.0,65783,4123,2179,65963,180
323,1037.0,66054,451,4123,67314,1260
324,1037.0,66721,451,4123,67981,1260
325,1037.0,66891,1237,4459,66951,60
326,1038.0,66990,4123,2199,67470,480
327,1038.0,67225,4123,2337,67345,120
328,1037.0,67310,2028,4123,67730,420
329,1038.0,67566,4123,2337,67686,120
330,1037.0,67714,2028,4123,68134,420
331,1037.0,68659,1237,4459,68719,60
332,1040.0,68745,4123,2199,69225,480
333,1040.0,68874,2179,2199,69174,300
334,1039.0,68895,451,5759,68955,60
335,1037.0,68926,2199,4123,69526,600
336,1039.0,68995,5759,280,69055,60
337,1040.0,69178,2337,5754,69658,480
338,1040.0,69345,4123,5754,69945,600
339,1040.0,69891,4123,2199,70371,480
340,1040.0,69978,2028,4451,70638,660
341,1039.0,70263,4473,451,70323,60
342,1039.0,70615,4473,451,70675,60
343,1039.0,70882,2028,4123,71302,420
344,1040.0,71032,4123,5283,71812,780
345,1039.0,71460,2028,4123,71880,420
346,1039.0,71683,6378,4459,71863,180
347,1042.0,72213,2028,1919,72333,120
348,1042.0,72550,4123,5754,73150,600
349,1042.0,72893,4123,5283,73673,780
350,1041.0,73234,1801,4123,73714,480
351,1042.0,73668,4123,1801,73968,300
352,1042.0,74262,4123,2337,74382,120
353,1041.0,74594,6378,2179,75314,720
354,1042.0,75039,4123,2028,75279,240
355,1042.0,75128,2337,2179,75188,60
356,1044.0,75198,4123,1919,75558,360
357,1041.0,75688,4473,451,75748,60
358,1041.0,76148,4459,4123,76988,840
359,1044.0,76236,4123,4603,77076,840
360,1043.0,79010,2199,4123,79610,600
361,1043.0,79056,280,5754,79476,420
362,1045.0,80869,280,2179,81709,840
363,1045.0,83844,2179,4123,84144,300
364,1048.0,84670,4123,4603,85510,840
365,1048.0,85638,4521,4603,85758,120
366,1048.0,86182,5283,4473,86482,300
