request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
175,1021.0,50160,4473,451,50220,60
176,1022.0,50163,2028,4451,50823,660
177,1022.0,50391,4123,2179,50571,180
178,1019.0,50546,1919,1801,50606,60
179,1022.0,50654,4123,2337,50774,120
180,1021.0,50750,451,5759,50810,60
181,1022.0,50786,4123,2028,51026,240
182,1022.0,50890,5283,4451,51010,120
183,1021.0,51146,2199,2028,51326,180
184,1021.0,51290,1237,2337,51950,660
185,1021.0,51347,4473,451,51407,60
186,1024.0,51465,4123,2199,51945,480
187,1024.0,51543,4123,2179,51723,180
188,1021.0,51606,4459,4521,51666,60
189,1021.0,51625,4521,4123,52405,780
190,1021.0,51686,4459,2199,51926,240
191,1024.0,51694,4123,4451,52594,900
192,1024.0,51730,5283,4473,52030,300
193,1023.0,51739,4473,451,51799,60
194,1021.0,51843,2179,2337,51903,60
195,1024.0,52145,4123,4451,53045,900
196,1024.0,52264,4123,4451,53164,900
197,1023.0,52288,451,5759,52348,60
198,1024.0,52428,4123,2179,52608,180
199,1023.0,52434,451,5759,52494,60
200,1023.0,52575,4459,2028,52995,420
201,1023.0,52613,4473,451,52673,60
202,1023.0,52775,6378,1237,52895,120
203,1023.0,53008,4459,5754,53128,120
204,1026.0,53144,2028,4455,53864,720
205,1023.0,53176,4459,2337,53776,600
206,1026.0,53182,4123,5283,53962,780
207,1026.0,53279,4123,4521,53999,720
208,1023.0,53392,451,5759,53452,60
209,1024.0,53425,5283,4451,53545,120
210,1023.0,53561,4521,5754,53621,60
211,1023.0,53695,1801,4123,54175,480
212,1026.0,53729,4123,4451,54629,900
213,1025.0,53737,4473,451,53797,60
214,1026.0,53773,4123,2337,53893,120
215,1026.0,53870,4123,2028,54110,240
216,1025.0,53893,280,6378,54013,120
217,1026.0,54083,4123,2179,54263,180
218,1026.0,54255,4123,2179,54435,180
219,1025.0,54273,6378,4459,54453,180
220,1026.0,54401,4123,2337,54521,120
221,1028.0,54683,4123,2337,54803,120
222,1026.0,54733,2199,5283,55033,300
223,1025.0,54755,6378,4521,54995,240
224,1028.0,54874,4123,5283,55654,780
225,1025.0,54925,4473,451,54985,60
226,1028.0,55105,4123,2337,55225,120
227,1028.0,55169,4123,2179,55349,180
228,1025.0,55176,4459,2179,55716,540
229,1028.0,55702,4123,2179,55882,180
230,1028.0,55830,4123,5754,56430,600
231,1028.0,55882,4123,2028,56122,240
232,1027.0,55938,451,5759,55998,60
233,1027.0,56210,1237,4521,56330,120
234,1027.0,56343,2179,4123,56643,300
235,1028.0,56479,2199,4451,56899,420
236,1030.0,56480,4123,2337,56600,120
237,1027.0,56537,6378,4459,56717,180
238,1027.0,56558,4521,5754,56618,60
239,1030.0,56610,4123,5754,57210,600
240,1028.0,56747,2199,4473,57347,600
241,1030.0,57054,4123,2179,57234,180
242,1030.0,57064,4123,1919,57424,360
243,1030.0,57418,4123,2337,57538,120
244,1030.0,57446,4123,2337,57566,120
245,1030.0,57456,2337,5283,58116,660
246,1029.0,57476,280,6378,57596,120
247,1030.0,57633,4123,2028,57873,240
248,1029.0,57871,4459,1919,58171,300
249,1030.0,57873,4451,4473,58053,180
250,1029.0,57882,6378,4459,58062,180
251,1030.0,57890,4123,4451,58790,900
252,1030.0,57898,4123,2179,58078,180
253,1027.0,57924,2337,4123,58164,240
254,1030.0,57970,4123,4451,58870,900
255,1029.0,58019,4521,4123,58799,780
256,1029.0,58038,4521,4123,58818,780
257,1032.0,58127,4123,2179,58307,180
258,1029.0,58161,6378,4459,58341,180
259,1032.0,58394,4123,1801,58694,300
260,1029.0,58431,2028,4123,58851,420
261,1032.0,58447,4123,1919,58807,360
262,1032.0,58492,4123,2179,58672,180
263,1030.0,58618,5754,5283,58798,180
264,1032.0,58720,4123,5754,59320,600
265,1031.0,58910,4473,5759,59030,120
266,1031.0,59059,4473,5759,59179,120
267,1032.0,59325,4123,2179,59505,180
268,1032.0,59437,2028,2199,59677,240
269,1032.0,59497,4123,5283,60277,780
270,1032.0,59567,4123,2028,59807,240
271,1031.0,59637,5754,2337,60117,480
272,1032.0,59666,4123,2179,59846,180
273,1031.0,59840,4473,451,59900,60
274,1031.0,59861,5754,2028,60161,300
275,1034.0,59942,4123,2028,60182,240
276,1031.0,59953,6378,1237,60073,120
277,1031.0,60015,4473,451,60075,60
278,1034.0,60659,2337,2028,60779,120
279,1031.0,60662,5759,280,60722,60
280,1034.0,60761,4123,2179,60941,180
281,1033.0,60820,4473,451,60880,60
282,1034.0,60913,4123,2179,61093,180
283,1031.0,60925,2028,4123,61345,420
284,1034.0,60984,4123,2179,61164,180
285,1036.0,61940,4123,2179,62120,180
286,1033.0,62491,4459,5754,62611,120
287,1035.0,62823,1008,2199,63303,480
288,1033.0,63051,2028,4123,63471,420
289,1036.0,63175,5283,4451,63295,120
290,1036.0,63287,4123,2179,63467,180
291,1036.0,63416,2179,2199,63716,300
292,1036.0,63424,2337,1919,63664,240
293,1035.0,63460,1008,2199,63940,480
294,1035.0,63486,2179,4123,63786,300
295,1035.0,63613,1008,2199,64093,480
296,1036.0,63845,4123,1919,64205,360
297,1035.0,64310,1008,2199,64790,480
298,1035.0,64316,2179,2337,64376,60
299,1035.0,64568,1008,2199,65048,480
300,1035.0,64780,2199,2337,65140,360
301,1038.0,65077,4123,2337,65197,120
302,1035.0,65144,1008,2199,65624,480
303,1038.0,65565,4123,2337,65685,120
304,1038.0,66297,4123,2028,66537,240
305,1037.0,66493,4473,2337,67573,1080
306,1038.0,66545,4123,2179,66725,180
307,1038.0,66710,4123,4521,67430,720
308,1038.0,66725,4123,2028,66965,240
309,1037.0,66839,1237,4459,66899,60
310,1037.0,67159,451,4123,68419,1260
311,1038.0,67622,4123,2337,67742,120
312,1038.0,67745,4123,2337,67865,120
313,1038.0,67892,4123,2028,68132,240
314,1037.0,68086,451,4123,69346,1260
315,1040.0,68428,2028,2199,68668,240
316,1040.0,68673,4123,2179,68853,180
317,1039.0,68959,280,4459,69259,300
318,1040.0,68962,4123,2179,69142,180
319,1040.0,69062,4123,2028,69302,240
320,1039.0,69142,4473,280,69322,180
321,1039.0,69476,280,6378,69596,120
322,1040.0,69545,5283,4451,69665,120
323,1040.0,69604,4123,5283,70384,780
324,1039.0,69630,5754,2199,69750,120
325,1040.0,69740,5283,4451,69860,120
326,1039.0,70033,1919,4123,70573,540
327,1040.0,70170,4123,2337,70290,120
328,1040.0,70444,616,5754,71344,900
329,1040.0,70522,4123,5283,71302,780
330,1039.0,70783,5754,2199,70903,120
331,1040.0,71351,5283,4451,71471,120
332,1040.0,71507,4123,2179,71687,180
333,1042.0,71959,2337,2028,72079,120
334,1042.0,72010,4123,2337,72130,120
335,1040.0,72149,5283,4455,72329,180
336,1042.0,72282,2028,1919,72402,120
337,1042.0,72323,616,4123,72623,300
338,1041.0,72570,4473,451,72630,60
339,1039.0,72779,2337,4123,73019,240
340,1041.0,73391,280,4123,74531,1140
341,1042.0,73452,4123,2179,73632,180
342,1041.0,73641,4459,5754,73761,120
343,1041.0,74090,5754,2028,74390,300
344,1042.0,74363,616,4123,74663,300
345,1042.0,74803,4521,4451,74983,180
346,1042.0,74955,2028,1919,75075,120
347,1044.0,75403,4123,1919,75763,360
348,1041.0,75762,4459,1919,76062,300
349,1044.0,77058,616,4123,77358,300
350,1044.0,77278,2337,2179,77338,60
351,1043.0,77920,2179,4123,78220,300
352,1043.0,78122,4473,451,78182,60
353,1043.0,78448,4473,451,78508,60
354,1043.0,78474,451,4459,78894,420
355,1044.0,79008,5283,4473,79308,300
356,1046.0,79605,4123,2179,79785,180
357,1045.0,81187,4473,5754,81787,600
358,1046.0,81731,4123,5754,82331,600
359,1046.0,81863,616,4123,82163,300
360,1045.0,82076,2337,4123,82316,240
361,1045.0,82564,5759,280,82624,60
362,1045.0,82632,4473,4123,83952,1320
363,1045.0,82690,5759,280,82750,60
364,1045.0,83778,1919,4123,84318,540
365,1048.0,85336,4123,4455,86296,960
