request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
100,1011.0,42963,2337,4123,43203,240
101,1014.0,42968,4123,2028,43208,240
102,1013.0,43120,280,6378,43240,120
103,1014.0,43122,4521,5283,43182,60
104,1014.0,43123,4123,1919,43483,360
105,1013.0,43145,1237,4459,43205,60
106,1014.0,43217,5754,4451,43517,300
107,1011.0,43386,2179,4123,43686,300
108,1013.0,43831,2028,2179,43951,120
109,1014.0,43913,2199,5283,44213,300
110,1013.0,43947,2179,4123,44247,300
111,1014.0,44228,5283,4451,44348,120
112,1014.0,44341,5283,4451,44461,120
113,1016.0,44726,4123,2028,44966,240
114,1016.0,44734,5754,4451,45034,300
115,1015.0,45072,1237,4459,45132,60
116,1016.0,45226,5754,4451,45526,300
117,1016.0,45277,4123,4451,46177,900
118,1016.0,45332,4123,1801,45632,300
119,1016.0,45377,4451,4455,45437,60
120,1015.0,45427,2199,2337,45787,360
121,1018.0,45625,4123,4451,46525,900
122,1018.0,45845,2028,5754,46205,360
123,1015.0,45889,4473,451,45949,60
124,1015.0,45937,2199,4123,46537,600
125,1015.0,45938,280,6378,46058,120
126,1015.0,46104,2179,4123,46404,300
127,1015.0,46130,4459,5754,46250,120
128,1015.0,46163,6378,2179,46883,720
129,1018.0,46455,4123,2179,46635,180
130,1017.0,46590,4473,451,46650,60
131,1015.0,46608,1237,4521,46728,120
132,1018.0,46617,4123,2028,46857,240
133,1015.0,46720,2199,4123,47320,600
134,1017.0,46776,280,6378,46896,120
135,1018.0,46782,4123,2028,47022,240
136,1018.0,46937,4123,2179,47117,180
137,1015.0,46942,2028,2337,47122,180
138,1015.0,46970,2028,2337,47150,180
139,1018.0,47037,2179,4455,47817,780
140,1015.0,47116,2179,4123,47416,300
141,1018.0,47130,5283,4603,47190,60
142,1018.0,47199,1919,5283,47619,420
143,1020.0,47319,4123,2337,47439,120
144,1017.0,47380,1919,4123,47920,540
145,1020.0,47428,4123,4521,48148,720
146,1020.0,47649,2337,1801,47829,180
147,1020.0,47674,4123,2179,47854,180
148,1020.0,47686,4123,2179,47866,180
149,1018.0,47743,4521,5283,47803,60
150,1017.0,47925,1801,4123,48405,480
151,1017.0,47929,4473,451,47989,60
152,1017.0,47998,2028,4123,48418,420
153,1017.0,48000,4473,451,48060,60
154,1019.0,48160,4473,280,48340,180
155,1020.0,48209,5283,4473,48509,300
156,1020.0,48249,4123,5754,48849,600
157,1019.0,48263,451,5759,48323,60
158,1020.0,48338,4123,4451,49238,900
159,1019.0,48343,451,280,48463,120
160,1019.0,48503,280,6378,48623,120
161,1020.0,48614,4123,2199,49094,480
162,1020.0,48668,2028,4451,49328,660
163,1019.0,48681,280,6378,48801,120
164,1020.0,49067,4521,5283,49127,60
165,1019.0,49070,5754,2199,49190,120
166,1020.0,49078,4123,2337,49198,120
167,1020.0,49120,2179,2028,49180,60
168,1019.0,49147,2028,4123,49567,420
169,1019.0,49203,5754,1919,49383,180
170,1019.0,49246,1919,4123,49786,540
171,1022.0,49286,4123,2337,49406,120
172,1022.0,49323,4123,2337,49443,120
173,1020.0,49405,2199,5283,49705,300
174,1022.0,49462,4123,1919,49822,360
175,1022.0,49517,4123,2337,49637,120
176,1020.0,49668,4521,5283,49728,60
177,1022.0,49791,4123,2028,50031,240
178,1022.0,49896,4123,2337,50016,120
179,1022.0,49917,1919,4455,50517,600
180,1019.0,49929,4459,4521,49989,60
181,1019.0,50222,2028,4123,50642,420
182,1022.0,50551,4123,2179,50731,180
183,1021.0,50611,4521,5754,50671,60
184,1022.0,50742,2179,1919,50922,180
185,1022.0,50778,4123,5283,51558,780
186,1021.0,50780,451,5759,50840,60
187,1021.0,50812,4521,4123,51592,780
188,1022.0,50847,4123,2028,51087,240
189,1021.0,50954,2337,4123,51194,240
190,1022.0,51052,2199,4603,51412,360
191,1021.0,51124,5759,280,51184,60
192,1024.0,51265,4123,2028,51505,240
193,1021.0,51508,4459,5754,51628,120
194,1024.0,51605,4123,2179,51785,180
195,1024.0,51866,4123,5283,52646,780
196,1024.0,51950,2179,1919,52130,180
197,1024.0,52046,1919,4451,52586,540
198,1023.0,52066,1008,4459,52306,240
199,1024.0,52238,4123,1919,52598,360
200,1024.0,52436,2179,5754,52856,420
201,1024.0,52635,5283,4451,52755,120
202,1024.0,52727,1801,5283,53207,480
203,1023.0,52729,1801,4123,53209,480
204,1023.0,52739,4473,451,52799,60
205,1023.0,52756,1237,2199,53056,300
206,1023.0,52917,4459,5754,53037,120
207,1026.0,53020,2028,5283,53560,540
208,1026.0,53094,4123,2337,53214,120
209,1023.0,53241,1237,2179,53841,600
210,1023.0,53263,4521,5754,53323,60
211,1026.0,53272,4123,2028,53512,240
212,1023.0,53463,1801,4123,53943,480
213,1023.0,53491,2028,2179,53611,120
214,1026.0,53511,4123,4521,54231,720
215,1025.0,53561,4473,451,53621,60
216,1023.0,53605,4459,1801,53965,360
217,1026.0,53653,4123,2337,53773,120
218,1026.0,53742,4123,2337,53862,120
219,1023.0,53778,5754,2199,53898,120
220,1023.0,53870,1237,4521,53990,120
221,1023.0,53929,4521,2337,54469,540
222,1026.0,53937,4123,4451,54837,900
223,1023.0,53977,4521,2199,54157,180
224,1026.0,54128,4451,4455,54188,60
225,1026.0,54141,5754,4451,54441,300
226,1026.0,54143,4123,5754,54743,600
227,1025.0,54257,4459,1801,54617,360
228,1025.0,54316,1801,2337,54556,240
229,1026.0,54416,4123,2028,54656,240
230,1025.0,54427,6378,4459,54607,180
231,1026.0,54450,5283,4451,54570,120
232,1026.0,54466,4123,2337,54586,120
233,1028.0,54555,4123,2337,54675,120
234,1025.0,54630,4459,2179,55170,540
235,1028.0,54720,4123,2199,55200,480
236,1025.0,54824,1801,2179,55004,180
237,1028.0,54921,4123,2179,55101,180
238,1028.0,54929,4123,2337,55049,120
239,1028.0,54942,2179,4451,55662,720
240,1025.0,54999,2337,4123,55239,240
241,1028.0,55001,4123,2179,55181,180
242,1026.0,55026,5283,4451,55146,120
243,1028.0,55354,4123,5754,55954,600
244,1028.0,55381,4123,1919,55741,360
245,1025.0,55472,4459,5754,55592,120
246,1028.0,55483,4123,4451,56383,900
247,1025.0,55497,1008,6378,55557,60
248,1027.0,55551,4473,451,55611,60
249,1027.0,55654,5759,280,55714,60
250,1025.0,55858,5754,4123,56578,720
251,1027.0,55914,280,6378,56034,120
252,1025.0,55980,1801,2028,56040,60
253,1027.0,55984,4473,451,56044,60
254,1025.0,56002,1919,2337,56302,300
255,1028.0,56123,4123,5283,56903,780
256,1027.0,56134,4473,451,56194,60
257,1027.0,56296,4459,2199,56536,240
258,1030.0,56456,4123,1801,56756,300
259,1030.0,56515,4123,2179,56695,180
260,1030.0,56569,2337,2179,56629,60
261,1027.0,56702,4459,5754,56822,120
262,1030.0,56904,4123,4521,57624,720
263,1030.0,56967,4123,2199,57447,480
264,1030.0,57061,4123,4521,57781,720
265,1030.0,57235,4123,2199,57715,480
266,1030.0,57354,4123,5754,57954,600
267,1030.0,57388,4123,1919,57748,360
268,1030.0,57407,2179,2028,57467,60
269,1030.0,57415,4123,5754,58015,600
270,1029.0,57466,6378,4459,57646,180
271,1029.0,57582,4473,451,57642,60
272,1029.0,57583,280,6378,57703,120
273,1030.0,57791,4123,2179,57971,180
274,1030.0,57800,4123,4473,58880,1080
275,1030.0,57855,4123,2199,58335,480
276,1032.0,58139,4123,2179,58319,180
277,1029.0,58219,280,6378,58339,120
278,1032.0,58280,4123,2179,58460,180
279,1029.0,58304,4473,451,58364,60
280,1029.0,58455,4521,4123,59235,780
281,1029.0,58538,2337,4123,58778,240
282,1029.0,58711,4473,451,58771,60
283,1029.0,58862,4459,2028,59282,420
284,1032.0,58929,4123,2337,59049,120
285,1029.0,59138,4459,5754,59258,120
286,1029.0,59186,4521,5754,59246,60
287,1032.0,59443,4123,2179,59623,180
288,1032.0,59444,4123,1801,59744,300
289,1031.0,59491,4521,2337,60031,540
290,1032.0,59736,4123,2179,59916,180
291,1031.0,59789,2028,2337,59969,180
292,1032.0,59828,2028,1919,59948,120
293,1032.0,59843,4123,1919,60203,360
294,1034.0,59914,4123,2028,60154,240
295,1034.0,60022,4123,2179,60202,180
296,1034.0,60165,4123,2179,60345,180
297,1031.0,60863,6378,4459,61043,180
298,1031.0,60892,4459,4521,60952,60
299,1031.0,61042,2179,4123,61342,300
300,1033.0,61463,5759,6378,61643,180
301,1033.0,61486,4521,1919,61726,240
302,1033.0,61509,1919,4123,62049,540
303,1034.0,61563,4123,5754,62163,600
304,1031.0,61582,2179,4123,61882,300
305,1034.0,61608,4123,2337,61728,120
306,1033.0,62067,4459,1919,62367,300
307,1033.0,62298,4459,5754,62418,120
308,1033.0,62318,4459,4521,62378,60
309,1033.0,62388,1919,2028,62508,120
310,1033.0,62514,451,5759,62574,60
311,1033.0,62727,4521,5754,62787,60
312,1036.0,63160,4123,4521,63880,720
313,1036.0,63830,4123,2179,64010,180
314,1035.0,63895,1008,2199,64375,480
315,1036.0,64043,4123,2179,64223,180
316,1035.0,64099,1008,2199,64579,480
317,1035.0,64105,4521,4123,64885,780
318,1036.0,64669,5283,4455,64849,180
319,1038.0,64949,4123,2179,65129,180
320,1035.0,65047,1008,2199,65527,480
321,1035.0,65148,1008,2199,65628,480
322,1038.0,65603,4123,2337,65723,120
323,1035.0,65651,2179,4123,65951,300
324,1037.0,65717,6378,4459,65897,180
325,1037.0,65883,451,4521,66363,480
326,1037.0,65893,451,4123,67153,1260
327,1038.0,66500,4123,2337,66620,120
328,1037.0,66504,2179,2337,66564,60
329,1038.0,66998,4123,2028,67238,240
330,1038.0,67723,4123,2337,67843,120
331,1038.0,67958,4123,2199,68438,480
332,1037.0,68123,1237,4459,68183,60
333,1037.0,68196,6378,4459,68376,180
334,1039.0,68960,5759,280,69020,60
335,1039.0,69817,1801,4123,70297,480
336,1039.0,70024,1919,4123,70564,540
337,1040.0,70107,616,5754,71007,900
338,1039.0,70675,4459,5754,70795,120
339,1039.0,70715,2028,2179,70835,120
340,1040.0,70722,4123,2179,70902,180
341,1040.0,71317,2179,4473,72217,900
342,1039.0,71384,2337,4123,71624,240
343,1039.0,71939,4459,5754,72059,120
344,1041.0,72565,4473,451,72625,60
345,1039.0,72928,1919,4123,73468,540
346,1041.0,72970,1237,2199,73270,300
347,1042.0,73222,2199,5754,73342,120
348,1041.0,75509,2028,4123,75929,420
349,1041.0,75771,1919,4123,76311,540
350,1041.0,75876,4459,2337,76476,600
351,1044.0,76940,4123,2337,77060,120
352,1044.0,76947,5754,4603,77187,240
353,1043.0,77644,4521,4123,78424,780
354,1043.0,78944,4459,4123,79784,840
355,1043.0,79385,5754,2199,79505,120
356,1043.0,79749,4459,2199,79989,240
357,1046.0,79895,2337,2028,80015,120
358,1046.0,80231,616,4123,80531,300
359,1046.0,80666,1919,5754,80906,240
360,1045.0,81358,5759,280,81418,60
361,1045.0,82361,4473,5754,82961,600
362,1048.0,82608,4123,1919,82968,360
363,1045.0,82815,4459,2179,83355,540
364,1045.0,82929,2028,4123,83349,420
365,1048.0,83147,4123,2179,83327,180
366,1045.0,83340,2199,2337,83700,360
367,1048.0,85716,2028,1801,85776,60
