request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
280,1032.0,59503,4123,2179,59683,180
281,1029.0,59558,2179,2337,59618,60
282,1032.0,59814,4123,2337,59934,120
283,1034.0,59953,4123,1801,60253,300
284,1034.0,60447,4123,5754,61047,600
285,1031.0,60501,4521,5754,60561,60
286,1031.0,60534,4521,2337,61074,540
287,1032.0,60586,5283,4451,60706,120
288,1034.0,60604,4123,2179,60784,180
289,1034.0,60605,4123,2337,60725,120
290,1033.0,60772,4473,451,60832,60
291,1031.0,60811,2179,4123,61111,300
292,1034.0,60946,5754,4455,61306,360
293,1034.0,61030,5283,4473,61330,300
294,1034.0,61281,5283,4455,61461,180
295,1033.0,61311,280,6378,61431,120
296,1031.0,61372,2179,4123,61672,300
297,1034.0,61372,4123,2179,61552,180
298,1033.0,61464,280,6378,61584,120
299,1033.0,61574,4473,451,61634,60
300,1033.0,61638,1801,4123,62118,480
301,1033.0,61669,4473,451,61729,60
302,1034.0,61773,5754,5283,61953,180
303,1036.0,61805,4123,2179,61985,180
304,1033.0,61967,6378,1237,62087,120
305,1033.0,62091,4521,5754,62151,60
306,1036.0,62318,4123,2028,62558,240
307,1033.0,62468,451,5759,62528,60
308,1033.0,62578,5759,6378,62758,180
309,1036.0,62615,4123,1801,62915,300
310,1035.0,62870,1008,2199,63350,480
311,1036.0,62897,4123,2179,63077,180
312,1036.0,63183,4123,2179,63363,180
313,1035.0,63194,1008,2199,63674,480
314,1035.0,63359,1008,2199,63839,480
315,1035.0,63552,2179,2337,63612,60
316,1035.0,63643,1008,2199,64123,480
317,1035.0,63664,1008,2199,64144,480
318,1035.0,64109,2028,4123,64529,420
319,1038.0,64389,4123,2028,64629,240
320,1038.0,64816,4123,2337,64936,120
321,1035.0,65081,1008,2199,65561,480
322,1036.0,65159,5283,4451,65279,120
323,1038.0,65374,4123,2337,65494,120
324,1037.0,65388,4473,451,65448,60
325,1038.0,66249,4123,2337,66369,120
326,1038.0,66330,4123,2337,66450,120
327,1037.0,66342,1801,2337,66582,240
328,1038.0,66644,2179,4473,67544,900
329,1038.0,67710,4123,2179,67890,180
330,1038.0,67765,4123,2199,68245,480
331,1038.0,68092,2337,5754,68572,480
332,1037.0,68502,1237,4459,68562,60
333,1040.0,69194,4123,2337,69314,120
334,1040.0,69352,4123,1919,69712,360
335,1040.0,69917,4123,5754,70517,600
336,1039.0,70452,5759,280,70512,60
337,1039.0,70538,4459,5754,70658,120
338,1040.0,70683,5283,4451,70803,120
339,1039.0,70772,1919,4123,71312,540
340,1040.0,71235,2179,2028,71295,60
341,1039.0,71957,4459,2199,72197,240
342,1042.0,71965,4123,2179,72145,180
343,1039.0,72785,2337,4123,73025,240
344,1042.0,73197,4123,2028,73437,240
345,1042.0,73299,4123,2337,73419,120
346,1041.0,73333,4473,451,73393,60
347,1041.0,73550,2028,2337,73730,180
348,1042.0,74788,616,2179,75268,480
349,1041.0,75633,4459,5754,75753,120
350,1041.0,75728,4459,5754,75848,120
351,1043.0,76413,4473,451,76473,60
352,1044.0,76608,4123,5754,77208,600
353,1044.0,76719,2337,2179,76779,60
354,1043.0,76996,5754,4123,77716,720
355,1044.0,78442,4123,2337,78562,120
356,1043.0,79241,4473,451,79301,60
357,1043.0,79280,280,5754,79700,420
358,1043.0,79483,4459,5754,79603,120
359,1043.0,79630,4459,4123,80470,840
360,1046.0,79793,4123,2337,79913,120
361,1046.0,80067,616,4123,80367,300
362,1045.0,80283,4473,4123,81603,1320
363,1045.0,81030,5759,280,81090,60
364,1046.0,81947,2179,5754,82367,420
365,1046.0,82224,4123,2199,82704,480
366,1045.0,82586,5759,280,82646,60
