request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
99,1014.0,43340,4603,4451,43400,60
100,1013.0,43451,4521,1919,43691,240
101,1014.0,43467,2199,5754,43587,120
102,1013.0,43754,1801,2337,43994,240
103,1013.0,43825,2028,4123,44245,420
104,1013.0,43910,2199,4123,44510,600
105,1013.0,44285,4521,5754,44345,60
106,1013.0,44400,1919,1801,44460,60
107,1016.0,44651,4123,2028,44891,240
108,1016.0,44769,5283,4451,44889,120
109,1016.0,44877,4123,1919,45237,360
110,1016.0,45201,2028,4451,45861,660
111,1015.0,45261,4521,2199,45441,180
112,1015.0,45302,280,6378,45422,120
113,1015.0,45321,1801,4123,45801,480
114,1016.0,45424,2179,1801,45544,120
115,1015.0,45437,6378,4459,45617,180
116,1015.0,45461,2028,2337,45641,180
117,1015.0,45466,451,280,45586,120
118,1015.0,45475,280,4521,45835,360
119,1015.0,45597,4473,451,45657,60
120,1018.0,45601,4123,1919,45961,360
121,1015.0,45633,6378,4459,45813,180
122,1018.0,45660,4123,5283,46440,780
123,1018.0,45699,4123,1919,46059,360
124,1018.0,45723,4123,2199,46203,480
125,1015.0,45723,451,280,45843,120
126,1015.0,45848,5754,2337,46328,480
127,1018.0,45862,4123,2337,45982,120
128,1015.0,45892,5759,280,45952,60
129,1018.0,45910,4123,5283,46690,780
130,1015.0,45953,2337,4123,46193,240
131,1015.0,45986,5754,2199,46106,120
132,1018.0,46024,2199,5283,46324,300
133,1015.0,46261,2028,2179,46381,120
134,1018.0,46275,4123,2179,46455,180
135,1015.0,46461,5754,2199,46581,120
136,1017.0,46578,451,1237,46938,360
137,1018.0,46585,2179,5283,47185,600
138,1015.0,46612,5754,2028,46912,300
139,1017.0,46678,280,6378,46798,120
140,1015.0,46732,5754,1919,46912,180
141,1018.0,46774,2028,1919,46894,120
142,1015.0,46960,2028,4123,47380,420
143,1017.0,46979,451,1237,47339,360
144,1017.0,47163,451,280,47283,120
145,1018.0,47247,4123,2179,47427,180
146,1018.0,47311,2337,2028,47431,120
147,1020.0,47328,4123,2199,47808,480
148,1020.0,47392,4123,2028,47632,240
149,1017.0,47400,451,5759,47460,60
150,1020.0,47419,4123,2199,47899,480
151,1017.0,47458,451,1237,47818,360
152,1020.0,47859,4123,5283,48639,780
153,1018.0,47915,4521,4451,48095,180
154,1020.0,47982,4123,2028,48222,240
155,1017.0,48127,2028,2337,48307,180
156,1020.0,48240,2028,1919,48360,120
157,1020.0,48634,2179,2028,48694,60
158,1020.0,48672,4123,2179,48852,180
159,1019.0,48676,5754,2337,49156,480
160,1020.0,48743,4123,5754,49343,600
161,1020.0,48919,2028,4521,49399,480
162,1020.0,48927,4123,4473,50007,1080
163,1017.0,48970,2179,4123,49270,300
164,1019.0,48978,2028,4123,49398,420
165,1020.0,48997,4123,2199,49477,480
166,1017.0,49005,2179,4123,49305,300
167,1020.0,49035,2179,2199,49335,300
168,1020.0,49085,2199,5754,49205,120
169,1019.0,49210,280,6378,49330,120
170,1022.0,49245,4123,2337,49365,120
171,1022.0,49389,4123,4521,50109,720
172,1019.0,49399,2179,4123,49699,300
173,1022.0,49499,4123,2199,49979,480
174,1022.0,49504,2337,2028,49624,120
175,1019.0,49662,4473,451,49722,60
176,1022.0,49666,4123,2337,49786,120
177,1022.0,49702,4123,2179,49882,180
178,1019.0,49880,6378,1237,50000,120
179,1019.0,49882,2028,2337,50062,180
180,1019.0,50105,1801,4123,50585,480
181,1019.0,50177,2199,1919,50237,60
182,1022.0,50252,5754,4451,50552,300
183,1019.0,50348,1919,4123,50888,540
184,1022.0,50785,4123,5283,51565,780
185,1024.0,50970,4123,2179,51150,180
186,1024.0,51025,4123,4451,51925,900
187,1024.0,51070,4123,2028,51310,240
188,1022.0,51082,2199,4473,51682,600
189,1024.0,51114,4123,2179,51294,180
190,1021.0,51121,4473,451,51181,60
191,1021.0,51222,4459,1919,51522,300
192,1021.0,51323,2028,4123,51743,420
193,1024.0,51383,2337,1801,51563,180
194,1021.0,51506,2179,2337,51566,60
195,1024.0,51542,2337,2199,51902,360
196,1024.0,51698,2337,2028,51818,120
197,1021.0,51729,2179,4123,52029,300
198,1021.0,51847,2028,4123,52267,420
199,1024.0,51990,5754,4451,52290,300
200,1024.0,52007,5283,4451,52127,120
201,1023.0,52015,6378,4459,52195,180
202,1024.0,52026,5754,4451,52326,300
203,1024.0,52200,5283,4451,52320,120
204,1024.0,52329,4123,4451,53229,900
205,1023.0,52541,4459,4123,53381,840
206,1023.0,52551,4473,451,52611,60
207,1023.0,52568,4459,5754,52688,120
208,1026.0,52750,4123,2179,52930,180
209,1026.0,52766,4123,2179,52946,180
210,1023.0,53177,280,1801,53837,660
211,1026.0,53193,1801,5283,53673,480
212,1026.0,53236,4123,2028,53476,240
213,1023.0,53340,1237,4123,54240,900
214,1023.0,53490,4459,4521,53550,60
215,1023.0,53533,1008,4459,53773,240
216,1026.0,53675,4123,2337,53795,120
217,1023.0,53720,4459,2179,54260,540
218,1023.0,53753,1801,2028,53813,60
219,1026.0,53766,4123,1801,54066,300
220,1026.0,53796,4123,2337,53916,120
221,1026.0,53803,5283,4473,54103,300
222,1023.0,53826,4521,4123,54606,780
223,1026.0,53974,4123,5283,54754,780
224,1026.0,53987,4123,2199,54467,480
225,1026.0,54008,2199,4603,54368,360
226,1026.0,54050,5283,4451,54170,120
227,1026.0,54107,4123,2179,54287,180
228,1026.0,54212,4123,2028,54452,240
229,1025.0,54354,4473,451,54414,60
230,1026.0,54418,4123,2337,54538,120
231,1026.0,54423,4123,4451,55323,900
232,1025.0,54593,4459,5754,54713,120
233,1025.0,54676,6378,4459,54856,180
234,1025.0,54694,2028,2179,54814,120
235,1028.0,54865,4123,1801,55165,300
236,1028.0,55132,4123,1919,55492,360
237,1028.0,55298,2179,5754,55718,420
238,1028.0,55574,4123,1919,55934,360
239,1025.0,55588,4459,1801,55948,360
240,1028.0,55684,4123,2337,55804,120
241,1027.0,55767,6378,5754,56067,300
242,1025.0,56037,1919,2179,56277,240
243,1028.0,56050,4123,2179,56230,180
244,1028.0,56236,4123,2337,56356,120
245,1027.0,56262,5759,280,56322,60
246,1027.0,56451,4459,1801,56811,360
247,1030.0,56633,4123,1919,56993,360
248,1030.0,56786,4123,2028,57026,240
249,1027.0,56943,451,280,57063,120
250,1027.0,56946,6378,4459,57126,180
251,1030.0,56955,4123,2028,57195,240
252,1030.0,57064,4123,2028,57304,240
253,1030.0,57301,4123,2179,57481,180
254,1027.0,57321,6378,4459,57501,180
255,1029.0,57354,4473,451,57414,60
256,1029.0,57699,4459,5754,57819,120
257,1029.0,57999,4459,4521,58059,60
258,1029.0,58028,280,2199,58568,540
259,1029.0,58035,4521,5754,58095,60
260,1030.0,58080,4123,5754,58680,600
261,1029.0,58106,1801,4123,58586,480
262,1032.0,58138,4123,2337,58258,120
263,1032.0,58201,4123,4451,59101,900
264,1029.0,58208,1008,1237,58388,180
265,1029.0,58328,5754,2337,58808,480
266,1029.0,58371,5754,2337,58851,480
267,1029.0,58402,1919,4123,58942,540
268,1029.0,58447,2028,2337,58627,180
269,1029.0,58578,2337,4123,58818,240
270,1029.0,58682,4521,4123,59462,780
271,1029.0,58701,4473,451,58761,60
272,1032.0,58731,4123,2337,58851,120
273,1032.0,58825,4123,1801,59125,300
274,1029.0,59083,1237,5754,59263,180
275,1029.0,59198,1801,2028,59258,60
276,1032.0,59389,4123,5283,60169,780
277,1032.0,59662,4451,4473,59842,180
278,1031.0,59936,1919,1801,59996,60
279,1031.0,59948,2179,4123,60248,300
280,1031.0,60016,2179,4123,60316,300
281,1034.0,60312,4123,2337,60432,120
282,1034.0,60446,4123,2199,60926,480
283,1034.0,60455,4123,2028,60695,240
284,1034.0,60468,4123,2028,60708,240
285,1031.0,60569,2179,4123,60869,300
286,1031.0,60578,2179,4123,60878,300
287,1031.0,60917,2179,4123,61217,300
288,1034.0,61121,4123,2337,61241,120
289,1034.0,61132,4123,2337,61252,120
290,1031.0,61337,2028,4123,61757,420
291,1034.0,61435,4123,2179,61615,180
292,1034.0,61584,4123,2179,61764,180
293,1033.0,61661,280,6378,61781,120
294,1033.0,61937,6378,1237,62057,120
295,1033.0,61959,4473,451,62019,60
296,1036.0,62104,4123,2337,62224,120
297,1033.0,62341,1801,4123,62821,480
298,1036.0,62528,4123,2199,63008,480
299,1033.0,62785,4459,1919,63085,300
300,1033.0,62945,2028,4123,63365,420
301,1035.0,63096,1008,2337,63936,840
302,1036.0,63100,5283,4603,63160,60
303,1035.0,63122,1008,2199,63602,480
304,1035.0,63272,1008,2199,63752,480
305,1035.0,63343,1008,2199,63823,480
306,1036.0,63597,4123,2028,63837,240
307,1035.0,63611,1008,4123,64691,1080
308,1036.0,63736,4123,2199,64216,480
309,1035.0,63937,5754,4123,64657,720
310,1035.0,63991,1008,2199,64471,480
311,1035.0,64385,1008,2199,64865,480
312,1036.0,64441,5283,4451,64561,120
313,1035.0,64487,1008,2199,64967,480
314,1035.0,64492,2199,4123,65092,600
315,1035.0,64567,1008,2199,65047,480
316,1038.0,64722,4123,2199,65202,480
317,1035.0,65024,1008,2199,65504,480
318,1035.0,65253,1008,2199,65733,480
319,1038.0,65397,4123,5754,65997,600
320,1038.0,65479,4123,2179,65659,180
321,1038.0,65662,4123,1919,66022,360
322,1038.0,65757,4123,5283,66537,780
323,1038.0,66063,5754,5283,66243,180
324,1037.0,66210,1237,4459,66270,60
325,1038.0,66752,5754,4473,67232,480
326,1038.0,67127,1919,2199,67247,120
327,1038.0,67363,4123,2337,67483,120
328,1038.0,67714,4123,2337,67834,120
329,1038.0,67836,4123,2337,67956,120
330,1040.0,68140,616,4451,69340,1200
331,1040.0,68159,4123,2028,68399,240
332,1038.0,68332,2199,5754,68452,120
333,1040.0,68777,2028,5283,69317,540
334,1040.0,68955,4123,2179,69135,180
335,1040.0,69121,4123,2179,69301,180
336,1040.0,69178,4123,2179,69358,180
337,1039.0,70521,280,4459,70821,300
338,1040.0,70833,616,2028,71373,540
339,1040.0,70904,1801,2199,71084,180
340,1039.0,71031,2028,4123,71451,420
341,1039.0,71131,2028,4123,71551,420
342,1042.0,71713,4123,4455,72673,960
343,1042.0,72045,4123,1919,72405,360
344,1039.0,72060,280,1008,72120,60
345,1039.0,72365,5754,4123,73085,720
346,1042.0,72496,4451,4455,72556,60
347,1039.0,72727,4459,2199,72967,240
348,1041.0,72948,4459,1919,73248,300
349,1041.0,73537,2028,4123,73957,420
350,1041.0,73778,4473,451,73838,60
351,1041.0,74555,4459,5754,74675,120
352,1042.0,74625,2337,4455,75465,840
353,1042.0,74741,4123,4473,75821,1080
354,1041.0,75415,4473,451,75475,60
355,1041.0,75965,2028,4123,76385,420
356,1044.0,76498,4123,2337,76618,120
357,1043.0,76553,5759,4521,76973,420
358,1044.0,76905,616,4473,78285,1380
359,1043.0,77592,2199,4123,78192,600
360,1044.0,77630,4123,2337,77750,120
361,1043.0,78490,2199,4123,79090,600
362,1044.0,78775,4123,1919,79135,360
363,1043.0,79267,4473,451,79327,60
364,1045.0,80739,5759,280,80799,60
365,1045.0,81607,280,2337,82507,900
366,1045.0,81905,4473,5754,82505,600
367,1048.0,84172,4123,2179,84352,180
