request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
97,1013.0,44085,5754,4123,44805,720
98,1014.0,44131,2199,5283,44431,300
99,1013.0,44186,2337,4123,44426,240
100,1016.0,44194,4123,2028,44434,240
101,1016.0,44199,4123,4451,45099,900
102,1014.0,44245,4603,4451,44305,60
103,1016.0,44306,4123,2179,44486,180
104,1016.0,44497,5754,4451,44797,300
105,1013.0,44515,1237,4521,44635,120
106,1016.0,44567,5283,4455,44747,180
107,1013.0,44603,280,6378,44723,120
108,1016.0,44664,4123,4451,45564,900
109,1016.0,44716,2179,4521,45256,540
110,1015.0,44773,451,5759,44833,60
111,1016.0,44918,5754,4473,45398,480
112,1015.0,44935,6378,1237,45055,120
113,1016.0,44982,5754,4473,45462,480
114,1016.0,44998,4123,1919,45358,360
115,1015.0,45189,5754,2337,45669,480
116,1016.0,45225,4123,5754,45825,600
117,1016.0,45348,5283,4451,45468,120
118,1015.0,45559,1919,4123,46099,540
119,1015.0,45764,1919,2179,46004,240
120,1015.0,45826,280,6378,45946,120
121,1015.0,45835,2199,2337,46195,360
122,1018.0,45982,4123,2028,46222,240
123,1015.0,46034,4459,5754,46154,120
124,1018.0,46090,2179,5754,46510,420
125,1018.0,46129,2199,5283,46429,300
126,1015.0,46167,4521,2199,46347,180
127,1018.0,46603,1919,5754,46843,240
128,1017.0,46614,451,5759,46674,60
129,1017.0,46733,451,1237,47093,360
130,1017.0,46750,451,280,46870,120
131,1017.0,47202,2028,2337,47382,180
132,1018.0,47247,4123,2028,47487,240
133,1018.0,47296,5754,4451,47596,300
134,1017.0,47555,280,6378,47675,120
135,1017.0,47562,2179,4123,47862,300
136,1020.0,47683,4123,2028,47923,240
137,1017.0,47773,4473,451,47833,60
138,1018.0,47873,4521,5283,47933,60
139,1020.0,48073,4123,1919,48433,360
140,1020.0,48095,5283,4451,48215,120
141,1020.0,48442,4123,2028,48682,240
142,1020.0,48487,4123,2179,48667,180
143,1020.0,48504,4123,2028,48744,240
144,1017.0,48628,2028,4123,49048,420
145,1020.0,48629,1801,4451,49229,600
146,1019.0,48652,4459,5754,48772,120
147,1020.0,48760,5754,4451,49060,300
148,1020.0,48905,4123,2199,49385,480
149,1020.0,48932,4123,4521,49652,720
150,1017.0,48949,2028,4123,49369,420
151,1020.0,49079,4123,2337,49199,120
152,1022.0,49085,4123,2028,49325,240
153,1019.0,49197,5759,280,49257,60
154,1022.0,49218,4123,2337,49338,120
155,1019.0,49289,4473,451,49349,60
156,1019.0,49499,4459,5754,49619,120
157,1022.0,49585,4123,5754,50185,600
158,1019.0,49641,2028,4123,50061,420
159,1019.0,49662,4473,451,49722,60
160,1022.0,49913,4123,1919,50273,360
161,1022.0,49976,4123,2179,50156,180
162,1022.0,50012,4123,2179,50192,180
163,1019.0,50015,4459,4521,50075,60
164,1019.0,50061,1237,4459,50121,60
165,1019.0,50179,4459,5754,50299,120
166,1021.0,50194,6378,1237,50314,120
167,1021.0,50281,5759,280,50341,60
168,1021.0,50288,1237,4521,50408,120
169,1022.0,50387,4123,2179,50567,180
170,1022.0,50627,2028,5754,50987,360
171,1022.0,50788,4123,2179,50968,180
172,1019.0,50845,2179,2337,50905,60
173,1022.0,50873,4123,2337,50993,120
174,1022.0,50891,5754,4451,51191,300
175,1022.0,50902,2179,2199,51202,300
176,1021.0,51075,5754,4123,51795,720
177,1021.0,51182,4459,5754,51302,120
178,1024.0,51290,2179,5754,51710,420
179,1021.0,51383,4521,2199,51563,180
180,1024.0,51390,4123,4451,52290,900
181,1021.0,51535,2028,4123,51955,420
182,1024.0,51582,4123,2337,51702,120
183,1024.0,51633,2337,2179,51693,60
184,1023.0,51870,451,5759,51930,60
185,1023.0,52046,4473,451,52106,60
186,1024.0,52179,4123,2179,52359,180
187,1024.0,52222,4123,2028,52462,240
188,1024.0,52484,5283,4451,52604,120
189,1024.0,52543,4123,2337,52663,120
190,1024.0,52571,2199,5754,52691,120
191,1026.0,52722,4123,2199,53202,480
192,1023.0,52863,2199,2337,53223,360
193,1026.0,52987,4123,2337,53107,120
194,1026.0,53035,2179,2028,53095,60
195,1023.0,53136,1919,1801,53196,60
196,1026.0,53159,2337,2199,53519,360
197,1023.0,53174,280,4123,54314,1140
198,1026.0,53229,4123,2337,53349,120
199,1026.0,53276,4123,2199,53756,480
200,1026.0,53686,4123,5283,54466,780
201,1023.0,53700,1801,4123,54180,480
202,1023.0,53928,5754,1801,54168,240
203,1026.0,53940,4123,2337,54060,120
204,1026.0,53972,4123,2337,54092,120
205,1026.0,54003,4123,2337,54123,120
206,1026.0,54014,4123,2028,54254,240
207,1025.0,54029,6378,4459,54209,180
208,1023.0,54053,1801,4123,54533,480
209,1026.0,54303,4123,2337,54423,120
210,1025.0,54537,4459,5754,54657,120
211,1028.0,54646,4123,2028,54886,240
212,1025.0,54944,2179,4123,55244,300
213,1028.0,54984,4123,2028,55224,240
214,1025.0,55122,4473,451,55182,60
215,1025.0,55162,2028,4123,55582,420
216,1025.0,55243,4459,2337,55843,600
217,1025.0,55252,2028,2337,55432,180
218,1028.0,55295,4123,2337,55415,120
219,1025.0,55378,4459,2199,55618,240
220,1025.0,55385,2028,2337,55565,180
221,1028.0,55387,2337,2199,55747,360
222,1025.0,55481,2179,2337,55541,60
223,1028.0,55625,4123,2179,55805,180
224,1025.0,55794,5754,2337,56274,480
225,1027.0,55893,4521,5754,55953,60
226,1028.0,56088,4123,2179,56268,180
227,1025.0,56093,2179,4123,56393,300
228,1028.0,56094,4123,2337,56214,120
229,1027.0,56101,4473,451,56161,60
230,1027.0,56320,4459,5754,56440,120
231,1027.0,56452,4473,451,56512,60
232,1030.0,56503,4123,2337,56623,120
233,1027.0,56514,280,6378,56634,120
234,1030.0,56524,4123,5754,57124,600
235,1027.0,56609,2028,4123,57029,420
236,1027.0,56632,2337,4123,56872,240
237,1030.0,56633,4123,2179,56813,180
238,1028.0,56694,5754,5283,56874,180
239,1030.0,56856,4123,2028,57096,240
240,1027.0,56867,2337,4123,57107,240
241,1027.0,56884,5759,280,56944,60
242,1030.0,56951,4123,1919,57311,360
243,1027.0,56979,1801,2337,57219,240
244,1027.0,56991,4473,451,57051,60
245,1030.0,57028,4123,1919,57388,360
246,1027.0,57088,451,5759,57148,60
247,1029.0,57141,4473,451,57201,60
248,1030.0,57265,4123,5754,57865,600
249,1027.0,57314,2337,4123,57554,240
250,1030.0,57443,5283,4451,57563,120
251,1029.0,57495,1237,2337,58155,660
252,1027.0,57582,1919,2028,57702,120
253,1027.0,57586,2179,2337,57646,60
254,1030.0,57626,4123,5754,58226,600
255,1027.0,57629,2028,4123,58049,420
256,1027.0,57782,1919,2028,57902,120
257,1029.0,57865,280,6378,57985,120
258,1030.0,58004,4123,1919,58364,360
259,1030.0,58032,5283,4455,58212,180
260,1029.0,58092,4521,5754,58152,60
261,1029.0,58095,5754,2337,58575,480
262,1029.0,58209,4473,451,58269,60
263,1032.0,58282,4123,4455,59242,960
264,1032.0,58331,4123,2028,58571,240
265,1032.0,58377,4123,2179,58557,180
266,1029.0,58634,1237,5754,58814,180
267,1029.0,58745,6378,4459,58925,180
268,1029.0,58873,4521,2199,59053,180
269,1032.0,58954,2337,2179,59014,60
270,1029.0,58971,6378,2028,59571,600
271,1029.0,58980,1801,4123,59460,480
272,1029.0,58999,4521,1801,59299,300
273,1029.0,59154,4521,1801,59454,300
274,1031.0,59314,4473,5759,59434,120
275,1029.0,59334,4521,5754,59394,60
276,1031.0,59413,6378,4521,59653,240
277,1031.0,59680,1008,4459,59920,240
278,1029.0,59700,2028,2179,59820,120
279,1032.0,60167,5283,4451,60287,120
280,1031.0,60320,2337,4123,60560,240
281,1031.0,60328,4473,5759,60448,120
282,1032.0,60394,4521,4473,60754,360
283,1031.0,60518,5754,4123,61238,720
284,1031.0,60528,4473,5759,60648,120
285,1033.0,60983,6378,1237,61103,120
286,1034.0,61026,4123,2179,61206,180
287,1033.0,61240,4473,451,61300,60
288,1033.0,61360,4473,451,61420,60
289,1034.0,61487,2337,2179,61547,60
290,1033.0,61601,280,6378,61721,120
291,1033.0,61638,1919,4123,62178,540
292,1033.0,61779,4521,5754,61839,60
293,1036.0,61790,4123,2179,61970,180
294,1036.0,61837,4123,1919,62197,360
295,1033.0,61911,451,5759,61971,60
296,1033.0,62153,4473,451,62213,60
297,1033.0,62164,4459,2199,62404,240
298,1036.0,62712,4123,2337,62832,120
299,1036.0,62718,5283,4455,62898,180
300,1035.0,62799,1008,2199,63279,480
301,1036.0,62926,5754,4521,63046,120
302,1036.0,63094,5283,4603,63154,60
303,1036.0,63145,4123,2337,63265,120
304,1035.0,63327,1008,2199,63807,480
305,1036.0,63481,4123,2337,63601,120
306,1035.0,63496,1008,2199,63976,480
307,1035.0,63738,1801,4123,64218,480
308,1036.0,64069,4123,2337,64189,120
309,1035.0,64550,1008,2199,65030,480
310,1038.0,64673,4123,5754,65273,600
311,1038.0,65211,4123,2179,65391,180
312,1038.0,65440,4123,2337,65560,120
313,1038.0,65814,4123,2337,65934,120
314,1038.0,66442,4123,2028,66682,240
315,1038.0,66711,4123,2337,66831,120
316,1037.0,66952,4473,4123,68272,1320
317,1037.0,67022,1237,4459,67082,60
318,1037.0,67332,1237,4459,67392,60
319,1038.0,67656,4123,2179,67836,180
320,1038.0,67872,4123,1919,68232,360
321,1040.0,68236,4123,2179,68416,180
322,1037.0,68292,1237,4459,68352,60
323,1040.0,68953,4123,2337,69073,120
324,1040.0,69124,2179,2028,69184,60
325,1040.0,69491,5283,4473,69791,300
326,1039.0,70055,4521,5754,70115,60
327,1039.0,70643,280,4459,70943,300
328,1040.0,70718,2179,2199,71018,300
329,1039.0,70833,2028,4123,71253,420
330,1039.0,70885,2028,4123,71305,420
331,1040.0,71007,4123,2028,71247,240
332,1039.0,71180,6378,4459,71360,180
333,1040.0,71250,5283,4473,71550,300
334,1039.0,71313,4459,5754,71433,120
335,1040.0,71373,4123,2337,71493,120
336,1039.0,71624,1237,4459,71684,60
337,1039.0,71782,1237,4459,71842,60
338,1039.0,71806,5754,2199,71926,120
339,1040.0,71950,4521,5283,72010,60
340,1039.0,72564,4521,5754,72624,60
341,1042.0,73391,4123,2337,73511,120
342,1042.0,73418,4123,2337,73538,120
343,1042.0,73506,4123,1801,73806,300
344,1041.0,74612,5759,4459,74972,360
345,1042.0,74639,4123,2337,74759,120
346,1041.0,74659,4473,451,74719,60
347,1041.0,75656,5759,2179,76556,900
348,1043.0,77729,280,2337,78629,900
349,1044.0,77759,4123,5754,78359,600
350,1043.0,77803,5759,4459,78163,360
351,1043.0,78025,4459,4123,78865,840
352,1043.0,78530,4473,451,78590,60
353,1044.0,78545,4123,4455,79505,960
354,1044.0,78800,2028,2199,79040,240
355,1043.0,79111,4459,5754,79231,120
356,1046.0,79262,4123,5754,79862,600
357,1046.0,79854,2337,1919,80094,240
358,1045.0,80798,5759,280,80858,60
359,1045.0,80803,2199,2179,81103,300
360,1045.0,81775,4473,5754,82375,600
361,1046.0,81958,4123,2179,82138,180
362,1045.0,81962,4459,2199,82202,240
363,1048.0,82434,616,1919,83094,660
364,1048.0,82474,616,4123,82774,300
365,1048.0,83131,616,4123,83431,300
366,1048.0,85707,4123,2179,85887,180
367,1048.0,85795,2179,2199,86095,300
