request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
60,1007.0,39174,2028,4123,39594,420
61,1010.0,39221,2199,4451,39641,420
62,1010.0,39345,5754,5283,39525,180
63,1007.0,39451,2337,4123,39691,240
64,1007.0,39541,2179,4123,39841,300
65,1007.0,39575,1801,4123,40055,480
66,1007.0,39666,2028,4123,40086,420
67,1009.0,39811,5754,4123,40531,720
68,1007.0,39944,2179,4123,40244,300
69,1009.0,40085,451,280,40205,120
70,1009.0,40154,2337,4123,40394,240
71,1009.0,40393,1919,4123,40933,540
72,1009.0,40414,2179,4123,40714,300
73,1009.0,40450,2179,4123,40750,300
74,1012.0,40497,2337,4451,41277,780
75,1012.0,40877,4123,2028,41117,240
76,1012.0,40949,2337,2028,41069,120
77,1009.0,40977,2179,4123,41277,300
78,1011.0,41000,4473,451,41060,60
79,1011.0,41004,451,5759,41064,60
80,1009.0,41020,2199,4123,41620,600
81,1009.0,41119,2179,4123,41419,300
82,1009.0,41160,2179,4123,41460,300
83,1012.0,41235,4123,5283,42015,780
84,1009.0,41244,2179,2337,41304,60
85,1012.0,41482,5283,4473,41782,300
86,1012.0,41498,2337,5283,42158,660
87,1011.0,41547,4521,5754,41607,60
88,1011.0,41611,4473,451,41671,60
89,1011.0,41740,1237,5754,41920,180
90,1011.0,41754,4473,451,41814,60
91,1012.0,41767,2337,2179,41827,60
92,1011.0,41925,451,5759,41985,60
93,1011.0,42039,2179,4123,42339,300
94,1012.0,42142,2199,4473,42742,600
95,1011.0,42385,2337,4123,42625,240
96,1011.0,42452,1919,4123,42992,540
97,1014.0,42766,4123,4451,43666,900
98,1011.0,43069,2179,4123,43369,300
99,1014.0,43070,2199,4603,43430,360
100,1014.0,43422,4521,5283,43482,60
101,1013.0,43454,280,6378,43574,120
102,1013.0,43478,451,4459,43898,420
103,1013.0,43496,451,280,43616,120
104,1014.0,43920,5754,5283,44100,180
105,1013.0,44117,2337,4123,44357,240
106,1016.0,44206,4123,2028,44446,240
107,1013.0,44286,2179,4123,44586,300
108,1013.0,44418,280,6378,44538,120
109,1013.0,44703,2199,4123,45303,600
110,1013.0,44747,5754,1919,44927,180
111,1016.0,44766,5754,5283,44946,180
112,1016.0,44771,4123,1919,45131,360
113,1016.0,44850,2179,1801,44970,120
114,1015.0,45019,280,6378,45139,120
115,1016.0,45141,4123,5754,45741,600
116,1016.0,45203,4123,5283,45983,780
117,1015.0,45217,4459,5754,45337,120
118,1015.0,45226,6378,1237,45346,120
119,1015.0,45377,4459,4521,45437,60
120,1015.0,45482,6378,4459,45662,180
121,1018.0,45511,4123,2337,45631,120
122,1015.0,45703,1008,1237,45883,180
123,1015.0,45822,4521,5754,45882,60
124,1018.0,45852,4123,2179,46032,180
125,1016.0,45900,2199,4521,46140,240
126,1015.0,45955,2179,4123,46255,300
127,1016.0,45985,5283,4473,46285,300
128,1015.0,46006,6378,4459,46186,180
129,1018.0,46083,4123,4521,46803,720
130,1018.0,46149,2199,4451,46569,420
131,1018.0,46199,4123,2337,46319,120
132,1015.0,46413,1801,2179,46593,180
133,1015.0,46778,2028,4123,47198,420
134,1018.0,46995,2179,1919,47175,180
135,1018.0,47067,2179,1919,47247,180
136,1018.0,47151,4123,2179,47331,180
137,1020.0,47556,4123,2028,47796,240
138,1020.0,47716,2179,2028,47776,60
139,1020.0,47722,4123,4451,48622,900
140,1018.0,47727,4521,5283,47787,60
141,1017.0,47745,451,1237,48105,360
142,1020.0,47783,2199,5754,47903,120
143,1017.0,47860,4473,451,47920,60
144,1020.0,47903,4123,1801,48203,300
145,1017.0,47992,2179,4123,48292,300
146,1020.0,48121,4123,4451,49021,900
147,1019.0,48327,451,280,48447,120
148,1020.0,48331,2337,1919,48571,240
149,1020.0,48366,1919,4451,48906,540
150,1017.0,48476,1801,4123,48956,480
151,1020.0,48490,4521,4473,48850,360
152,1020.0,48690,4123,2337,48810,120
153,1020.0,48832,5754,5283,49012,180
154,1019.0,48915,4459,4521,48975,60
155,1019.0,49118,2028,4123,49538,420
156,1019.0,49221,5754,4123,49941,720
157,1020.0,49244,2028,4451,49904,660
158,1019.0,49290,2028,4123,49710,420
159,1019.0,49293,2028,4123,49713,420
160,1022.0,49339,4123,2179,49519,180
161,1020.0,49423,2199,4451,49843,420
162,1019.0,49661,5754,2028,49961,300
163,1019.0,49714,451,280,49834,120
164,1019.0,49782,4521,5754,49842,60
165,1022.0,49851,1919,2199,49971,120
166,1022.0,49956,4123,2199,50436,480
167,1019.0,50029,2337,4123,50269,240
168,1022.0,50108,4123,1919,50468,360
169,1019.0,50181,2028,4123,50601,420
170,1021.0,50245,6378,4459,50425,180
171,1019.0,50306,2179,4123,50606,300
172,1022.0,50422,4123,2028,50662,240
173,1022.0,50549,4123,1919,50909,360
174,1022.0,50765,4123,2179,50945,180
175,1021.0,50960,4459,4521,51020,60
176,1022.0,51017,2179,5283,51617,600
177,1024.0,51017,2337,2179,51077,60
178,1021.0,51074,6378,2028,51674,600
179,1022.0,51191,5754,5283,51371,180
180,1021.0,51335,1801,2179,51515,180
181,1024.0,51341,2179,2028,51401,60
182,1024.0,51366,2199,4451,51786,420
183,1024.0,51409,4123,5754,52009,600
184,1021.0,51466,5759,280,51526,60
185,1021.0,51562,5754,2337,52042,480
186,1024.0,51607,4123,2179,51787,180
187,1021.0,51665,6378,5754,51965,300
188,1024.0,51681,4123,1801,51981,300
189,1024.0,51740,5283,4451,51860,120
190,1024.0,51792,5754,4451,52092,300
191,1024.0,51863,4123,2199,52343,480
192,1023.0,51945,451,5759,52005,60
193,1023.0,52027,4473,451,52087,60
194,1024.0,52027,4123,2199,52507,480
195,1023.0,52093,1237,2028,52573,480
196,1023.0,52333,1008,2337,53173,840
197,1024.0,52358,4123,2337,52478,120
198,1021.0,52389,1919,1801,52449,60
199,1023.0,52535,4459,2028,52955,420
200,1024.0,52608,4123,2179,52788,180
201,1023.0,52629,4473,451,52689,60
202,1023.0,52630,4459,2179,53170,540
203,1023.0,52693,1801,4123,53173,480
204,1024.0,52812,4603,4451,52872,60
205,1023.0,52882,2179,4123,53182,300
206,1023.0,52884,4459,5754,53004,120
207,1023.0,52922,4459,4521,52982,60
208,1023.0,53013,4459,5754,53133,120
209,1023.0,53253,451,5759,53313,60
210,1023.0,53330,4473,451,53390,60
211,1026.0,53425,4123,2337,53545,120
212,1026.0,53506,4123,2199,53986,480
213,1026.0,53525,4521,4603,53645,120
214,1023.0,53613,2179,4123,53913,300
215,1023.0,53619,4521,5754,53679,60
216,1023.0,53781,1801,2028,53841,60
217,1026.0,53942,4123,2179,54122,180
218,1025.0,54033,451,5759,54093,60
219,1023.0,54207,1801,2337,54447,240
220,1025.0,54209,4473,451,54269,60
221,1026.0,54339,4123,5754,54939,600
222,1028.0,54724,4123,2179,54904,180
223,1026.0,54955,5283,4451,55075,120
224,1025.0,55106,2337,4123,55346,240
225,1025.0,55121,1801,4123,55601,480
226,1028.0,55137,4123,2179,55317,180
227,1027.0,55384,4473,451,55444,60
228,1028.0,55533,5283,4455,55713,180
229,1028.0,55578,4123,5754,56178,600
230,1028.0,55598,4521,5283,55658,60
231,1028.0,55700,1919,4451,56240,540
232,1025.0,55742,2337,4123,55982,240
233,1028.0,55830,4123,1919,56190,360
234,1025.0,55870,2028,2337,56050,180
235,1027.0,55942,4473,451,56002,60
236,1027.0,55946,4473,451,56006,60
237,1028.0,56048,4123,2028,56288,240
238,1027.0,56110,4521,5754,56170,60
239,1030.0,56305,4123,2179,56485,180
240,1027.0,56356,5759,280,56416,60
241,1028.0,56512,2028,4521,56992,480
242,1027.0,56654,6378,4521,56894,240
243,1027.0,56920,4459,4521,56980,60
244,1027.0,56921,6378,5754,57221,300
245,1027.0,57021,4459,5754,57141,120
246,1030.0,57076,4521,4473,57436,360
247,1030.0,57231,4123,2337,57351,120
248,1027.0,57256,4459,2028,57676,420
249,1030.0,57306,4451,4473,57486,180
250,1030.0,57370,4123,1919,57730,360
251,1030.0,57449,4123,1801,57749,300
252,1030.0,57507,4123,2179,57687,180
253,1030.0,57561,1919,5754,57801,240
254,1029.0,57563,4473,451,57623,60
255,1030.0,57573,4123,2179,57753,180
256,1029.0,57650,4473,451,57710,60
257,1030.0,57740,4123,2337,57860,120
258,1029.0,57770,4521,2199,57950,180
259,1029.0,57775,4521,4123,58555,780
260,1030.0,57887,4123,2179,58067,180
261,1029.0,57892,4459,4123,58732,840
262,1030.0,57903,4123,2337,58023,120
263,1030.0,57914,4123,2028,58154,240
264,1030.0,58039,4123,5754,58639,600
265,1030.0,58049,4123,5283,58829,780
266,1032.0,58269,4123,1919,58629,360
267,1029.0,58475,280,6378,58595,120
268,1029.0,58539,4473,451,58599,60
269,1029.0,58581,4473,451,58641,60
270,1032.0,59009,4123,2179,59189,180
271,1029.0,59160,4459,2179,59700,540
272,1032.0,59208,4123,1919,59568,360
273,1031.0,59387,280,6378,59507,120
274,1032.0,59432,2337,4521,60032,600
275,1031.0,59491,4473,5759,59611,120
276,1029.0,59511,1919,2179,59751,240
277,1032.0,59683,2337,4521,60283,600
278,1031.0,59951,1919,2028,60071,120
279,1034.0,60123,4123,2179,60303,180
280,1034.0,60165,4123,2337,60285,120
281,1031.0,60369,280,4123,61509,1140
282,1031.0,60439,2028,2179,60559,120
283,1031.0,60529,1237,5754,60709,180
284,1033.0,60889,4473,451,60949,60
285,1031.0,60917,4521,5754,60977,60
286,1034.0,60971,4123,2028,61211,240
287,1033.0,61030,280,6378,61150,120
288,1031.0,61074,4521,5754,61134,60
289,1034.0,61101,5283,4451,61221,120
290,1033.0,61601,4473,451,61661,60
291,1033.0,61608,6378,4521,61848,240
292,1036.0,62214,4123,1801,62514,300
293,1033.0,62417,2179,4123,62717,300
294,1036.0,62524,4123,2337,62644,120
295,1033.0,62609,280,6378,62729,120
296,1033.0,62681,4521,4123,63461,780
297,1036.0,62737,4123,2179,62917,180
298,1033.0,62766,2028,2179,62886,120
299,1033.0,62867,4459,4521,62927,60
300,1035.0,62876,1008,2199,63356,480
301,1036.0,63182,4123,2028,63422,240
302,1035.0,63383,1008,4123,64463,1080
303,1036.0,63407,4123,2179,63587,180
304,1035.0,63585,1008,2199,64065,480
305,1035.0,63741,1008,2199,64221,480
306,1036.0,63742,2337,2199,64102,360
307,1036.0,63824,4123,2337,63944,120
308,1036.0,63962,4123,2199,64442,480
309,1036.0,63965,2199,4455,64445,480
310,1035.0,64124,1008,2199,64604,480
311,1036.0,64148,4123,1801,64448,300
312,1036.0,64614,1919,5283,65034,420
313,1035.0,64938,1008,2199,65418,480
314,1038.0,65002,4123,2179,65182,180
315,1038.0,65064,4123,2337,65184,120
316,1038.0,65655,4123,5754,66255,600
317,1038.0,65755,4123,5283,66535,780
318,1038.0,66075,4123,5754,66675,600
319,1038.0,66899,4123,2337,67019,120
320,1037.0,67243,6378,4459,67423,180
321,1038.0,67330,4123,2337,67450,120
322,1038.0,67683,4123,2028,67923,240
323,1040.0,68259,616,2337,68679,420
324,1037.0,68286,1237,4459,68346,60
325,1037.0,68698,2028,2337,68878,180
326,1040.0,69217,5283,4455,69397,180
327,1040.0,69452,4123,5283,70232,780
328,1039.0,69598,4459,5754,69718,120
329,1040.0,69864,2337,2199,70224,360
330,1039.0,70398,4459,5754,70518,120
331,1039.0,70560,280,4459,70860,300
332,1040.0,70715,2337,2028,70835,120
333,1040.0,71057,4521,4455,71297,240
334,1039.0,71679,451,5759,71739,60
335,1042.0,72119,2337,5754,72599,480
336,1042.0,72997,616,4521,74017,1020
337,1041.0,73001,1237,4459,73061,60
338,1042.0,73349,4123,2179,73529,180
339,1041.0,73505,4521,5754,73565,60
340,1041.0,73730,2028,4123,74150,420
341,1042.0,73938,2028,4455,74658,720
342,1042.0,74146,616,4123,74446,300
343,1042.0,74439,4123,2179,74619,180
344,1041.0,75281,280,6378,75401,120
345,1044.0,75800,4123,5754,76400,600
346,1044.0,75925,2199,4455,76405,480
347,1043.0,77157,4459,4123,77997,840
348,1043.0,77182,2028,4123,77602,420
349,1043.0,77320,4473,451,77380,60
350,1043.0,77399,4459,2199,77639,240
351,1043.0,77525,4521,4123,78305,780
352,1043.0,77553,4473,451,77613,60
353,1043.0,77564,4459,4123,78404,840
354,1043.0,77886,4521,4123,78666,780
355,1043.0,78396,280,4459,78696,300
356,1044.0,78685,4123,4455,79645,960
357,1046.0,80431,4123,1919,80791,360
358,1045.0,80542,280,2179,81382,840
359,1046.0,80634,4123,2199,81114,480
360,1045.0,80922,4473,5754,81522,600
361,1048.0,84382,4123,1919,84742,360
362,1048.0,85279,5754,4473,85759,480
363,1047.0,85328,4473,451,85388,60
364,1047.0,85369,4473,451,85429,60
365,1047.0,85430,4473,451,85490,60
366,1047.0,86035,4473,451,86095,60
