request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
99,1016.0,44888,2028,5283,45428,540
100,1016.0,44938,4123,2028,45178,240
101,1013.0,45001,1919,4123,45541,540
102,1016.0,45029,4123,2028,45269,240
103,1016.0,45071,4123,2337,45191,120
104,1015.0,45171,280,6378,45291,120
105,1015.0,45228,451,5759,45288,60
106,1015.0,45278,5759,280,45338,60
107,1016.0,45419,4521,4451,45599,180
108,1015.0,45441,280,6378,45561,120
109,1015.0,45572,4459,5754,45692,120
110,1018.0,45640,4123,2179,45820,180
111,1015.0,45688,4459,5754,45808,120
112,1018.0,45696,4123,2028,45936,240
113,1016.0,45750,5283,4473,46050,300
114,1015.0,45821,4473,451,45881,60
115,1015.0,45824,2199,4123,46424,600
116,1015.0,45838,280,4459,46138,300
117,1015.0,45978,2199,2179,46278,300
118,1018.0,46225,5754,5283,46405,180
119,1015.0,46247,1801,4123,46727,480
120,1015.0,46394,6378,4459,46574,180
121,1015.0,46528,2337,4123,46768,240
122,1015.0,46609,5754,2028,46909,300
123,1017.0,46647,280,6378,46767,120
124,1018.0,46657,2179,2028,46717,60
125,1018.0,46674,4123,2179,46854,180
126,1017.0,46733,280,6378,46853,120
127,1018.0,46989,4123,2028,47229,240
128,1018.0,47138,2199,4521,47378,240
129,1017.0,47182,2028,4123,47602,420
130,1015.0,47196,2179,2337,47256,60
131,1015.0,47276,2179,4123,47576,300
132,1018.0,47278,4123,2028,47518,240
133,1020.0,47350,4123,2337,47470,120
134,1020.0,47377,4123,1919,47737,360
135,1017.0,47476,451,1237,47836,360
136,1017.0,47595,2179,4123,47895,300
137,1020.0,47658,1919,5283,48078,420
138,1018.0,47724,5754,5283,47904,180
139,1017.0,47750,2337,4123,47990,240
140,1017.0,47766,4521,2337,48306,540
141,1017.0,48109,2337,4123,48349,240
142,1017.0,48115,451,1237,48475,360
143,1017.0,48216,1801,4123,48696,480
144,1019.0,48257,4473,451,48317,60
145,1017.0,48479,2028,4123,48899,420
146,1020.0,48480,4123,2179,48660,180
147,1019.0,48529,280,6378,48649,120
148,1019.0,48533,280,6378,48653,120
149,1017.0,48599,2337,4123,48839,240
150,1020.0,49028,4123,2028,49268,240
151,1020.0,49083,5283,4455,49263,180
152,1022.0,49223,2337,2179,49283,60
153,1019.0,49282,4459,4521,49342,60
154,1019.0,49303,4473,451,49363,60
155,1022.0,49346,4123,2179,49526,180
156,1019.0,49454,4473,451,49514,60
157,1019.0,49495,4473,5759,49615,120
158,1022.0,49520,4123,5754,50120,600
159,1019.0,49675,2179,4123,49975,300
160,1019.0,49757,5754,1801,49997,240
161,1019.0,49872,451,5759,49932,60
162,1022.0,49882,4123,5283,50662,780
163,1021.0,49969,4473,451,50029,60
164,1019.0,49980,2337,4123,50220,240
165,1022.0,50130,4123,1801,50430,300
166,1021.0,50206,4473,280,50386,180
167,1019.0,50250,2179,2337,50310,60
168,1019.0,50274,4521,5754,50334,60
169,1022.0,50326,2337,4451,51106,780
170,1022.0,50455,2337,1919,50695,240
171,1019.0,50571,2179,2337,50631,60
172,1019.0,50684,2179,4123,50984,300
173,1021.0,50795,451,5759,50855,60
174,1022.0,50945,5754,4451,51245,300
175,1021.0,50970,1237,4459,51030,60
176,1024.0,51011,4123,2028,51251,240
177,1024.0,51117,4123,5754,51717,600
178,1024.0,51197,4123,5754,51797,600
179,1024.0,51287,4123,5283,52067,780
180,1024.0,51411,4123,4451,52311,900
181,1024.0,51506,2337,1919,51746,240
182,1021.0,51548,2179,2337,51608,60
183,1021.0,51555,1237,4459,51615,60
184,1022.0,51560,4521,5283,51620,60
185,1024.0,51595,4123,2337,51715,120
186,1024.0,51770,5283,4473,52070,300
187,1023.0,52062,280,6378,52182,120
188,1023.0,52132,6378,4459,52312,180
189,1021.0,52215,2337,4123,52455,240
190,1024.0,52217,2337,5754,52697,480
191,1024.0,52298,4123,4451,53198,900
192,1021.0,52366,2179,4123,52666,300
193,1024.0,52497,2028,4473,53337,840
194,1024.0,52501,4123,5754,53101,600
195,1023.0,52599,1008,4459,52839,240
196,1021.0,52627,2179,4123,52927,300
197,1023.0,52658,4473,451,52718,60
198,1023.0,52720,6378,1237,52840,120
199,1026.0,52900,4123,4451,53800,900
200,1024.0,52912,2199,4451,53332,420
201,1023.0,52940,1801,4123,53420,480
202,1023.0,52954,5754,2028,53254,300
203,1026.0,52976,4123,2199,53456,480
204,1026.0,52987,4123,4603,53827,840
205,1023.0,53172,4473,451,53232,60
206,1026.0,53205,4123,5754,53805,600
207,1026.0,53269,4123,1919,53629,360
208,1023.0,53385,5754,1801,53625,240
209,1023.0,53400,6378,5754,53700,300
210,1026.0,53520,5754,5283,53700,180
211,1023.0,53672,1801,4123,54152,480
212,1026.0,53689,4123,5754,54289,600
213,1023.0,53805,1919,4123,54345,540
214,1026.0,53853,2337,2179,53913,60
215,1025.0,53933,6378,4521,54173,240
216,1025.0,53996,5759,4459,54356,360
217,1023.0,54006,2199,1801,54126,120
218,1023.0,54014,1801,4123,54494,480
219,1025.0,54255,5754,2179,54675,420
220,1025.0,54257,5759,6378,54437,180
221,1028.0,54570,4123,2028,54810,240
222,1028.0,54571,4123,5754,55171,600
223,1025.0,54681,4473,451,54741,60
224,1025.0,54727,2028,4123,55147,420
225,1028.0,54774,2028,4603,55374,600
226,1028.0,54875,4123,4521,55595,720
227,1028.0,55029,4123,5754,55629,600
228,1028.0,55418,4123,1919,55778,360
229,1025.0,55505,1237,2199,55805,300
230,1027.0,55722,4473,451,55782,60
231,1028.0,55835,4123,1919,56195,360
232,1028.0,55917,1919,2199,56037,120
233,1027.0,55940,4459,2337,56540,600
234,1028.0,56015,4123,2179,56195,180
235,1027.0,56201,2028,2337,56381,180
236,1030.0,56440,4123,2179,56620,180
237,1030.0,56763,4123,2199,57243,480
238,1030.0,56863,1801,5754,57163,300
239,1027.0,57035,6378,1237,57155,120
240,1028.0,57035,5283,4473,57335,300
241,1027.0,57121,2028,4123,57541,420
242,1030.0,57126,4123,2179,57306,180
243,1027.0,57170,1919,2028,57290,120
244,1029.0,57179,4473,451,57239,60
245,1029.0,57386,4473,451,57446,60
246,1030.0,57451,4123,4521,58171,720
247,1030.0,57508,2337,2179,57568,60
248,1030.0,57544,4123,4451,58444,900
249,1030.0,57632,4123,2199,58112,480
250,1030.0,57711,4123,2199,58191,480
251,1030.0,57736,4123,1801,58036,300
252,1027.0,57766,2028,2179,57886,120
253,1030.0,57770,2337,2199,58130,360
254,1029.0,57792,4459,2337,58392,600
255,1029.0,57931,1237,2199,58231,300
256,1030.0,58018,4123,2028,58258,240
257,1029.0,58047,1919,4123,58587,540
258,1030.0,58256,2179,2199,58556,300
259,1029.0,58302,4459,5754,58422,120
260,1029.0,58333,6378,4459,58513,180
261,1032.0,58342,4123,4451,59242,900
262,1029.0,58396,1008,6378,58456,60
263,1029.0,58675,4521,1801,58975,300
264,1030.0,58710,5283,4473,59010,300
265,1029.0,58725,6378,5754,59025,300
266,1030.0,58752,4521,4455,58992,240
267,1032.0,58753,4123,2179,58933,180
268,1032.0,58952,2199,5754,59072,120
269,1032.0,58961,4123,1919,59321,360
270,1029.0,59012,2028,4123,59432,420
271,1032.0,59046,4123,2179,59226,180
272,1032.0,59068,2337,4451,59848,780
273,1032.0,59109,4123,1919,59469,360
274,1032.0,59216,4123,4451,60116,900
275,1032.0,59230,4123,5754,59830,600
276,1029.0,59292,2028,2179,59412,120
277,1029.0,59360,1919,4123,59900,540
278,1029.0,59383,4521,4123,60163,780
279,1029.0,59400,5754,4123,60120,720
280,1031.0,59794,5754,2028,60094,300
281,1031.0,59888,1237,5754,60068,180
282,1034.0,60124,4123,2337,60244,120
283,1034.0,60145,4123,5754,60745,600
284,1032.0,60246,5283,4455,60426,180
285,1031.0,60491,2179,4123,60791,300
286,1031.0,61178,2028,2337,61358,180
287,1034.0,61183,4123,2337,61303,120
288,1034.0,61344,4123,2337,61464,120
289,1034.0,61563,1919,2199,61683,120
290,1034.0,61705,2179,2028,61765,60
291,1036.0,61706,4123,2179,61886,180
292,1033.0,61936,1237,4521,62056,120
293,1033.0,62235,280,6378,62355,120
294,1036.0,62882,4123,1919,63242,360
295,1035.0,63032,1008,2199,63512,480
296,1036.0,63090,4123,1919,63450,360
297,1036.0,63109,4123,5754,63709,600
298,1035.0,63407,1008,2199,63887,480
299,1036.0,63671,4123,4455,64631,960
300,1036.0,63756,2337,2179,63816,60
301,1036.0,63780,4123,2179,63960,180
302,1036.0,64199,4123,2179,64379,180
303,1035.0,64449,1008,4123,65529,1080
304,1035.0,64753,1008,2199,65233,480
305,1038.0,65125,4123,2337,65245,120
306,1038.0,65153,4123,2028,65393,240
307,1038.0,65465,4123,2337,65585,120
308,1038.0,65505,4123,2337,65625,120
309,1035.0,65508,4459,4123,66348,840
310,1038.0,65518,4123,2337,65638,120
311,1038.0,65558,5754,4473,66038,480
312,1035.0,65678,2337,4123,65918,240
313,1035.0,65683,4521,4123,66463,780
314,1038.0,66255,4123,2337,66375,120
315,1038.0,66256,4123,2028,66496,240
316,1037.0,66313,1801,2337,66553,240
317,1038.0,66415,4123,2337,66535,120
318,1038.0,66532,4123,1801,66832,300
319,1037.0,66743,2028,4123,67163,420
320,1038.0,66821,4123,2179,67001,180
321,1038.0,66879,4123,2179,67059,180
322,1038.0,66909,4123,2337,67029,120
323,1038.0,67396,4123,2179,67576,180
324,1038.0,67430,4123,2179,67610,180
325,1038.0,67629,4123,2028,67869,240
326,1038.0,67750,4123,5754,68350,600
327,1037.0,67820,5754,4123,68540,720
328,1037.0,68345,2028,4123,68765,420
329,1040.0,68861,2337,2199,69221,360
330,1040.0,68873,2028,4521,69353,480
331,1040.0,69218,616,4123,69518,300
332,1037.0,69305,2028,4123,69725,420
333,1039.0,69370,4459,1801,69730,360
334,1040.0,69480,5283,4455,69660,180
335,1040.0,70140,4123,2028,70380,240
336,1040.0,70825,4123,2179,71005,180
337,1039.0,71095,2028,2337,71275,180
338,1040.0,71095,4123,2179,71275,180
339,1040.0,71181,4123,5283,71961,780
340,1040.0,71310,4521,5283,71370,60
341,1042.0,71374,616,4123,71674,300
342,1042.0,71584,4123,1919,71944,360
343,1040.0,71599,2028,4451,72259,660
344,1039.0,71803,2028,4123,72223,420
345,1039.0,71933,4521,5754,71993,60
346,1039.0,72028,4473,451,72088,60
347,1042.0,72669,2028,5283,73209,540
348,1042.0,72785,616,4521,73805,1020
349,1041.0,73288,4459,2199,73528,240
350,1041.0,74214,4459,4123,75054,840
351,1042.0,74457,4123,2337,74577,120
352,1042.0,74694,2028,4451,75354,660
353,1041.0,75879,1919,2337,76179,300
354,1043.0,78376,4473,451,78436,60
355,1043.0,78811,5759,2199,79411,600
356,1043.0,79514,4459,4123,80354,840
357,1045.0,79686,5759,280,79746,60
358,1043.0,79969,2028,2337,80149,180
359,1046.0,80385,4123,5754,80985,600
360,1046.0,80442,1919,4451,80982,540
361,1045.0,80513,5759,280,80573,60
362,1045.0,81077,1237,2179,81677,600
363,1045.0,81772,5759,280,81832,60
364,1045.0,82376,6378,2337,83156,780
365,1048.0,85456,4123,1801,85756,300
366,1048.0,85954,4123,2179,86134,180
