request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
162,1020.0,48595,4123,2337,48715,120
163,1020.0,48641,4123,2337,48761,120
164,1020.0,48825,2028,5283,49365,540
165,1020.0,48847,5283,4451,48967,120
166,1019.0,48890,1237,4459,48950,60
167,1020.0,48920,4123,5754,49520,600
168,1020.0,48970,4123,2199,49450,480
169,1019.0,49218,280,6378,49338,120
170,1020.0,49237,5754,4473,49717,480
171,1019.0,49238,280,6378,49358,120
172,1019.0,49327,4521,5754,49387,60
173,1022.0,49331,4123,1919,49691,360
174,1019.0,49490,4473,5759,49610,120
175,1020.0,49600,5754,4455,49960,360
176,1022.0,49633,4123,4451,50533,900
177,1019.0,49685,2028,4123,50105,420
178,1019.0,49770,5754,2199,49890,120
179,1019.0,49922,4459,1801,50282,360
180,1019.0,50057,4459,4521,50117,60
181,1019.0,50212,2179,4123,50512,300
182,1022.0,50347,5754,5283,50527,180
183,1021.0,50416,4459,4521,50476,60
184,1022.0,50443,4123,5283,51223,780
185,1021.0,50489,4459,4521,50549,60
186,1019.0,50580,2337,4123,50820,240
187,1022.0,50645,2337,1919,50885,240
188,1021.0,50672,1237,4459,50732,60
189,1022.0,50711,4123,1919,51071,360
190,1022.0,50825,4123,2179,51005,180
191,1022.0,50838,4123,2028,51078,240
192,1021.0,51022,4459,2028,51442,420
193,1022.0,51042,2199,4521,51282,240
194,1021.0,51150,451,280,51270,120
195,1024.0,51181,4123,1919,51541,360
196,1024.0,51276,4123,1919,51636,360
197,1024.0,51530,2337,4603,52250,720
198,1021.0,51614,2028,4123,52034,420
199,1024.0,51669,4123,5283,52449,780
200,1023.0,51735,451,5759,51795,60
201,1024.0,51791,4123,2337,51911,120
202,1024.0,51888,4123,2337,52008,120
203,1024.0,52005,4123,2179,52185,180
204,1024.0,52140,2179,5754,52560,420
205,1024.0,52398,4123,4451,53298,900
206,1023.0,52456,451,5759,52516,60
207,1024.0,52598,4123,2028,52838,240
208,1024.0,52700,2179,1919,52880,180
209,1023.0,52783,1237,5754,52963,180
210,1023.0,52862,1801,4123,53342,480
211,1023.0,52929,2179,4123,53229,300
212,1023.0,52965,2199,2028,53145,180
213,1023.0,53023,1008,4459,53263,240
214,1026.0,53067,4123,2179,53247,180
215,1026.0,53155,2179,1919,53335,180
216,1026.0,53288,4123,2337,53408,120
217,1026.0,53541,5283,4451,53661,120
218,1026.0,53644,4451,4455,53704,60
219,1023.0,53867,1801,2028,53927,60
220,1026.0,54148,4451,4455,54208,60
221,1025.0,54259,1008,6378,54319,60
222,1026.0,54306,4123,2337,54426,120
223,1023.0,54413,2337,4123,54653,240
224,1026.0,54455,4123,2028,54695,240
225,1025.0,54630,4459,2199,54870,240
226,1028.0,54831,4123,2179,55011,180
227,1028.0,54833,4123,2337,54953,120
228,1028.0,54852,4123,2028,55092,240
229,1025.0,54887,4473,451,54947,60
230,1025.0,54969,4473,451,55029,60
231,1028.0,55063,4123,2179,55243,180
232,1028.0,55092,4123,1801,55392,300
233,1025.0,55123,5754,2179,55543,420
234,1026.0,55245,5283,4473,55545,300
235,1025.0,55254,1801,4123,55734,480
236,1027.0,55343,451,5759,55403,60
237,1025.0,55448,4459,2337,56048,600
238,1027.0,55538,4473,451,55598,60
239,1025.0,55661,4459,5754,55781,120
240,1025.0,55691,5754,2179,56111,420
241,1027.0,55698,4473,451,55758,60
242,1027.0,55870,4521,5754,55930,60
243,1027.0,55904,4459,4123,56744,840
244,1028.0,55916,4123,1919,56276,360
245,1028.0,56311,1801,4451,56911,600
246,1027.0,56316,451,5759,56376,60
247,1030.0,56342,4123,2179,56522,180
248,1030.0,56478,4123,2179,56658,180
249,1028.0,56564,5754,5283,56744,180
250,1027.0,56588,1237,4521,56708,120
251,1030.0,56843,4123,1919,57203,360
252,1027.0,56880,4473,451,56940,60
253,1027.0,56990,4459,4521,57050,60
254,1028.0,57029,5283,4603,57089,60
255,1030.0,57220,4123,2337,57340,120
256,1027.0,57222,6378,5754,57522,300
257,1027.0,57470,2337,4123,57710,240
258,1030.0,57474,2337,2179,57534,60
259,1027.0,57501,1801,2179,57681,180
260,1029.0,57789,4459,2179,58329,540
261,1029.0,57986,4459,5754,58106,120
262,1030.0,57988,4123,2028,58228,240
263,1029.0,58241,4521,4123,59021,780
264,1032.0,58317,4123,5283,59097,780
265,1029.0,58502,1919,4123,59042,540
266,1029.0,58900,6378,1237,59020,120
267,1032.0,58992,4123,4451,59892,900
268,1031.0,59045,4473,451,59105,60
269,1029.0,59046,2028,2179,59166,120
270,1032.0,59154,4123,4521,59874,720
271,1029.0,59302,2179,2337,59362,60
272,1032.0,59412,4123,4455,60372,960
273,1031.0,59429,6378,4459,59609,180
274,1031.0,59442,6378,5754,59742,300
275,1032.0,59691,4123,5283,60471,780
276,1031.0,59766,2199,2179,60066,300
277,1031.0,60020,4473,451,60080,60
278,1034.0,60097,4123,2337,60217,120
279,1034.0,60286,4123,2179,60466,180
280,1031.0,60377,4521,2028,60737,360
281,1034.0,60443,4123,1919,60803,360
282,1031.0,60642,4473,5759,60762,120
283,1034.0,61153,4123,2337,61273,120
284,1033.0,61466,4521,2028,61826,360
285,1033.0,61555,4459,5754,61675,120
286,1033.0,61592,1919,1801,61652,60
287,1034.0,61640,4123,4521,62360,720
288,1036.0,61696,4123,2337,61816,120
289,1033.0,61862,6378,1237,61982,120
290,1034.0,61874,4521,5283,61934,60
291,1036.0,62042,4123,2337,62162,120
292,1033.0,62060,280,4459,62360,300
293,1036.0,62119,4123,2337,62239,120
294,1033.0,62180,5754,4123,62900,720
295,1033.0,62468,451,5759,62528,60
296,1033.0,62480,4459,1919,62780,300
297,1036.0,62601,4123,2179,62781,180
298,1033.0,62614,2337,4123,62854,240
299,1036.0,62657,4123,2337,62777,120
300,1033.0,62766,1801,4123,63246,480
301,1035.0,62936,1008,2199,63416,480
302,1033.0,62977,1919,4123,63517,540
303,1036.0,63167,4123,2337,63287,120
304,1033.0,63226,2028,4123,63646,420
305,1035.0,63227,1008,2199,63707,480
306,1035.0,63828,2179,4123,64128,300
307,1036.0,63982,4123,2028,64222,240
308,1036.0,63985,4123,4455,64945,960
309,1036.0,64193,4123,1919,64553,360
310,1038.0,64573,4123,2028,64813,240
311,1038.0,65099,4123,4473,66179,1080
312,1038.0,65464,4123,4451,66364,900
313,1038.0,65907,4521,4473,66267,360
314,1038.0,66460,4123,1919,66820,360
315,1038.0,66491,2028,2199,66731,240
316,1038.0,66596,4123,2337,66716,120
317,1038.0,67324,1801,4521,67744,420
318,1038.0,67797,4123,2028,68037,240
319,1037.0,67870,1919,4123,68410,540
320,1038.0,67980,4123,2337,68100,120
321,1040.0,68264,616,2179,68744,480
322,1040.0,68515,2337,4451,69295,780
323,1040.0,68550,2199,5754,68670,120
324,1040.0,68723,4123,5283,69503,780
325,1039.0,69041,451,5759,69101,60
326,1039.0,69570,280,4459,69870,300
327,1040.0,70304,4123,2028,70544,240
328,1040.0,70345,2179,2199,70645,300
329,1040.0,70777,616,5283,71857,1080
330,1039.0,71381,4521,5754,71441,60
331,1040.0,71548,4123,2179,71728,180
332,1039.0,71731,2028,4123,72151,420
333,1039.0,71819,5759,280,71879,60
334,1039.0,72301,4473,5759,72421,120
335,1042.0,72691,4123,2337,72811,120
336,1042.0,73024,616,4123,73324,300
337,1042.0,73429,2028,4451,74089,660
338,1042.0,73755,2179,4521,74295,540
339,1042.0,73946,4123,2337,74066,120
340,1042.0,74214,4123,4451,75114,900
341,1041.0,74565,451,4459,74985,420
342,1042.0,75041,5283,4455,75221,180
343,1041.0,75043,4521,4123,75823,780
344,1042.0,75120,2337,5754,75600,480
345,1041.0,75517,4459,1919,75817,300
346,1043.0,76344,280,4123,77484,1140
347,1044.0,76686,4123,5283,77466,780
348,1044.0,76966,2337,2179,77026,60
349,1043.0,77398,4459,4123,78238,840
350,1043.0,77694,4459,4123,78534,840
351,1044.0,78002,4123,2199,78482,480
352,1043.0,79508,4459,2337,80108,600
353,1043.0,79533,1919,4123,80073,540
354,1046.0,79795,4123,2179,79975,180
355,1045.0,80398,4521,5754,80458,60
356,1046.0,80558,4123,2028,80798,240
357,1045.0,80565,1919,4123,81105,540
358,1045.0,80907,5759,280,80967,60
359,1045.0,81170,4473,4123,82490,1320
360,1045.0,81189,5759,280,81249,60
361,1046.0,82023,4123,1919,82383,360
362,1045.0,82846,280,2337,83746,900
363,1047.0,83347,4473,451,83407,60
364,1045.0,83528,2199,2179,83828,300
365,1045.0,83705,2199,4123,84305,600
366,1048.0,85107,4123,2179,85287,180
