request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
84,1009.0,41396,2179,4123,41696,300
85,1012.0,41632,2028,1919,41752,120
86,1011.0,41657,451,5759,41717,60
87,1012.0,41777,2337,5754,42257,480
88,1009.0,41829,2179,4123,42129,300
89,1011.0,41852,1919,4123,42392,540
90,1011.0,41853,6378,4459,42033,180
91,1011.0,42026,4473,280,42206,180
92,1014.0,42093,4123,2028,42333,240
93,1011.0,42131,4459,5754,42251,120
94,1011.0,42161,4473,451,42221,60
95,1014.0,42403,4123,4451,43303,900
96,1011.0,42652,2337,4123,42892,240
97,1011.0,42907,2179,4123,43207,300
98,1011.0,42930,2337,4123,43170,240
99,1011.0,43030,2337,4123,43270,240
100,1011.0,43090,2028,4123,43510,420
101,1014.0,43166,2028,5754,43526,360
102,1013.0,43335,451,5759,43395,60
103,1014.0,43369,4123,5283,44149,780
104,1011.0,43383,2028,2179,43503,120
105,1011.0,43461,2337,4123,43701,240
106,1011.0,43619,2179,4123,43919,300
107,1014.0,43658,4123,5754,44258,600
108,1016.0,43946,4123,2028,44186,240
109,1013.0,44239,5754,1801,44479,240
110,1016.0,44501,2199,5283,44801,300
111,1013.0,44658,1919,4123,45198,540
112,1015.0,44695,4473,451,44755,60
113,1016.0,44722,4123,2337,44842,120
114,1016.0,44883,2337,4455,45723,840
115,1016.0,44918,4123,2028,45158,240
116,1016.0,45017,4123,4473,46097,1080
117,1016.0,45095,5283,4455,45275,180
118,1013.0,45151,2179,4123,45451,300
119,1016.0,45159,4123,1919,45519,360
120,1015.0,45161,4459,5754,45281,120
121,1015.0,45466,2028,2337,45646,180
122,1016.0,45484,2028,1801,45544,60
123,1018.0,45559,4123,2179,45739,180
124,1016.0,45604,5283,4455,45784,180
125,1016.0,45694,1801,4521,46114,420
126,1018.0,45745,4123,2337,45865,120
127,1015.0,45783,2028,2179,45903,120
128,1018.0,45936,4123,2337,46056,120
129,1018.0,46027,2179,5283,46627,600
130,1015.0,46032,1919,4123,46572,540
131,1015.0,46158,280,6378,46278,120
132,1018.0,46163,4123,2337,46283,120
133,1018.0,46182,4123,2179,46362,180
134,1015.0,46233,5759,280,46293,60
135,1017.0,46329,451,1237,46689,360
136,1015.0,46502,1801,2337,46742,240
137,1017.0,46516,280,6378,46636,120
138,1018.0,46521,2028,5754,46881,360
139,1018.0,46599,2337,4521,47199,600
140,1018.0,46627,4123,2337,46747,120
141,1017.0,46896,451,5759,46956,60
142,1018.0,47197,4123,4521,47917,720
143,1017.0,47284,2179,2337,47344,60
144,1020.0,47302,4123,4521,48022,720
145,1018.0,47365,5283,4603,47425,60
146,1020.0,47842,4123,2028,48082,240
147,1020.0,47905,4123,5283,48685,780
148,1020.0,47926,5754,4521,48046,120
149,1020.0,47950,2199,5754,48070,120
150,1017.0,47962,280,6378,48082,120
151,1017.0,47991,280,6378,48111,120
152,1020.0,48054,4521,4451,48234,180
153,1017.0,48068,2179,2337,48128,60
154,1020.0,48420,4123,2179,48600,180
155,1020.0,48476,4123,2179,48656,180
156,1020.0,48560,4123,2179,48740,180
157,1017.0,48657,2179,4123,48957,300
158,1017.0,48701,2179,4123,49001,300
159,1019.0,48763,451,5759,48823,60
160,1020.0,48768,2179,2028,48828,60
161,1019.0,48822,6378,4459,49002,180
162,1020.0,48834,4123,2179,49014,180
163,1020.0,48952,4123,2179,49132,180
164,1020.0,48971,4123,1801,49271,300
165,1020.0,49146,2028,4521,49626,480
166,1022.0,49442,4123,2337,49562,120
167,1019.0,49521,2028,4123,49941,420
168,1019.0,49698,280,1008,49758,60
169,1022.0,49843,4123,4451,50743,900
170,1019.0,49939,280,6378,50059,120
171,1019.0,50105,5754,2199,50225,120
172,1019.0,50259,5754,2179,50679,420
173,1019.0,50322,4459,4521,50382,60
174,1022.0,50491,2028,1919,50611,120
175,1021.0,50495,451,5759,50555,60
176,1021.0,50501,4473,451,50561,60
177,1021.0,50657,1237,4459,50717,60
178,1021.0,50708,4521,5754,50768,60
179,1021.0,51079,5759,280,51139,60
180,1022.0,51135,5754,4455,51495,360
181,1024.0,51195,4123,2337,51315,120
182,1024.0,51276,4123,2179,51456,180
183,1021.0,51309,451,5759,51369,60
184,1024.0,51369,4123,2179,51549,180
185,1024.0,51430,4123,2179,51610,180
186,1021.0,51431,1919,2028,51551,120
187,1021.0,51453,1237,1801,51873,420
188,1021.0,51518,280,6378,51638,120
189,1024.0,51694,4123,2028,51934,240
190,1024.0,51783,5754,4451,52083,300
191,1021.0,51819,6378,1237,51939,120
192,1024.0,51829,4123,1801,52129,300
193,1021.0,51842,1919,2028,51962,120
194,1024.0,52026,2199,4451,52446,420
195,1023.0,52048,6378,5754,52348,300
196,1021.0,52068,5754,2179,52488,420
197,1024.0,52074,2199,5754,52194,120
198,1024.0,52215,4123,4473,53295,1080
199,1024.0,52328,4123,2179,52508,180
200,1023.0,52595,5754,4123,53315,720
201,1023.0,52610,4521,2028,52970,360
202,1023.0,52859,6378,4459,53039,180
203,1023.0,52920,451,5759,52980,60
204,1024.0,52939,5754,5283,53119,180
205,1026.0,52947,4123,2179,53127,180
206,1026.0,53007,4123,2179,53187,180
207,1026.0,53155,4123,2028,53395,240
208,1026.0,53163,4123,2179,53343,180
209,1026.0,53259,4123,2179,53439,180
210,1026.0,53263,4123,2179,53443,180
211,1023.0,53382,1801,4123,53862,480
212,1026.0,53391,4123,2199,53871,480
213,1026.0,53433,4123,2179,53613,180
214,1026.0,53532,4123,2199,54012,480
215,1026.0,53540,4123,5283,54320,780
216,1026.0,53608,4123,5283,54388,780
217,1025.0,53688,4473,451,53748,60
218,1025.0,53793,280,6378,53913,120
219,1025.0,53842,6378,4459,54022,180
220,1025.0,53844,4473,451,53904,60
221,1025.0,53959,451,5759,54019,60
222,1023.0,53985,1801,2028,54045,60
223,1026.0,53995,4123,2337,54115,120
224,1026.0,54012,5283,4451,54132,120
225,1026.0,54032,4123,2199,54512,480
226,1026.0,54172,4123,2028,54412,240
227,1026.0,54224,4123,1919,54584,360
228,1025.0,54472,4521,2337,55012,540
229,1025.0,54851,2028,4123,55271,420
230,1025.0,54852,5754,4123,55572,720
231,1028.0,54908,4123,2179,55088,180
232,1025.0,54917,4459,4123,55757,840
233,1028.0,55002,4123,2337,55122,120
234,1025.0,55062,4459,5754,55182,120
235,1028.0,55332,4123,2179,55512,180
236,1025.0,55497,4459,1919,55797,300
237,1027.0,55530,4473,451,55590,60
238,1028.0,55590,4123,1801,55890,300
239,1028.0,55601,4123,4603,56441,840
240,1027.0,55702,6378,2199,56122,420
241,1025.0,55731,2028,4123,56151,420
242,1027.0,55949,5754,4123,56669,720
243,1027.0,56300,2179,4123,56600,300
244,1027.0,56331,4521,2199,56511,180
245,1027.0,56632,4459,2179,57172,540
246,1030.0,56654,4123,4521,57374,720
247,1030.0,56790,4123,5754,57390,600
248,1030.0,56860,4123,2028,57100,240
249,1027.0,56935,1919,2179,57175,240
250,1027.0,56973,4473,451,57033,60
251,1030.0,57095,4123,2179,57275,180
252,1027.0,57103,2337,4123,57343,240
253,1030.0,57141,4123,2179,57321,180
254,1030.0,57165,4123,1919,57525,360
255,1030.0,57246,2028,5283,57786,540
256,1030.0,57291,4521,5283,57351,60
257,1030.0,57326,5283,4451,57446,120
258,1029.0,57355,4473,451,57415,60
259,1030.0,57357,4123,5754,57957,600
260,1030.0,57367,2199,4473,57967,600
261,1030.0,57415,4123,2199,57895,480
262,1029.0,57671,4521,2028,58031,360
263,1029.0,57768,4521,1919,58008,240
264,1029.0,58085,4473,451,58145,60
265,1029.0,58147,5754,2337,58627,480
266,1029.0,58265,280,6378,58385,120
267,1032.0,58533,2337,2179,58593,60
268,1030.0,58626,5283,4451,58746,120
269,1029.0,58673,4473,451,58733,60
270,1029.0,58733,1801,2337,58973,240
271,1029.0,58840,6378,5754,59140,300
272,1029.0,58845,4521,5754,58905,60
273,1032.0,58908,4123,1801,59208,300
274,1032.0,59084,4123,2199,59564,480
275,1029.0,59088,1919,4123,59628,540
276,1029.0,59129,1919,4123,59669,540
277,1029.0,59291,4521,5754,59351,60
278,1029.0,59357,2179,4123,59657,300
279,1032.0,59390,4123,2179,59570,180
280,1032.0,59394,4123,5754,59994,600
281,1032.0,59537,1801,4521,59957,420
282,1029.0,59606,1801,2028,59666,60
283,1032.0,59637,4123,2179,59817,180
284,1032.0,59796,5754,4521,59916,120
285,1031.0,59929,280,1237,60169,240
286,1034.0,59978,4123,2179,60158,180
287,1034.0,60146,4123,2199,60626,480
288,1031.0,60461,4459,5754,60581,120
289,1031.0,60491,2028,4123,60911,420
290,1034.0,60569,4123,4473,61649,1080
291,1031.0,60656,5754,2179,61076,420
292,1031.0,60718,4459,5754,60838,120
293,1031.0,60745,2028,2337,60925,180
294,1034.0,60825,5283,4451,60945,120
295,1034.0,60992,4123,2028,61232,240
296,1034.0,61054,4123,2179,61234,180
297,1034.0,61733,5283,4451,61853,120
298,1034.0,61743,2337,2179,61803,60
299,1036.0,61793,4123,2199,62273,480
300,1033.0,62043,4473,451,62103,60
301,1036.0,62109,4123,2199,62589,480
302,1033.0,62612,6378,4459,62792,180
303,1036.0,62673,4123,2028,62913,240
304,1033.0,62701,4521,5754,62761,60
305,1035.0,62903,1008,2199,63383,480
306,1035.0,63037,4459,4123,63877,840
307,1036.0,63040,4123,1919,63400,360
308,1036.0,63313,4123,2179,63493,180
309,1036.0,63539,4123,2028,63779,240
310,1036.0,63598,4123,2337,63718,120
311,1036.0,64003,4123,2199,64483,480
312,1035.0,64548,1008,2199,65028,480
313,1038.0,64669,4123,1919,65029,360
314,1038.0,65012,4123,5754,65612,600
315,1038.0,66559,4123,2337,66679,120
316,1038.0,67173,4123,2337,67293,120
317,1037.0,67566,2337,4123,67806,240
318,1037.0,68377,1237,4459,68437,60
319,1037.0,68447,6378,4459,68627,180
320,1040.0,68490,616,2179,68970,480
321,1037.0,68586,5754,2199,68706,120
322,1040.0,69516,2028,5283,70056,540
323,1039.0,69985,2337,4123,70225,240
324,1039.0,70891,2199,4123,71491,600
325,1039.0,71086,4473,451,71146,60
326,1039.0,71307,4459,5754,71427,120
327,1039.0,71657,6378,4459,71837,180
328,1039.0,72213,4521,5754,72273,60
329,1042.0,72358,2028,1919,72478,120
330,1039.0,72490,4521,5754,72550,60
331,1042.0,72772,2337,2179,72832,60
332,1042.0,72934,616,1919,73594,660
333,1041.0,74138,4473,451,74198,60
334,1041.0,74417,4459,5754,74537,120
335,1041.0,74546,5759,5754,75026,480
336,1042.0,75029,4123,4603,75869,840
337,1041.0,75113,6378,5754,75413,300
338,1042.0,75246,2199,4521,75486,240
339,1042.0,75264,2028,4521,75744,480
340,1041.0,75399,1237,4459,75459,60
341,1044.0,75785,2199,4521,76025,240
342,1043.0,76374,280,4459,76674,300
343,1044.0,76523,5283,4451,76643,120
344,1044.0,76626,4123,1919,76986,360
345,1043.0,77343,5754,4123,78063,720
346,1043.0,77386,2179,4123,77686,300
347,1044.0,77678,4123,4451,78578,900
348,1044.0,77845,616,2028,78385,540
349,1043.0,77908,4459,5754,78028,120
350,1046.0,79314,2337,1919,79554,240
351,1043.0,79415,4459,5754,79535,120
352,1046.0,79517,4123,2337,79637,120
353,1046.0,80170,4123,2337,80290,120
354,1046.0,80584,616,4123,80884,300
355,1045.0,81639,2199,2179,81939,300
356,1048.0,82925,4123,2028,83165,240
357,1047.0,83632,4473,451,83692,60
358,1048.0,83653,2199,4473,84253,600
359,1047.0,83827,4473,451,83887,60
360,1047.0,84250,4473,451,84310,60
361,1048.0,84456,4123,1801,84756,300
362,1048.0,84602,5283,4473,84902,300
363,1047.0,84607,4473,451,84667,60
364,1047.0,85090,4473,451,85150,60
365,1048.0,85718,5283,4455,85898,180
