request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
49,1007.0,39128,6378,4521,39368,240
50,1007.0,39129,4521,4123,39909,780
51,1007.0,39147,5754,4123,39867,720
52,1007.0,39244,5754,4123,39964,720
53,1010.0,39387,4123,4451,40287,900
54,1007.0,39554,1801,4123,40034,480
55,1010.0,39849,4123,5283,40629,780
56,1010.0,39903,2028,4455,40623,720
57,1010.0,39925,2179,4451,40645,720
58,1010.0,40120,2028,4603,40720,600
59,1009.0,40149,2179,4123,40449,300
60,1009.0,40435,2337,4123,40675,240
61,1009.0,40780,6378,4459,40960,180
62,1009.0,40830,5754,1801,41070,240
63,1009.0,40901,2179,4123,41201,300
64,1009.0,40947,4459,4123,41787,840
65,1012.0,41002,4123,5283,41782,780
66,1009.0,41160,1919,4123,41700,540
67,1011.0,41316,280,6378,41436,120
68,1012.0,41724,4123,5283,42504,780
69,1012.0,41948,2179,2028,42008,60
70,1011.0,41979,6378,4459,42159,180
71,1014.0,42043,4123,2199,42523,480
72,1011.0,42179,5759,280,42239,60
73,1011.0,42183,451,5759,42243,60
74,1011.0,42192,2337,4123,42432,240
75,1014.0,42204,4123,4451,43104,900
76,1011.0,42210,5754,4123,42930,720
77,1014.0,42220,1801,5283,42700,480
78,1011.0,42620,2028,4123,43040,420
79,1014.0,42726,5754,5283,42906,180
80,1014.0,42748,4123,5283,43528,780
81,1013.0,42771,451,1008,42951,180
82,1011.0,42818,2337,4123,43058,240
83,1011.0,42846,6378,4459,43026,180
84,1014.0,42947,2199,4451,43367,420
85,1014.0,43063,4123,2028,43303,240
86,1011.0,43110,5754,4123,43830,720
87,1011.0,43181,2199,4123,43781,600
88,1014.0,43302,5283,4451,43422,120
89,1014.0,43310,4123,2199,43790,480
90,1011.0,43623,2337,4123,43863,240
91,1014.0,43834,1801,4451,44434,600
92,1016.0,43893,4123,1919,44253,360
93,1013.0,43955,1919,4123,44495,540
94,1013.0,44004,2337,4123,44244,240
95,1013.0,44050,1801,4123,44530,480
96,1016.0,44247,2199,4473,44847,600
97,1013.0,44337,2179,4123,44637,300
98,1016.0,44367,4123,2028,44607,240
99,1016.0,44382,4123,2179,44562,180
100,1013.0,44441,4521,5754,44501,60
101,1016.0,44655,2337,4455,45495,840
102,1013.0,44937,1801,4123,45417,480
103,1016.0,45095,1801,4451,45695,600
104,1015.0,45194,5754,1919,45374,180
105,1013.0,45200,1919,4123,45740,540
106,1015.0,45249,280,1237,45489,240
107,1015.0,45331,4473,451,45391,60
108,1015.0,45416,280,6378,45536,120
109,1015.0,45460,4521,5754,45520,60
110,1015.0,45514,4459,5754,45634,120
111,1015.0,45535,2179,4123,45835,300
112,1016.0,45557,5754,4451,45857,300
113,1018.0,45588,4123,2179,45768,180
114,1015.0,45766,4459,4123,46606,840
115,1015.0,45769,5759,280,45829,60
116,1016.0,45787,2199,4473,46387,600
117,1015.0,45992,2199,2179,46292,300
118,1018.0,46110,4123,1919,46470,360
119,1015.0,46118,6378,4459,46298,180
120,1018.0,46182,2028,1801,46242,60
121,1018.0,46293,2199,5283,46593,300
122,1015.0,46329,280,6378,46449,120
123,1018.0,46527,4123,2028,46767,240
124,1018.0,46610,2179,2199,46910,300
125,1015.0,46867,2028,2337,47047,180
126,1017.0,46947,5754,4123,47667,720
127,1018.0,47303,2028,2199,47543,240
128,1018.0,47311,2028,1919,47431,120
129,1020.0,47315,4123,2337,47435,120
130,1020.0,47369,4123,1919,47729,360
131,1020.0,47443,4123,2337,47563,120
132,1018.0,47554,5754,4455,47914,360
133,1017.0,47585,451,280,47705,120
134,1017.0,47697,2337,4123,47937,240
135,1017.0,47816,2028,2337,47996,180
136,1020.0,47880,4123,1919,48240,360
137,1020.0,47981,4123,2028,48221,240
138,1020.0,48055,4123,1919,48415,360
139,1020.0,48056,4123,2179,48236,180
140,1017.0,48081,451,1237,48441,360
141,1020.0,48087,2179,2199,48387,300
142,1020.0,48258,2179,2028,48318,60
143,1020.0,48362,4123,2028,48602,240
144,1019.0,48403,4473,451,48463,60
145,1020.0,48523,1919,4451,49063,540
146,1020.0,48565,4123,2179,48745,180
147,1020.0,48579,4123,2179,48759,180
148,1020.0,48610,2199,5754,48730,120
149,1019.0,48645,4473,451,48705,60
150,1020.0,48693,4123,4451,49593,900
151,1020.0,48876,5754,4473,49356,480
152,1020.0,49033,4123,2028,49273,240
153,1019.0,49167,2028,4123,49587,420
154,1022.0,49181,4123,1919,49541,360
155,1019.0,49210,2028,2337,49390,180
156,1019.0,49406,451,5759,49466,60
157,1020.0,49414,5283,4603,49474,60
158,1019.0,49610,6378,4459,49790,180
159,1022.0,49619,4123,4455,50579,960
160,1020.0,49659,5754,4473,50139,480
161,1022.0,49695,4123,2337,49815,120
162,1019.0,49709,4521,5754,49769,60
163,1022.0,49713,4123,5283,50493,780
164,1019.0,49750,4459,4521,49810,60
165,1019.0,49780,280,1008,49840,60
166,1022.0,49968,4123,5754,50568,600
167,1021.0,49986,451,5759,50046,60
168,1022.0,50031,4123,2337,50151,120
169,1022.0,50055,5754,4451,50355,300
170,1019.0,50071,2199,2028,50251,180
171,1022.0,50204,5754,4451,50504,300
172,1022.0,50296,5283,4451,50416,120
173,1022.0,50331,1919,2199,50451,120
174,1022.0,50348,4123,2337,50468,120
175,1021.0,50350,4459,4521,50410,60
176,1021.0,50639,4473,5759,50759,120
177,1021.0,50726,1801,2337,50966,240
178,1024.0,50904,4123,2179,51084,180
179,1024.0,50949,4123,2179,51129,180
180,1024.0,51193,4123,4521,51913,720
181,1021.0,51197,4521,2199,51377,180
182,1021.0,51369,2337,4123,51609,240
183,1024.0,51414,4123,5754,52014,600
184,1021.0,51507,4473,451,51567,60
185,1021.0,51602,1237,4123,52502,900
186,1024.0,51776,4123,4451,52676,900
187,1024.0,51780,4123,2337,51900,120
188,1021.0,51876,6378,1237,51996,120
189,1023.0,52052,4473,451,52112,60
190,1021.0,52068,4459,4123,52908,840
191,1024.0,52206,2179,5283,52806,600
192,1024.0,52359,4123,1919,52719,360
193,1023.0,52432,1237,5754,52612,180
194,1023.0,52669,4459,4521,52729,60
195,1024.0,52670,2337,5754,53150,480
196,1023.0,52696,451,5759,52756,60
197,1026.0,52896,4123,4603,53736,840
198,1023.0,53034,2337,4123,53274,240
199,1024.0,53115,5283,4473,53415,300
200,1023.0,53123,6378,4123,54143,1020
201,1024.0,53133,2199,5283,53433,300
202,1026.0,53137,4123,1801,53437,300
203,1026.0,53210,1801,5754,53510,300
204,1023.0,53247,1919,4123,53787,540
205,1023.0,53301,5759,4459,53661,360
206,1023.0,53424,6378,5754,53724,300
207,1026.0,53522,4123,2179,53702,180
208,1023.0,53555,280,6378,53675,120
209,1026.0,53785,4123,2028,54025,240
210,1026.0,53801,4123,1801,54101,300
211,1026.0,53822,4123,1919,54182,360
212,1023.0,53823,4459,5754,53943,120
213,1026.0,53842,4123,2179,54022,180
214,1026.0,53887,4123,2337,54007,120
215,1026.0,53917,4123,2337,54037,120
216,1026.0,54123,4123,2199,54603,480
217,1026.0,54175,4451,4455,54235,60
218,1028.0,54670,4123,2179,54850,180
219,1025.0,54748,2179,4123,55048,300
220,1028.0,54808,4123,2028,55048,240
221,1028.0,54815,4123,2199,55295,480
222,1028.0,54818,4123,2179,54998,180
223,1028.0,55017,4123,1919,55377,360
224,1025.0,55058,4473,451,55118,60
225,1025.0,55110,5754,2028,55410,300
226,1028.0,55146,4123,2179,55326,180
227,1028.0,55223,4123,2179,55403,180
228,1025.0,55281,2028,2179,55401,120
229,1025.0,55338,1801,2179,55518,180
230,1028.0,55604,4123,2199,56084,480
231,1028.0,55728,4123,2028,55968,240
232,1025.0,55752,4521,2028,56112,360
233,1028.0,55758,4123,1801,56058,300
234,1028.0,55766,4123,2337,55886,120
235,1025.0,55811,5754,2028,56111,300
236,1027.0,55822,4459,4521,55882,60
237,1028.0,55833,4123,4451,56733,900
238,1025.0,55847,1801,2028,55907,60
239,1027.0,56145,4459,5754,56265,120
240,1028.0,56251,4123,1919,56611,360
241,1027.0,56298,5754,1801,56538,240
242,1030.0,56611,4123,2179,56791,180
243,1028.0,56615,5283,4473,56915,300
244,1027.0,56688,1919,4123,57228,540
245,1027.0,56710,5754,1919,56890,180
246,1030.0,57280,4521,5283,57340,60
247,1030.0,57352,4123,5283,58132,780
248,1027.0,57437,4459,5754,57557,120
249,1027.0,57457,2337,4123,57697,240
250,1027.0,57471,2179,4123,57771,300
251,1030.0,57560,4123,4473,58640,1080
252,1027.0,57656,2179,2337,57716,60
253,1029.0,57716,4459,4521,57776,60
254,1029.0,57721,4521,5754,57781,60
255,1030.0,57805,2337,2028,57925,120
256,1029.0,58394,6378,2028,58994,600
257,1029.0,58421,4459,2028,58841,420
258,1030.0,58483,4603,4473,58723,240
259,1030.0,58554,5754,5283,58734,180
260,1029.0,58592,4521,5754,58652,60
261,1029.0,58804,4459,5754,58924,120
262,1032.0,58900,4123,2337,59020,120
263,1032.0,58926,4123,2337,59046,120
264,1032.0,58927,4123,4455,59887,960
265,1032.0,58968,4123,1801,59268,300
266,1031.0,58976,451,5759,59036,60
267,1032.0,59460,4123,2179,59640,180
268,1032.0,59546,4123,4451,60446,900
269,1032.0,59602,4123,2337,59722,120
270,1032.0,59829,5283,4603,59889,60
271,1032.0,59919,2199,4451,60339,420
272,1031.0,59998,4473,451,60058,60
273,1034.0,60077,4123,1919,60437,360
274,1031.0,60095,1919,2028,60215,120
275,1034.0,60384,4123,2179,60564,180
276,1031.0,60739,1801,2028,60799,60
277,1033.0,61112,451,5759,61172,60
278,1031.0,61142,2179,4123,61442,300
279,1034.0,61208,4123,2337,61328,120
280,1031.0,61346,2028,4123,61766,420
281,1031.0,61357,1919,2337,61657,300
282,1031.0,61371,2199,2028,61551,180
283,1034.0,61522,2337,2179,61582,60
284,1031.0,61558,2179,2337,61618,60
285,1033.0,61772,451,5759,61832,60
286,1033.0,61807,6378,1237,61927,120
287,1034.0,61951,2199,4521,62191,240
288,1033.0,62178,4459,4123,63018,840
289,1033.0,62359,2337,4123,62599,240
290,1034.0,62380,5283,4473,62680,300
291,1033.0,62410,4459,2199,62650,240
292,1033.0,62416,4473,451,62476,60
293,1033.0,62518,2179,4123,62818,300
294,1034.0,62574,4451,4455,62634,60
295,1033.0,62577,4459,4521,62637,60
296,1036.0,62626,4123,2028,62866,240
297,1033.0,62659,4459,5754,62779,120
298,1035.0,62722,1008,2199,63202,480
299,1033.0,62759,4459,4521,62819,60
300,1036.0,63205,4123,2337,63325,120
301,1035.0,63430,1008,2199,63910,480
302,1036.0,63560,4123,2179,63740,180
303,1036.0,63996,4123,2337,64116,120
304,1035.0,64262,1008,2199,64742,480
305,1036.0,64285,4123,5283,65065,780
306,1035.0,64480,2179,4123,64780,300
307,1035.0,64570,1008,2199,65050,480
308,1038.0,64626,4123,2028,64866,240
309,1035.0,64871,1919,4123,65411,540
310,1038.0,65263,4123,1919,65623,360
311,1037.0,66335,1801,2179,66515,180
312,1037.0,66467,2199,2028,66647,180
313,1038.0,66634,4123,2337,66754,120
314,1037.0,66810,1237,4459,66870,60
315,1037.0,66917,2028,4123,67337,420
316,1037.0,67610,1919,4123,68150,540
317,1038.0,67902,4123,4451,68802,900
318,1037.0,68244,2028,4123,68664,420
319,1037.0,68286,2028,2337,68466,180
320,1037.0,68344,2028,4123,68764,420
321,1037.0,68542,2028,2337,68722,180
322,1037.0,69146,1237,4459,69206,60
323,1039.0,69253,4473,451,69313,60
324,1039.0,69501,1008,4459,69741,240
325,1040.0,69743,5283,4451,69863,120
326,1040.0,70299,616,2028,70839,540
327,1040.0,70681,616,2337,71101,420
328,1040.0,70683,4123,2199,71163,480
329,1039.0,70825,6378,4459,71005,180
330,1040.0,70862,4123,1919,71222,360
331,1040.0,71103,4123,2028,71343,240
332,1040.0,71178,2179,5754,71598,420
333,1040.0,71824,5283,4451,71944,120
334,1042.0,72113,4123,2179,72293,180
335,1042.0,72226,4123,2179,72406,180
336,1039.0,72276,4473,5759,72396,120
337,1042.0,72555,616,4123,72855,300
338,1039.0,72709,4459,5754,72829,120
339,1041.0,72807,280,2337,73707,900
340,1042.0,72818,1919,2199,72938,120
341,1042.0,73106,5754,4455,73466,360
342,1042.0,73191,5283,4473,73491,300
343,1041.0,74245,451,4459,74665,420
344,1041.0,74743,4459,2199,74983,240
345,1044.0,75415,2337,2179,75475,60
346,1041.0,75446,4459,5754,75566,120
347,1041.0,75712,2028,4123,76132,420
348,1041.0,75735,280,4123,76875,1140
349,1041.0,75739,4459,5754,75859,120
350,1043.0,76985,4473,451,77045,60
351,1043.0,77330,2199,1919,77390,60
352,1044.0,77532,2179,4521,78072,540
353,1044.0,77561,616,1919,78221,660
354,1044.0,77652,4123,2337,77772,120
355,1043.0,78643,4473,451,78703,60
356,1046.0,78889,4123,4521,79609,720
357,1043.0,79087,4459,4123,79927,840
358,1046.0,79723,4123,1919,80083,360
359,1046.0,80125,4123,2337,80245,120
360,1045.0,80723,1919,4123,81263,540
361,1046.0,81132,4123,2179,81312,180
362,1045.0,82577,280,2179,83417,840
363,1045.0,82874,1919,4123,83414,540
364,1048.0,84008,5754,5283,84188,180
365,1048.0,84579,2179,5283,85179,600
366,1047.0,86296,4473,451,86356,60
367,1047.0,86355,4473,451,86415,60
