request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
264,1040.0,66613,4123,5754,68413,75613,1800
265,1037.0,67005,451,2337,68805,76005,1800
266,1040.0,67093,4123,2337,68893,76093,1800
267,1040.0,67432,4123,5283,69232,76432,1800
268,1039.0,67748,4459,5754,69548,76748,1800
269,1039.0,67890,2028,4123,69690,76890,1800
270,1040.0,69308,2028,5283,71108,78308,1800
271,1040.0,69461,4123,5283,71261,78461,1800
272,1039.0,69520,4459,5754,71320,78520,1800
273,1040.0,70199,5283,4451,71999,79199,1800
274,1041.0,71791,1237,4459,73591,80791,1800
275,1041.0,71809,2028,4123,73609,80809,1800
276,1041.0,72788,4459,4123,74588,81788,1800
277,1043.0,74498,280,4521,76298,83498,1800
278,1041.0,74602,5754,1919,76402,83602,1800
279,1044.0,75284,4123,2179,77084,84284,1800
280,1043.0,76721,280,4459,78521,85721,1800
281,1043.0,76897,2199,4123,78697,85897,1800
282,1043.0,77936,280,5754,79736,86936,1800
283,1043.0,78004,4459,4521,79804,87004,1800
284,1045.0,78098,5759,280,79898,87098,1800
285,1046.0,78931,4123,1919,80731,87931,1800
286,1046.0,78969,4123,2179,80769,87969,1800
287,1046.0,79017,2337,4473,80817,88017,1800
288,1045.0,79526,1919,1801,81326,88526,1800
289,1048.0,81374,5283,4473,83174,90374,1800
290,1045.0,81562,5754,1919,83362,90562,1800
291,1048.0,82321,5283,4473,84121,91321,1800
292,1047.0,83871,4473,451,85671,92871,1800
