request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
263,1038.0,64203,4123,5754,66003,73203,1800
264,1037.0,64720,4473,4123,66520,73720,1800
265,1038.0,64900,4123,2028,66700,73900,1800
266,1038.0,65483,4123,2337,67283,74483,1800
267,1037.0,66576,6378,4459,68376,75576,1800
268,1037.0,66915,6378,4459,68715,75915,1800
269,1040.0,67691,2199,5283,69491,76691,1800
270,1039.0,67791,4473,451,69591,76791,1800
271,1039.0,67804,4459,5754,69604,76804,1800
272,1040.0,68077,4123,2337,69877,77077,1800
273,1040.0,68170,4123,2337,69970,77170,1800
274,1039.0,68413,4473,451,70213,77413,1800
275,1040.0,69814,2337,2199,71614,78814,1800
276,1039.0,70082,280,1008,71882,79082,1800
277,1039.0,70435,2028,2337,72235,79435,1800
278,1042.0,70825,4123,1919,72625,79825,1800
279,1042.0,71322,616,4123,73122,80322,1800
280,1042.0,72277,2028,2199,74077,81277,1800
281,1041.0,72962,4459,4123,74762,81962,1800
282,1041.0,73176,280,1008,74976,82176,1800
283,1042.0,73256,4123,2337,75056,82256,1800
284,1044.0,74003,616,5754,75803,83003,1800
285,1044.0,74491,4123,2337,76291,83491,1800
286,1044.0,75058,4123,2337,76858,84058,1800
287,1043.0,75333,1919,4123,77133,84333,1800
288,1043.0,76725,2028,2337,78525,85725,1800
289,1044.0,76940,2179,2199,78740,85940,1800
290,1043.0,78359,2199,4123,80159,87359,1800
291,1046.0,78948,4123,1919,80748,87948,1800
292,1045.0,81028,5759,280,82828,90028,1800
293,1048.0,83807,4123,2179,85607,92807,1800
