request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
116,1020.0,45550,4123,2337,47350,54550,1800
117,1017.0,45593,280,6378,47393,54593,1800
118,1017.0,45635,451,1237,47435,54635,1800
119,1017.0,45993,280,6378,47793,54993,1800
120,1020.0,46305,1919,5754,48105,55305,1800
121,1020.0,46466,2199,4451,48266,55466,1800
122,1019.0,46557,280,1008,48357,55557,1800
123,1020.0,46813,4123,4603,48613,55813,1800
124,1017.0,46842,2199,4123,48642,55842,1800
125,1019.0,46994,4459,5754,48794,55994,1800
126,1020.0,46998,1801,4455,48798,55998,1800
127,1019.0,47034,4521,5754,48834,56034,1800
128,1020.0,47152,4123,2337,48952,56152,1800
129,1019.0,47223,2028,4123,49023,56223,1800
130,1020.0,47232,5754,4455,49032,56232,1800
131,1020.0,47297,2179,5283,49097,56297,1800
132,1019.0,47453,451,5759,49253,56453,1800
133,1019.0,47488,451,5759,49288,56488,1800
134,1019.0,47603,4521,5754,49403,56603,1800
135,1019.0,47737,451,5759,49537,56737,1800
136,1022.0,47759,2028,5283,49559,56759,1800
137,1019.0,47857,2199,4123,49657,56857,1800
138,1022.0,47877,4123,5754,49677,56877,1800
139,1022.0,48080,2337,4451,49880,57080,1800
140,1022.0,48152,4123,2028,49952,57152,1800
141,1019.0,48291,5754,2199,50091,57291,1800
142,1022.0,48446,2028,5283,50246,57446,1800
143,1022.0,48506,4451,4473,50306,57506,1800
144,1021.0,48565,4473,280,50365,57565,1800
145,1019.0,48595,5754,1801,50395,57595,1800
146,1022.0,48873,2199,4521,50673,57873,1800
147,1021.0,49079,4521,5754,50879,58079,1800
148,1021.0,49205,4473,451,51005,58205,1800
149,1024.0,49219,4123,5283,51019,58219,1800
150,1021.0,49442,4459,2199,51242,58442,1800
151,1023.0,50021,451,5759,51821,59021,1800
152,1024.0,50035,4123,2179,51835,59035,1800
153,1024.0,50170,4123,1919,51970,59170,1800
154,1024.0,50208,4123,2179,52008,59208,1800
155,1024.0,50342,4123,5283,52142,59342,1800
156,1024.0,50450,2337,4603,52250,59450,1800
157,1024.0,50566,2199,4521,52366,59566,1800
158,1023.0,50889,4473,451,52689,59889,1800
159,1023.0,50945,5754,4123,52745,59945,1800
160,1023.0,50994,2199,4123,52794,59994,1800
161,1026.0,51094,4123,2337,52894,60094,1800
162,1024.0,51382,5283,4473,53182,60382,1800
163,1023.0,51834,2337,4123,53634,60834,1800
164,1023.0,51897,1801,2028,53697,60897,1800
165,1023.0,51969,1801,4123,53769,60969,1800
166,1025.0,52055,6378,5754,53855,61055,1800
167,1023.0,52433,2028,4123,54233,61433,1800
168,1026.0,52689,4521,4455,54489,61689,1800
169,1025.0,52849,6378,2179,54649,61849,1800
170,1028.0,53049,4123,1919,54849,62049,1800
171,1025.0,53357,2337,4123,55157,62357,1800
172,1028.0,53880,2028,2199,55680,62880,1800
173,1028.0,53979,5754,5283,55779,62979,1800
174,1028.0,54142,4123,5754,55942,63142,1800
175,1028.0,54288,5283,4451,56088,63288,1800
176,1028.0,54593,2199,5754,56393,63593,1800
177,1030.0,54785,4123,5754,56585,63785,1800
178,1030.0,54963,4123,2028,56763,63963,1800
179,1030.0,55022,4123,2337,56822,64022,1800
180,1030.0,55055,4123,2337,56855,64055,1800
181,1027.0,55105,5759,280,56905,64105,1800
182,1030.0,55172,4123,2179,56972,64172,1800
183,1027.0,55267,4459,4521,57067,64267,1800
184,1030.0,55311,4521,4473,57111,64311,1800
185,1030.0,55316,4123,2179,57116,64316,1800
186,1030.0,55367,4123,2337,57167,64367,1800
187,1030.0,55450,4123,2179,57250,64450,1800
188,1029.0,55479,280,1008,57279,64479,1800
189,1027.0,55496,4459,5754,57296,64496,1800
190,1030.0,55502,5283,4455,57302,64502,1800
191,1030.0,55814,4123,2028,57614,64814,1800
192,1030.0,56248,5283,4473,58048,65248,1800
193,1030.0,56261,2028,2199,58061,65261,1800
194,1030.0,56267,4123,2179,58067,65267,1800
195,1029.0,56316,4473,451,58116,65316,1800
196,1029.0,56410,4521,1919,58210,65410,1800
197,1029.0,56482,1919,4123,58282,65482,1800
198,1029.0,56489,4473,451,58289,65489,1800
199,1032.0,56531,4123,2337,58331,65531,1800
200,1029.0,56777,5754,2028,58577,65777,1800
201,1032.0,57084,4123,2179,58884,66084,1800
202,1031.0,57207,451,5759,59007,66207,1800
203,1029.0,57220,2179,2337,59020,66220,1800
204,1029.0,57269,6378,5754,59069,66269,1800
205,1029.0,57369,4459,2028,59169,66369,1800
206,1029.0,57472,1919,2028,59272,66472,1800
207,1032.0,57482,4603,4455,59282,66482,1800
208,1032.0,57708,4123,4521,59508,66708,1800
209,1029.0,57874,2028,4123,59674,66874,1800
210,1031.0,57913,280,6378,59713,66913,1800
211,1031.0,57959,5754,2179,59759,66959,1800
212,1031.0,58017,4473,451,59817,67017,1800
213,1031.0,58255,451,5759,60055,67255,1800
214,1031.0,58304,4473,5759,60104,67304,1800
215,1031.0,58366,4521,5754,60166,67366,1800
216,1034.0,58521,4123,2179,60321,67521,1800
217,1034.0,58535,4123,2337,60335,67535,1800
218,1034.0,58567,4123,2179,60367,67567,1800
219,1034.0,58589,4123,2337,60389,67589,1800
220,1031.0,58933,280,6378,60733,67933,1800
221,1034.0,58954,4123,2179,60754,67954,1800
222,1034.0,59027,4123,2028,60827,68027,1800
223,1031.0,59146,2028,4123,60946,68146,1800
224,1031.0,59177,2028,2179,60977,68177,1800
225,1033.0,59268,1008,6378,61068,68268,1800
226,1033.0,59374,280,6378,61174,68374,1800
227,1034.0,59381,4123,2179,61181,68381,1800
228,1031.0,59411,5754,2199,61211,68411,1800
229,1034.0,59457,4123,5283,61257,68457,1800
230,1034.0,59481,4521,4473,61281,68481,1800
231,1033.0,59493,451,5759,61293,68493,1800
232,1033.0,59573,4459,4521,61373,68573,1800
233,1034.0,59626,4123,1919,61426,68626,1800
234,1033.0,59932,4459,5754,61732,68932,1800
235,1036.0,60089,4123,1919,61889,69089,1800
236,1033.0,60130,4459,4521,61930,69130,1800
237,1036.0,60299,4123,2028,62099,69299,1800
238,1033.0,60376,451,5759,62176,69376,1800
239,1033.0,60405,4521,5754,62205,69405,1800
240,1034.0,60497,5283,4473,62297,69497,1800
241,1033.0,60691,4459,5754,62491,69691,1800
242,1036.0,60714,4123,5283,62514,69714,1800
243,1036.0,60744,4123,5754,62544,69744,1800
244,1033.0,61152,1801,4123,62952,70152,1800
245,1035.0,61263,1008,2337,63063,70263,1800
246,1036.0,61338,4123,2337,63138,70338,1800
247,1035.0,61449,1008,2199,63249,70449,1800
248,1035.0,61468,1008,2199,63268,70468,1800
249,1035.0,61866,1008,2199,63666,70866,1800
250,1036.0,62256,5754,4521,64056,71256,1800
251,1036.0,62521,2337,2028,64321,71521,1800
252,1035.0,62582,4459,4123,64382,71582,1800
253,1035.0,62761,1008,2199,64561,71761,1800
254,1038.0,62899,4123,5283,64699,71899,1800
255,1038.0,64855,4123,2179,66655,73855,1800
256,1038.0,64956,4123,2337,66756,73956,1800
257,1037.0,65007,4473,4123,66807,74007,1800
258,1038.0,65010,4123,1919,66810,74010,1800
259,1037.0,65179,4473,2179,66979,74179,1800
260,1038.0,65684,4123,2179,67484,74684,1800
261,1037.0,65784,6378,4459,67584,74784,1800
262,1040.0,66567,616,2337,68367,75567,1800
263,1037.0,66960,4473,451,68760,75960,1800
264,1040.0,67525,1919,5754,69325,76525,1800
265,1040.0,68273,5283,4451,70073,77273,1800
266,1039.0,68382,2028,2337,70182,77382,1800
267,1039.0,69389,1008,6378,71189,78389,1800
268,1039.0,69418,451,5759,71218,78418,1800
269,1039.0,69452,2179,4123,71252,78452,1800
270,1040.0,70159,5283,4455,71959,79159,1800
271,1041.0,70617,4473,451,72417,79617,1800
272,1041.0,70934,4473,451,72734,79934,1800
273,1042.0,71147,5283,4451,72947,80147,1800
274,1041.0,71513,280,1008,73313,80513,1800
275,1042.0,71937,5283,4451,73737,80937,1800
276,1042.0,72197,4123,4455,73997,81197,1800
277,1042.0,72740,2179,4473,74540,81740,1800
278,1041.0,72934,1801,4123,74734,81934,1800
279,1041.0,73670,4473,451,75470,82670,1800
280,1043.0,75086,280,4459,76886,84086,1800
281,1044.0,75153,4123,2179,76953,84153,1800
282,1043.0,75826,4459,4123,77626,84826,1800
283,1044.0,76496,4521,5283,78296,85496,1800
284,1043.0,76834,4459,5754,78634,85834,1800
285,1044.0,76871,4123,2337,78671,85871,1800
286,1043.0,77103,4473,451,78903,86103,1800
287,1046.0,77192,4123,1919,78992,86192,1800
288,1043.0,77909,280,2199,79709,86909,1800
289,1046.0,78615,4123,2028,80415,87615,1800
290,1046.0,79229,4123,1801,81029,88229,1800
291,1046.0,79277,2337,1919,81077,88277,1800
292,1045.0,81248,4473,5754,83048,90248,1800
293,1048.0,83020,4123,2028,84820,92020,1800
