request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
145,1023.0,50217,280,6378,52017,59217,1800
146,1021.0,50532,2179,2337,52332,59532,1800
147,1023.0,50542,451,5759,52342,59542,1800
148,1023.0,50543,4473,451,52343,59543,1800
149,1024.0,50585,4123,2337,52385,59585,1800
150,1023.0,50733,4473,451,52533,59733,1800
151,1023.0,50924,280,6378,52724,59924,1800
152,1023.0,50981,4473,451,52781,59981,1800
153,1026.0,51018,4123,4451,52818,60018,1800
154,1026.0,51052,4123,2337,52852,60052,1800
155,1026.0,51081,4123,5754,52881,60081,1800
156,1024.0,51391,4451,4473,53191,60391,1800
157,1026.0,51644,4123,2199,53444,60644,1800
158,1026.0,51825,4123,2337,53625,60825,1800
159,1026.0,51953,4123,2337,53753,60953,1800
160,1023.0,52061,2179,4123,53861,61061,1800
161,1025.0,52178,4473,5759,53978,61178,1800
162,1023.0,52209,1801,4123,54009,61209,1800
163,1026.0,52369,4123,2028,54169,61369,1800
164,1028.0,52691,4123,5283,54491,61691,1800
165,1025.0,52696,4459,2337,54496,61696,1800
166,1026.0,52732,2337,1919,54532,61732,1800
167,1026.0,52814,4451,4455,54614,61814,1800
168,1028.0,52995,4123,2179,54795,61995,1800
169,1028.0,53085,4123,2179,54885,62085,1800
170,1025.0,53169,5754,2199,54969,62169,1800
171,1025.0,53183,4473,451,54983,62183,1800
172,1025.0,53213,2028,4123,55013,62213,1800
173,1025.0,53337,2028,4123,55137,62337,1800
174,1028.0,53501,4123,2179,55301,62501,1800
175,1028.0,53507,4123,2179,55307,62507,1800
176,1025.0,53694,2337,4123,55494,62694,1800
177,1028.0,53788,4123,2028,55588,62788,1800
178,1027.0,53960,4473,451,55760,62960,1800
179,1027.0,54139,6378,1237,55939,63139,1800
180,1027.0,54150,4459,4521,55950,63150,1800
181,1027.0,54164,4459,4521,55964,63164,1800
182,1028.0,54183,4123,2179,55983,63183,1800
183,1028.0,54236,4123,2179,56036,63236,1800
184,1027.0,54310,4521,1919,56110,63310,1800
185,1028.0,54320,4123,2179,56120,63320,1800
186,1027.0,54633,4459,5754,56433,63633,1800
187,1030.0,54800,4123,2179,56600,63800,1800
188,1030.0,54836,4123,2199,56636,63836,1800
189,1027.0,54851,4473,451,56651,63851,1800
190,1030.0,55114,4123,1919,56914,64114,1800
191,1030.0,55355,2337,2028,57155,64355,1800
192,1030.0,55842,4123,2179,57642,64842,1800
193,1030.0,55846,5283,4451,57646,64846,1800
194,1029.0,55878,4473,451,57678,64878,1800
195,1030.0,55890,4123,4451,57690,64890,1800
196,1029.0,56048,4459,2028,57848,65048,1800
197,1029.0,56072,4473,451,57872,65072,1800
198,1030.0,56310,5754,4473,58110,65310,1800
199,1030.0,56426,2179,2028,58226,65426,1800
200,1029.0,56518,6378,4459,58318,65518,1800
201,1032.0,56799,2337,2179,58599,65799,1800
202,1029.0,56982,4459,4123,58782,65982,1800
203,1032.0,56992,4123,2199,58792,65992,1800
204,1032.0,57220,4123,2199,59020,66220,1800
205,1032.0,57245,1801,4521,59045,66245,1800
206,1029.0,57318,4521,1801,59118,66318,1800
207,1029.0,57373,5754,2179,59173,66373,1800
208,1031.0,57946,451,5759,59746,66946,1800
209,1032.0,58023,2337,4603,59823,67023,1800
210,1031.0,58186,4521,5754,59986,67186,1800
211,1031.0,58383,4473,5759,60183,67383,1800
212,1031.0,58383,4473,451,60183,67383,1800
213,1031.0,58452,2028,4123,60252,67452,1800
214,1031.0,58787,451,5759,60587,67787,1800
215,1031.0,58846,280,6378,60646,67846,1800
216,1031.0,58942,4459,2337,60742,67942,1800
217,1031.0,58950,6378,1237,60750,67950,1800
218,1031.0,59050,2179,4123,60850,68050,1800
219,1034.0,59088,4123,2028,60888,68088,1800
220,1034.0,59127,5283,4473,60927,68127,1800
221,1034.0,59194,1801,1919,60994,68194,1800
222,1031.0,59235,2028,4123,61035,68235,1800
223,1031.0,59289,4459,5754,61089,68289,1800
224,1031.0,59313,1919,2337,61113,68313,1800
225,1033.0,59385,280,6378,61185,68385,1800
226,1034.0,59817,5283,4473,61617,68817,1800
227,1034.0,59844,4123,5754,61644,68844,1800
228,1036.0,60118,4123,2337,61918,69118,1800
229,1036.0,60534,4123,2028,62334,69534,1800
230,1033.0,60902,2179,4123,62702,69902,1800
231,1033.0,61006,4459,4123,62806,70006,1800
232,1036.0,61161,4123,2028,62961,70161,1800
233,1036.0,61199,4123,2028,62999,70199,1800
234,1035.0,61340,1008,1801,63140,70340,1800
235,1035.0,61432,1008,2199,63232,70432,1800
236,1036.0,61477,4123,2179,63277,70477,1800
237,1036.0,61693,4123,2179,63493,70693,1800
238,1036.0,62092,4123,2337,63892,71092,1800
239,1035.0,62096,1008,2199,63896,71096,1800
240,1035.0,62383,1008,2199,64183,71383,1800
241,1035.0,62979,1008,2199,64779,71979,1800
242,1035.0,63277,1801,4123,65077,72277,1800
243,1038.0,63633,4521,5283,65433,72633,1800
244,1038.0,63651,4123,2028,65451,72651,1800
245,1037.0,63987,4473,4521,65787,72987,1800
246,1038.0,64926,4123,2179,66726,73926,1800
247,1038.0,65050,4123,2337,66850,74050,1800
248,1038.0,65452,4123,2337,67252,74452,1800
249,1037.0,65578,1237,4459,67378,74578,1800
250,1038.0,65896,4123,2337,67696,74896,1800
251,1037.0,66258,4473,4123,68058,75258,1800
252,1040.0,68257,2337,2028,70057,77257,1800
253,1040.0,68490,2337,1919,70290,77490,1800
254,1039.0,68500,4473,5759,70300,77500,1800
255,1040.0,68672,2337,2179,70472,77672,1800
256,1039.0,68955,451,5759,70755,77955,1800
257,1039.0,69194,6378,4459,70994,78194,1800
258,1039.0,69274,451,280,71074,78274,1800
259,1042.0,69847,616,2179,71647,78847,1800
260,1040.0,70348,4521,5283,72148,79348,1800
261,1042.0,70734,2179,1919,72534,79734,1800
262,1042.0,70908,4123,4455,72708,79908,1800
263,1039.0,71360,2028,4123,73160,80360,1800
264,1041.0,71820,5759,4459,73620,80820,1800
265,1042.0,71920,4123,2199,73720,80920,1800
266,1041.0,72127,4473,451,73927,81127,1800
267,1041.0,72245,4521,5754,74045,81245,1800
268,1041.0,72700,4459,5754,74500,81700,1800
269,1041.0,72930,2028,4123,74730,81930,1800
270,1042.0,73199,5754,4521,74999,82199,1800
271,1042.0,73545,2179,2028,75345,82545,1800
272,1044.0,73677,2028,1919,75477,82677,1800
273,1041.0,74696,1801,4123,76496,83696,1800
274,1044.0,74705,2337,2199,76505,83705,1800
275,1044.0,75031,4123,2179,76831,84031,1800
276,1044.0,75290,2028,4451,77090,84290,1800
277,1043.0,75578,5754,4123,77378,84578,1800
278,1044.0,76341,2337,2028,78141,85341,1800
279,1046.0,77154,4123,2199,78954,86154,1800
280,1044.0,77242,5283,4451,79042,86242,1800
281,1046.0,77280,616,4123,79080,86280,1800
282,1043.0,77771,280,4459,79571,86771,1800
283,1043.0,78314,5754,2199,80114,87314,1800
284,1043.0,78472,2028,2337,80272,87472,1800
285,1046.0,78500,4123,2337,80300,87500,1800
286,1045.0,81056,5759,280,82856,90056,1800
287,1045.0,81386,4459,2179,83186,90386,1800
288,1045.0,81389,2337,4123,83189,90389,1800
289,1048.0,81549,616,4123,83349,90549,1800
290,1048.0,82039,2179,1919,83839,91039,1800
291,1048.0,83853,4123,2028,85653,92853,1800
292,1048.0,84005,4123,2337,85805,93005,1800
