request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
116,1020.0,46048,4123,2028,47848,55048,1800
117,1017.0,46196,4473,451,47996,55196,1800
118,1017.0,46244,4473,451,48044,55244,1800
119,1017.0,46515,2028,4123,48315,55515,1800
120,1019.0,46578,5759,280,48378,55578,1800
121,1019.0,46584,4473,451,48384,55584,1800
122,1020.0,46589,4123,2028,48389,55589,1800
123,1019.0,46698,4473,451,48498,55698,1800
124,1017.0,46718,1919,2337,48518,55718,1800
125,1020.0,46810,2337,1801,48610,55810,1800
126,1019.0,46821,451,5759,48621,55821,1800
127,1017.0,47000,2337,4123,48800,56000,1800
128,1020.0,47097,2337,2028,48897,56097,1800
129,1020.0,47311,2199,5754,49111,56311,1800
130,1022.0,47363,4123,2199,49163,56363,1800
131,1022.0,47880,4123,5283,49680,56880,1800
132,1019.0,47887,280,6378,49687,56887,1800
133,1022.0,47896,2028,1919,49696,56896,1800
134,1020.0,47917,4603,4473,49717,56917,1800
135,1019.0,47988,4473,5759,49788,56988,1800
136,1022.0,48293,4123,4451,50093,57293,1800
137,1019.0,48528,4459,5754,50328,57528,1800
138,1021.0,48530,6378,4459,50330,57530,1800
139,1022.0,48820,2199,4473,50620,57820,1800
140,1021.0,48938,4473,5759,50738,57938,1800
141,1022.0,49031,4123,1919,50831,58031,1800
142,1021.0,49142,6378,1237,50942,58142,1800
143,1024.0,49146,4123,2199,50946,58146,1800
144,1022.0,49171,2028,1919,50971,58171,1800
145,1021.0,49194,280,6378,50994,58194,1800
146,1024.0,49328,4123,2179,51128,58328,1800
147,1024.0,49450,4123,2179,51250,58450,1800
148,1021.0,49490,4459,4521,51290,58490,1800
149,1021.0,49673,4473,451,51473,58673,1800
150,1021.0,49880,1237,4459,51680,58880,1800
151,1021.0,49977,4459,4123,51777,58977,1800
152,1023.0,50126,280,4459,51926,59126,1800
153,1024.0,50247,1801,5754,52047,59247,1800
154,1021.0,50351,2028,4123,52151,59351,1800
155,1024.0,50502,2337,5754,52302,59502,1800
156,1024.0,50682,4123,2199,52482,59682,1800
157,1023.0,50776,4473,451,52576,59776,1800
158,1026.0,50963,4123,2028,52763,59963,1800
159,1024.0,51035,5283,4451,52835,60035,1800
160,1026.0,51050,4123,2028,52850,60050,1800
161,1024.0,51219,2199,5283,53019,60219,1800
162,1023.0,51314,2179,2337,53114,60314,1800
163,1024.0,51318,2199,4521,53118,60318,1800
164,1026.0,51392,4123,2028,53192,60392,1800
165,1023.0,51415,2199,2028,53215,60415,1800
166,1023.0,51472,451,5759,53272,60472,1800
167,1026.0,51692,4123,5754,53492,60692,1800
168,1026.0,51965,4123,2337,53765,60965,1800
169,1026.0,52041,4123,4521,53841,61041,1800
170,1023.0,52230,2337,4123,54030,61230,1800
171,1026.0,52234,4123,2337,54034,61234,1800
172,1026.0,52657,4123,2337,54457,61657,1800
173,1025.0,52700,280,6378,54500,61700,1800
174,1026.0,52805,2199,4451,54605,61805,1800
175,1028.0,52981,4123,2337,54781,61981,1800
176,1028.0,53174,4123,2337,54974,62174,1800
177,1025.0,53223,4459,2179,55023,62223,1800
178,1028.0,53621,4123,5283,55421,62621,1800
179,1028.0,53898,4123,2337,55698,62898,1800
180,1027.0,53945,4459,4521,55745,62945,1800
181,1028.0,54009,4123,2337,55809,63009,1800
182,1027.0,54137,1237,4521,55937,63137,1800
183,1027.0,54565,2337,4123,56365,63565,1800
184,1027.0,54647,4473,5759,56447,63647,1800
185,1030.0,54891,2337,5754,56691,63891,1800
186,1030.0,54926,4123,5754,56726,63926,1800
187,1030.0,54933,1919,4521,56733,63933,1800
188,1027.0,55130,1237,4123,56930,64130,1800
189,1027.0,55172,2028,4123,56972,64172,1800
190,1030.0,55257,4123,1919,57057,64257,1800
191,1027.0,55318,2337,4123,57118,64318,1800
192,1027.0,55408,2028,2337,57208,64408,1800
193,1030.0,55414,4123,5754,57214,64414,1800
194,1030.0,55593,4123,2337,57393,64593,1800
195,1030.0,55704,5283,4473,57504,64704,1800
196,1030.0,55913,2337,5754,57713,64913,1800
197,1029.0,55958,4459,5754,57758,64958,1800
198,1027.0,55997,2028,4123,57797,64997,1800
199,1029.0,56089,4459,4521,57889,65089,1800
200,1032.0,56287,4123,2337,58087,65287,1800
201,1029.0,56343,6378,5754,58143,65343,1800
202,1032.0,56414,4123,5283,58214,65414,1800
203,1029.0,56500,4473,451,58300,65500,1800
204,1030.0,56622,5283,4603,58422,65622,1800
205,1029.0,56834,2028,2337,58634,65834,1800
206,1029.0,56965,4473,451,58765,65965,1800
207,1029.0,56980,1237,4459,58780,65980,1800
208,1029.0,57067,280,1008,58867,66067,1800
209,1032.0,57239,4123,2179,59039,66239,1800
210,1032.0,57489,4123,2028,59289,66489,1800
211,1029.0,57492,1919,2179,59292,66492,1800
212,1031.0,57676,5759,280,59476,66676,1800
213,1032.0,57696,4123,2337,59496,66696,1800
214,1032.0,57752,4123,2028,59552,66752,1800
215,1034.0,58122,4123,5283,59922,67122,1800
216,1034.0,58405,4123,4473,60205,67405,1800
217,1034.0,58423,4123,2179,60223,67423,1800
218,1031.0,58792,4459,1919,60592,67792,1800
219,1034.0,58815,4123,2028,60615,67815,1800
220,1034.0,59136,4123,2337,60936,68136,1800
221,1031.0,59153,2179,4123,60953,68153,1800
222,1031.0,59469,1919,4123,61269,68469,1800
223,1034.0,59469,4123,2028,61269,68469,1800
224,1033.0,59667,4459,5754,61467,68667,1800
225,1033.0,59799,4473,451,61599,68799,1800
226,1036.0,59938,4123,2337,61738,68938,1800
227,1033.0,59966,1237,4459,61766,68966,1800
228,1034.0,60209,4521,5283,62009,69209,1800
229,1033.0,60604,4473,451,62404,69604,1800
230,1036.0,60707,4123,1801,62507,69707,1800
231,1035.0,61004,1008,2199,62804,70004,1800
232,1035.0,61249,1008,2199,63049,70249,1800
233,1036.0,61398,4123,2179,63198,70398,1800
234,1033.0,61413,1801,4123,63213,70413,1800
235,1033.0,61548,2179,4123,63348,70548,1800
236,1036.0,61590,4123,2028,63390,70590,1800
237,1035.0,61727,1008,2199,63527,70727,1800
238,1036.0,61965,4123,2199,63765,70965,1800
239,1035.0,62517,1008,2199,64317,71517,1800
240,1036.0,62579,4123,2199,64379,71579,1800
241,1035.0,62679,1008,2199,64479,71679,1800
242,1038.0,62687,4123,2337,64487,71687,1800
243,1035.0,62739,1008,2199,64539,71739,1800
244,1035.0,62756,4521,2028,64556,71756,1800
245,1038.0,62831,4123,1919,64631,71831,1800
246,1035.0,63104,1008,2199,64904,72104,1800
247,1035.0,63596,1008,2199,65396,72596,1800
248,1035.0,64071,2028,4123,65871,73071,1800
249,1037.0,64257,1237,4459,66057,73257,1800
250,1038.0,64376,4123,2179,66176,73376,1800
251,1038.0,64497,4123,2028,66297,73497,1800
252,1037.0,64707,1237,4459,66507,73707,1800
253,1038.0,65107,4123,2337,66907,74107,1800
254,1040.0,66747,4123,5754,68547,75747,1800
255,1040.0,67144,616,5754,68944,76144,1800
256,1040.0,67177,4123,5283,68977,76177,1800
257,1040.0,67645,5283,4455,69445,76645,1800
258,1040.0,68072,2028,5754,69872,77072,1800
259,1039.0,68090,4459,2199,69890,77090,1800
260,1039.0,68236,4459,5754,70036,77236,1800
261,1039.0,68253,2028,4123,70053,77253,1800
262,1040.0,69076,4123,2199,70876,78076,1800
263,1039.0,69322,4459,5754,71122,78322,1800
264,1040.0,69739,1801,5283,71539,78739,1800
265,1042.0,69781,4123,4473,71581,78781,1800
266,1039.0,69949,280,6378,71749,78949,1800
267,1040.0,70387,5283,4451,72187,79387,1800
268,1039.0,70393,2028,4123,72193,79393,1800
269,1042.0,70464,2337,2199,72264,79464,1800
270,1042.0,70618,2179,4455,72418,79618,1800
271,1039.0,71251,2028,2179,73051,80251,1800
272,1041.0,71554,280,4459,73354,80554,1800
273,1042.0,71909,2028,2199,73709,80909,1800
274,1042.0,72703,5754,5283,74503,81703,1800
275,1042.0,73022,616,2337,74822,82022,1800
276,1041.0,73748,5759,4459,75548,82748,1800
277,1041.0,74106,280,4459,75906,83106,1800
278,1043.0,76270,2028,4123,78070,85270,1800
279,1043.0,76475,4459,2199,78275,85475,1800
280,1046.0,77284,4123,4603,79084,86284,1800
281,1043.0,77479,4521,1801,79279,86479,1800
282,1043.0,77912,2028,4123,79712,86912,1800
283,1046.0,78819,616,2179,80619,87819,1800
284,1046.0,79598,2337,2179,81398,88598,1800
285,1045.0,79944,280,4521,81744,88944,1800
286,1046.0,79971,616,4123,81771,88971,1800
287,1046.0,80083,4123,2337,81883,89083,1800
288,1045.0,80870,5754,4123,82670,89870,1800
289,1045.0,81239,5759,280,83039,90239,1800
290,1047.0,81633,4473,451,83433,90633,1800
291,1045.0,81839,4459,2199,83639,90839,1800
292,1048.0,82305,4123,2028,84105,91305,1800
293,1048.0,83138,4123,2179,84938,92138,1800
