request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
69,1014.0,40091,4123,4451,41891,49091,1800
70,1012.0,40161,2337,5283,41961,49161,1800
71,1014.0,40235,4123,2028,42035,49235,1800
72,1014.0,40241,4123,2028,42041,49241,1800
73,1014.0,40362,4123,4473,42162,49362,1800
74,1012.0,40412,2199,4455,42212,49412,1800
75,1011.0,40466,2199,1919,42266,49466,1800
76,1011.0,40545,4473,5759,42345,49545,1800
77,1011.0,40586,2028,4123,42386,49586,1800
78,1011.0,40727,2179,4123,42527,49727,1800
79,1011.0,40937,4521,5754,42737,49937,1800
80,1014.0,40972,1919,2199,42772,49972,1800
81,1014.0,41233,4123,2028,43033,50233,1800
82,1013.0,41493,6378,4459,43293,50493,1800
83,1013.0,41514,280,5754,43314,50514,1800
84,1014.0,41600,1801,5283,43400,50600,1800
85,1014.0,41601,5754,4455,43401,50601,1800
86,1014.0,41709,4123,2028,43509,50709,1800
87,1013.0,41766,2199,2028,43566,50766,1800
88,1014.0,41772,1919,2199,43572,50772,1800
89,1014.0,41779,4123,2028,43579,50779,1800
90,1014.0,41830,5754,4451,43630,50830,1800
91,1013.0,41834,1919,4123,43634,50834,1800
92,1016.0,41986,4123,2337,43786,50986,1800
93,1013.0,42227,2179,4123,44027,51227,1800
94,1013.0,42353,2028,2337,44153,51353,1800
95,1013.0,42438,5759,280,44238,51438,1800
96,1013.0,42444,5754,4123,44244,51444,1800
97,1013.0,42518,2199,4123,44318,51518,1800
98,1016.0,42526,4123,2337,44326,51526,1800
99,1013.0,42560,2028,2179,44360,51560,1800
100,1016.0,42768,4521,4451,44568,51768,1800
101,1016.0,43092,4123,2028,44892,52092,1800
102,1015.0,43487,280,6378,45287,52487,1800
103,1013.0,43516,2337,4123,45316,52516,1800
104,1015.0,43654,280,6378,45454,52654,1800
105,1016.0,43696,5283,4451,45496,52696,1800
106,1015.0,43835,5754,4123,45635,52835,1800
107,1016.0,43910,4521,5283,45710,52910,1800
108,1015.0,44172,2199,4123,45972,53172,1800
109,1018.0,44356,4123,2337,46156,53356,1800
110,1018.0,44380,2179,4521,46180,53380,1800
111,1015.0,44457,2028,4123,46257,53457,1800
112,1018.0,44641,2028,1919,46441,53641,1800
113,1015.0,44689,2337,4123,46489,53689,1800
114,1018.0,44747,4123,4521,46547,53747,1800
115,1018.0,44762,2199,4455,46562,53762,1800
116,1018.0,44877,4521,5283,46677,53877,1800
117,1018.0,44924,4123,2179,46724,53924,1800
118,1017.0,44929,451,1237,46729,53929,1800
119,1018.0,44969,4123,2199,46769,53969,1800
120,1017.0,45361,1008,6378,47161,54361,1800
121,1017.0,45367,1801,4123,47167,54367,1800
122,1020.0,45549,4123,2179,47349,54549,1800
123,1017.0,45630,1801,4123,47430,54630,1800
124,1017.0,45907,451,5759,47707,54907,1800
125,1020.0,46028,4123,2179,47828,55028,1800
126,1020.0,46091,4123,1801,47891,55091,1800
127,1020.0,46263,4123,2337,48063,55263,1800
128,1020.0,46290,5754,4455,48090,55290,1800
129,1020.0,46362,5754,4451,48162,55362,1800
130,1020.0,46433,2199,5283,48233,55433,1800
131,1017.0,46531,2179,4123,48331,55531,1800
132,1020.0,46600,4123,2179,48400,55600,1800
133,1020.0,46602,4123,2179,48402,55602,1800
134,1017.0,46610,2179,4123,48410,55610,1800
135,1019.0,46681,451,5759,48481,55681,1800
136,1019.0,47055,4473,5759,48855,56055,1800
137,1020.0,47118,4123,4473,48918,56118,1800
138,1020.0,47136,4123,2179,48936,56136,1800
139,1019.0,47280,1237,4459,49080,56280,1800
140,1019.0,47307,280,6378,49107,56307,1800
141,1019.0,47625,4473,451,49425,56625,1800
142,1019.0,47696,280,1008,49496,56696,1800
143,1019.0,47726,6378,4459,49526,56726,1800
144,1019.0,47775,4473,280,49575,56775,1800
145,1019.0,47851,4459,4521,49651,56851,1800
146,1019.0,47875,2337,4123,49675,56875,1800
147,1022.0,47996,4123,4473,49796,56996,1800
148,1019.0,48418,2179,4123,50218,57418,1800
149,1022.0,48484,4123,2179,50284,57484,1800
150,1019.0,48507,1919,4123,50307,57507,1800
151,1022.0,48644,4123,2337,50444,57644,1800
152,1021.0,48673,5754,2028,50473,57673,1800
153,1022.0,48771,1801,1919,50571,57771,1800
154,1021.0,48985,280,6378,50785,57985,1800
155,1021.0,49062,2028,4123,50862,58062,1800
156,1021.0,49074,4459,4521,50874,58074,1800
157,1024.0,49109,4123,5754,50909,58109,1800
158,1021.0,49358,2028,4123,51158,58358,1800
159,1024.0,49506,4123,2199,51306,58506,1800
160,1024.0,49554,4123,4603,51354,58554,1800
161,1021.0,49636,1237,4459,51436,58636,1800
162,1021.0,49643,451,5759,51443,58643,1800
163,1024.0,49753,4123,4451,51553,58753,1800
164,1024.0,49762,5754,4521,51562,58762,1800
165,1024.0,49807,4123,2179,51607,58807,1800
166,1024.0,50070,4123,2199,51870,59070,1800
167,1024.0,50131,4521,4451,51931,59131,1800
168,1021.0,50172,2028,4123,51972,59172,1800
169,1023.0,50705,5754,2179,52505,59705,1800
170,1023.0,50898,4459,2028,52698,59898,1800
171,1024.0,51050,5283,4451,52850,60050,1800
172,1023.0,51142,451,5759,52942,60142,1800
173,1026.0,51289,4123,2337,53089,60289,1800
174,1026.0,51387,4123,2179,53187,60387,1800
175,1026.0,51624,4123,2179,53424,60624,1800
176,1023.0,51682,451,5759,53482,60682,1800
177,1023.0,51710,280,6378,53510,60710,1800
178,1026.0,51871,4123,2179,53671,60871,1800
179,1023.0,51993,2179,4123,53793,60993,1800
180,1026.0,52058,4521,4603,53858,61058,1800
181,1023.0,52074,4521,4123,53874,61074,1800
182,1023.0,52160,1919,2337,53960,61160,1800
183,1025.0,52327,6378,4459,54127,61327,1800
184,1026.0,52475,4123,2179,54275,61475,1800
185,1023.0,52565,2179,4123,54365,61565,1800
186,1026.0,52611,2179,4451,54411,61611,1800
187,1025.0,52641,5754,4123,54441,61641,1800
188,1025.0,53123,4459,5754,54923,62123,1800
189,1027.0,53522,4473,5759,55322,62522,1800
190,1025.0,53687,2028,2179,55487,62687,1800
191,1025.0,53749,4459,5754,55549,62749,1800
192,1028.0,53901,4123,2337,55701,62901,1800
193,1027.0,53994,4459,4521,55794,62994,1800
194,1027.0,54086,451,5759,55886,63086,1800
195,1028.0,54116,4123,5754,55916,63116,1800
196,1028.0,54138,4123,5754,55938,63138,1800
197,1028.0,54372,4123,2337,56172,63372,1800
198,1028.0,54385,1919,5283,56185,63385,1800
199,1027.0,54430,5759,280,56230,63430,1800
200,1028.0,54465,2337,2028,56265,63465,1800
201,1028.0,54798,5283,4451,56598,63798,1800
202,1030.0,54955,4123,2337,56755,63955,1800
203,1030.0,54992,4123,2337,56792,63992,1800
204,1030.0,55014,2337,2179,56814,64014,1800
205,1027.0,55017,1919,2028,56817,64017,1800
206,1030.0,55079,4123,4451,56879,64079,1800
207,1028.0,55120,5283,4603,56920,64120,1800
208,1027.0,55173,4521,5754,56973,64173,1800
209,1030.0,55183,4123,2028,56983,64183,1800
210,1027.0,55278,1919,4123,57078,64278,1800
211,1027.0,55326,2179,4123,57126,64326,1800
212,1030.0,55687,4123,1919,57487,64687,1800
213,1027.0,55784,5754,2337,57584,64784,1800
214,1027.0,56006,2179,4123,57806,65006,1800
215,1030.0,56099,4123,5754,57899,65099,1800
216,1030.0,56118,4123,2337,57918,65118,1800
217,1030.0,56203,4123,1919,58003,65203,1800
218,1030.0,56203,4123,4473,58003,65203,1800
219,1029.0,56331,4459,4521,58131,65331,1800
220,1029.0,56382,280,6378,58182,65382,1800
221,1030.0,56449,1919,2199,58249,65449,1800
222,1029.0,56615,4459,5754,58415,65615,1800
223,1032.0,56866,4123,5283,58666,65866,1800
224,1029.0,57135,4459,2028,58935,66135,1800
225,1031.0,57381,5759,280,59181,66381,1800
226,1029.0,57436,4521,5754,59236,66436,1800
227,1029.0,57519,4521,1801,59319,66519,1800
228,1032.0,57522,4123,2337,59322,66522,1800
229,1029.0,57571,2337,4123,59371,66571,1800
230,1032.0,57597,5283,4455,59397,66597,1800
231,1032.0,58056,4123,2028,59856,67056,1800
232,1032.0,58074,4123,4603,59874,67074,1800
233,1031.0,58086,4459,2028,59886,67086,1800
234,1031.0,58229,280,6378,60029,67229,1800
235,1034.0,58661,4123,2337,60461,67661,1800
236,1034.0,58726,4123,2199,60526,67726,1800
237,1034.0,58920,1801,4521,60720,67920,1800
238,1034.0,59002,4123,5754,60802,68002,1800
239,1031.0,59087,1237,1919,60887,68087,1800
240,1033.0,59580,4459,5754,61380,68580,1800
241,1034.0,59711,5283,4451,61511,68711,1800
242,1034.0,59739,4123,2179,61539,68739,1800
243,1033.0,59948,4521,4123,61748,68948,1800
244,1036.0,60104,4123,5754,61904,69104,1800
245,1034.0,60652,5283,4455,62452,69652,1800
246,1033.0,60805,4459,5754,62605,69805,1800
247,1036.0,62186,4123,2028,63986,71186,1800
248,1038.0,62582,4123,2179,64382,71582,1800
249,1035.0,63498,1008,2199,65298,72498,1800
250,1038.0,63879,4123,2337,65679,72879,1800
251,1037.0,63969,5754,1801,65769,72969,1800
252,1038.0,64355,4123,2179,66155,73355,1800
253,1038.0,65434,4123,1919,67234,74434,1800
254,1038.0,65486,4123,2337,67286,74486,1800
255,1038.0,65576,4123,2337,67376,74576,1800
256,1038.0,65799,4123,2179,67599,74799,1800
257,1037.0,66011,2028,4123,67811,75011,1800
258,1037.0,66746,5754,1801,68546,75746,1800
259,1039.0,67264,4473,5759,69064,76264,1800
260,1039.0,67403,4473,451,69203,76403,1800
261,1040.0,67718,616,5754,69518,76718,1800
262,1040.0,68890,5283,4451,70690,77890,1800
263,1039.0,68936,451,5759,70736,77936,1800
264,1039.0,68942,280,4459,70742,77942,1800
265,1039.0,69198,4473,451,70998,78198,1800
266,1040.0,69702,4123,1919,71502,78702,1800
267,1040.0,69846,2337,2028,71646,78846,1800
268,1042.0,70170,616,4123,71970,79170,1800
269,1042.0,70228,616,4123,72028,79228,1800
270,1039.0,70442,4473,5759,72242,79442,1800
271,1039.0,70679,4521,5754,72479,79679,1800
272,1042.0,70975,4123,2179,72775,79975,1800
273,1041.0,71563,5754,2199,73363,80563,1800
274,1041.0,71607,4473,451,73407,80607,1800
275,1042.0,71831,2179,4521,73631,80831,1800
276,1042.0,72876,5283,4455,74676,81876,1800
277,1041.0,72965,4459,5754,74765,81965,1800
278,1041.0,73741,4521,4123,75541,82741,1800
279,1041.0,73943,4459,5754,75743,82943,1800
280,1041.0,73979,280,5754,75779,82979,1800
281,1044.0,74414,4451,4455,76214,83414,1800
282,1043.0,75402,2199,4123,77202,84402,1800
283,1043.0,75859,4459,2199,77659,84859,1800
284,1043.0,76198,1919,4123,77998,85198,1800
285,1044.0,76519,4123,1919,78319,85519,1800
286,1046.0,77671,616,4123,79471,86671,1800
287,1046.0,78401,4123,1801,80201,87401,1800
288,1045.0,79834,5759,280,81634,88834,1800
289,1045.0,80740,5759,280,82540,89740,1800
290,1048.0,80850,616,4123,82650,89850,1800
291,1045.0,81174,4473,5754,82974,90174,1800
292,1045.0,81225,4459,4521,83025,90225,1800
293,1048.0,83879,4123,2028,85679,92879,1800
