request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
111,1020.0,45712,4123,2028,47512,54712,1800
112,1017.0,45735,280,6378,47535,54735,1800
113,1019.0,46367,4473,451,48167,55367,1800
114,1019.0,46458,280,1008,48258,55458,1800
115,1019.0,46531,4473,451,48331,55531,1800
116,1020.0,46601,2199,5283,48401,55601,1800
117,1017.0,46660,2179,4123,48460,55660,1800
118,1020.0,46667,4123,4451,48467,55667,1800
119,1019.0,46904,4521,5754,48704,55904,1800
120,1020.0,46939,2179,5754,48739,55939,1800
121,1020.0,46975,4123,2179,48775,55975,1800
122,1019.0,47196,4473,5759,48996,56196,1800
123,1019.0,47209,2028,2179,49009,56209,1800
124,1019.0,47313,4459,5754,49113,56313,1800
125,1022.0,47325,4123,4521,49125,56325,1800
126,1019.0,47402,5754,2028,49202,56402,1800
127,1022.0,47408,4123,1919,49208,56408,1800
128,1019.0,47463,2028,4123,49263,56463,1800
129,1022.0,47628,4123,1919,49428,56628,1800
130,1019.0,47720,451,280,49520,56720,1800
131,1019.0,47768,6378,4459,49568,56768,1800
132,1019.0,47877,280,6378,49677,56877,1800
133,1022.0,47892,5754,4521,49692,56892,1800
134,1022.0,48361,5754,4455,50161,57361,1800
135,1022.0,48397,4123,2199,50197,57397,1800
136,1022.0,48516,4123,2179,50316,57516,1800
137,1021.0,48519,280,6378,50319,57519,1800
138,1021.0,48783,4459,4123,50583,57783,1800
139,1022.0,48797,4123,1919,50597,57797,1800
140,1022.0,48867,2199,4451,50667,57867,1800
141,1021.0,48869,451,5759,50669,57869,1800
142,1022.0,48957,2337,2179,50757,57957,1800
143,1022.0,49009,4123,2179,50809,58009,1800
144,1022.0,49077,4123,2337,50877,58077,1800
145,1021.0,49120,4473,5759,50920,58120,1800
146,1022.0,49146,2028,5754,50946,58146,1800
147,1024.0,49267,4123,2179,51067,58267,1800
148,1021.0,49448,451,280,51248,58448,1800
149,1024.0,49589,1919,5754,51389,58589,1800
150,1024.0,49601,4123,2179,51401,58601,1800
151,1024.0,49625,4123,2179,51425,58625,1800
152,1024.0,49971,4123,5754,51771,58971,1800
153,1021.0,49988,2179,4123,51788,58988,1800
154,1021.0,50008,4521,2199,51808,59008,1800
155,1024.0,50167,4123,2179,51967,59167,1800
156,1023.0,50353,4473,451,52153,59353,1800
157,1023.0,50361,1237,2199,52161,59361,1800
158,1024.0,50406,4123,4451,52206,59406,1800
159,1024.0,50421,2199,5283,52221,59421,1800
160,1024.0,50527,1801,2199,52327,59527,1800
161,1024.0,50656,5283,4451,52456,59656,1800
162,1024.0,50698,4123,2337,52498,59698,1800
163,1024.0,50789,4123,4451,52589,59789,1800
164,1024.0,50829,4123,2199,52629,59829,1800
165,1023.0,50942,4459,4521,52742,59942,1800
166,1023.0,51231,451,5759,53031,60231,1800
167,1023.0,51328,5754,4123,53128,60328,1800
168,1026.0,51341,2337,4521,53141,60341,1800
169,1023.0,51352,6378,4459,53152,60352,1800
170,1023.0,51391,1919,2179,53191,60391,1800
171,1023.0,51487,451,5759,53287,60487,1800
172,1026.0,51488,4123,5754,53288,60488,1800
173,1023.0,51587,2179,4123,53387,60587,1800
174,1025.0,52101,4473,451,53901,61101,1800
175,1026.0,52326,4123,2199,54126,61326,1800
176,1026.0,52360,4123,5283,54160,61360,1800
177,1025.0,52463,4459,2199,54263,61463,1800
178,1025.0,52465,4473,451,54265,61465,1800
179,1025.0,52535,451,5759,54335,61535,1800
180,1025.0,52708,4459,4123,54508,61708,1800
181,1025.0,52822,4459,4521,54622,61822,1800
182,1025.0,52885,280,4521,54685,61885,1800
183,1025.0,53026,1919,2028,54826,62026,1800
184,1025.0,53033,6378,4459,54833,62033,1800
185,1025.0,53095,6378,2028,54895,62095,1800
186,1025.0,53183,4459,5754,54983,62183,1800
187,1028.0,53258,4123,4451,55058,62258,1800
188,1028.0,53505,2179,1919,55305,62505,1800
189,1028.0,53605,4123,2199,55405,62605,1800
190,1028.0,53714,1919,5754,55514,62714,1800
191,1025.0,53799,5754,2028,55599,62799,1800
192,1028.0,54162,4123,5754,55962,63162,1800
193,1028.0,54165,4123,2199,55965,63165,1800
194,1028.0,54295,4123,4451,56095,63295,1800
195,1030.0,54656,4123,2337,56456,63656,1800
196,1027.0,54719,4473,451,56519,63719,1800
197,1030.0,54721,4123,2199,56521,63721,1800
198,1027.0,54757,4473,451,56557,63757,1800
199,1030.0,54827,4123,2179,56627,63827,1800
200,1030.0,54990,4123,2337,56790,63990,1800
201,1027.0,55024,1801,2028,56824,64024,1800
202,1030.0,55084,4123,1919,56884,64084,1800
203,1027.0,55109,1919,2337,56909,64109,1800
204,1030.0,55305,5283,4451,57105,64305,1800
205,1030.0,55378,4123,2179,57178,64378,1800
206,1030.0,55549,4123,2179,57349,64549,1800
207,1030.0,56110,2179,2199,57910,65110,1800
208,1030.0,56151,4123,1919,57951,65151,1800
209,1029.0,56498,1237,4459,58298,65498,1800
210,1029.0,56516,4521,5754,58316,65516,1800
211,1029.0,56585,4459,2199,58385,65585,1800
212,1029.0,56683,5754,4123,58483,65683,1800
213,1029.0,56823,4459,4521,58623,65823,1800
214,1029.0,56901,2337,4123,58701,65901,1800
215,1032.0,57011,4123,2337,58811,66011,1800
216,1029.0,57471,4459,4521,59271,66471,1800
217,1031.0,58016,4521,5754,59816,67016,1800
218,1032.0,58099,5283,4455,59899,67099,1800
219,1031.0,58332,2179,4123,60132,67332,1800
220,1031.0,58595,4521,5754,60395,67595,1800
221,1034.0,58908,4123,1919,60708,67908,1800
222,1031.0,59072,2179,4123,60872,68072,1800
223,1034.0,59328,2179,1801,61128,68328,1800
224,1034.0,59468,4123,5754,61268,68468,1800
225,1031.0,59574,2179,2337,61374,68574,1800
226,1034.0,59710,4123,4455,61510,68710,1800
227,1031.0,59718,2179,4123,61518,68718,1800
228,1031.0,59779,2179,4123,61579,68779,1800
229,1033.0,59856,4459,5754,61656,68856,1800
230,1036.0,59999,4123,2199,61799,68999,1800
231,1033.0,60132,2179,2337,61932,69132,1800
232,1033.0,60317,4473,451,62117,69317,1800
233,1036.0,60516,4123,2179,62316,69516,1800
234,1033.0,60897,2199,2337,62697,69897,1800
235,1033.0,61362,2337,4123,63162,70362,1800
236,1035.0,61521,1008,2199,63321,70521,1800
237,1036.0,61710,4123,1919,63510,70710,1800
238,1036.0,61890,4123,2337,63690,70890,1800
239,1035.0,61965,2028,4123,63765,70965,1800
240,1035.0,62024,1008,2199,63824,71024,1800
241,1038.0,62803,4123,2179,64603,71803,1800
242,1038.0,62830,4123,1919,64630,71830,1800
243,1038.0,63262,2337,2179,65062,72262,1800
244,1035.0,63270,1008,2199,65070,72270,1800
245,1035.0,63439,1008,2199,65239,72439,1800
246,1035.0,63486,1008,2199,65286,72486,1800
247,1035.0,63490,1008,2199,65290,72490,1800
248,1035.0,63541,2179,4123,65341,72541,1800
249,1035.0,63586,1008,2199,65386,72586,1800
250,1038.0,64210,4123,5754,66010,73210,1800
251,1038.0,64458,4123,2337,66258,73458,1800
252,1037.0,64531,2028,4123,66331,73531,1800
253,1038.0,64727,4123,2179,66527,73727,1800
254,1038.0,65300,4123,2337,67100,74300,1800
255,1037.0,65916,1237,4459,67716,74916,1800
256,1038.0,65972,4123,2337,67772,74972,1800
257,1037.0,66275,2028,4123,68075,75275,1800
258,1040.0,66450,4123,2028,68250,75450,1800
259,1040.0,66831,616,2199,68631,75831,1800
260,1040.0,67101,5283,4451,68901,76101,1800
261,1040.0,67183,2179,2028,68983,76183,1800
262,1037.0,67195,2028,2179,68995,76195,1800
263,1040.0,67515,4123,1919,69315,76515,1800
264,1040.0,67853,2179,5754,69653,76853,1800
265,1039.0,68067,1801,4123,69867,77067,1800
266,1040.0,68302,2337,5283,70102,77302,1800
267,1039.0,68843,451,280,70643,77843,1800
268,1039.0,68980,2028,2337,70780,77980,1800
269,1040.0,69018,616,2199,70818,78018,1800
270,1039.0,69037,4473,451,70837,78037,1800
271,1039.0,70102,4473,451,71902,79102,1800
272,1042.0,70239,4123,1919,72039,79239,1800
273,1042.0,70735,2028,5754,72535,79735,1800
274,1039.0,70787,4459,5754,72587,79787,1800
275,1042.0,70959,2179,5754,72759,79959,1800
276,1042.0,71243,4123,5754,73043,80243,1800
277,1041.0,71636,4473,451,73436,80636,1800
278,1042.0,71703,4123,2337,73503,80703,1800
279,1042.0,71867,4123,4455,73667,80867,1800
280,1042.0,71905,616,2337,73705,80905,1800
281,1042.0,72183,5283,4473,73983,81183,1800
282,1042.0,73292,4123,1801,75092,82292,1800
283,1041.0,73350,5754,1919,75150,82350,1800
284,1044.0,74281,4123,1801,76081,83281,1800
285,1041.0,74621,1801,4123,76421,83621,1800
286,1043.0,76360,2179,4123,78160,85360,1800
287,1046.0,78264,4123,2337,80064,87264,1800
288,1046.0,78851,4123,2199,80651,87851,1800
289,1047.0,81554,4473,451,83354,90554,1800
290,1048.0,82095,4123,1919,83895,91095,1800
291,1048.0,82527,5283,4473,84327,91527,1800
292,1047.0,83690,4473,451,85490,92690,1800
293,1048.0,84742,5283,4451,86542,93742,1800
