request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
121,1019.0,46706,4473,451,48506,55706,1800
122,1017.0,46838,2179,4123,48638,55838,1800
123,1020.0,46902,4123,5283,48702,55902,1800
124,1020.0,46950,4123,2028,48750,55950,1800
125,1020.0,47003,4123,5754,48803,56003,1800
126,1019.0,47026,5759,280,48826,56026,1800
127,1020.0,47120,4123,2199,48920,56120,1800
128,1020.0,47164,4123,4455,48964,56164,1800
129,1019.0,47434,6378,4459,49234,56434,1800
130,1022.0,47484,2337,1919,49284,56484,1800
131,1019.0,47532,4473,451,49332,56532,1800
132,1022.0,47574,2337,5283,49374,56574,1800
133,1020.0,47626,5754,4451,49426,56626,1800
134,1022.0,47726,4123,4473,49526,56726,1800
135,1022.0,47849,4123,4451,49649,56849,1800
136,1022.0,48244,2028,5754,50044,57244,1800
137,1022.0,48246,4123,5283,50046,57246,1800
138,1019.0,48572,2179,4123,50372,57572,1800
139,1021.0,48807,280,6378,50607,57807,1800
140,1022.0,48978,4123,1919,50778,57978,1800
141,1021.0,49035,5754,4123,50835,58035,1800
142,1024.0,49126,4123,1919,50926,58126,1800
143,1024.0,49198,4123,1919,50998,58198,1800
144,1021.0,49350,280,6378,51150,58350,1800
145,1021.0,49682,4473,5759,51482,58682,1800
146,1022.0,49689,4521,4451,51489,58689,1800
147,1021.0,49858,451,5759,51658,58858,1800
148,1024.0,49864,4123,5283,51664,58864,1800
149,1021.0,50009,1237,4459,51809,59009,1800
150,1021.0,50092,5754,2028,51892,59092,1800
151,1023.0,50112,4473,451,51912,59112,1800
152,1021.0,50220,4521,5754,52020,59220,1800
153,1024.0,50221,4123,2179,52021,59221,1800
154,1021.0,50281,4459,2337,52081,59281,1800
155,1024.0,50351,2337,5754,52151,59351,1800
156,1023.0,50545,6378,4459,52345,59545,1800
157,1023.0,50605,6378,2179,52405,59605,1800
158,1023.0,50689,4459,5754,52489,59689,1800
159,1024.0,50720,5283,4451,52520,59720,1800
160,1024.0,50725,2337,2179,52525,59725,1800
161,1024.0,50795,4123,2179,52595,59795,1800
162,1023.0,50926,4459,2337,52726,59926,1800
163,1023.0,50975,6378,4459,52775,59975,1800
164,1023.0,51012,4459,4123,52812,60012,1800
165,1023.0,51417,4459,4521,53217,60417,1800
166,1026.0,51479,4123,2337,53279,60479,1800
167,1023.0,51528,6378,4521,53328,60528,1800
168,1023.0,51562,2337,4123,53362,60562,1800
169,1026.0,51572,4123,2179,53372,60572,1800
170,1026.0,52103,4123,2337,53903,61103,1800
171,1026.0,52125,4123,2199,53925,61125,1800
172,1026.0,52412,4123,2337,54212,61412,1800
173,1025.0,52436,4473,451,54236,61436,1800
174,1025.0,52802,4459,4123,54602,61802,1800
175,1025.0,52861,1008,6378,54661,61861,1800
176,1025.0,52933,5754,4123,54733,61933,1800
177,1028.0,52942,4123,2028,54742,61942,1800
178,1026.0,53025,4451,4455,54825,62025,1800
179,1025.0,53190,1801,4123,54990,62190,1800
180,1028.0,53192,4123,2028,54992,62192,1800
181,1025.0,53348,1801,2337,55148,62348,1800
182,1028.0,53433,4123,2179,55233,62433,1800
183,1028.0,53808,4123,4521,55608,62808,1800
184,1028.0,53926,4123,4451,55726,62926,1800
185,1027.0,53996,4473,5759,55796,62996,1800
186,1027.0,54003,4459,5754,55803,63003,1800
187,1027.0,54086,6378,1237,55886,63086,1800
188,1028.0,54300,2028,2199,56100,63300,1800
189,1028.0,54370,4123,2337,56170,63370,1800
190,1028.0,54374,4123,1919,56174,63374,1800
191,1027.0,54470,5754,4123,56270,63470,1800
192,1030.0,54623,4123,2028,56423,63623,1800
193,1027.0,54754,4459,2179,56554,63754,1800
194,1030.0,54755,4123,4473,56555,63755,1800
195,1030.0,54770,4123,5754,56570,63770,1800
196,1030.0,54819,4123,2337,56619,63819,1800
197,1027.0,54893,2199,1801,56693,63893,1800
198,1030.0,54985,4123,1801,56785,63985,1800
199,1027.0,54997,4521,5754,56797,63997,1800
200,1030.0,55000,4123,2179,56800,64000,1800
201,1030.0,55168,4123,2179,56968,64168,1800
202,1027.0,55199,6378,2028,56999,64199,1800
203,1030.0,55256,4123,2028,57056,64256,1800
204,1027.0,55286,2179,4123,57086,64286,1800
205,1030.0,55524,2337,2179,57324,64524,1800
206,1030.0,55593,4123,2179,57393,64593,1800
207,1030.0,55614,4123,2179,57414,64614,1800
208,1030.0,55641,4123,2337,57441,64641,1800
209,1029.0,56015,6378,1801,57815,65015,1800
210,1030.0,56025,1919,5283,57825,65025,1800
211,1027.0,56101,2028,4123,57901,65101,1800
212,1027.0,56135,2179,4123,57935,65135,1800
213,1029.0,56146,4521,5754,57946,65146,1800
214,1029.0,56208,4473,451,58008,65208,1800
215,1029.0,56249,4473,451,58049,65249,1800
216,1030.0,56255,4123,2337,58055,65255,1800
217,1029.0,56378,5754,1801,58178,65378,1800
218,1029.0,56414,4521,5754,58214,65414,1800
219,1032.0,56599,4123,5283,58399,65599,1800
220,1032.0,56703,4123,1801,58503,65703,1800
221,1030.0,56829,4521,4473,58629,65829,1800
222,1029.0,57047,5754,2337,58847,66047,1800
223,1032.0,57081,4123,2179,58881,66081,1800
224,1029.0,57126,4521,4123,58926,66126,1800
225,1029.0,57145,4521,5754,58945,66145,1800
226,1031.0,57180,4473,451,58980,66180,1800
227,1029.0,57272,1237,4459,59072,66272,1800
228,1031.0,57333,280,4459,59133,66333,1800
229,1032.0,57649,4123,2179,59449,66649,1800
230,1031.0,57688,280,6378,59488,66688,1800
231,1034.0,58098,4123,2337,59898,67098,1800
232,1031.0,58262,280,1237,60062,67262,1800
233,1034.0,58396,4123,5283,60196,67396,1800
234,1034.0,58444,4123,2179,60244,67444,1800
235,1034.0,58515,4123,1919,60315,67515,1800
236,1034.0,58555,4123,2179,60355,67555,1800
237,1034.0,58757,4123,1801,60557,67757,1800
238,1034.0,59181,5283,4455,60981,68181,1800
239,1033.0,59391,4459,5754,61191,68391,1800
240,1034.0,59393,5283,4473,61193,68393,1800
241,1031.0,59402,2179,4123,61202,68402,1800
242,1034.0,59504,4123,2028,61304,68504,1800
243,1034.0,59776,4123,2179,61576,68776,1800
244,1036.0,59963,4123,1919,61763,68963,1800
245,1033.0,60393,2337,4123,62193,69393,1800
246,1033.0,60706,1919,4123,62506,69706,1800
247,1033.0,60929,5754,2199,62729,69929,1800
248,1035.0,60957,1008,2199,62757,69957,1800
249,1035.0,60990,1008,2199,62790,69990,1800
250,1035.0,61017,1008,2199,62817,70017,1800
251,1036.0,61181,5754,4521,62981,70181,1800
252,1036.0,62002,2337,2028,63802,71002,1800
253,1036.0,62378,4123,2028,64178,71378,1800
254,1038.0,62684,4123,2337,64484,71684,1800
255,1036.0,62763,2028,2199,64563,71763,1800
256,1035.0,63212,1008,2199,65012,72212,1800
257,1038.0,63517,4123,5283,65317,72517,1800
258,1035.0,64204,2179,4123,66004,73204,1800
259,1037.0,65008,2028,4123,66808,74008,1800
260,1038.0,65242,4123,2337,67042,74242,1800
261,1038.0,65418,4123,2337,67218,74418,1800
262,1037.0,65642,451,4123,67442,74642,1800
263,1040.0,66952,4123,5283,68752,75952,1800
264,1037.0,67619,1919,4123,69419,76619,1800
265,1039.0,68421,2028,4123,70221,77421,1800
266,1040.0,69480,616,4451,71280,78480,1800
267,1040.0,69909,5283,4451,71709,78909,1800
268,1042.0,70238,2028,4521,72038,79238,1800
269,1041.0,70835,4473,451,72635,79835,1800
270,1041.0,71218,4521,5754,73018,80218,1800
271,1041.0,71460,4459,5754,73260,80460,1800
272,1042.0,71611,616,2179,73411,80611,1800
273,1042.0,72102,4123,2337,73902,81102,1800
274,1041.0,72197,2028,4123,73997,81197,1800
275,1041.0,72698,1237,5754,74498,81698,1800
276,1041.0,73025,2199,2179,74825,82025,1800
277,1041.0,73815,280,2179,75615,82815,1800
278,1044.0,73848,4123,4455,75648,82848,1800
279,1041.0,73854,4473,451,75654,82854,1800
280,1042.0,73996,5283,4455,75796,82996,1800
281,1041.0,74344,4459,1919,76144,83344,1800
282,1044.0,74364,4123,2199,76164,83364,1800
283,1044.0,74609,2337,2028,76409,83609,1800
284,1044.0,74718,4123,1919,76518,83718,1800
285,1043.0,75482,451,4459,77282,84482,1800
286,1043.0,76140,4473,451,77940,85140,1800
287,1043.0,77786,4521,4123,79586,86786,1800
288,1046.0,78037,616,2199,79837,87037,1800
289,1045.0,78848,5759,280,80648,87848,1800
290,1046.0,80175,616,4123,81975,89175,1800
291,1045.0,80605,2179,4123,82405,89605,1800
292,1048.0,83078,4123,5283,84878,92078,1800
293,1047.0,84616,4473,451,86416,93616,1800
