request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
63,1011.0,39581,451,6378,41381,48581,1800
64,1009.0,39927,2179,4123,41727,48927,1800
65,1011.0,39970,6378,4459,41770,48970,1800
66,1011.0,40150,4473,5759,41950,49150,1800
67,1012.0,40203,1919,5283,42003,49203,1800
68,1011.0,40207,2179,4123,42007,49207,1800
69,1011.0,40253,280,6378,42053,49253,1800
70,1014.0,40414,4123,2028,42214,49414,1800
71,1011.0,40470,280,4459,42270,49470,1800
72,1011.0,40478,5754,4123,42278,49478,1800
73,1014.0,40500,4123,4473,42300,49500,1800
74,1011.0,40791,6378,4459,42591,49791,1800
75,1011.0,40924,1237,4459,42724,49924,1800
76,1011.0,41455,5754,4123,43255,50455,1800
77,1014.0,41739,4123,2179,43539,50739,1800
78,1014.0,41766,4521,4451,43566,50766,1800
79,1013.0,42165,451,280,43965,51165,1800
80,1016.0,42826,5283,4451,44626,51826,1800
81,1013.0,42955,4459,5754,44755,51955,1800
82,1016.0,42957,4123,2179,44757,51957,1800
83,1015.0,43201,280,6378,45001,52201,1800
84,1016.0,43223,4123,4455,45023,52223,1800
85,1015.0,43286,280,1008,45086,52286,1800
86,1015.0,43294,4459,4521,45094,52294,1800
87,1016.0,43501,5283,4473,45301,52501,1800
88,1015.0,43590,1919,4123,45390,52590,1800
89,1015.0,43723,6378,1237,45523,52723,1800
90,1018.0,43761,4123,2337,45561,52761,1800
91,1015.0,43838,5759,280,45638,52838,1800
92,1018.0,44267,4123,2337,46067,53267,1800
93,1017.0,44578,451,1237,46378,53578,1800
94,1018.0,44599,4521,4603,46399,53599,1800
95,1015.0,44626,1919,4123,46426,53626,1800
96,1018.0,44709,4123,2179,46509,53709,1800
97,1015.0,44755,2337,4123,46555,53755,1800
98,1015.0,44759,5754,2199,46559,53759,1800
99,1018.0,44987,4123,2199,46787,53987,1800
100,1018.0,45184,2199,4521,46984,54184,1800
101,1018.0,45295,2199,4603,47095,54295,1800
102,1015.0,45316,2337,4123,47116,54316,1800
103,1017.0,45348,280,6378,47148,54348,1800
104,1018.0,45543,5283,4603,47343,54543,1800
105,1020.0,45660,2337,1919,47460,54660,1800
106,1017.0,45701,451,1237,47501,54701,1800
107,1020.0,45798,4123,2028,47598,54798,1800
108,1018.0,45801,1919,4521,47601,54801,1800
109,1020.0,45823,2337,1919,47623,54823,1800
110,1020.0,45951,2028,5283,47751,54951,1800
111,1020.0,46064,4123,2179,47864,55064,1800
112,1017.0,46092,4473,451,47892,55092,1800
113,1020.0,46193,4123,2028,47993,55193,1800
114,1020.0,46224,4123,1919,48024,55224,1800
115,1020.0,46367,4123,2028,48167,55367,1800
116,1020.0,46592,1919,5754,48392,55592,1800
117,1020.0,46665,4123,2028,48465,55665,1800
118,1019.0,46730,1008,6378,48530,55730,1800
119,1020.0,46738,4123,2028,48538,55738,1800
120,1019.0,46973,6378,4459,48773,55973,1800
121,1019.0,47145,1008,6378,48945,56145,1800
122,1019.0,47251,1237,4459,49051,56251,1800
123,1019.0,47526,2337,4123,49326,56526,1800
124,1019.0,47619,451,5759,49419,56619,1800
125,1022.0,47636,2028,5754,49436,56636,1800
126,1020.0,47666,5283,4451,49466,56666,1800
127,1022.0,47779,2199,4451,49579,56779,1800
128,1019.0,47828,4459,4123,49628,56828,1800
129,1022.0,47856,4123,2337,49656,56856,1800
130,1022.0,47878,2199,5754,49678,56878,1800
131,1019.0,47975,2028,4123,49775,56975,1800
132,1019.0,48360,4459,4521,50160,57360,1800
133,1022.0,48482,4123,2337,50282,57482,1800
134,1019.0,48657,2337,4123,50457,57657,1800
135,1022.0,48759,1919,4451,50559,57759,1800
136,1019.0,48942,2179,4123,50742,57942,1800
137,1022.0,49058,4123,5283,50858,58058,1800
138,1024.0,49146,4123,2179,50946,58146,1800
139,1024.0,49274,4123,2179,51074,58274,1800
140,1024.0,49407,4123,2337,51207,58407,1800
141,1021.0,49484,5754,4123,51284,58484,1800
142,1021.0,49519,2179,4123,51319,58519,1800
143,1024.0,49758,4123,2199,51558,58758,1800
144,1021.0,49774,280,6378,51574,58774,1800
145,1024.0,49887,2179,5283,51687,58887,1800
146,1021.0,49908,4521,2179,51708,58908,1800
147,1021.0,49951,6378,4123,51751,58951,1800
148,1024.0,49958,2028,1801,51758,58958,1800
149,1024.0,50073,2179,2028,51873,59073,1800
150,1024.0,50185,2337,1919,51985,59185,1800
151,1024.0,50188,4123,2028,51988,59188,1800
152,1021.0,50261,1237,4459,52061,59261,1800
153,1024.0,50274,4123,2337,52074,59274,1800
154,1024.0,50416,4123,5754,52216,59416,1800
155,1021.0,50591,2028,4123,52391,59591,1800
156,1021.0,50632,1801,4123,52432,59632,1800
157,1023.0,50967,451,5759,52767,59967,1800
158,1026.0,51292,4123,2337,53092,60292,1800
159,1024.0,51419,5283,4455,53219,60419,1800
160,1023.0,51472,2199,4123,53272,60472,1800
161,1026.0,51519,4123,4603,53319,60519,1800
162,1026.0,51555,4123,4603,53355,60555,1800
163,1023.0,51769,280,6378,53569,60769,1800
164,1026.0,51835,4123,4603,53635,60835,1800
165,1023.0,51867,5754,2028,53667,60867,1800
166,1026.0,51871,4123,2179,53671,60871,1800
167,1023.0,51905,1801,4123,53705,60905,1800
168,1025.0,51946,4473,5759,53746,60946,1800
169,1026.0,52029,2199,4603,53829,61029,1800
170,1026.0,52032,4451,4473,53832,61032,1800
171,1026.0,52042,4123,2337,53842,61042,1800
172,1025.0,52233,4521,5754,54033,61233,1800
173,1026.0,52266,4123,2337,54066,61266,1800
174,1025.0,52798,2199,4123,54598,61798,1800
175,1028.0,52830,4123,2028,54630,61830,1800
176,1025.0,52860,4459,4521,54660,61860,1800
177,1025.0,53027,5754,4123,54827,62027,1800
178,1025.0,53270,4459,5754,55070,62270,1800
179,1028.0,53404,4123,2337,55204,62404,1800
180,1027.0,53466,4473,451,55266,62466,1800
181,1025.0,53552,280,6378,55352,62552,1800
182,1028.0,53740,4123,5754,55540,62740,1800
183,1028.0,53853,4123,4473,55653,62853,1800
184,1028.0,53947,4123,4473,55747,62947,1800
185,1028.0,54010,4123,1919,55810,63010,1800
186,1028.0,54212,4123,5754,56012,63212,1800
187,1025.0,54394,2179,4123,56194,63394,1800
188,1027.0,54720,4459,2179,56520,63720,1800
189,1027.0,54917,5759,280,56717,63917,1800
190,1030.0,54927,4123,1801,56727,63927,1800
191,1027.0,54984,1008,6378,56784,63984,1800
192,1027.0,55008,5759,280,56808,64008,1800
193,1027.0,55103,4473,451,56903,64103,1800
194,1030.0,55189,4123,2179,56989,64189,1800
195,1027.0,55237,1801,2337,57037,64237,1800
196,1030.0,55277,4123,2179,57077,64277,1800
197,1027.0,55529,6378,4459,57329,64529,1800
198,1030.0,55625,5283,4451,57425,64625,1800
199,1027.0,55644,1237,4459,57444,64644,1800
200,1030.0,55652,4123,1919,57452,64652,1800
201,1029.0,55834,4473,451,57634,64834,1800
202,1030.0,56094,4123,2179,57894,65094,1800
203,1030.0,56264,4123,2028,58064,65264,1800
204,1030.0,56312,2337,2028,58112,65312,1800
205,1029.0,56418,1237,5754,58218,65418,1800
206,1032.0,56491,2337,4473,58291,65491,1800
207,1029.0,56540,6378,4123,58340,65540,1800
208,1029.0,56646,4459,2337,58446,65646,1800
209,1032.0,56647,4123,5754,58447,65647,1800
210,1029.0,56712,5759,4459,58512,65712,1800
211,1029.0,56771,4459,5754,58571,65771,1800
212,1032.0,56771,4123,2179,58571,65771,1800
213,1029.0,56913,4473,451,58713,65913,1800
214,1029.0,57050,4473,451,58850,66050,1800
215,1032.0,57188,4123,2199,58988,66188,1800
216,1031.0,57472,451,5759,59272,66472,1800
217,1032.0,57833,4123,5754,59633,66833,1800
218,1031.0,57876,1919,4123,59676,66876,1800
219,1032.0,57958,4123,2028,59758,66958,1800
220,1031.0,58117,1919,4123,59917,67117,1800
221,1034.0,58657,4123,2337,60457,67657,1800
222,1034.0,58727,4123,5283,60527,67727,1800
223,1031.0,58763,2337,4123,60563,67763,1800
224,1031.0,58856,2199,4123,60656,67856,1800
225,1034.0,58890,4123,2028,60690,67890,1800
226,1031.0,59037,6378,4459,60837,68037,1800
227,1034.0,59069,4123,1801,60869,68069,1800
228,1031.0,59275,2028,2337,61075,68275,1800
229,1033.0,59545,6378,1237,61345,68545,1800
230,1031.0,59595,2028,4123,61395,68595,1800
231,1033.0,59947,280,6378,61747,68947,1800
232,1033.0,60002,5759,6378,61802,69002,1800
233,1034.0,60094,5283,4603,61894,69094,1800
234,1033.0,60346,5754,4123,62146,69346,1800
235,1036.0,60476,4123,2337,62276,69476,1800
236,1034.0,60485,5283,4473,62285,69485,1800
237,1036.0,60584,4123,4455,62384,69584,1800
238,1033.0,60587,280,6378,62387,69587,1800
239,1033.0,60946,6378,4521,62746,69946,1800
240,1036.0,61186,5754,4521,62986,70186,1800
241,1036.0,61326,4123,1919,63126,70326,1800
242,1038.0,62881,4123,2337,64681,71881,1800
243,1038.0,63116,4123,2179,64916,72116,1800
244,1035.0,63183,1008,2199,64983,72183,1800
245,1038.0,63188,4123,4455,64988,72188,1800
246,1037.0,64108,1237,4459,65908,73108,1800
247,1038.0,64306,4123,5754,66106,73306,1800
248,1038.0,64679,4123,2179,66479,73679,1800
249,1038.0,65437,4123,2199,67237,74437,1800
250,1038.0,66027,4123,1919,67827,75027,1800
251,1040.0,66271,616,2199,68071,75271,1800
252,1040.0,66433,4123,2199,68233,75433,1800
253,1040.0,66440,4123,2179,68240,75440,1800
254,1037.0,66543,1237,4459,68343,75543,1800
255,1040.0,67286,4123,2199,69086,76286,1800
256,1040.0,68263,5283,4473,70063,77263,1800
257,1039.0,68353,1919,4123,70153,77353,1800
258,1039.0,68472,2028,4123,70272,77472,1800
259,1040.0,68536,2179,5754,70336,77536,1800
260,1040.0,69201,4123,2179,71001,78201,1800
261,1042.0,69481,616,4123,71281,78481,1800
262,1040.0,69856,5283,4473,71656,78856,1800
263,1039.0,69869,4459,4123,71669,78869,1800
264,1040.0,70096,2199,5283,71896,79096,1800
265,1042.0,70228,616,4123,72028,79228,1800
266,1039.0,70968,5754,2179,72768,79968,1800
267,1042.0,71665,4123,5283,73465,80665,1800
268,1042.0,71712,4123,4521,73512,80712,1800
269,1041.0,72253,4459,5754,74053,81253,1800
270,1041.0,72931,1237,4123,74731,81931,1800
271,1042.0,73231,4123,4521,75031,82231,1800
272,1041.0,73796,280,2337,75596,82796,1800
273,1041.0,73948,280,6378,75748,82948,1800
274,1041.0,74250,2199,4123,76050,83250,1800
275,1043.0,74585,4473,451,76385,83585,1800
276,1041.0,74685,4521,5754,76485,83685,1800
277,1043.0,74785,4521,5754,76585,83785,1800
278,1043.0,75629,280,1919,77429,84629,1800
279,1043.0,75986,2199,4123,77786,84986,1800
280,1044.0,76012,2337,5283,77812,85012,1800
281,1044.0,76475,2337,2028,78275,85475,1800
282,1043.0,76781,4459,5754,78581,85781,1800
283,1046.0,78610,2337,5754,80410,87610,1800
284,1045.0,78832,5759,280,80632,87832,1800
285,1045.0,79745,5759,280,81545,88745,1800
286,1045.0,80503,2179,4123,82303,89503,1800
287,1045.0,80766,2199,1919,82566,89766,1800
288,1045.0,80901,4459,5754,82701,89901,1800
289,1045.0,81171,1919,2179,82971,90171,1800
290,1048.0,82232,616,4123,84032,91232,1800
291,1048.0,82840,5283,4451,84640,91840,1800
292,1047.0,83498,4473,451,85298,92498,1800
