request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
85,1011.0,41536,2199,4123,43336,50536,1800
86,1013.0,41611,451,6378,43411,50611,1800
87,1014.0,41815,1919,5283,43615,50815,1800
88,1014.0,41952,5754,5283,43752,50952,1800
89,1014.0,42027,5754,4451,43827,51027,1800
90,1013.0,42099,1919,4123,43899,51099,1800
91,1016.0,42358,4123,2179,44158,51358,1800
92,1013.0,42533,451,4459,44333,51533,1800
93,1013.0,42768,280,4459,44568,51768,1800
94,1016.0,42817,4123,1801,44617,51817,1800
95,1016.0,42872,4521,4451,44672,51872,1800
96,1013.0,42963,5754,4123,44763,51963,1800
97,1016.0,43059,2028,1919,44859,52059,1800
98,1015.0,43453,5754,4123,45253,52453,1800
99,1015.0,43525,1919,2179,45325,52525,1800
100,1015.0,43628,2028,4123,45428,52628,1800
101,1016.0,43669,5283,4451,45469,52669,1800
102,1015.0,43672,1801,4123,45472,52672,1800
103,1015.0,43737,2028,2179,45537,52737,1800
104,1016.0,43745,2199,5283,45545,52745,1800
105,1018.0,43749,4123,2179,45549,52749,1800
106,1018.0,43974,4123,5283,45774,52974,1800
107,1015.0,44068,4473,451,45868,53068,1800
108,1018.0,44092,4123,2337,45892,53092,1800
109,1015.0,44291,2199,4123,46091,53291,1800
110,1018.0,44473,4123,2028,46273,53473,1800
111,1015.0,44566,2199,4123,46366,53566,1800
112,1017.0,44580,451,280,46380,53580,1800
113,1015.0,44595,2199,4123,46395,53595,1800
114,1018.0,44639,4451,4455,46439,53639,1800
115,1018.0,44844,5283,4455,46644,53844,1800
116,1015.0,44963,4521,5754,46763,53963,1800
117,1017.0,45096,451,1237,46896,54096,1800
118,1017.0,45101,451,280,46901,54101,1800
119,1017.0,45211,451,5759,47011,54211,1800
120,1017.0,45749,2337,4123,47549,54749,1800
121,1017.0,45788,4473,451,47588,54788,1800
122,1020.0,45824,4123,2028,47624,54824,1800
123,1020.0,46173,2337,2199,47973,55173,1800
124,1020.0,46329,4123,2337,48129,55329,1800
125,1020.0,46467,4123,1919,48267,55467,1800
126,1019.0,46613,6378,4459,48413,55613,1800
127,1019.0,46615,4473,5759,48415,55615,1800
128,1019.0,46878,280,6378,48678,55878,1800
129,1019.0,47074,4521,5754,48874,56074,1800
130,1020.0,47108,4123,4521,48908,56108,1800
131,1020.0,47290,2199,4455,49090,56290,1800
132,1019.0,47293,280,1008,49093,56293,1800
133,1019.0,47421,2028,4123,49221,56421,1800
134,1019.0,47490,4459,4521,49290,56490,1800
135,1019.0,47642,1801,4123,49442,56642,1800
136,1020.0,47702,5283,4451,49502,56702,1800
137,1019.0,47708,5754,1919,49508,56708,1800
138,1019.0,48016,280,6378,49816,57016,1800
139,1021.0,48129,4473,451,49929,57129,1800
140,1019.0,48133,280,6378,49933,57133,1800
141,1019.0,48140,2179,4123,49940,57140,1800
142,1019.0,48295,2337,4123,50095,57295,1800
143,1022.0,48372,2199,5283,50172,57372,1800
144,1022.0,48488,4123,2337,50288,57488,1800
145,1019.0,48555,2028,4123,50355,57555,1800
146,1022.0,48595,4521,4451,50395,57595,1800
147,1022.0,48619,4123,2337,50419,57619,1800
148,1022.0,48742,5283,4473,50542,57742,1800
149,1021.0,49086,1237,2199,50886,58086,1800
150,1021.0,49107,5754,2199,50907,58107,1800
151,1021.0,49140,451,5759,50940,58140,1800
152,1024.0,49238,4123,2179,51038,58238,1800
153,1024.0,49239,4123,1919,51039,58239,1800
154,1021.0,49458,2337,4123,51258,58458,1800
155,1024.0,49691,4123,5754,51491,58691,1800
156,1023.0,50076,280,5754,51876,59076,1800
157,1024.0,50156,4123,5754,51956,59156,1800
158,1021.0,50201,2337,4123,52001,59201,1800
159,1024.0,50248,2179,5283,52048,59248,1800
160,1024.0,50339,5754,4455,52139,59339,1800
161,1023.0,50411,451,5759,52211,59411,1800
162,1024.0,50515,4123,2337,52315,59515,1800
163,1023.0,50716,4473,451,52516,59716,1800
164,1023.0,50732,4459,5754,52532,59732,1800
165,1023.0,50877,4459,5754,52677,59877,1800
166,1026.0,50919,4123,2179,52719,59919,1800
167,1026.0,51113,4123,2028,52913,60113,1800
168,1024.0,51293,5754,5283,53093,60293,1800
169,1026.0,51327,2028,1919,53127,60327,1800
170,1024.0,51332,5283,4451,53132,60332,1800
171,1024.0,51340,4603,4451,53140,60340,1800
172,1023.0,51385,1237,5754,53185,60385,1800
173,1026.0,51431,4123,2337,53231,60431,1800
174,1026.0,51459,4123,1919,53259,60459,1800
175,1023.0,51823,2179,2337,53623,60823,1800
176,1026.0,51846,4123,2028,53646,60846,1800
177,1023.0,52123,1919,2337,53923,61123,1800
178,1025.0,52282,5754,4123,54082,61282,1800
179,1023.0,52400,2179,4123,54200,61400,1800
180,1025.0,52483,4473,5759,54283,61483,1800
181,1026.0,52489,4123,2199,54289,61489,1800
182,1026.0,52560,4123,2337,54360,61560,1800
183,1025.0,52728,4473,451,54528,61728,1800
184,1025.0,53052,2028,4123,54852,62052,1800
185,1028.0,53161,2179,5754,54961,62161,1800
186,1028.0,53362,4123,4521,55162,62362,1800
187,1028.0,53375,4123,5754,55175,62375,1800
188,1025.0,53631,1919,1801,55431,62631,1800
189,1028.0,53668,1801,1919,55468,62668,1800
190,1028.0,53865,4123,5754,55665,62865,1800
191,1028.0,53912,4123,5754,55712,62912,1800
192,1028.0,54097,4123,2337,55897,63097,1800
193,1028.0,54440,1919,2199,56240,63440,1800
194,1025.0,54490,2337,4123,56290,63490,1800
195,1027.0,54522,4459,4521,56322,63522,1800
196,1030.0,54568,4123,2337,56368,63568,1800
197,1030.0,54804,4123,2337,56604,63804,1800
198,1027.0,54819,451,5759,56619,63819,1800
199,1030.0,54854,2028,2199,56654,63854,1800
200,1027.0,54978,4459,4123,56778,63978,1800
201,1030.0,55147,4123,5754,56947,64147,1800
202,1030.0,55228,4123,2337,57028,64228,1800
203,1027.0,55266,4459,4521,57066,64266,1800
204,1030.0,55464,4123,2337,57264,64464,1800
205,1030.0,55516,4123,2028,57316,64516,1800
206,1029.0,55997,1237,4459,57797,64997,1800
207,1030.0,56043,4123,2179,57843,65043,1800
208,1029.0,56380,6378,4459,58180,65380,1800
209,1029.0,56478,4459,4123,58278,65478,1800
210,1032.0,56537,4123,1919,58337,65537,1800
211,1029.0,56564,4521,5754,58364,65564,1800
212,1030.0,56629,5283,4451,58429,65629,1800
213,1032.0,56710,4123,2337,58510,65710,1800
214,1032.0,56848,4123,2337,58648,65848,1800
215,1032.0,57314,2199,5754,59114,66314,1800
216,1031.0,57437,280,4459,59237,66437,1800
217,1029.0,57523,5754,2028,59323,66523,1800
218,1032.0,57767,4123,5283,59567,66767,1800
219,1032.0,57768,5283,4603,59568,66768,1800
220,1031.0,58172,2028,4123,59972,67172,1800
221,1031.0,58320,5759,280,60120,67320,1800
222,1031.0,58374,451,5759,60174,67374,1800
223,1034.0,58512,4123,5283,60312,67512,1800
224,1031.0,58595,6378,4459,60395,67595,1800
225,1031.0,58688,451,5759,60488,67688,1800
226,1031.0,58694,2028,4123,60494,67694,1800
227,1034.0,58721,4123,2179,60521,67721,1800
228,1032.0,58742,4521,4451,60542,67742,1800
229,1034.0,58965,4123,2179,60765,67965,1800
230,1033.0,58990,4473,451,60790,67990,1800
231,1034.0,59224,5283,4603,61024,68224,1800
232,1034.0,59420,5283,4455,61220,68420,1800
233,1033.0,59777,451,5759,61577,68777,1800
234,1033.0,59972,2179,2337,61772,68972,1800
235,1033.0,60094,451,5759,61894,69094,1800
236,1033.0,60177,451,5759,61977,69177,1800
237,1036.0,60824,2337,1919,62624,69824,1800
238,1033.0,60960,4459,5754,62760,69960,1800
239,1036.0,61419,4123,2028,63219,70419,1800
240,1036.0,61528,4123,5754,63328,70528,1800
241,1036.0,61925,4123,2179,63725,70925,1800
242,1035.0,62221,1008,2199,64021,71221,1800
243,1035.0,62327,1008,2199,64127,71327,1800
244,1035.0,62394,1008,2199,64194,71394,1800
245,1035.0,62923,1008,4123,64723,71923,1800
246,1035.0,62938,1008,2199,64738,71938,1800
247,1035.0,62954,1008,2199,64754,71954,1800
248,1035.0,62979,2179,4123,64779,71979,1800
249,1035.0,63006,1008,2199,64806,72006,1800
250,1035.0,63292,1919,2337,65092,72292,1800
251,1035.0,63592,1008,2199,65392,72592,1800
252,1038.0,64125,4123,2337,65925,73125,1800
253,1038.0,64280,4123,2179,66080,73280,1800
254,1037.0,64543,2199,4123,66343,73543,1800
255,1038.0,64563,4123,4455,66363,73563,1800
256,1037.0,65019,2028,4123,66819,74019,1800
257,1038.0,65853,4123,2199,67653,74853,1800
258,1038.0,65960,2199,4473,67760,74960,1800
259,1038.0,66057,4123,2337,67857,75057,1800
260,1038.0,66105,4123,2337,67905,75105,1800
261,1040.0,66688,616,2199,68488,75688,1800
262,1037.0,67134,2028,4123,68934,76134,1800
263,1037.0,67701,2028,4123,69501,76701,1800
264,1040.0,68169,4123,5754,69969,77169,1800
265,1039.0,68297,2179,4123,70097,77297,1800
266,1040.0,68876,616,2337,70676,77876,1800
267,1039.0,69724,2179,4123,71524,78724,1800
268,1039.0,69908,4459,5754,71708,78908,1800
269,1039.0,70419,2199,1801,72219,79419,1800
270,1042.0,70753,4123,4473,72553,79753,1800
271,1042.0,70894,5283,4451,72694,79894,1800
272,1042.0,71038,4123,2199,72838,80038,1800
273,1042.0,71081,5754,4473,72881,80081,1800
274,1041.0,71717,2028,2337,73517,80717,1800
275,1042.0,71969,2199,4521,73769,80969,1800
276,1044.0,73672,616,2179,75472,82672,1800
277,1041.0,73975,4521,2337,75775,82975,1800
278,1041.0,73983,4459,5754,75783,82983,1800
279,1044.0,74047,2028,2199,75847,83047,1800
280,1043.0,77089,4459,4123,78889,86089,1800
281,1043.0,78334,1919,4123,80134,87334,1800
282,1045.0,78582,4521,5754,80382,87582,1800
283,1046.0,79183,4123,2179,80983,88183,1800
284,1045.0,79614,5759,280,81414,88614,1800
285,1046.0,80083,4123,2337,81883,89083,1800
286,1046.0,80113,4123,2337,81913,89113,1800
287,1045.0,80818,2337,4123,82618,89818,1800
288,1046.0,81074,5754,4455,82874,90074,1800
289,1048.0,81671,4123,2179,83471,90671,1800
290,1045.0,81873,2337,4123,83673,90873,1800
291,1047.0,82003,4473,451,83803,91003,1800
292,1048.0,82972,616,4123,84772,91972,1800
293,1048.0,83155,616,1919,84955,92155,1800
