request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
60,1011.0,40526,4459,5754,42326,49526,1800
61,1014.0,40555,4123,1919,42355,49555,1800
62,1014.0,40705,4123,5754,42505,49705,1800
63,1011.0,40934,5754,4123,42734,49934,1800
64,1011.0,41017,280,1008,42817,50017,1800
65,1011.0,41226,1919,2028,43026,50226,1800
66,1014.0,41249,4123,1919,43049,50249,1800
67,1013.0,41378,6378,4521,43178,50378,1800
68,1014.0,41457,2199,4451,43257,50457,1800
69,1011.0,41614,2028,4123,43414,50614,1800
70,1013.0,41748,280,4521,43548,50748,1800
71,1014.0,41807,4123,2179,43607,50807,1800
72,1011.0,41936,2337,4123,43736,50936,1800
73,1014.0,41958,5754,4521,43758,50958,1800
74,1016.0,42349,2179,2028,44149,51349,1800
75,1014.0,42556,4603,4451,44356,51556,1800
76,1016.0,42782,2199,5283,44582,51782,1800
77,1016.0,42825,4521,4451,44625,51825,1800
78,1016.0,42829,2028,1801,44629,51829,1800
79,1016.0,42944,5283,4451,44744,51944,1800
80,1016.0,43163,4123,4455,44963,52163,1800
81,1016.0,43248,4123,2179,45048,52248,1800
82,1016.0,43315,4123,2028,45115,52315,1800
83,1016.0,43392,4123,1801,45192,52392,1800
84,1015.0,43564,5759,280,45364,52564,1800
85,1016.0,43592,2179,5283,45392,52592,1800
86,1018.0,43788,4123,2028,45588,52788,1800
87,1015.0,43797,451,5759,45597,52797,1800
88,1016.0,43919,5754,4455,45719,52919,1800
89,1018.0,43945,4123,5283,45745,52945,1800
90,1015.0,43971,280,6378,45771,52971,1800
91,1015.0,44041,280,6378,45841,53041,1800
92,1018.0,44074,4123,2337,45874,53074,1800
93,1015.0,44249,5754,4123,46049,53249,1800
94,1015.0,44288,280,1008,46088,53288,1800
95,1015.0,44380,2199,2337,46180,53380,1800
96,1015.0,44560,1801,2179,46360,53560,1800
97,1017.0,44574,4473,451,46374,53574,1800
98,1017.0,44741,4473,451,46541,53741,1800
99,1015.0,44862,2179,4123,46662,53862,1800
100,1015.0,44864,4459,4521,46664,53864,1800
101,1015.0,44912,2337,4123,46712,53912,1800
102,1017.0,44946,4473,451,46746,53946,1800
103,1017.0,45038,451,1237,46838,54038,1800
104,1018.0,45039,2028,1919,46839,54039,1800
105,1015.0,45132,2199,4123,46932,54132,1800
106,1017.0,45135,451,1237,46935,54135,1800
107,1017.0,45176,280,2028,46976,54176,1800
108,1018.0,45344,4123,2028,47144,54344,1800
109,1018.0,45409,2337,2028,47209,54409,1800
110,1020.0,45505,4123,1919,47305,54505,1800
111,1020.0,45603,2337,2179,47403,54603,1800
112,1020.0,45636,4123,2337,47436,54636,1800
113,1020.0,45756,4123,2337,47556,54756,1800
114,1020.0,45760,2179,4451,47560,54760,1800
115,1020.0,45833,4123,1919,47633,54833,1800
116,1020.0,45912,4123,4451,47712,54912,1800
117,1020.0,46125,4123,2028,47925,55125,1800
118,1020.0,46213,2028,5283,48013,55213,1800
119,1017.0,46258,1801,4123,48058,55258,1800
120,1020.0,46382,5754,5283,48182,55382,1800
121,1020.0,46504,2337,2179,48304,55504,1800
122,1020.0,46761,4123,2028,48561,55761,1800
123,1020.0,46827,2337,2028,48627,55827,1800
124,1020.0,46851,4123,2179,48651,55851,1800
125,1020.0,46895,2199,4451,48695,55895,1800
126,1020.0,47246,4123,5283,49046,56246,1800
127,1019.0,47316,2179,4123,49116,56316,1800
128,1019.0,47372,4473,451,49172,56372,1800
129,1019.0,47518,1008,6378,49318,56518,1800
130,1022.0,47746,4123,4473,49546,56746,1800
131,1019.0,47777,451,280,49577,56777,1800
132,1019.0,47826,4459,4521,49626,56826,1800
133,1020.0,47853,5754,4451,49653,56853,1800
134,1022.0,47922,4123,2179,49722,56922,1800
135,1019.0,48018,4473,451,49818,57018,1800
136,1019.0,48053,4473,5759,49853,57053,1800
137,1022.0,48304,4123,2179,50104,57304,1800
138,1022.0,48412,4521,4451,50212,57412,1800
139,1022.0,48447,4123,2199,50247,57447,1800
140,1019.0,48534,4459,4521,50334,57534,1800
141,1021.0,48549,4473,5759,50349,57549,1800
142,1022.0,48742,4123,2199,50542,57742,1800
143,1022.0,48819,4123,4451,50619,57819,1800
144,1022.0,48821,4123,2337,50621,57821,1800
145,1021.0,48902,4473,280,50702,57902,1800
146,1019.0,49013,2337,4123,50813,58013,1800
147,1021.0,49042,5754,2028,50842,58042,1800
148,1021.0,49155,4459,2199,50955,58155,1800
149,1024.0,49229,4123,5754,51029,58229,1800
150,1024.0,49251,4123,1919,51051,58251,1800
151,1022.0,49276,2028,1919,51076,58276,1800
152,1021.0,49510,4459,4123,51310,58510,1800
153,1024.0,49538,4123,2028,51338,58538,1800
154,1024.0,49774,4123,2179,51574,58774,1800
155,1024.0,49859,4123,2179,51659,58859,1800
156,1021.0,50019,6378,1237,51819,59019,1800
157,1024.0,50268,1919,5754,52068,59268,1800
158,1024.0,50302,2337,2028,52102,59302,1800
159,1024.0,50505,5283,4451,52305,59505,1800
160,1024.0,50686,4123,2199,52486,59686,1800
161,1024.0,50798,4123,1919,52598,59798,1800
162,1024.0,50813,4123,2337,52613,59813,1800
163,1023.0,50895,451,5759,52695,59895,1800
164,1026.0,50971,4123,2337,52771,59971,1800
165,1023.0,51071,1801,2179,52871,60071,1800
166,1026.0,51102,2337,1801,52902,60102,1800
167,1023.0,51206,4459,4123,53006,60206,1800
168,1024.0,51280,5754,4521,53080,60280,1800
169,1023.0,51314,2028,4123,53114,60314,1800
170,1023.0,51359,4473,451,53159,60359,1800
171,1023.0,51433,4473,5754,53233,60433,1800
172,1023.0,51461,451,5759,53261,60461,1800
173,1023.0,51554,451,5759,53354,60554,1800
174,1023.0,51897,6378,4459,53697,60897,1800
175,1023.0,51903,2199,1801,53703,60903,1800
176,1023.0,51998,1919,2179,53798,60998,1800
177,1023.0,52310,1801,2179,54110,61310,1800
178,1026.0,52321,4123,2179,54121,61321,1800
179,1026.0,52357,4123,2028,54157,61357,1800
180,1025.0,52418,4473,451,54218,61418,1800
181,1025.0,52609,6378,5754,54409,61609,1800
182,1028.0,53003,4123,2179,54803,62003,1800
183,1025.0,53013,4459,5754,54813,62013,1800
184,1028.0,53418,4123,1919,55218,62418,1800
185,1025.0,53489,1919,2028,55289,62489,1800
186,1025.0,53587,2028,4123,55387,62587,1800
187,1025.0,53607,4459,4521,55407,62607,1800
188,1025.0,53624,2028,2179,55424,62624,1800
189,1025.0,53838,4459,5754,55638,62838,1800
190,1025.0,54010,5754,2199,55810,63010,1800
191,1028.0,54375,4123,2179,56175,63375,1800
192,1028.0,54397,2179,5283,56197,63397,1800
193,1028.0,54491,2179,2028,56291,63491,1800
194,1027.0,54656,5759,280,56456,63656,1800
195,1030.0,54696,4123,2028,56496,63696,1800
196,1027.0,54719,6378,4459,56519,63719,1800
197,1030.0,55102,4123,2028,56902,64102,1800
198,1027.0,55118,5759,280,56918,64118,1800
199,1030.0,55258,4123,1919,57058,64258,1800
200,1030.0,55307,2179,1919,57107,64307,1800
201,1027.0,55444,6378,4459,57244,64444,1800
202,1030.0,55501,2337,5754,57301,64501,1800
203,1027.0,55540,2179,2337,57340,64540,1800
204,1030.0,55697,2337,2179,57497,64697,1800
205,1030.0,55932,2028,5754,57732,64932,1800
206,1029.0,55964,1237,4123,57764,64964,1800
207,1027.0,56062,2028,4123,57862,65062,1800
208,1029.0,56075,6378,4123,57875,65075,1800
209,1030.0,56327,5283,4451,58127,65327,1800
210,1032.0,56412,4123,1919,58212,65412,1800
211,1032.0,56422,4123,2337,58222,65422,1800
212,1030.0,56431,2179,2199,58231,65431,1800
213,1029.0,56596,2179,2337,58396,65596,1800
214,1029.0,56660,5759,1008,58460,65660,1800
215,1032.0,56819,2179,1919,58619,65819,1800
216,1029.0,56978,4521,4123,58778,65978,1800
217,1029.0,57287,2337,4123,59087,66287,1800
218,1032.0,57534,4123,2179,59334,66534,1800
219,1031.0,57574,4459,2028,59374,66574,1800
220,1029.0,57605,2337,4123,59405,66605,1800
221,1031.0,57725,4473,5759,59525,66725,1800
222,1031.0,57845,4459,5754,59645,66845,1800
223,1031.0,57972,1919,2028,59772,66972,1800
224,1032.0,58025,4123,2337,59825,67025,1800
225,1031.0,58142,4521,5754,59942,67142,1800
226,1031.0,58635,2028,4123,60435,67635,1800
227,1031.0,58872,1237,5754,60672,67872,1800
228,1034.0,59269,4123,2179,61069,68269,1800
229,1034.0,59411,4123,4473,61211,68411,1800
230,1033.0,59497,4473,451,61297,68497,1800
231,1034.0,59545,4123,2028,61345,68545,1800
232,1034.0,59750,4123,2199,61550,68750,1800
233,1034.0,59831,5283,4451,61631,68831,1800
234,1034.0,60193,2199,5754,61993,69193,1800
235,1036.0,60929,2337,1919,62729,69929,1800
236,1033.0,61066,4459,5754,62866,70066,1800
237,1036.0,61126,2337,2179,62926,70126,1800
238,1033.0,61178,4521,5754,62978,70178,1800
239,1035.0,61961,2179,4123,63761,70961,1800
240,1035.0,62003,1008,2179,63803,71003,1800
241,1036.0,62191,4123,4455,63991,71191,1800
242,1035.0,62737,2179,2337,64537,71737,1800
243,1035.0,63008,1008,2199,64808,72008,1800
244,1038.0,63025,4123,2028,64825,72025,1800
245,1035.0,63214,1008,2199,65014,72214,1800
246,1035.0,63295,1008,2199,65095,72295,1800
247,1038.0,63440,4123,2028,65240,72440,1800
248,1037.0,63507,4473,4123,65307,72507,1800
249,1038.0,63628,4123,2028,65428,72628,1800
250,1038.0,63679,4123,2028,65479,72679,1800
251,1035.0,63942,2179,4123,65742,72942,1800
252,1038.0,64638,4123,2179,66438,73638,1800
253,1038.0,64927,4123,1919,66727,73927,1800
254,1038.0,65268,4123,2337,67068,74268,1800
255,1038.0,65628,4123,2179,67428,74628,1800
256,1038.0,65673,2337,2179,67473,74673,1800
257,1038.0,66112,4123,4451,67912,75112,1800
258,1040.0,66249,4123,2028,68049,75249,1800
259,1040.0,66788,616,4123,68588,75788,1800
260,1040.0,66860,4123,1919,68660,75860,1800
261,1040.0,66922,4123,2337,68722,75922,1800
262,1037.0,66935,1237,4459,68735,75935,1800
263,1040.0,67051,4123,5283,68851,76051,1800
264,1039.0,68222,2028,2179,70022,77222,1800
265,1039.0,68657,280,1237,70457,77657,1800
266,1039.0,68883,280,6378,70683,77883,1800
267,1040.0,69615,4123,2337,71415,78615,1800
268,1042.0,69810,616,4123,71610,78810,1800
269,1042.0,70076,616,4123,71876,79076,1800
270,1039.0,70575,4459,5754,72375,79575,1800
271,1039.0,70757,4521,5754,72557,79757,1800
272,1041.0,71715,280,5754,73515,80715,1800
273,1042.0,71770,4123,1919,73570,80770,1800
274,1041.0,72281,4459,5754,74081,81281,1800
275,1041.0,72469,2028,4123,74269,81469,1800
276,1041.0,72910,2028,4123,74710,81910,1800
277,1042.0,73268,4123,2199,75068,82268,1800
278,1041.0,73862,4473,451,75662,82862,1800
279,1044.0,74647,4123,4451,76447,83647,1800
280,1043.0,74734,4459,4123,76534,83734,1800
281,1044.0,75101,4123,4451,76901,84101,1800
282,1043.0,75178,5759,4459,76978,84178,1800
283,1044.0,76063,616,1919,77863,85063,1800
284,1044.0,76463,4123,2337,78263,85463,1800
285,1044.0,76470,4123,2199,78270,85470,1800
286,1043.0,76580,2199,4123,78380,85580,1800
287,1043.0,77275,280,4521,79075,86275,1800
288,1046.0,77326,4123,2179,79126,86326,1800
289,1043.0,77650,280,4459,79450,86650,1800
290,1046.0,78369,2337,5754,80169,87369,1800
291,1047.0,81386,4473,451,83186,90386,1800
292,1047.0,81630,4473,451,83430,90630,1800
293,1047.0,81719,4473,451,83519,90719,1800
