request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
101,1016.0,43720,4521,4451,45520,52720,1800
102,1016.0,43744,2199,5754,45544,52744,1800
103,1015.0,44010,2028,4123,45810,53010,1800
104,1015.0,44262,280,6378,46062,53262,1800
105,1016.0,44263,4455,4473,46063,53263,1800
106,1018.0,44358,2199,4521,46158,53358,1800
107,1018.0,44547,4123,2028,46347,53547,1800
108,1015.0,44716,5754,4123,46516,53716,1800
109,1018.0,44861,4123,2028,46661,53861,1800
110,1018.0,44955,2199,4603,46755,53955,1800
111,1018.0,44990,4123,2179,46790,53990,1800
112,1018.0,45030,5283,4473,46830,54030,1800
113,1015.0,45229,2337,4123,47029,54229,1800
114,1020.0,45527,4123,2199,47327,54527,1800
115,1018.0,45587,5754,4603,47387,54587,1800
116,1018.0,45648,4521,5283,47448,54648,1800
117,1020.0,45889,4123,2028,47689,54889,1800
118,1020.0,46174,4123,5754,47974,55174,1800
119,1020.0,46320,4123,1919,48120,55320,1800
120,1020.0,46364,4123,2337,48164,55364,1800
121,1020.0,46444,4123,4521,48244,55444,1800
122,1017.0,46476,1919,4123,48276,55476,1800
123,1020.0,46701,4123,2199,48501,55701,1800
124,1020.0,46787,2179,5754,48587,55787,1800
125,1020.0,46869,4521,4451,48669,55869,1800
126,1019.0,46869,4459,4521,48669,55869,1800
127,1019.0,46950,451,280,48750,55950,1800
128,1019.0,47021,4473,451,48821,56021,1800
129,1020.0,47243,2028,1919,49043,56243,1800
130,1022.0,47555,4123,1919,49355,56555,1800
131,1019.0,47586,4521,5754,49386,56586,1800
132,1022.0,47746,2337,2028,49546,56746,1800
133,1022.0,47754,4123,2028,49554,56754,1800
134,1019.0,47775,1801,2028,49575,56775,1800
135,1020.0,47807,4521,4603,49607,56807,1800
136,1019.0,48080,5754,2028,49880,57080,1800
137,1022.0,48153,4123,2179,49953,57153,1800
138,1022.0,48160,4123,1919,49960,57160,1800
139,1022.0,48187,4123,2028,49987,57187,1800
140,1022.0,48218,5754,4521,50018,57218,1800
141,1019.0,48246,5754,2179,50046,57246,1800
142,1019.0,48715,2179,2337,50515,57715,1800
143,1022.0,48841,4123,2199,50641,57841,1800
144,1021.0,48844,4521,2028,50644,57844,1800
145,1022.0,48948,2337,4451,50748,57948,1800
146,1021.0,48968,4473,5759,50768,57968,1800
147,1024.0,49116,4123,5754,50916,58116,1800
148,1024.0,49214,4123,2179,51014,58214,1800
149,1021.0,49270,4459,4521,51070,58270,1800
150,1024.0,49334,2028,1919,51134,58334,1800
151,1022.0,49535,2199,5754,51335,58535,1800
152,1024.0,49579,2337,2028,51379,58579,1800
153,1021.0,49696,4459,5754,51496,58696,1800
154,1021.0,49707,6378,1801,51507,58707,1800
155,1024.0,49922,4123,2179,51722,58922,1800
156,1024.0,50118,5283,4455,51918,59118,1800
157,1023.0,50353,451,5759,52153,59353,1800
158,1023.0,50382,4473,451,52182,59382,1800
159,1023.0,50503,4459,2179,52303,59503,1800
160,1023.0,50981,2337,4123,52781,59981,1800
161,1023.0,50988,4473,451,52788,59988,1800
162,1026.0,51049,4123,2337,52849,60049,1800
163,1024.0,51132,5283,4451,52932,60132,1800
164,1023.0,51248,4459,4123,53048,60248,1800
165,1024.0,51325,5283,4473,53125,60325,1800
166,1023.0,51403,6378,1801,53203,60403,1800
167,1026.0,51429,1919,2199,53229,60429,1800
168,1023.0,51594,2028,4123,53394,60594,1800
169,1023.0,51630,280,2179,53430,60630,1800
170,1025.0,51676,4473,451,53476,60676,1800
171,1026.0,51809,4123,5754,53609,60809,1800
172,1026.0,52311,4123,2337,54111,61311,1800
173,1025.0,52410,4473,5759,54210,61410,1800
174,1025.0,52476,2199,1801,54276,61476,1800
175,1025.0,52655,5754,2028,54455,61655,1800
176,1026.0,52710,4451,4455,54510,61710,1800
177,1028.0,52772,4123,2179,54572,61772,1800
178,1025.0,52785,1008,4459,54585,61785,1800
179,1026.0,52790,2199,5283,54590,61790,1800
180,1025.0,52812,2337,4123,54612,61812,1800
181,1028.0,52990,2337,5283,54790,61990,1800
182,1028.0,53023,2337,2028,54823,62023,1800
183,1028.0,53174,4123,2179,54974,62174,1800
184,1025.0,53232,6378,5754,55032,62232,1800
185,1025.0,53502,6378,4459,55302,62502,1800
186,1028.0,53536,4123,4473,55336,62536,1800
187,1028.0,53575,5283,4451,55375,62575,1800
188,1025.0,53966,2337,4123,55766,62966,1800
189,1025.0,54203,1919,2337,56003,63203,1800
190,1028.0,54435,4123,2199,56235,63435,1800
191,1028.0,54506,2199,5283,56306,63506,1800
192,1030.0,54636,4123,2179,56436,63636,1800
193,1027.0,54637,4473,451,56437,63637,1800
194,1027.0,54847,2337,4123,56647,63847,1800
195,1030.0,54888,4123,2337,56688,63888,1800
196,1030.0,55003,4123,2179,56803,64003,1800
197,1030.0,55099,4123,1919,56899,64099,1800
198,1028.0,55178,5283,4451,56978,64178,1800
199,1027.0,55180,4459,5754,56980,64180,1800
200,1030.0,55274,4123,2028,57074,64274,1800
201,1030.0,55326,4123,5754,57126,64326,1800
202,1027.0,55347,5759,280,57147,64347,1800
203,1030.0,55350,5283,4451,57150,64350,1800
204,1030.0,55352,4123,5283,57152,64352,1800
205,1027.0,55382,1237,4521,57182,64382,1800
206,1030.0,55390,4123,2028,57190,64390,1800
207,1027.0,55717,4521,5754,57517,64717,1800
208,1030.0,55767,4123,2179,57567,64767,1800
209,1029.0,55838,4459,1919,57638,64838,1800
210,1029.0,55870,4459,5754,57670,64870,1800
211,1030.0,55924,4123,5283,57724,64924,1800
212,1029.0,56077,4459,2337,57877,65077,1800
213,1030.0,56089,4123,2028,57889,65089,1800
214,1030.0,56226,4123,5754,58026,65226,1800
215,1032.0,56458,4123,2179,58258,65458,1800
216,1029.0,56575,1237,4459,58375,65575,1800
217,1029.0,56684,2028,4123,58484,65684,1800
218,1029.0,57131,1919,2337,58931,66131,1800
219,1029.0,57167,4521,5754,58967,66167,1800
220,1032.0,57759,4123,1919,59559,66759,1800
221,1031.0,57832,4459,4521,59632,66832,1800
222,1031.0,57951,4521,4123,59751,66951,1800
223,1032.0,57998,4123,1919,59798,66998,1800
224,1031.0,58055,1801,2028,59855,67055,1800
225,1032.0,58163,2199,5283,59963,67163,1800
226,1034.0,58167,4123,2199,59967,67167,1800
227,1034.0,58184,4123,1919,59984,67184,1800
228,1034.0,58251,4123,2179,60051,67251,1800
229,1034.0,58331,2179,1919,60131,67331,1800
230,1034.0,58543,2337,2179,60343,67543,1800
231,1031.0,58617,4473,451,60417,67617,1800
232,1031.0,58673,4473,451,60473,67673,1800
233,1031.0,58740,2337,4123,60540,67740,1800
234,1031.0,58744,4521,2028,60544,67744,1800
235,1034.0,58790,4123,1919,60590,67790,1800
236,1031.0,58858,4473,5759,60658,67858,1800
237,1031.0,59332,2028,2337,61132,68332,1800
238,1034.0,59530,5283,4473,61330,68530,1800
239,1033.0,59914,5754,4123,61714,68914,1800
240,1034.0,60601,5283,4473,62401,69601,1800
241,1033.0,60814,1801,2179,62614,69814,1800
242,1033.0,60987,1237,5754,62787,69987,1800
243,1035.0,61063,1008,2199,62863,70063,1800
244,1036.0,61146,4123,2337,62946,70146,1800
245,1035.0,61244,1008,2199,63044,70244,1800
246,1036.0,61424,4123,2179,63224,70424,1800
247,1036.0,61444,4123,2199,63244,70444,1800
248,1035.0,61821,1008,2199,63621,70821,1800
249,1035.0,61971,1008,2199,63771,70971,1800
250,1035.0,62025,2337,4123,63825,71025,1800
251,1035.0,62078,1008,2199,63878,71078,1800
252,1036.0,62139,4123,2179,63939,71139,1800
253,1036.0,62305,4123,2199,64105,71305,1800
254,1035.0,62443,5754,2199,64243,71443,1800
255,1035.0,62677,1008,2199,64477,71677,1800
256,1035.0,62878,1008,2199,64678,71878,1800
257,1035.0,62975,1008,2199,64775,71975,1800
258,1035.0,63126,2337,4123,64926,72126,1800
259,1038.0,63323,4123,2337,65123,72323,1800
260,1037.0,64304,4473,4123,66104,73304,1800
261,1038.0,64335,4123,2179,66135,73335,1800
262,1038.0,64364,4123,2337,66164,73364,1800
263,1038.0,65444,4123,2028,67244,74444,1800
264,1038.0,65797,4123,2028,67597,74797,1800
265,1037.0,66379,451,4123,68179,75379,1800
266,1040.0,67133,5283,4455,68933,76133,1800
267,1040.0,67212,1801,5754,69012,76212,1800
268,1040.0,67691,4123,2028,69491,76691,1800
269,1039.0,68104,5754,1919,69904,77104,1800
270,1039.0,68399,4473,451,70199,77399,1800
271,1039.0,68582,2028,4123,70382,77582,1800
272,1040.0,69176,4123,1919,70976,78176,1800
273,1039.0,69367,4473,280,71167,78367,1800
274,1040.0,69830,2179,1801,71630,78830,1800
275,1039.0,70288,1237,4459,72088,79288,1800
276,1042.0,70388,4123,4521,72188,79388,1800
277,1039.0,70640,1801,2337,72440,79640,1800
278,1042.0,70700,4123,4473,72500,79700,1800
279,1041.0,71537,1237,5754,73337,80537,1800
280,1041.0,71837,280,2179,73637,80837,1800
281,1041.0,71934,5759,1008,73734,80934,1800
282,1042.0,72089,2179,2199,73889,81089,1800
283,1041.0,72108,2028,4123,73908,81108,1800
284,1041.0,72280,2028,4123,74080,81280,1800
285,1042.0,72530,4123,2028,74330,81530,1800
286,1041.0,72643,4473,451,74443,81643,1800
287,1041.0,74162,5754,1919,75962,83162,1800
288,1041.0,74278,280,4459,76078,83278,1800
289,1044.0,75356,2337,2179,77156,84356,1800
290,1043.0,75838,280,4459,77638,84838,1800
291,1044.0,75880,4123,4451,77680,84880,1800
292,1043.0,77128,280,4459,78928,86128,1800
293,1047.0,83143,4473,451,84943,92143,1800
