request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
238,1033.0,59678,1237,2199,61478,68678,1800
239,1033.0,60058,5754,1919,61858,69058,1800
240,1033.0,60452,1801,2028,62252,69452,1800
241,1033.0,60469,4473,451,62269,69469,1800
242,1033.0,61275,2028,4123,63075,70275,1800
243,1036.0,61367,2028,1919,63167,70367,1800
244,1036.0,61630,4123,2199,63430,70630,1800
245,1035.0,61931,2179,4123,63731,70931,1800
246,1035.0,62028,1008,2199,63828,71028,1800
247,1035.0,62445,1008,2199,64245,71445,1800
248,1035.0,62873,2179,4123,64673,71873,1800
249,1035.0,63272,2028,4123,65072,72272,1800
250,1038.0,63426,4123,2028,65226,72426,1800
251,1035.0,63439,1008,2199,65239,72439,1800
252,1035.0,64172,2028,4123,65972,73172,1800
253,1035.0,64308,2179,4123,66108,73308,1800
254,1038.0,64436,4123,1919,66236,73436,1800
255,1038.0,65014,4123,2337,66814,74014,1800
256,1038.0,65109,5283,4473,66909,74109,1800
257,1037.0,65730,1237,4459,67530,74730,1800
258,1038.0,65900,4123,5754,67700,74900,1800
259,1040.0,66182,4123,2179,67982,75182,1800
260,1038.0,66305,2179,2028,68105,75305,1800
261,1040.0,66439,4123,5283,68239,75439,1800
262,1040.0,66698,4123,1919,68498,75698,1800
263,1040.0,66948,4123,2179,68748,75948,1800
264,1037.0,66964,2199,4123,68764,75964,1800
265,1039.0,67388,280,6378,69188,76388,1800
266,1039.0,67610,280,6378,69410,76610,1800
267,1039.0,67824,5759,280,69624,76824,1800
268,1039.0,68782,4459,5754,70582,77782,1800
269,1039.0,68878,2028,4123,70678,77878,1800
270,1039.0,69548,4521,5754,71348,78548,1800
271,1039.0,69983,4473,451,71783,78983,1800
272,1042.0,70015,2179,1919,71815,79015,1800
273,1039.0,70258,2028,4123,72058,79258,1800
274,1039.0,70557,4459,2199,72357,79557,1800
275,1039.0,71178,2337,4123,72978,80178,1800
276,1041.0,71203,5754,2199,73003,80203,1800
277,1041.0,71534,1237,5754,73334,80534,1800
278,1042.0,71696,2179,1919,73496,80696,1800
279,1042.0,71745,616,1919,73545,80745,1800
280,1041.0,72729,280,1919,74529,81729,1800
281,1044.0,74938,4123,1919,76738,83938,1800
282,1044.0,75147,4123,5283,76947,84147,1800
283,1043.0,75372,1919,4123,77172,84372,1800
284,1044.0,75793,4123,1919,77593,84793,1800
285,1044.0,76382,2179,2199,78182,85382,1800
286,1043.0,77484,4459,4521,79284,86484,1800
287,1045.0,78414,5754,2337,80214,87414,1800
288,1045.0,78508,5759,280,80308,87508,1800
289,1045.0,79929,5759,280,81729,88929,1800
290,1046.0,80254,4123,5754,82054,89254,1800
291,1045.0,80545,5759,280,82345,89545,1800
292,1047.0,82106,4473,451,83906,91106,1800
293,1047.0,84009,4473,451,85809,93009,1800
