request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
91,1016.0,42313,4123,2199,44113,51313,1800
92,1016.0,42614,4123,1919,44414,51614,1800
93,1016.0,42633,4123,2028,44433,51633,1800
94,1013.0,42705,2179,4123,44505,51705,1800
95,1016.0,42914,2337,2179,44714,51914,1800
96,1016.0,43076,4123,2028,44876,52076,1800
97,1016.0,43093,4123,2028,44893,52093,1800
98,1016.0,43234,4521,4451,45034,52234,1800
99,1015.0,43238,4473,451,45038,52238,1800
100,1013.0,43288,2028,4123,45088,52288,1800
101,1016.0,43367,4123,2179,45167,52367,1800
102,1016.0,43446,4123,2337,45246,52446,1800
103,1015.0,43459,1919,2337,45259,52459,1800
104,1015.0,43460,280,6378,45260,52460,1800
105,1015.0,43759,280,6378,45559,52759,1800
106,1018.0,43840,4123,2028,45640,52840,1800
107,1015.0,44190,6378,4459,45990,53190,1800
108,1015.0,44201,4473,451,46001,53201,1800
109,1015.0,44244,5754,1919,46044,53244,1800
110,1018.0,44258,2179,1801,46058,53258,1800
111,1015.0,44371,1801,2028,46171,53371,1800
112,1018.0,44408,4123,2179,46208,53408,1800
113,1018.0,44447,5754,5283,46247,53447,1800
114,1018.0,44472,5283,4473,46272,53472,1800
115,1015.0,44565,280,4521,46365,53565,1800
116,1015.0,44573,4521,5754,46373,53573,1800
117,1015.0,44674,5754,4123,46474,53674,1800
118,1017.0,44689,451,5759,46489,53689,1800
119,1015.0,44768,2179,4123,46568,53768,1800
120,1017.0,45185,280,6378,46985,54185,1800
121,1017.0,45242,280,4123,47042,54242,1800
122,1017.0,45283,4473,451,47083,54283,1800
123,1018.0,45396,4123,1919,47196,54396,1800
124,1018.0,45488,2199,4521,47288,54488,1800
125,1017.0,45669,2028,2337,47469,54669,1800
126,1020.0,46060,4123,2028,47860,55060,1800
127,1017.0,46119,4473,2179,47919,55119,1800
128,1017.0,46154,280,6378,47954,55154,1800
129,1017.0,46238,2179,4123,48038,55238,1800
130,1020.0,46522,4123,4451,48322,55522,1800
131,1020.0,46657,4521,5283,48457,55657,1800
132,1020.0,46679,4123,2028,48479,55679,1800
133,1020.0,46949,5754,4603,48749,55949,1800
134,1020.0,46970,4123,1919,48770,55970,1800
135,1019.0,47218,280,6378,49018,56218,1800
136,1022.0,47321,4123,2028,49121,56321,1800
137,1019.0,47403,451,5759,49203,56403,1800
138,1019.0,47638,2199,2337,49438,56638,1800
139,1019.0,47677,6378,1237,49477,56677,1800
140,1019.0,47806,4473,451,49606,56806,1800
141,1019.0,47858,4473,451,49658,56858,1800
142,1019.0,48317,2337,4123,50117,57317,1800
143,1019.0,48453,4521,5754,50253,57453,1800
144,1019.0,48527,4521,2199,50327,57527,1800
145,1022.0,48538,4123,2028,50338,57538,1800
146,1021.0,48572,4459,2028,50372,57572,1800
147,1021.0,48699,4521,2199,50499,57699,1800
148,1024.0,49137,4123,2179,50937,58137,1800
149,1024.0,49565,4123,2179,51365,58565,1800
150,1024.0,49580,4123,1919,51380,58580,1800
151,1021.0,49597,1237,2028,51397,58597,1800
152,1021.0,49759,4473,451,51559,58759,1800
153,1021.0,49792,451,5759,51592,58792,1800
154,1024.0,50093,4123,2028,51893,59093,1800
155,1024.0,50558,4123,2199,52358,59558,1800
156,1024.0,50565,2199,5283,52365,59565,1800
157,1024.0,50579,4521,4451,52379,59579,1800
158,1026.0,50911,4123,2199,52711,59911,1800
159,1023.0,51054,4473,451,52854,60054,1800
160,1023.0,51154,280,4123,52954,60154,1800
161,1023.0,51188,2028,4123,52988,60188,1800
162,1023.0,51198,6378,5754,52998,60198,1800
163,1026.0,51402,4123,1919,53202,60402,1800
164,1023.0,51580,451,5759,53380,60580,1800
165,1026.0,51605,4521,5283,53405,60605,1800
166,1025.0,51759,4473,451,53559,60759,1800
167,1026.0,51913,4123,2179,53713,60913,1800
168,1025.0,51980,4473,451,53780,60980,1800
169,1026.0,52525,4451,4473,54325,61525,1800
170,1026.0,52558,4123,2337,54358,61558,1800
171,1025.0,52581,4459,5754,54381,61581,1800
172,1025.0,52848,2179,4123,54648,61848,1800
173,1025.0,52887,4459,5754,54687,61887,1800
174,1025.0,53057,2179,4123,54857,62057,1800
175,1028.0,53074,4123,2199,54874,62074,1800
176,1025.0,53114,5754,2199,54914,62114,1800
177,1028.0,53164,4123,5754,54964,62164,1800
178,1028.0,53240,4123,1919,55040,62240,1800
179,1026.0,53269,4451,4473,55069,62269,1800
180,1027.0,53680,4473,451,55480,62680,1800
181,1028.0,53692,4123,2179,55492,62692,1800
182,1028.0,53739,4123,2337,55539,62739,1800
183,1027.0,53797,6378,4459,55597,62797,1800
184,1028.0,53815,4123,2179,55615,62815,1800
185,1028.0,54217,4123,1801,56017,63217,1800
186,1028.0,54306,4123,2179,56106,63306,1800
187,1030.0,54632,4123,2179,56432,63632,1800
188,1030.0,54676,4123,2179,56476,63676,1800
189,1027.0,54803,5754,2028,56603,63803,1800
190,1030.0,54983,4123,2199,56783,63983,1800
191,1027.0,55175,6378,5754,56975,64175,1800
192,1028.0,55235,5283,4451,57035,64235,1800
193,1030.0,55255,4123,2179,57055,64255,1800
194,1027.0,55408,2199,1801,57208,64408,1800
195,1030.0,55688,5283,4451,57488,64688,1800
196,1030.0,55718,4123,2199,57518,64718,1800
197,1030.0,55768,4123,2179,57568,64768,1800
198,1029.0,55788,1237,4123,57588,64788,1800
199,1027.0,55789,1919,2028,57589,64789,1800
200,1030.0,55804,4123,1919,57604,64804,1800
201,1029.0,55820,4521,1801,57620,64820,1800
202,1030.0,55930,4123,2028,57730,64930,1800
203,1030.0,55940,4123,2028,57740,64940,1800
204,1027.0,56081,2028,2337,57881,65081,1800
205,1030.0,56157,5283,4451,57957,65157,1800
206,1029.0,56231,4459,4521,58031,65231,1800
207,1032.0,56414,4123,4521,58214,65414,1800
208,1030.0,56493,1919,2199,58293,65493,1800
209,1032.0,56504,4123,5754,58304,65504,1800
210,1032.0,56670,4123,1919,58470,65670,1800
211,1030.0,56714,2199,5754,58514,65714,1800
212,1029.0,56889,4459,1801,58689,65889,1800
213,1032.0,56999,4123,4451,58799,65999,1800
214,1032.0,57175,4123,2179,58975,66175,1800
215,1029.0,57481,5754,2179,59281,66481,1800
216,1032.0,57535,4123,2179,59335,66535,1800
217,1031.0,57544,6378,4459,59344,66544,1800
218,1032.0,57592,5283,4451,59392,66592,1800
219,1032.0,57648,4123,2179,59448,66648,1800
220,1032.0,57686,4123,4451,59486,66686,1800
221,1032.0,57806,2179,4521,59606,66806,1800
222,1032.0,57812,4123,2179,59612,66812,1800
223,1031.0,58137,4473,451,59937,67137,1800
224,1031.0,58333,2199,2337,60133,67333,1800
225,1034.0,58417,4123,2028,60217,67417,1800
226,1031.0,58589,1919,2028,60389,67589,1800
227,1034.0,58818,4123,2337,60618,67818,1800
228,1034.0,58987,5283,4451,60787,67987,1800
229,1034.0,58989,4123,2028,60789,67989,1800
230,1031.0,59054,2179,2337,60854,68054,1800
231,1033.0,59197,280,6378,60997,68197,1800
232,1033.0,59295,6378,1237,61095,68295,1800
233,1033.0,59567,4473,451,61367,68567,1800
234,1034.0,59624,4123,2337,61424,68624,1800
235,1033.0,59627,4473,451,61427,68627,1800
236,1033.0,59844,4459,5754,61644,68844,1800
237,1034.0,60085,5283,4603,61885,69085,1800
238,1036.0,60126,4123,5754,61926,69126,1800
239,1034.0,60178,4521,5283,61978,69178,1800
240,1033.0,60418,451,5759,62218,69418,1800
241,1033.0,60485,4473,451,62285,69485,1800
242,1033.0,60645,280,6378,62445,69645,1800
243,1033.0,60804,2028,2337,62604,69804,1800
244,1033.0,60890,2028,4123,62690,69890,1800
245,1033.0,60939,2028,4123,62739,69939,1800
246,1036.0,61017,4123,4451,62817,70017,1800
247,1036.0,61200,4123,1919,63000,70200,1800
248,1035.0,61293,5754,4123,63093,70293,1800
249,1033.0,61391,2028,4123,63191,70391,1800
250,1035.0,61408,5754,4123,63208,70408,1800
251,1035.0,61512,4459,4123,63312,70512,1800
252,1036.0,61754,4123,2337,63554,70754,1800
253,1035.0,62130,2199,2179,63930,71130,1800
254,1035.0,62345,1008,2199,64145,71345,1800
255,1035.0,62395,1008,2199,64195,71395,1800
256,1036.0,62412,4123,2199,64212,71412,1800
257,1035.0,62460,1008,2199,64260,71460,1800
258,1035.0,62648,1008,2199,64448,71648,1800
259,1035.0,62975,1008,2199,64775,71975,1800
260,1036.0,63042,5754,5283,64842,72042,1800
261,1036.0,63067,4521,4451,64867,72067,1800
262,1038.0,63104,4123,5283,64904,72104,1800
263,1035.0,63106,2179,4123,64906,72106,1800
264,1035.0,64070,2199,2028,65870,73070,1800
265,1038.0,64230,4123,2337,66030,73230,1800
266,1038.0,64804,4123,2028,66604,73804,1800
267,1037.0,65446,2028,4123,67246,74446,1800
268,1038.0,65506,4123,2179,67306,74506,1800
269,1037.0,65645,451,4521,67445,74645,1800
270,1038.0,66096,4123,2028,67896,75096,1800
271,1040.0,66745,4123,1801,68545,75745,1800
272,1040.0,67426,5283,4451,69226,76426,1800
273,1040.0,67860,2028,2199,69660,76860,1800
274,1039.0,68038,4521,5754,69838,77038,1800
275,1040.0,69094,4123,5754,70894,78094,1800
276,1040.0,69504,4123,2028,71304,78504,1800
277,1039.0,69647,4459,5754,71447,78647,1800
278,1041.0,71432,451,4459,73232,80432,1800
279,1041.0,73174,5754,1919,74974,82174,1800
280,1044.0,73841,4123,2179,75641,82841,1800
281,1041.0,74379,4459,5754,76179,83379,1800
282,1044.0,75503,4123,2337,77303,84503,1800
283,1043.0,75573,6378,5754,77373,84573,1800
284,1043.0,76763,4459,5754,78563,85763,1800
285,1043.0,77753,4473,451,79553,86753,1800
286,1043.0,78207,4459,5754,80007,87207,1800
287,1045.0,78964,5759,280,80764,87964,1800
288,1046.0,79191,4123,1919,80991,88191,1800
289,1045.0,79761,5759,280,81561,88761,1800
290,1046.0,79787,4123,1919,81587,88787,1800
291,1045.0,81311,2179,4123,83111,90311,1800
292,1045.0,81936,2337,4123,83736,90936,1800
293,1048.0,82223,4123,1919,84023,91223,1800
