request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
107,1017.0,44855,451,1237,46655,53855,1800
108,1015.0,44962,2337,4123,46762,53962,1800
109,1015.0,44998,2179,2337,46798,53998,1800
110,1017.0,44999,1008,6378,46799,53999,1800
111,1018.0,45007,2199,5283,46807,54007,1800
112,1018.0,45129,5754,4521,46929,54129,1800
113,1015.0,45144,1801,2028,46944,54144,1800
114,1018.0,45327,4123,5283,47127,54327,1800
115,1017.0,45492,451,1237,47292,54492,1800
116,1020.0,45931,4123,2028,47731,54931,1800
117,1017.0,45978,2337,4123,47778,54978,1800
118,1020.0,46095,5754,5283,47895,55095,1800
119,1020.0,46102,4123,2179,47902,55102,1800
120,1020.0,46181,2028,5754,47981,55181,1800
121,1020.0,46193,4123,2179,47993,55193,1800
122,1019.0,46338,451,280,48138,55338,1800
123,1020.0,46399,4123,2028,48199,55399,1800
124,1020.0,46475,2179,2028,48275,55475,1800
125,1017.0,46484,1801,4123,48284,55484,1800
126,1020.0,46488,4123,2179,48288,55488,1800
127,1017.0,46520,2179,4123,48320,55520,1800
128,1020.0,46637,4123,1919,48437,55637,1800
129,1019.0,46724,451,5759,48524,55724,1800
130,1019.0,46764,280,6378,48564,55764,1800
131,1020.0,46835,4123,5283,48635,55835,1800
132,1017.0,46852,1801,4123,48652,55852,1800
133,1020.0,46923,4123,1801,48723,55923,1800
134,1019.0,46994,4521,5754,48794,55994,1800
135,1019.0,47023,4459,4521,48823,56023,1800
136,1019.0,47037,4459,4521,48837,56037,1800
137,1019.0,47054,1237,4459,48854,56054,1800
138,1017.0,47224,2179,4123,49024,56224,1800
139,1020.0,47287,4603,4451,49087,56287,1800
140,1019.0,47508,4459,5754,49308,56508,1800
141,1020.0,47515,4521,5283,49315,56515,1800
142,1019.0,47520,4473,451,49320,56520,1800
143,1019.0,47634,451,5759,49434,56634,1800
144,1022.0,47858,4123,2337,49658,56858,1800
145,1019.0,47872,451,280,49672,56872,1800
146,1022.0,47906,2028,1919,49706,56906,1800
147,1019.0,48057,4459,4521,49857,57057,1800
148,1019.0,48141,1801,2179,49941,57141,1800
149,1019.0,48322,5754,4123,50122,57322,1800
150,1021.0,48696,6378,1237,50496,57696,1800
151,1022.0,49122,2199,4451,50922,58122,1800
152,1024.0,49220,4123,2337,51020,58220,1800
153,1021.0,49308,4459,5754,51108,58308,1800
154,1024.0,49648,4123,4473,51448,58648,1800
155,1021.0,49677,1237,4459,51477,58677,1800
156,1021.0,49685,4473,451,51485,58685,1800
157,1021.0,49719,4473,5759,51519,58719,1800
158,1021.0,49744,2337,4123,51544,58744,1800
159,1024.0,49834,4123,2337,51634,58834,1800
160,1023.0,49941,4473,451,51741,58941,1800
161,1021.0,50193,5754,2028,51993,59193,1800
162,1023.0,50420,4473,451,52220,59420,1800
163,1024.0,50457,4123,2337,52257,59457,1800
164,1024.0,50491,5283,4451,52291,59491,1800
165,1024.0,50499,4123,2199,52299,59499,1800
166,1024.0,50549,4123,2179,52349,59549,1800
167,1024.0,50626,4123,2028,52426,59626,1800
168,1024.0,50818,5754,5283,52618,59818,1800
169,1023.0,50924,1801,2028,52724,59924,1800
170,1024.0,50965,2337,2199,52765,59965,1800
171,1024.0,51133,5283,4473,52933,60133,1800
172,1026.0,51149,4123,1919,52949,60149,1800
173,1024.0,51273,5283,4451,53073,60273,1800
174,1023.0,51277,4459,2199,53077,60277,1800
175,1026.0,51351,4123,4455,53151,60351,1800
176,1026.0,51409,4123,5283,53209,60409,1800
177,1026.0,51596,4123,2028,53396,60596,1800
178,1026.0,51789,4123,2199,53589,60789,1800
179,1026.0,51801,5283,4451,53601,60801,1800
180,1023.0,51883,2337,4123,53683,60883,1800
181,1023.0,51918,6378,2179,53718,60918,1800
182,1025.0,52277,4459,5754,54077,61277,1800
183,1025.0,52339,4473,451,54139,61339,1800
184,1026.0,52654,4123,5283,54454,61654,1800
185,1025.0,52659,6378,2199,54459,61659,1800
186,1028.0,52716,4123,5754,54516,61716,1800
187,1023.0,52727,2337,4123,54527,61727,1800
188,1028.0,53359,5754,4451,55159,62359,1800
189,1028.0,53379,4123,1801,55179,62379,1800
190,1028.0,53387,4123,2179,55187,62387,1800
191,1025.0,53514,5754,2199,55314,62514,1800
192,1025.0,53617,4459,4521,55417,62617,1800
193,1028.0,53663,4123,2199,55463,62663,1800
194,1028.0,53707,4123,2028,55507,62707,1800
195,1028.0,53822,4123,2337,55622,62822,1800
196,1025.0,53989,1801,2179,55789,62989,1800
197,1028.0,53995,4123,2179,55795,62995,1800
198,1025.0,54042,5754,2199,55842,63042,1800
199,1028.0,54224,5754,4455,56024,63224,1800
200,1028.0,54301,2337,2179,56101,63301,1800
201,1027.0,54325,6378,4521,56125,63325,1800
202,1028.0,54401,4123,2179,56201,63401,1800
203,1028.0,54406,2179,2028,56206,63406,1800
204,1028.0,54418,4123,2337,56218,63418,1800
205,1027.0,54456,4459,5754,56256,63456,1800
206,1030.0,54773,4123,2028,56573,63773,1800
207,1027.0,54858,2028,2179,56658,63858,1800
208,1030.0,54885,4123,4455,56685,63885,1800
209,1027.0,54926,4459,4521,56726,63926,1800
210,1030.0,54975,4123,2179,56775,63975,1800
211,1030.0,55346,4123,2337,57146,64346,1800
212,1030.0,55475,2337,1919,57275,64475,1800
213,1027.0,55535,2337,4123,57335,64535,1800
214,1030.0,55552,4123,2179,57352,64552,1800
215,1027.0,55714,4459,1801,57514,64714,1800
216,1030.0,55755,2199,4451,57555,64755,1800
217,1030.0,55782,2028,2199,57582,64782,1800
218,1030.0,55863,4123,2199,57663,64863,1800
219,1030.0,55876,4123,1919,57676,64876,1800
220,1029.0,55933,4473,451,57733,64933,1800
221,1029.0,56063,4459,2179,57863,65063,1800
222,1030.0,56211,4123,2028,58011,65211,1800
223,1029.0,56384,5754,2337,58184,65384,1800
224,1032.0,56415,4123,5283,58215,65415,1800
225,1029.0,56425,4521,5754,58225,65425,1800
226,1032.0,56505,4123,2179,58305,65505,1800
227,1029.0,56880,2199,2337,58680,65880,1800
228,1030.0,56915,4521,5283,58715,65915,1800
229,1029.0,56922,4459,4123,58722,65922,1800
230,1029.0,56944,2028,2337,58744,65944,1800
231,1032.0,57808,4123,2337,59608,66808,1800
232,1032.0,57822,4123,2179,59622,66822,1800
233,1032.0,57846,4123,2337,59646,66846,1800
234,1031.0,57875,4473,451,59675,66875,1800
235,1032.0,58015,4123,2179,59815,67015,1800
236,1034.0,58164,4123,2337,59964,67164,1800
237,1032.0,58225,5283,4451,60025,67225,1800
238,1031.0,58262,4521,2028,60062,67262,1800
239,1031.0,58432,4473,451,60232,67432,1800
240,1034.0,58768,4123,2028,60568,67768,1800
241,1031.0,58960,4459,5754,60760,67960,1800
242,1034.0,59177,2337,2179,60977,68177,1800
243,1034.0,59391,4123,5283,61191,68391,1800
244,1031.0,59403,2028,2179,61203,68403,1800
245,1034.0,59615,4521,4473,61415,68615,1800
246,1033.0,60049,4473,451,61849,69049,1800
247,1034.0,60050,4603,4473,61850,69050,1800
248,1033.0,60122,4473,451,61922,69122,1800
249,1033.0,60502,280,6378,62302,69502,1800
250,1035.0,61060,1008,2199,62860,70060,1800
251,1033.0,61673,2179,4123,63473,70673,1800
252,1035.0,61808,1008,2199,63608,70808,1800
253,1036.0,61891,2337,1919,63691,70891,1800
254,1036.0,62270,4123,2337,64070,71270,1800
255,1035.0,62284,1008,2199,64084,71284,1800
256,1036.0,62429,4123,2337,64229,71429,1800
257,1038.0,63034,4123,5754,64834,72034,1800
258,1038.0,63114,4123,2337,64914,72114,1800
259,1035.0,63522,2179,4123,65322,72522,1800
260,1035.0,63547,1008,2199,65347,72547,1800
261,1038.0,63618,4123,2028,65418,72618,1800
262,1037.0,64224,4473,4123,66024,73224,1800
263,1038.0,64702,5283,4451,66502,73702,1800
264,1038.0,65171,4451,4473,66971,74171,1800
265,1037.0,65587,4473,4123,67387,74587,1800
266,1037.0,66157,2028,4123,67957,75157,1800
267,1040.0,67296,2337,4473,69096,76296,1800
268,1040.0,67954,4123,1801,69754,76954,1800
269,1039.0,68353,2179,4123,70153,77353,1800
270,1039.0,68578,4459,5754,70378,77578,1800
271,1040.0,68899,616,5283,70699,77899,1800
272,1040.0,69156,2179,2028,70956,78156,1800
273,1039.0,69225,2028,2337,71025,78225,1800
274,1040.0,69599,2199,4473,71399,78599,1800
275,1039.0,69901,6378,4459,71701,78901,1800
276,1044.0,73630,4123,2337,75430,82630,1800
277,1041.0,73884,4459,2199,75684,82884,1800
278,1043.0,74866,4459,5754,76666,83866,1800
279,1044.0,75334,4123,2179,77134,84334,1800
280,1043.0,75520,2199,1801,77320,84520,1800
281,1043.0,75638,4459,4123,77438,84638,1800
282,1044.0,76167,5283,4451,77967,85167,1800
283,1043.0,76195,4459,2337,77995,85195,1800
284,1043.0,76478,4459,4123,78278,85478,1800
285,1044.0,76504,5754,5283,78304,85504,1800
286,1043.0,77331,4473,451,79131,86331,1800
287,1046.0,77560,4123,2179,79360,86560,1800
288,1046.0,78223,4123,2199,80023,87223,1800
289,1045.0,80706,4473,5754,82506,89706,1800
290,1048.0,80781,616,1919,82581,89781,1800
291,1045.0,81268,5759,280,83068,90268,1800
292,1048.0,82181,2199,5283,83981,91181,1800
293,1048.0,83424,4123,1919,85224,92424,1800
