request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
56,1010.0,38360,2199,5283,40160,47360,1800
57,1009.0,38417,2179,2337,40217,47417,1800
58,1010.0,38801,5283,4451,40601,47801,1800
59,1009.0,38886,2179,4123,40686,47886,1800
60,1009.0,38909,2179,4123,40709,47909,1800
61,1012.0,39241,4521,4451,41041,48241,1800
62,1012.0,39302,4123,2337,41102,48302,1800
63,1009.0,39314,1919,4123,41114,48314,1800
64,1012.0,39460,4123,4451,41260,48460,1800
65,1012.0,39466,5754,4451,41266,48466,1800
66,1011.0,39580,4459,4521,41380,48580,1800
67,1012.0,40046,2199,5283,41846,49046,1800
68,1014.0,40092,4123,2028,41892,49092,1800
69,1011.0,40204,2028,4123,42004,49204,1800
70,1011.0,40236,451,5759,42036,49236,1800
71,1014.0,40421,4123,2179,42221,49421,1800
72,1011.0,40488,4473,451,42288,49488,1800
73,1014.0,40507,4123,2179,42307,49507,1800
74,1011.0,40592,2028,4123,42392,49592,1800
75,1011.0,40835,2179,4123,42635,49835,1800
76,1011.0,40946,4459,5754,42746,49946,1800
77,1014.0,41098,4123,4451,42898,50098,1800
78,1011.0,41123,4521,5754,42923,50123,1800
79,1014.0,41166,4123,2028,42966,50166,1800
80,1013.0,41273,451,4521,43073,50273,1800
81,1014.0,41373,5754,5283,43173,50373,1800
82,1011.0,41425,2337,4123,43225,50425,1800
83,1013.0,41779,5754,4123,43579,50779,1800
84,1013.0,41842,5759,1008,43642,50842,1800
85,1013.0,41916,2199,1919,43716,50916,1800
86,1013.0,42040,2337,4123,43840,51040,1800
87,1014.0,42167,4603,4451,43967,51167,1800
88,1014.0,42186,2199,5283,43986,51186,1800
89,1016.0,42836,5754,4451,44636,51836,1800
90,1015.0,43058,451,5759,44858,52058,1800
91,1013.0,43094,1919,4123,44894,52094,1800
92,1016.0,43634,2337,2028,45434,52634,1800
93,1015.0,43688,4459,4521,45488,52688,1800
94,1016.0,43695,2199,4603,45495,52695,1800
95,1018.0,43980,2028,4521,45780,52980,1800
96,1015.0,44008,2028,4123,45808,53008,1800
97,1018.0,44108,2028,4473,45908,53108,1800
98,1015.0,44183,280,6378,45983,53183,1800
99,1015.0,44215,4521,5754,46015,53215,1800
100,1018.0,44320,2337,2028,46120,53320,1800
101,1018.0,44328,4123,4521,46128,53328,1800
102,1015.0,44353,2199,4123,46153,53353,1800
103,1018.0,44396,4123,4521,46196,53396,1800
104,1015.0,44442,4473,451,46242,53442,1800
105,1015.0,44573,1919,2337,46373,53573,1800
106,1018.0,44613,2337,1919,46413,53613,1800
107,1017.0,44702,4473,451,46502,53702,1800
108,1018.0,44736,4123,1801,46536,53736,1800
109,1018.0,44811,2337,2028,46611,53811,1800
110,1018.0,44866,2028,5754,46666,53866,1800
111,1015.0,44970,1919,2179,46770,53970,1800
112,1018.0,45234,4123,2028,47034,54234,1800
113,1018.0,45378,2337,1919,47178,54378,1800
114,1017.0,45682,2337,4123,47482,54682,1800
115,1020.0,45800,4123,1919,47600,54800,1800
116,1020.0,45818,4123,2179,47618,54818,1800
117,1017.0,45868,5754,4123,47668,54868,1800
118,1018.0,45958,2199,5754,47758,54958,1800
119,1017.0,45978,5754,4123,47778,54978,1800
120,1017.0,46376,5754,4123,48176,55376,1800
121,1020.0,46379,4123,2028,48179,55379,1800
122,1020.0,46428,4123,5283,48228,55428,1800
123,1019.0,46589,451,280,48389,55589,1800
124,1020.0,46611,4123,2028,48411,55611,1800
125,1019.0,46687,4473,451,48487,55687,1800
126,1019.0,46746,4459,4521,48546,55746,1800
127,1020.0,46754,1919,4451,48554,55754,1800
128,1019.0,46764,4473,280,48564,55764,1800
129,1020.0,46778,4123,4521,48578,55778,1800
130,1020.0,46795,5283,4451,48595,55795,1800
131,1020.0,46827,4123,2179,48627,55827,1800
132,1020.0,46940,4521,5283,48740,55940,1800
133,1019.0,46979,6378,4459,48779,55979,1800
134,1019.0,47113,6378,4459,48913,56113,1800
135,1020.0,47281,2337,2028,49081,56281,1800
136,1019.0,47306,4459,4521,49106,56306,1800
137,1022.0,47323,4123,1919,49123,56323,1800
138,1022.0,47424,4123,2337,49224,56424,1800
139,1019.0,47495,2179,4123,49295,56495,1800
140,1022.0,47558,4123,1919,49358,56558,1800
141,1020.0,47642,2199,5283,49442,56642,1800
142,1020.0,47891,4451,4455,49691,56891,1800
143,1019.0,47943,1237,4459,49743,56943,1800
144,1019.0,48022,5754,4123,49822,57022,1800
145,1021.0,48317,5759,280,50117,57317,1800
146,1022.0,48349,2199,5754,50149,57349,1800
147,1022.0,48356,4123,2199,50156,57356,1800
148,1022.0,48876,4123,2337,50676,57876,1800
149,1021.0,48928,4473,280,50728,57928,1800
150,1022.0,48979,4123,4455,50779,57979,1800
151,1022.0,48988,4123,2337,50788,57988,1800
152,1022.0,49011,4123,2179,50811,58011,1800
153,1021.0,49137,6378,1237,50937,58137,1800
154,1022.0,49284,2028,1919,51084,58284,1800
155,1024.0,49364,4123,4451,51164,58364,1800
156,1021.0,49620,1237,2199,51420,58620,1800
157,1021.0,49654,2179,2337,51454,58654,1800
158,1024.0,49673,1801,2199,51473,58673,1800
159,1021.0,49689,2179,4123,51489,58689,1800
160,1024.0,49700,2179,4451,51500,58700,1800
161,1024.0,49834,2179,4603,51634,58834,1800
162,1023.0,50164,4473,451,51964,59164,1800
163,1023.0,50297,6378,4521,52097,59297,1800
164,1024.0,50299,4123,4451,52099,59299,1800
165,1023.0,50357,4459,2028,52157,59357,1800
166,1023.0,50741,1237,4459,52541,59741,1800
167,1023.0,50978,4473,451,52778,59978,1800
168,1023.0,51018,5754,2179,52818,60018,1800
169,1023.0,51167,6378,4459,52967,60167,1800
170,1026.0,51182,1801,5283,52982,60182,1800
171,1023.0,51252,1919,4123,53052,60252,1800
172,1023.0,51346,4459,4521,53146,60346,1800
173,1023.0,51367,2337,4123,53167,60367,1800
174,1023.0,51483,5754,1801,53283,60483,1800
175,1023.0,51579,451,5759,53379,60579,1800
176,1023.0,51587,4459,4123,53387,60587,1800
177,1023.0,51701,4459,4123,53501,60701,1800
178,1025.0,52155,4473,5759,53955,61155,1800
179,1026.0,52461,4123,2337,54261,61461,1800
180,1026.0,52483,5283,4451,54283,61483,1800
181,1026.0,52559,4123,2199,54359,61559,1800
182,1025.0,52822,6378,4459,54622,61822,1800
183,1028.0,52907,4123,2337,54707,61907,1800
184,1025.0,53029,5759,6378,54829,62029,1800
185,1026.0,53043,5283,4603,54843,62043,1800
186,1028.0,53070,2179,2028,54870,62070,1800
187,1026.0,53124,5283,4455,54924,62124,1800
188,1028.0,53188,4123,4455,54988,62188,1800
189,1028.0,53210,2199,4451,55010,62210,1800
190,1028.0,53214,4123,2179,55014,62214,1800
191,1028.0,53549,2199,5754,55349,62549,1800
192,1025.0,53623,1919,2028,55423,62623,1800
193,1028.0,53692,4123,2199,55492,62692,1800
194,1027.0,53751,451,5759,55551,62751,1800
195,1028.0,53780,4123,1919,55580,62780,1800
196,1025.0,54045,2028,2179,55845,63045,1800
197,1028.0,54102,4123,2337,55902,63102,1800
198,1027.0,54199,4473,451,55999,63199,1800
199,1028.0,54234,4123,5754,56034,63234,1800
200,1028.0,54353,4123,2028,56153,63353,1800
201,1027.0,54442,5754,1919,56242,63442,1800
202,1027.0,54733,6378,4521,56533,63733,1800
203,1030.0,54823,4123,2028,56623,63823,1800
204,1030.0,54989,4123,5283,56789,63989,1800
205,1030.0,55212,4123,1919,57012,64212,1800
206,1027.0,55335,6378,1237,57135,64335,1800
207,1029.0,55460,4473,451,57260,64460,1800
208,1030.0,55648,4123,2028,57448,64648,1800
209,1030.0,55685,4123,1919,57485,64685,1800
210,1029.0,55832,4473,451,57632,64832,1800
211,1030.0,55999,2199,4521,57799,64999,1800
212,1027.0,56112,2179,4123,57912,65112,1800
213,1029.0,56120,4473,451,57920,65120,1800
214,1029.0,56135,4521,2028,57935,65135,1800
215,1029.0,56361,4459,4521,58161,65361,1800
216,1030.0,56496,1801,1919,58296,65496,1800
217,1029.0,56596,5754,2028,58396,65596,1800
218,1029.0,56914,280,6378,58714,65914,1800
219,1032.0,56989,4123,2179,58789,65989,1800
220,1029.0,57044,5754,2337,58844,66044,1800
221,1032.0,57113,4123,1919,58913,66113,1800
222,1031.0,57267,280,1008,59067,66267,1800
223,1032.0,57394,4123,5754,59194,66394,1800
224,1032.0,57423,4123,2179,59223,66423,1800
225,1032.0,57793,4123,2199,59593,66793,1800
226,1031.0,58006,4521,5754,59806,67006,1800
227,1031.0,58163,4473,5759,59963,67163,1800
228,1031.0,58236,280,1237,60036,67236,1800
229,1031.0,58241,2179,2337,60041,67241,1800
230,1034.0,58303,4123,2028,60103,67303,1800
231,1031.0,58358,6378,4459,60158,67358,1800
232,1034.0,58363,4123,2179,60163,67363,1800
233,1031.0,58407,2179,4123,60207,67407,1800
234,1034.0,58460,4123,2028,60260,67460,1800
235,1034.0,58791,4123,2179,60591,67791,1800
236,1031.0,58851,280,1801,60651,67851,1800
237,1031.0,59155,2337,4123,60955,68155,1800
238,1031.0,59319,4459,5754,61119,68319,1800
239,1034.0,59411,4123,2179,61211,68411,1800
240,1033.0,59501,1237,5754,61301,68501,1800
241,1034.0,59832,4123,2179,61632,68832,1800
242,1033.0,60092,4459,5754,61892,69092,1800
243,1036.0,60268,4123,5283,62068,69268,1800
244,1035.0,61010,1008,2199,62810,70010,1800
245,1036.0,61101,4123,1801,62901,70101,1800
246,1033.0,61146,2337,4123,62946,70146,1800
247,1033.0,61227,2028,2179,63027,70227,1800
248,1036.0,61287,4123,2199,63087,70287,1800
249,1035.0,61294,1008,2199,63094,70294,1800
250,1036.0,61622,5283,4603,63422,70622,1800
251,1036.0,61633,4123,1919,63433,70633,1800
252,1036.0,62443,4123,2179,64243,71443,1800
253,1037.0,63857,451,4123,65657,72857,1800
254,1038.0,65339,4123,2337,67139,74339,1800
255,1038.0,65783,4123,2337,67583,74783,1800
256,1038.0,65951,4123,2179,67751,74951,1800
257,1040.0,66918,2337,2179,68718,75918,1800
258,1037.0,67417,2028,4123,69217,76417,1800
259,1039.0,67916,5759,280,69716,76916,1800
260,1040.0,68547,4123,2028,70347,77547,1800
261,1040.0,68595,4123,2028,70395,77595,1800
262,1039.0,68608,280,1008,70408,77608,1800
263,1040.0,69068,2179,5283,70868,78068,1800
264,1039.0,70098,2179,4123,71898,79098,1800
265,1042.0,70929,4123,1801,72729,79929,1800
266,1041.0,71817,4473,451,73617,80817,1800
267,1042.0,71829,4123,4521,73629,80829,1800
268,1041.0,72993,2179,4123,74793,81993,1800
269,1041.0,73027,4459,5754,74827,82027,1800
270,1041.0,73341,1237,4459,75141,82341,1800
271,1041.0,73867,4473,451,75667,82867,1800
272,1044.0,73923,4123,4521,75723,82923,1800
273,1041.0,74210,5754,2199,76010,83210,1800
274,1043.0,74523,280,2199,76323,83523,1800
275,1043.0,75734,280,4459,77534,84734,1800
276,1044.0,75778,4123,1919,77578,84778,1800
277,1044.0,75958,4123,2179,77758,84958,1800
278,1044.0,76367,4123,2337,78167,85367,1800
279,1044.0,76432,4123,2179,78232,85432,1800
280,1043.0,76661,5754,2199,78461,85661,1800
281,1043.0,76681,2337,4123,78481,85681,1800
282,1046.0,78156,4123,2337,79956,87156,1800
283,1045.0,78375,5759,280,80175,87375,1800
284,1043.0,78462,2199,4123,80262,87462,1800
285,1045.0,79005,4473,5754,80805,88005,1800
286,1045.0,79102,2199,1801,80902,88102,1800
287,1046.0,79162,4123,4603,80962,88162,1800
288,1045.0,79954,5759,280,81754,88954,1800
289,1045.0,81346,4473,5754,83146,90346,1800
290,1045.0,81402,2199,1801,83202,90402,1800
291,1045.0,81768,1919,2179,83568,90768,1800
292,1048.0,82009,2337,2028,83809,91009,1800
