request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
185,1027.0,54079,5759,280,55879,63079,1800
186,1027.0,54499,5754,1919,56299,63499,1800
187,1030.0,54514,4123,2199,56314,63514,1800
188,1027.0,54520,6378,5754,56320,63520,1800
189,1030.0,54925,4123,4473,56725,63925,1800
190,1030.0,55049,4123,2028,56849,64049,1800
191,1030.0,55055,4123,5283,56855,64055,1800
192,1030.0,55187,4123,2179,56987,64187,1800
193,1030.0,55210,4123,5754,57010,64210,1800
194,1030.0,55240,4123,2179,57040,64240,1800
195,1027.0,55252,280,6378,57052,64252,1800
196,1027.0,55518,6378,1237,57318,64518,1800
197,1030.0,55573,4123,2028,57373,64573,1800
198,1030.0,55805,4123,2337,57605,64805,1800
199,1029.0,55913,6378,4459,57713,64913,1800
200,1030.0,55939,4123,5754,57739,64939,1800
201,1029.0,56056,4473,451,57856,65056,1800
202,1029.0,56190,4473,451,57990,65190,1800
203,1030.0,56261,4123,2179,58061,65261,1800
204,1032.0,56296,4123,2337,58096,65296,1800
205,1029.0,56339,4459,2028,58139,65339,1800
206,1030.0,56343,1801,4521,58143,65343,1800
207,1029.0,56435,4473,451,58235,65435,1800
208,1029.0,56449,1919,4123,58249,65449,1800
209,1030.0,56464,5754,4603,58264,65464,1800
210,1029.0,56482,5754,1801,58282,65482,1800
211,1032.0,56553,4123,4521,58353,65553,1800
212,1029.0,56668,4473,451,58468,65668,1800
213,1030.0,56940,5283,4451,58740,65940,1800
214,1032.0,56952,4123,2179,58752,65952,1800
215,1029.0,56968,4521,2337,58768,65968,1800
216,1031.0,57226,4473,451,59026,66226,1800
217,1032.0,57387,4123,1801,59187,66387,1800
218,1032.0,57487,4123,2337,59287,66487,1800
219,1031.0,57513,451,5759,59313,66513,1800
220,1031.0,57707,4473,5759,59507,66707,1800
221,1031.0,57936,280,1008,59736,66936,1800
222,1031.0,57950,6378,4459,59750,66950,1800
223,1032.0,57959,4123,4521,59759,66959,1800
224,1031.0,58145,1237,4459,59945,67145,1800
225,1031.0,58215,6378,1237,60015,67215,1800
226,1034.0,58416,4123,5754,60216,67416,1800
227,1034.0,58425,4123,5283,60225,67425,1800
228,1031.0,58446,4521,4123,60246,67446,1800
229,1031.0,58569,4521,5754,60369,67569,1800
230,1031.0,58654,2028,4123,60454,67654,1800
231,1031.0,59162,4521,4123,60962,68162,1800
232,1033.0,59207,6378,4459,61007,68207,1800
233,1034.0,59207,4123,4455,61007,68207,1800
234,1033.0,59365,4459,4521,61165,68365,1800
235,1033.0,59695,1919,2028,61495,68695,1800
236,1033.0,59701,4459,2179,61501,68701,1800
237,1033.0,59934,5754,1919,61734,68934,1800
238,1033.0,60029,451,5759,61829,69029,1800
239,1036.0,60411,4123,2028,62211,69411,1800
240,1036.0,60491,4123,2179,62291,69491,1800
241,1033.0,60697,2028,2337,62497,69697,1800
242,1035.0,60901,1008,2199,62701,69901,1800
243,1035.0,61018,1008,2199,62818,70018,1800
244,1035.0,61574,1008,2199,63374,70574,1800
245,1036.0,61591,4123,2179,63391,70591,1800
246,1036.0,61748,4123,1919,63548,70748,1800
247,1036.0,61794,4123,2179,63594,70794,1800
248,1036.0,62099,4123,2199,63899,71099,1800
249,1036.0,62319,4123,2179,64119,71319,1800
250,1036.0,62382,4123,2199,64182,71382,1800
251,1036.0,62455,1919,2199,64255,71455,1800
252,1036.0,62536,5283,4455,64336,71536,1800
253,1035.0,62585,1008,2199,64385,71585,1800
254,1035.0,62655,2179,4123,64455,71655,1800
255,1035.0,63394,1008,2199,65194,72394,1800
256,1035.0,63503,1008,2199,65303,72503,1800
257,1038.0,63851,4123,5754,65651,72851,1800
258,1037.0,63919,451,4123,65719,72919,1800
259,1038.0,64546,4123,2337,66346,73546,1800
260,1038.0,65090,4123,2337,66890,74090,1800
261,1037.0,65152,1919,2337,66952,74152,1800
262,1038.0,65280,4123,2028,67080,74280,1800
263,1038.0,65520,4123,2028,67320,74520,1800
264,1040.0,67373,2179,4521,69173,76373,1800
265,1039.0,67470,451,5759,69270,76470,1800
266,1037.0,67829,2337,4123,69629,76829,1800
267,1039.0,68188,1237,4459,69988,77188,1800
268,1039.0,69457,5759,280,71257,78457,1800
269,1039.0,69990,4459,5754,71790,78990,1800
270,1039.0,70655,2028,4123,72455,79655,1800
271,1041.0,71849,2028,4123,73649,80849,1800
272,1042.0,72111,4123,2179,73911,81111,1800
273,1042.0,72322,2179,1919,74122,81322,1800
274,1041.0,73209,280,6378,75009,82209,1800
275,1042.0,73340,4123,4451,75140,82340,1800
276,1041.0,73386,4459,5754,75186,82386,1800
277,1041.0,73762,280,1008,75562,82762,1800
278,1043.0,76015,4521,2179,77815,85015,1800
279,1043.0,76194,2199,4123,77994,85194,1800
280,1044.0,76808,4123,4521,78608,85808,1800
281,1046.0,77052,4123,4455,78852,86052,1800
282,1043.0,77054,4459,5754,78854,86054,1800
283,1046.0,77295,616,2179,79095,86295,1800
284,1046.0,77569,4123,2199,79369,86569,1800
285,1043.0,78197,4459,5754,79997,87197,1800
286,1045.0,78297,5759,280,80097,87297,1800
287,1043.0,78476,1919,4123,80276,87476,1800
288,1045.0,79334,5759,280,81134,88334,1800
289,1046.0,80211,4123,2337,82011,89211,1800
290,1048.0,80607,4123,2179,82407,89607,1800
291,1045.0,80819,5759,280,82619,89819,1800
292,1047.0,81910,4473,451,83710,90910,1800
