request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
81,1013.0,42277,4459,5754,44077,51277,1800
82,1014.0,42282,4451,4473,44082,51282,1800
83,1016.0,42331,2179,4451,44131,51331,1800
84,1016.0,42366,4123,5283,44166,51366,1800
85,1013.0,42435,2199,4123,44235,51435,1800
86,1016.0,42493,4123,2028,44293,51493,1800
87,1013.0,42572,451,280,44372,51572,1800
88,1016.0,42752,4123,1919,44552,51752,1800
89,1016.0,42851,4123,2028,44651,51851,1800
90,1013.0,43103,2179,4123,44903,52103,1800
91,1015.0,43274,6378,2028,45074,52274,1800
92,1015.0,43310,4473,451,45110,52310,1800
93,1015.0,43371,5759,280,45171,52371,1800
94,1016.0,43497,4123,2028,45297,52497,1800
95,1015.0,43604,1237,4459,45404,52604,1800
96,1015.0,43669,4473,451,45469,52669,1800
97,1015.0,43734,2179,4123,45534,52734,1800
98,1018.0,43758,4123,2028,45558,52758,1800
99,1015.0,43817,4473,451,45617,52817,1800
100,1016.0,43875,2028,1919,45675,52875,1800
101,1015.0,44085,6378,4459,45885,53085,1800
102,1015.0,44206,6378,1237,46006,53206,1800
103,1018.0,44234,4123,5754,46034,53234,1800
104,1018.0,44244,4123,2179,46044,53244,1800
105,1015.0,44365,451,280,46165,53365,1800
106,1018.0,44388,1801,4603,46188,53388,1800
107,1016.0,44440,5283,4451,46240,53440,1800
108,1017.0,44596,451,5759,46396,53596,1800
109,1017.0,44692,451,280,46492,53692,1800
110,1017.0,44770,280,6378,46570,53770,1800
111,1018.0,44990,4123,2179,46790,53990,1800
112,1017.0,45092,451,1237,46892,54092,1800
113,1018.0,45349,2199,4451,47149,54349,1800
114,1020.0,45544,4123,2337,47344,54544,1800
115,1020.0,45640,4123,1919,47440,54640,1800
116,1017.0,45691,4473,451,47491,54691,1800
117,1017.0,45877,451,1237,47677,54877,1800
118,1020.0,46179,4123,2199,47979,55179,1800
119,1020.0,46379,4123,2179,48179,55379,1800
120,1020.0,46424,4123,2179,48224,55424,1800
121,1019.0,46607,451,280,48407,55607,1800
122,1020.0,46660,5283,4451,48460,55660,1800
123,1020.0,46783,2337,4451,48583,55783,1800
124,1019.0,46895,4459,1919,48695,55895,1800
125,1020.0,46926,4123,2337,48726,55926,1800
126,1020.0,47113,2028,5754,48913,56113,1800
127,1019.0,47210,5754,2179,49010,56210,1800
128,1017.0,47259,2179,4123,49059,56259,1800
129,1020.0,47270,4123,2179,49070,56270,1800
130,1019.0,47487,280,6378,49287,56487,1800
131,1019.0,47549,2199,2028,49349,56549,1800
132,1019.0,47570,2199,4123,49370,56570,1800
133,1020.0,47712,5283,4451,49512,56712,1800
134,1022.0,47753,4123,5754,49553,56753,1800
135,1022.0,47971,4123,2337,49771,56971,1800
136,1019.0,48252,6378,4459,50052,57252,1800
137,1022.0,48434,4123,4521,50234,57434,1800
138,1022.0,48449,4123,2337,50249,57449,1800
139,1019.0,48456,2337,4123,50256,57456,1800
140,1019.0,48620,2337,4123,50420,57620,1800
141,1022.0,48824,4123,2179,50624,57824,1800
142,1022.0,48974,4123,2337,50774,57974,1800
143,1022.0,49134,5754,4451,50934,58134,1800
144,1024.0,49238,2337,2028,51038,58238,1800
145,1021.0,49558,2179,2337,51358,58558,1800
146,1021.0,49574,4521,1801,51374,58574,1800
147,1021.0,49631,4459,2337,51431,58631,1800
148,1021.0,49725,4473,5759,51525,58725,1800
149,1021.0,49810,1919,2337,51610,58810,1800
150,1021.0,50087,2337,4123,51887,59087,1800
151,1024.0,50106,2179,4451,51906,59106,1800
152,1024.0,50189,4123,4473,51989,59189,1800
153,1024.0,50223,4123,1919,52023,59223,1800
154,1024.0,50317,4123,1919,52117,59317,1800
155,1023.0,50497,6378,2199,52297,59497,1800
156,1026.0,51028,4123,2028,52828,60028,1800
157,1023.0,51116,1801,4123,52916,60116,1800
158,1023.0,51209,6378,4123,53009,60209,1800
159,1023.0,51457,1237,4459,53257,60457,1800
160,1026.0,51473,4123,2337,53273,60473,1800
161,1026.0,51507,4123,2199,53307,60507,1800
162,1026.0,51640,4123,2028,53440,60640,1800
163,1025.0,51692,4473,451,53492,60692,1800
164,1023.0,51787,2179,4123,53587,60787,1800
165,1026.0,51820,4123,2179,53620,60820,1800
166,1025.0,51867,4473,451,53667,60867,1800
167,1026.0,51990,2179,5754,53790,60990,1800
168,1026.0,52390,4123,2199,54190,61390,1800
169,1026.0,52429,4123,2179,54229,61429,1800
170,1023.0,52535,2028,4123,54335,61535,1800
171,1026.0,52639,4123,2337,54439,61639,1800
172,1028.0,52780,4123,2337,54580,61780,1800
173,1025.0,52787,4459,5754,54587,61787,1800
174,1026.0,53014,5754,4521,54814,62014,1800
175,1025.0,53057,4459,5754,54857,62057,1800
176,1025.0,53058,2179,2337,54858,62058,1800
177,1028.0,53063,4123,2199,54863,62063,1800
178,1025.0,53068,6378,4459,54868,62068,1800
179,1028.0,53244,4123,4521,55044,62244,1800
180,1025.0,53264,4473,451,55064,62264,1800
181,1028.0,53765,4123,2028,55565,62765,1800
182,1027.0,54014,4459,2028,55814,63014,1800
183,1028.0,54026,4123,5754,55826,63026,1800
184,1025.0,54048,5754,2179,55848,63048,1800
185,1027.0,54077,5754,1801,55877,63077,1800
186,1028.0,54177,4123,2028,55977,63177,1800
187,1027.0,54246,6378,1237,56046,63246,1800
188,1028.0,54319,1919,4455,56119,63319,1800
189,1027.0,54614,4459,4521,56414,63614,1800
190,1027.0,54643,4459,2199,56443,63643,1800
191,1030.0,54656,4123,1801,56456,63656,1800
192,1030.0,54951,4123,1919,56751,63951,1800
193,1027.0,55231,5759,280,57031,64231,1800
194,1027.0,55333,5754,2199,57133,64333,1800
195,1027.0,55335,2199,2337,57135,64335,1800
196,1029.0,55448,280,1008,57248,64448,1800
197,1030.0,55673,4123,2199,57473,64673,1800
198,1030.0,55685,4123,2337,57485,64685,1800
199,1027.0,55706,1919,1801,57506,64706,1800
200,1030.0,55755,4123,2028,57555,64755,1800
201,1030.0,55914,4123,5283,57714,64914,1800
202,1030.0,55944,4123,1919,57744,64944,1800
203,1030.0,55967,4123,1801,57767,64967,1800
204,1030.0,55982,4123,2179,57782,64982,1800
205,1029.0,56043,4473,451,57843,65043,1800
206,1030.0,56190,4123,5754,57990,65190,1800
207,1029.0,56532,4459,2179,58332,65532,1800
208,1029.0,56574,4473,451,58374,65574,1800
209,1032.0,56670,4123,5283,58470,65670,1800
210,1029.0,56780,4521,4123,58580,65780,1800
211,1029.0,56846,4473,451,58646,65846,1800
212,1032.0,56919,4123,2337,58719,65919,1800
213,1032.0,56964,4123,2337,58764,65964,1800
214,1029.0,57126,6378,4123,58926,66126,1800
215,1032.0,57128,4123,2179,58928,66128,1800
216,1032.0,57129,4123,2028,58929,66129,1800
217,1032.0,57975,2028,4451,59775,66975,1800
218,1031.0,57983,451,5759,59783,66983,1800
219,1031.0,58148,6378,1237,59948,67148,1800
220,1034.0,58387,4123,2179,60187,67387,1800
221,1031.0,58427,2179,4123,60227,67427,1800
222,1034.0,58467,4123,2028,60267,67467,1800
223,1031.0,58509,2028,4123,60309,67509,1800
224,1034.0,58516,2028,5283,60316,67516,1800
225,1034.0,58529,4123,1801,60329,67529,1800
226,1034.0,58565,4123,5283,60365,67565,1800
227,1034.0,58597,4123,2179,60397,67597,1800
228,1031.0,58610,1237,4459,60410,67610,1800
229,1031.0,58680,2337,4123,60480,67680,1800
230,1031.0,58979,2179,4123,60779,67979,1800
231,1031.0,59284,4459,4521,61084,68284,1800
232,1031.0,59416,5754,4123,61216,68416,1800
233,1034.0,59488,4123,2337,61288,68488,1800
234,1034.0,59843,4123,2199,61643,68843,1800
235,1036.0,60022,4123,2028,61822,69022,1800
236,1033.0,60067,4459,4521,61867,69067,1800
237,1033.0,60428,1237,4459,62228,69428,1800
238,1033.0,60454,4473,451,62254,69454,1800
239,1033.0,60458,4521,2199,62258,69458,1800
240,1033.0,60797,6378,1237,62597,69797,1800
241,1035.0,60902,1008,2199,62702,69902,1800
242,1035.0,61038,1008,2199,62838,70038,1800
243,1035.0,61116,1008,2199,62916,70116,1800
244,1036.0,61168,2199,4455,62968,70168,1800
245,1035.0,61968,1008,4123,63768,70968,1800
246,1038.0,62792,4123,2179,64592,71792,1800
247,1038.0,62841,4123,2179,64641,71841,1800
248,1035.0,62851,1801,4123,64651,71851,1800
249,1036.0,62875,5283,4603,64675,71875,1800
250,1035.0,63116,1008,2199,64916,72116,1800
251,1035.0,63155,2337,4123,64955,72155,1800
252,1035.0,63172,2179,4123,64972,72172,1800
253,1038.0,63337,4123,2028,65137,72337,1800
254,1038.0,63470,4123,2337,65270,72470,1800
255,1038.0,64101,4123,2337,65901,73101,1800
256,1037.0,64313,2028,4123,66113,73313,1800
257,1038.0,64397,4123,2199,66197,73397,1800
258,1038.0,65702,4123,2337,67502,74702,1800
259,1038.0,65762,4123,5754,67562,74762,1800
260,1040.0,65886,616,4123,67686,74886,1800
261,1037.0,65974,6378,4459,67774,74974,1800
262,1040.0,66309,4123,2337,68109,75309,1800
263,1037.0,67423,1801,4123,69223,76423,1800
264,1040.0,68023,4123,4451,69823,77023,1800
265,1039.0,68251,2179,4123,70051,77251,1800
266,1039.0,68441,4459,5754,70241,77441,1800
267,1040.0,69203,616,2179,71003,78203,1800
268,1040.0,69289,4123,2179,71089,78289,1800
269,1039.0,69407,451,5759,71207,78407,1800
270,1042.0,69790,4123,2199,71590,78790,1800
271,1041.0,71045,4473,451,72845,80045,1800
272,1042.0,71087,4123,2199,72887,80087,1800
273,1041.0,71611,4459,5754,73411,80611,1800
274,1042.0,72015,4123,2199,73815,81015,1800
275,1041.0,73016,4473,451,74816,82016,1800
276,1041.0,73216,280,6378,75016,82216,1800
277,1042.0,73373,2199,4521,75173,82373,1800
278,1042.0,73420,2179,4473,75220,82420,1800
279,1044.0,75466,2028,4455,77266,84466,1800
280,1044.0,75642,4123,2337,77442,84642,1800
281,1043.0,75670,4473,451,77470,84670,1800
282,1043.0,75901,1919,4123,77701,84901,1800
283,1043.0,75975,4459,4123,77775,84975,1800
284,1044.0,76075,4123,2337,77875,85075,1800
285,1046.0,77089,4123,1801,78889,86089,1800
286,1046.0,77474,4123,2337,79274,86474,1800
287,1046.0,78822,4123,2179,80622,87822,1800
288,1045.0,79585,1919,2179,81385,88585,1800
289,1046.0,79687,4123,2179,81487,88687,1800
290,1045.0,80025,2179,4123,81825,89025,1800
291,1046.0,80348,2179,2028,82148,89348,1800
292,1048.0,82973,4521,5283,84773,91973,1800
293,1047.0,84653,4473,451,86453,93653,1800
