request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
184,1026.0,51507,2179,5754,53307,60507,1800
185,1026.0,51904,4123,2337,53704,60904,1800
186,1025.0,52090,6378,4459,53890,61090,1800
187,1025.0,52520,1801,2028,54320,61520,1800
188,1026.0,52670,4123,1919,54470,61670,1800
189,1028.0,53594,4123,5754,55394,62594,1800
190,1028.0,53617,4123,2028,55417,62617,1800
191,1028.0,53780,4123,5283,55580,62780,1800
192,1028.0,53940,4123,5754,55740,62940,1800
193,1028.0,53965,4123,2337,55765,62965,1800
194,1028.0,54020,4521,5283,55820,63020,1800
195,1028.0,54301,4123,2028,56101,63301,1800
196,1030.0,54535,4123,5754,56335,63535,1800
197,1027.0,54690,6378,1237,56490,63690,1800
198,1027.0,54766,6378,4459,56566,63766,1800
199,1030.0,54925,4123,2028,56725,63925,1800
200,1030.0,55062,4123,5283,56862,64062,1800
201,1030.0,55294,4123,2028,57094,64294,1800
202,1030.0,55460,4123,2179,57260,64460,1800
203,1027.0,55488,4459,1919,57288,64488,1800
204,1030.0,55670,4123,2028,57470,64670,1800
205,1029.0,55779,4473,451,57579,64779,1800
206,1029.0,55793,4473,451,57593,64793,1800
207,1030.0,55875,4123,2179,57675,64875,1800
208,1030.0,55902,4123,2028,57702,64902,1800
209,1029.0,55943,4459,1801,57743,64943,1800
210,1030.0,56098,4123,2337,57898,65098,1800
211,1029.0,56274,1919,4123,58074,65274,1800
212,1029.0,56362,6378,4459,58162,65362,1800
213,1032.0,56455,4123,1919,58255,65455,1800
214,1030.0,56605,5283,4473,58405,65605,1800
215,1029.0,56726,4473,451,58526,65726,1800
216,1032.0,56808,4123,2179,58608,65808,1800
217,1030.0,56823,5283,4451,58623,65823,1800
218,1029.0,57045,1237,4459,58845,66045,1800
219,1031.0,57255,4473,451,59055,66255,1800
220,1032.0,57334,4123,2337,59134,66334,1800
221,1029.0,57388,4459,2028,59188,66388,1800
222,1032.0,57431,4123,4451,59231,66431,1800
223,1032.0,57586,5283,4603,59386,66586,1800
224,1031.0,57733,4473,451,59533,66733,1800
225,1032.0,57837,4123,1919,59637,66837,1800
226,1032.0,58025,4123,4521,59825,67025,1800
227,1031.0,58119,280,4459,59919,67119,1800
228,1031.0,58379,4459,4123,60179,67379,1800
229,1031.0,58554,5754,1801,60354,67554,1800
230,1031.0,58620,4521,5754,60420,67620,1800
231,1031.0,58765,4521,5754,60565,67765,1800
232,1034.0,58868,4123,2337,60668,67868,1800
233,1034.0,59319,4123,2337,61119,68319,1800
234,1031.0,59362,1801,4123,61162,68362,1800
235,1034.0,59660,4123,2199,61460,68660,1800
236,1034.0,59735,4123,1801,61535,68735,1800
237,1034.0,59756,2337,2179,61556,68756,1800
238,1033.0,59883,280,6378,61683,68883,1800
239,1036.0,60199,4123,4473,61999,69199,1800
240,1034.0,60299,5754,5283,62099,69299,1800
241,1036.0,60426,4123,2179,62226,69426,1800
242,1036.0,60883,4123,5283,62683,69883,1800
243,1035.0,61125,1008,2199,62925,70125,1800
244,1035.0,61287,1008,2199,63087,70287,1800
245,1036.0,61336,4123,4603,63136,70336,1800
246,1035.0,61403,1008,2199,63203,70403,1800
247,1036.0,61404,4123,2179,63204,70404,1800
248,1036.0,61929,4123,2199,63729,70929,1800
249,1037.0,64584,4473,4123,66384,73584,1800
250,1038.0,65444,2028,1919,67244,74444,1800
251,1037.0,65763,2028,4123,67563,74763,1800
252,1038.0,65863,4123,2179,67663,74863,1800
253,1040.0,65979,616,5754,67779,74979,1800
254,1037.0,66441,1801,4123,68241,75441,1800
255,1037.0,66708,5754,2179,68508,75708,1800
256,1040.0,66763,616,2179,68563,75763,1800
257,1037.0,66991,2028,4123,68791,75991,1800
258,1037.0,67415,2199,4123,69215,76415,1800
259,1039.0,67766,5754,4123,69566,76766,1800
260,1039.0,67949,5759,280,69749,76949,1800
261,1040.0,68571,4123,1919,70371,77571,1800
262,1039.0,68693,280,6378,70493,77693,1800
263,1039.0,69491,1237,4459,71291,78491,1800
264,1040.0,69833,2337,2179,71633,78833,1800
265,1040.0,69988,5754,4451,71788,78988,1800
266,1042.0,70252,4123,5754,72052,79252,1800
267,1042.0,70259,4123,4521,72059,79259,1800
268,1039.0,70259,4459,5754,72059,79259,1800
269,1042.0,70466,616,4123,72266,79466,1800
270,1042.0,70920,4123,5283,72720,79920,1800
271,1041.0,71389,4459,2199,73189,80389,1800
272,1042.0,71782,5283,4473,73582,80782,1800
273,1041.0,71899,4473,451,73699,80899,1800
274,1041.0,71987,4459,5754,73787,80987,1800
275,1042.0,72275,616,2179,74075,81275,1800
276,1042.0,72827,2179,1919,74627,81827,1800
277,1041.0,72855,2179,4123,74655,81855,1800
278,1041.0,73243,280,4459,75043,82243,1800
279,1044.0,73503,616,1919,75303,82503,1800
280,1044.0,74360,2337,5754,76160,83360,1800
281,1044.0,74378,4123,2337,76178,83378,1800
282,1044.0,74392,2179,5754,76192,83392,1800
283,1043.0,75933,280,4459,77733,84933,1800
284,1043.0,75941,4459,2199,77741,84941,1800
285,1044.0,76189,2337,5754,77989,85189,1800
286,1046.0,77198,4123,4455,78998,86198,1800
287,1046.0,77254,4123,1801,79054,86254,1800
288,1046.0,78260,4123,4455,80060,87260,1800
289,1046.0,79880,4123,1919,81680,88880,1800
290,1048.0,80742,616,4123,82542,89742,1800
291,1048.0,81122,2337,2028,82922,90122,1800
292,1048.0,82823,4123,2179,84623,91823,1800
293,1048.0,83990,4123,2179,85790,92990,1800
