request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
115,1018.0,44352,2199,4521,46152,53352,1800
116,1015.0,44499,6378,4459,46299,53499,1800
117,1018.0,44540,2179,1919,46340,53540,1800
118,1018.0,44722,2199,5283,46522,53722,1800
119,1018.0,44965,4123,2028,46765,53965,1800
120,1017.0,44977,280,6378,46777,53977,1800
121,1017.0,45053,280,6378,46853,54053,1800
122,1017.0,45090,451,280,46890,54090,1800
123,1017.0,45119,4473,451,46919,54119,1800
124,1015.0,45266,2337,4123,47066,54266,1800
125,1017.0,45604,1801,2337,47404,54604,1800
126,1017.0,46236,5759,280,48036,55236,1800
127,1018.0,46299,4451,4473,48099,55299,1800
128,1020.0,46378,4123,2337,48178,55378,1800
129,1017.0,46422,2337,4123,48222,55422,1800
130,1020.0,46672,4123,2179,48472,55672,1800
131,1020.0,46677,4123,1919,48477,55677,1800
132,1019.0,46693,1008,6378,48493,55693,1800
133,1020.0,46822,4123,4451,48622,55822,1800
134,1020.0,46852,5754,4451,48652,55852,1800
135,1017.0,46895,2179,4123,48695,55895,1800
136,1019.0,46975,451,280,48775,55975,1800
137,1020.0,47041,5283,4603,48841,56041,1800
138,1020.0,47068,4123,5754,48868,56068,1800
139,1019.0,47207,451,280,49007,56207,1800
140,1019.0,47476,6378,4459,49276,56476,1800
141,1019.0,47633,4473,280,49433,56633,1800
142,1022.0,47666,4123,2028,49466,56666,1800
143,1019.0,47671,4473,451,49471,56671,1800
144,1020.0,47681,2199,4455,49481,56681,1800
145,1019.0,47847,4459,4521,49647,56847,1800
146,1019.0,47866,280,6378,49666,56866,1800
147,1019.0,47913,280,6378,49713,56913,1800
148,1019.0,48203,6378,4459,50003,57203,1800
149,1022.0,48250,4123,2179,50050,57250,1800
150,1022.0,48301,4455,4473,50101,57301,1800
151,1019.0,48346,4521,5754,50146,57346,1800
152,1022.0,48682,4123,4455,50482,57682,1800
153,1019.0,48693,2337,4123,50493,57693,1800
154,1022.0,48900,4123,2337,50700,57900,1800
155,1022.0,48996,4603,4451,50796,57996,1800
156,1022.0,49244,2028,1919,51044,58244,1800
157,1021.0,49273,1237,5754,51073,58273,1800
158,1022.0,49323,2199,4521,51123,58323,1800
159,1021.0,49434,2028,4123,51234,58434,1800
160,1024.0,49443,4123,2028,51243,58443,1800
161,1021.0,49577,2028,2179,51377,58577,1800
162,1024.0,49687,5754,4451,51487,58687,1800
163,1021.0,49963,1919,2028,51763,58963,1800
164,1024.0,49983,4521,5283,51783,58983,1800
165,1021.0,50008,5754,1801,51808,59008,1800
166,1023.0,50122,1008,2199,51922,59122,1800
167,1023.0,50443,4473,451,52243,59443,1800
168,1024.0,50805,4123,2179,52605,59805,1800
169,1024.0,50960,2179,4451,52760,59960,1800
170,1026.0,50994,4123,2028,52794,59994,1800
171,1026.0,51005,4123,2337,52805,60005,1800
172,1023.0,51036,4473,451,52836,60036,1800
173,1023.0,51177,5754,1801,52977,60177,1800
174,1026.0,51392,4123,2179,53192,60392,1800
175,1026.0,51400,4123,1919,53200,60400,1800
176,1023.0,51419,451,5759,53219,60419,1800
177,1024.0,51576,4521,4451,53376,60576,1800
178,1023.0,51578,2028,4123,53378,60578,1800
179,1026.0,51631,4123,2028,53431,60631,1800
180,1023.0,51823,4459,1801,53623,60823,1800
181,1026.0,51854,4123,2337,53654,60854,1800
182,1026.0,52213,4123,2179,54013,61213,1800
183,1026.0,52356,2028,4451,54156,61356,1800
184,1026.0,52398,2179,2028,54198,61398,1800
185,1026.0,52483,2199,4603,54283,61483,1800
186,1026.0,52511,2337,2179,54311,61511,1800
187,1025.0,52536,6378,4521,54336,61536,1800
188,1028.0,52973,4123,2199,54773,61973,1800
189,1025.0,53146,1801,2179,54946,62146,1800
190,1025.0,53190,2337,4123,54990,62190,1800
191,1025.0,53251,2028,4123,55051,62251,1800
192,1025.0,53356,4473,451,55156,62356,1800
193,1026.0,53474,4603,4473,55274,62474,1800
194,1025.0,53598,2199,1801,55398,62598,1800
195,1025.0,53731,4459,5754,55531,62731,1800
196,1028.0,53997,4451,4455,55797,62997,1800
197,1027.0,54134,451,5759,55934,63134,1800
198,1028.0,54455,4123,4521,56255,63455,1800
199,1027.0,54553,4459,5754,56353,63553,1800
200,1030.0,54695,4123,2179,56495,63695,1800
201,1030.0,54884,4123,2179,56684,63884,1800
202,1027.0,54926,4521,5754,56726,63926,1800
203,1027.0,54970,1801,2337,56770,63970,1800
204,1030.0,55131,4123,5754,56931,64131,1800
205,1027.0,55154,5759,280,56954,64154,1800
206,1027.0,55278,4521,4123,57078,64278,1800
207,1027.0,55292,2179,2337,57092,64292,1800
208,1030.0,55298,4123,2337,57098,64298,1800
209,1030.0,55501,4123,2337,57301,64501,1800
210,1030.0,55570,4521,5283,57370,64570,1800
211,1030.0,55701,4123,2028,57501,64701,1800
212,1027.0,55768,5754,4123,57568,64768,1800
213,1030.0,56111,4521,5283,57911,65111,1800
214,1027.0,56270,2179,4123,58070,65270,1800
215,1032.0,56293,4123,1919,58093,65293,1800
216,1030.0,56454,4521,4473,58254,65454,1800
217,1030.0,56582,4521,5283,58382,65582,1800
218,1029.0,56660,4473,451,58460,65660,1800
219,1029.0,56731,2337,4123,58531,65731,1800
220,1032.0,56777,1801,4603,58577,65777,1800
221,1029.0,56896,4521,2337,58696,65896,1800
222,1029.0,57030,4459,4521,58830,66030,1800
223,1029.0,57046,4473,451,58846,66046,1800
224,1029.0,57141,6378,4459,58941,66141,1800
225,1032.0,57699,4123,2179,59499,66699,1800
226,1032.0,58042,4123,2179,59842,67042,1800
227,1032.0,58261,2028,5754,60061,67261,1800
228,1031.0,58299,280,6378,60099,67299,1800
229,1034.0,58397,2179,5754,60197,67397,1800
230,1034.0,58481,4123,2179,60281,67481,1800
231,1034.0,58760,4123,5754,60560,67760,1800
232,1034.0,58802,4123,2028,60602,67802,1800
233,1031.0,58830,5754,2028,60630,67830,1800
234,1034.0,58933,2028,5754,60733,67933,1800
235,1034.0,58973,4521,4451,60773,67973,1800
236,1031.0,59078,2179,4123,60878,68078,1800
237,1034.0,59141,4123,1801,60941,68141,1800
238,1033.0,59228,280,6378,61028,68228,1800
239,1034.0,59236,4123,2337,61036,68236,1800
240,1031.0,59256,2179,4123,61056,68256,1800
241,1034.0,59392,4123,2199,61192,68392,1800
242,1033.0,59668,280,6378,61468,68668,1800
243,1034.0,60043,2199,5283,61843,69043,1800
244,1033.0,60373,1237,4521,62173,69373,1800
245,1036.0,60485,4123,5754,62285,69485,1800
246,1033.0,60743,5754,4123,62543,69743,1800
247,1033.0,60790,1008,6378,62590,69790,1800
248,1033.0,61088,5754,4123,62888,70088,1800
249,1036.0,61521,4123,1919,63321,70521,1800
250,1036.0,61653,4123,4521,63453,70653,1800
251,1036.0,61911,4123,2337,63711,70911,1800
252,1036.0,61933,4521,4603,63733,70933,1800
253,1035.0,62316,2179,2337,64116,71316,1800
254,1038.0,62772,4123,2337,64572,71772,1800
255,1035.0,62835,1008,4123,64635,71835,1800
256,1035.0,63478,1008,2199,65278,72478,1800
257,1035.0,63564,1008,2199,65364,72564,1800
258,1037.0,63963,4473,451,65763,72963,1800
259,1038.0,64242,4123,2337,66042,73242,1800
260,1038.0,65793,4123,2028,67593,74793,1800
261,1037.0,65942,1919,4123,67742,74942,1800
262,1038.0,65977,4123,2179,67777,74977,1800
263,1038.0,66041,4123,2337,67841,75041,1800
264,1040.0,66527,4123,2337,68327,75527,1800
265,1037.0,66850,2028,2337,68650,75850,1800
266,1040.0,66950,4123,2179,68750,75950,1800
267,1040.0,67132,4123,4455,68932,76132,1800
268,1039.0,67213,451,280,69013,76213,1800
269,1040.0,67526,2179,1919,69326,76526,1800
270,1040.0,67829,2199,5283,69629,76829,1800
271,1039.0,68643,4459,5754,70443,77643,1800
272,1040.0,69015,4123,2179,70815,78015,1800
273,1040.0,69776,4123,4473,71576,78776,1800
274,1039.0,70368,4473,451,72168,79368,1800
275,1042.0,70532,4123,2179,72332,79532,1800
276,1041.0,71323,4459,4123,73123,80323,1800
277,1041.0,71752,2028,2179,73552,80752,1800
278,1041.0,72043,1801,2337,73843,81043,1800
279,1042.0,72135,5754,4521,73935,81135,1800
280,1041.0,72136,2028,2179,73936,81136,1800
281,1044.0,73709,4123,5283,75509,82709,1800
282,1043.0,75489,4459,2199,77289,84489,1800
283,1044.0,76396,4123,2337,78196,85396,1800
284,1043.0,76754,280,4459,78554,85754,1800
285,1044.0,76807,4123,4451,78607,85807,1800
286,1043.0,76820,4459,1801,78620,85820,1800
287,1044.0,76985,2337,4451,78785,85985,1800
288,1045.0,78307,5759,280,80107,87307,1800
289,1046.0,79348,5283,4451,81148,88348,1800
290,1045.0,80248,2199,4123,82048,89248,1800
291,1045.0,80426,2337,4123,82226,89426,1800
292,1045.0,80564,4521,4123,82364,89564,1800
293,1047.0,81825,4473,451,83625,90825,1800
