request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
148,1024.0,49684,5754,4451,51484,58684,1800
149,1024.0,49961,4123,2337,51761,58961,1800
150,1024.0,49979,4123,2179,51779,58979,1800
151,1023.0,50002,451,5759,51802,59002,1800
152,1021.0,50004,1801,2028,51804,59004,1800
153,1024.0,50383,4123,2028,52183,59383,1800
154,1023.0,50544,280,4123,52344,59544,1800
155,1023.0,50705,1801,2179,52505,59705,1800
156,1026.0,50912,4123,1919,52712,59912,1800
157,1023.0,50992,5754,2028,52792,59992,1800
158,1026.0,51007,4123,4521,52807,60007,1800
159,1026.0,51115,2179,4521,52915,60115,1800
160,1026.0,51271,4123,2028,53071,60271,1800
161,1026.0,51428,4123,2028,53228,60428,1800
162,1023.0,51567,5759,6378,53367,60567,1800
163,1023.0,51697,451,5759,53497,60697,1800
164,1026.0,51804,4123,2337,53604,60804,1800
165,1023.0,51879,1801,4123,53679,60879,1800
166,1023.0,51918,6378,4123,53718,60918,1800
167,1026.0,51937,4123,2337,53737,60937,1800
168,1026.0,51949,4123,5754,53749,60949,1800
169,1023.0,51975,4459,5754,53775,60975,1800
170,1025.0,52054,4473,451,53854,61054,1800
171,1026.0,52074,4451,4455,53874,61074,1800
172,1023.0,52113,2179,4123,53913,61113,1800
173,1023.0,52244,2028,4123,54044,61244,1800
174,1026.0,52299,4123,5283,54099,61299,1800
175,1025.0,52748,4473,5759,54548,61748,1800
176,1025.0,52802,4473,451,54602,61802,1800
177,1025.0,52852,4473,451,54652,61852,1800
178,1028.0,52855,4123,2179,54655,61855,1800
179,1025.0,52868,2337,4123,54668,61868,1800
180,1025.0,52929,5754,1801,54729,61929,1800
181,1025.0,53001,6378,4459,54801,62001,1800
182,1028.0,53380,4123,1919,55180,62380,1800
183,1025.0,53572,6378,4459,55372,62572,1800
184,1027.0,53771,6378,4459,55571,62771,1800
185,1028.0,53848,2337,1919,55648,62848,1800
186,1028.0,53895,4123,5283,55695,62895,1800
187,1028.0,54012,4123,4473,55812,63012,1800
188,1028.0,54345,1919,4455,56145,63345,1800
189,1028.0,54375,4123,2179,56175,63375,1800
190,1028.0,54424,5283,4451,56224,63424,1800
191,1028.0,54522,4521,4451,56322,63522,1800
192,1027.0,54538,2028,2179,56338,63538,1800
193,1030.0,54646,4123,2179,56446,63646,1800
194,1028.0,54763,5283,4451,56563,63763,1800
195,1027.0,54853,6378,5754,56653,63853,1800
196,1030.0,54930,4123,2199,56730,63930,1800
197,1030.0,54961,4123,1801,56761,63961,1800
198,1027.0,54970,1801,2028,56770,63970,1800
199,1027.0,55002,2337,4123,56802,64002,1800
200,1027.0,55004,1237,5754,56804,64004,1800
201,1030.0,55117,4123,2179,56917,64117,1800
202,1030.0,55170,4123,4473,56970,64170,1800
203,1027.0,55257,6378,5754,57057,64257,1800
204,1030.0,55310,4123,2179,57110,64310,1800
205,1029.0,55447,4473,451,57247,64447,1800
206,1027.0,55501,4459,5754,57301,64501,1800
207,1029.0,55531,4473,451,57331,64531,1800
208,1030.0,55582,4123,2337,57382,64582,1800
209,1027.0,55668,4459,4521,57468,64668,1800
210,1030.0,55785,4123,1919,57585,64785,1800
211,1029.0,55815,6378,4459,57615,64815,1800
212,1027.0,55854,2179,2337,57654,64854,1800
213,1030.0,55996,4123,5754,57796,64996,1800
214,1030.0,56023,4123,2337,57823,65023,1800
215,1027.0,56035,1919,2337,57835,65035,1800
216,1029.0,56057,4459,2199,57857,65057,1800
217,1029.0,56058,4521,2337,57858,65058,1800
218,1027.0,56165,2337,4123,57965,65165,1800
219,1030.0,56279,4123,5283,58079,65279,1800
220,1030.0,56617,5754,4521,58417,65617,1800
221,1032.0,56673,4123,2179,58473,65673,1800
222,1032.0,56860,4123,5754,58660,65860,1800
223,1030.0,57010,5283,4603,58810,66010,1800
224,1029.0,57206,6378,2179,59006,66206,1800
225,1031.0,57465,5759,280,59265,66465,1800
226,1032.0,57474,4123,1919,59274,66474,1800
227,1032.0,57476,4123,2179,59276,66476,1800
228,1029.0,57537,2179,4123,59337,66537,1800
229,1032.0,57598,4123,2199,59398,66598,1800
230,1032.0,57776,4123,2199,59576,66776,1800
231,1031.0,58005,451,5759,59805,67005,1800
232,1031.0,58043,5754,4123,59843,67043,1800
233,1031.0,58197,6378,4521,59997,67197,1800
234,1031.0,58604,4459,2179,60404,67604,1800
235,1031.0,58643,4473,451,60443,67643,1800
236,1034.0,58686,4123,2179,60486,67686,1800
237,1031.0,58691,6378,1237,60491,67691,1800
238,1034.0,58704,2179,1919,60504,67704,1800
239,1031.0,58990,4459,5754,60790,67990,1800
240,1033.0,59001,5759,6378,60801,68001,1800
241,1033.0,59283,4473,451,61083,68283,1800
242,1034.0,59409,4123,2179,61209,68409,1800
243,1034.0,59498,4123,2179,61298,68498,1800
244,1033.0,59736,6378,1237,61536,68736,1800
245,1036.0,60521,4123,2028,62321,69521,1800
246,1033.0,60591,1237,4459,62391,69591,1800
247,1033.0,60645,2028,2179,62445,69645,1800
248,1036.0,61087,4123,2179,62887,70087,1800
249,1036.0,61106,5754,4521,62906,70106,1800
250,1036.0,61406,4123,2337,63206,70406,1800
251,1035.0,61543,1008,2199,63343,70543,1800
252,1035.0,62141,1008,2199,63941,71141,1800
253,1036.0,62206,4123,2337,64006,71206,1800
254,1035.0,62328,2199,4123,64128,71328,1800
255,1036.0,62359,4123,2179,64159,71359,1800
256,1035.0,62388,2179,4123,64188,71388,1800
257,1038.0,62874,4123,5283,64674,71874,1800
258,1038.0,63009,4123,2179,64809,72009,1800
259,1035.0,63326,1008,2199,65126,72326,1800
260,1035.0,63570,1008,2199,65370,72570,1800
261,1038.0,64265,4123,2337,66065,73265,1800
262,1038.0,64563,4123,2337,66363,73563,1800
263,1038.0,64827,4123,2028,66627,73827,1800
264,1038.0,65180,4123,1919,66980,74180,1800
265,1038.0,65503,4123,2337,67303,74503,1800
266,1037.0,65674,1237,4459,67474,74674,1800
267,1040.0,67596,4123,2179,69396,76596,1800
268,1040.0,68388,2337,2028,70188,77388,1800
269,1039.0,68500,4459,5754,70300,77500,1800
270,1040.0,69001,2337,5754,70801,78001,1800
271,1040.0,69094,1801,1919,70894,78094,1800
272,1039.0,69930,280,4459,71730,78930,1800
273,1042.0,69946,2337,2199,71746,78946,1800
274,1039.0,69962,4459,5754,71762,78962,1800
275,1042.0,70499,4123,5754,72299,79499,1800
276,1042.0,70721,2028,1919,72521,79721,1800
277,1042.0,70773,4123,5754,72573,79773,1800
278,1042.0,70848,616,4123,72648,79848,1800
279,1042.0,73078,4123,2179,74878,82078,1800
280,1041.0,73583,280,6378,75383,82583,1800
281,1041.0,73708,2028,2179,75508,82708,1800
282,1044.0,74512,4123,2337,76312,83512,1800
283,1044.0,74516,4123,2179,76316,83516,1800
284,1044.0,74769,2028,4603,76569,83769,1800
285,1043.0,74829,4459,4123,76629,83829,1800
286,1043.0,75595,451,4459,77395,84595,1800
287,1043.0,75923,280,4459,77723,84923,1800
288,1043.0,76576,280,4123,78376,85576,1800
289,1046.0,80086,616,2199,81886,89086,1800
290,1047.0,81381,4473,451,83181,90381,1800
291,1045.0,82016,2179,4123,83816,91016,1800
292,1048.0,82418,4123,5754,84218,91418,1800
293,1048.0,83094,4123,2028,84894,92094,1800
