request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
53,1007.0,37351,5754,4123,39151,46351,1800
54,1010.0,37364,4521,5283,39164,46364,1800
55,1007.0,37564,2028,4123,39364,46564,1800
56,1010.0,37729,5754,5283,39529,46729,1800
57,1007.0,37730,5754,4123,39530,46730,1800
58,1007.0,37897,2337,4123,39697,46897,1800
59,1009.0,37956,4459,4123,39756,46956,1800
60,1007.0,38039,1801,2337,39839,47039,1800
61,1010.0,38073,2199,4451,39873,47073,1800
62,1009.0,38241,1919,4123,40041,47241,1800
63,1009.0,38458,451,280,40258,47458,1800
64,1009.0,38546,4459,5754,40346,47546,1800
65,1012.0,38755,2028,5283,40555,47755,1800
66,1010.0,38803,5754,5283,40603,47803,1800
67,1009.0,38807,451,280,40607,47807,1800
68,1009.0,38926,280,5754,40726,47926,1800
69,1012.0,39119,4521,4603,40919,48119,1800
70,1009.0,39160,5754,4123,40960,48160,1800
71,1009.0,39292,6378,4459,41092,48292,1800
72,1012.0,39314,5754,5283,41114,48314,1800
73,1009.0,39788,1919,4123,41588,48788,1800
74,1012.0,40111,2199,5283,41911,49111,1800
75,1011.0,40577,5754,4123,42377,49577,1800
76,1014.0,40742,4123,2337,42542,49742,1800
77,1012.0,40750,4521,4451,42550,49750,1800
78,1011.0,41098,1801,4123,42898,50098,1800
79,1014.0,41355,4123,2199,43155,50355,1800
80,1014.0,41394,4123,2028,43194,50394,1800
81,1014.0,41435,5283,4455,43235,50435,1800
82,1011.0,41467,2179,4123,43267,50467,1800
83,1014.0,41547,5754,4603,43347,50547,1800
84,1011.0,41549,2179,2337,43349,50549,1800
85,1014.0,41703,4123,2179,43503,50703,1800
86,1014.0,41849,4123,2028,43649,50849,1800
87,1014.0,42237,4521,5283,44037,51237,1800
88,1016.0,42256,4123,2179,44056,51256,1800
89,1016.0,42413,4123,4451,44213,51413,1800
90,1014.0,42540,5283,4451,44340,51540,1800
91,1015.0,42855,4473,451,44655,51855,1800
92,1016.0,42905,4123,2028,44705,51905,1800
93,1013.0,43065,2028,4123,44865,52065,1800
94,1015.0,43070,451,280,44870,52070,1800
95,1015.0,43148,5759,280,44948,52148,1800
96,1016.0,43174,4123,4451,44974,52174,1800
97,1016.0,43177,2179,5283,44977,52177,1800
98,1016.0,43205,4123,2337,45005,52205,1800
99,1016.0,43400,5283,4455,45200,52400,1800
100,1015.0,43405,5759,280,45205,52405,1800
101,1016.0,43738,5283,4455,45538,52738,1800
102,1018.0,43758,4123,2337,45558,52758,1800
103,1015.0,43998,280,6378,45798,52998,1800
104,1015.0,44090,280,6378,45890,53090,1800
105,1017.0,44462,4473,2179,46262,53462,1800
106,1015.0,44518,4459,4521,46318,53518,1800
107,1018.0,44688,5754,4451,46488,53688,1800
108,1017.0,44782,451,280,46582,53782,1800
109,1015.0,44879,1919,2179,46679,53879,1800
110,1018.0,45213,2179,2028,47013,54213,1800
111,1017.0,45267,451,280,47067,54267,1800
112,1018.0,45292,1919,4521,47092,54292,1800
113,1017.0,45315,451,280,47115,54315,1800
114,1018.0,45861,5283,4451,47661,54861,1800
115,1017.0,46060,451,1237,47860,55060,1800
116,1020.0,46141,4123,2337,47941,55141,1800
117,1020.0,46147,2028,4603,47947,55147,1800
118,1020.0,46198,4123,2028,47998,55198,1800
119,1017.0,46285,451,1237,48085,55285,1800
120,1019.0,46373,4473,451,48173,55373,1800
121,1017.0,46446,1801,4123,48246,55446,1800
122,1020.0,46476,4123,4451,48276,55476,1800
123,1020.0,46540,2199,4603,48340,55540,1800
124,1017.0,46544,2337,4123,48344,55544,1800
125,1017.0,46667,2199,4123,48467,55667,1800
126,1017.0,46791,1801,4123,48591,55791,1800
127,1020.0,46799,4123,1919,48599,55799,1800
128,1020.0,46851,5283,4451,48651,55851,1800
129,1017.0,46970,2179,4123,48770,55970,1800
130,1019.0,47004,5759,280,48804,56004,1800
131,1020.0,47039,5283,4451,48839,56039,1800
132,1020.0,47180,4123,5754,48980,56180,1800
133,1020.0,47203,4123,1801,49003,56203,1800
134,1019.0,47648,2179,4123,49448,56648,1800
135,1022.0,47792,2179,5283,49592,56792,1800
136,1019.0,47837,280,6378,49637,56837,1800
137,1019.0,47924,1919,2337,49724,56924,1800
138,1022.0,48117,4123,2199,49917,57117,1800
139,1019.0,48294,4459,4521,50094,57294,1800
140,1022.0,48369,4123,2199,50169,57369,1800
141,1022.0,48670,4123,2337,50470,57670,1800
142,1021.0,48674,1008,2199,50474,57674,1800
143,1021.0,48888,4521,2199,50688,57888,1800
144,1024.0,49652,2199,5754,51452,58652,1800
145,1022.0,49692,4521,4451,51492,58692,1800
146,1021.0,49767,4459,2028,51567,58767,1800
147,1024.0,49898,4521,5283,51698,58898,1800
148,1024.0,50325,4123,2028,52125,59325,1800
149,1024.0,50569,5283,4451,52369,59569,1800
150,1023.0,50651,6378,4459,52451,59651,1800
151,1024.0,50667,5283,4455,52467,59667,1800
152,1023.0,50673,451,5759,52473,59673,1800
153,1024.0,50764,4123,1919,52564,59764,1800
154,1023.0,51218,1801,4123,53018,60218,1800
155,1026.0,51229,4123,2028,53029,60229,1800
156,1026.0,51235,4123,1919,53035,60235,1800
157,1023.0,51279,6378,4123,53079,60279,1800
158,1026.0,51310,4123,2199,53110,60310,1800
159,1026.0,51444,2199,5754,53244,60444,1800
160,1023.0,51455,1237,5754,53255,60455,1800
161,1023.0,51711,2028,2337,53511,60711,1800
162,1026.0,51762,5283,4603,53562,60762,1800
163,1026.0,51958,4123,2028,53758,60958,1800
164,1023.0,52043,2028,4123,53843,61043,1800
165,1023.0,52150,2179,4123,53950,61150,1800
166,1025.0,52201,4459,5754,54001,61201,1800
167,1025.0,52206,4459,5754,54006,61206,1800
168,1026.0,52238,4123,2337,54038,61238,1800
169,1025.0,52288,451,5759,54088,61288,1800
170,1025.0,52565,4459,5754,54365,61565,1800
171,1026.0,52661,4123,2028,54461,61661,1800
172,1025.0,52734,4473,451,54534,61734,1800
173,1025.0,52778,4473,451,54578,61778,1800
174,1025.0,52926,4459,4123,54726,61926,1800
175,1025.0,53316,1801,4123,55116,62316,1800
176,1028.0,53325,4123,5754,55125,62325,1800
177,1028.0,53433,4123,4455,55233,62433,1800
178,1028.0,53441,4123,2337,55241,62441,1800
179,1025.0,53533,5759,6378,55333,62533,1800
180,1027.0,53538,4473,451,55338,62538,1800
181,1025.0,53541,2337,4123,55341,62541,1800
182,1028.0,53577,4123,2337,55377,62577,1800
183,1025.0,53660,2179,4123,55460,62660,1800
184,1028.0,53794,4123,2337,55594,62794,1800
185,1027.0,53942,4473,451,55742,62942,1800
186,1027.0,53977,451,5759,55777,62977,1800
187,1027.0,54034,6378,1237,55834,63034,1800
188,1028.0,54112,5283,4451,55912,63112,1800
189,1027.0,54210,4459,5754,56010,63210,1800
190,1027.0,54298,4459,5754,56098,63298,1800
191,1030.0,54500,4123,5754,56300,63500,1800
192,1027.0,54610,1801,2179,56410,63610,1800
193,1027.0,54820,451,5759,56620,63820,1800
194,1027.0,54872,4459,5754,56672,63872,1800
195,1027.0,54931,4473,451,56731,63931,1800
196,1027.0,54949,4459,4123,56749,63949,1800
197,1027.0,55025,4459,5754,56825,64025,1800
198,1030.0,55038,4123,1801,56838,64038,1800
199,1030.0,55044,2199,4521,56844,64044,1800
200,1030.0,55184,4123,2179,56984,64184,1800
201,1030.0,55370,4123,2028,57170,64370,1800
202,1027.0,55385,2337,4123,57185,64385,1800
203,1030.0,55652,4123,2179,57452,64652,1800
204,1029.0,55672,6378,1237,57472,64672,1800
205,1030.0,55680,4123,2179,57480,64680,1800
206,1030.0,55920,4123,2337,57720,64920,1800
207,1030.0,55980,2337,1801,57780,64980,1800
208,1027.0,56058,2179,4123,57858,65058,1800
209,1029.0,56143,4521,4123,57943,65143,1800
210,1029.0,56213,4521,4123,58013,65213,1800
211,1030.0,56270,4123,2199,58070,65270,1800
212,1029.0,56326,4521,4123,58126,65326,1800
213,1029.0,56399,4473,451,58199,65399,1800
214,1032.0,56486,4123,1919,58286,65486,1800
215,1032.0,56854,4123,2337,58654,65854,1800
216,1032.0,56890,4123,2179,58690,65890,1800
217,1029.0,56900,4473,451,58700,65900,1800
218,1032.0,57112,4123,2337,58912,66112,1800
219,1032.0,57193,4123,5754,58993,66193,1800
220,1032.0,57333,4123,5754,59133,66333,1800
221,1032.0,57402,5283,4603,59202,66402,1800
222,1031.0,57449,4473,451,59249,66449,1800
223,1029.0,57710,2028,4123,59510,66710,1800
224,1031.0,57916,6378,4459,59716,66916,1800
225,1032.0,57969,4123,2199,59769,66969,1800
226,1034.0,58122,4123,2199,59922,67122,1800
227,1031.0,58353,4473,451,60153,67353,1800
228,1031.0,58369,451,5759,60169,67369,1800
229,1031.0,58621,1801,2179,60421,67621,1800
230,1034.0,58771,4123,2337,60571,67771,1800
231,1034.0,58821,4521,5283,60621,67821,1800
232,1034.0,59308,4123,5754,61108,68308,1800
233,1031.0,59411,5754,2028,61211,68411,1800
234,1034.0,59495,4123,1801,61295,68495,1800
235,1034.0,59547,4123,5754,61347,68547,1800
236,1034.0,59848,5283,4451,61648,68848,1800
237,1036.0,60052,4123,2337,61852,69052,1800
238,1036.0,60062,2337,5283,61862,69062,1800
239,1033.0,60167,280,6378,61967,69167,1800
240,1036.0,60250,4123,2179,62050,69250,1800
241,1033.0,60631,6378,1237,62431,69631,1800
242,1033.0,60729,280,6378,62529,69729,1800
243,1035.0,61078,1008,2199,62878,70078,1800
244,1036.0,61134,4123,2028,62934,70134,1800
245,1035.0,61350,1008,2199,63150,70350,1800
246,1036.0,61369,4123,2337,63169,70369,1800
247,1035.0,61554,1008,2199,63354,70554,1800
248,1035.0,61789,1008,2199,63589,70789,1800
249,1036.0,61965,4123,2028,63765,70965,1800
250,1036.0,62375,2199,5754,64175,71375,1800
251,1036.0,62496,4123,2199,64296,71496,1800
252,1035.0,63080,2179,4123,64880,72080,1800
253,1038.0,63080,4123,2028,64880,72080,1800
254,1038.0,63715,4123,2337,65515,72715,1800
255,1037.0,63740,451,1801,65540,72740,1800
256,1038.0,64129,4123,2337,65929,73129,1800
257,1037.0,64563,2028,4123,66363,73563,1800
258,1038.0,64611,4123,2337,66411,73611,1800
259,1038.0,64625,4123,2179,66425,73625,1800
260,1037.0,64823,1237,4459,66623,73823,1800
261,1038.0,64837,4123,2337,66637,73837,1800
262,1037.0,64848,4473,4123,66648,73848,1800
263,1037.0,64975,1919,4123,66775,73975,1800
264,1038.0,65006,4123,2337,66806,74006,1800
265,1038.0,65358,4123,2028,67158,74358,1800
266,1037.0,65714,2028,4123,67514,74714,1800
267,1038.0,66161,4123,2337,67961,75161,1800
268,1040.0,66267,4123,1801,68067,75267,1800
269,1040.0,66494,4123,5754,68294,75494,1800
270,1040.0,67640,4123,2337,69440,76640,1800
271,1039.0,68508,2028,4123,70308,77508,1800
272,1039.0,68706,1801,4123,70506,77706,1800
273,1039.0,69004,4459,5754,70804,78004,1800
274,1040.0,69232,4123,2337,71032,78232,1800
275,1042.0,69574,616,2199,71374,78574,1800
276,1040.0,69624,4123,2028,71424,78624,1800
277,1039.0,69658,4459,5754,71458,78658,1800
278,1039.0,69988,4459,5754,71788,78988,1800
279,1042.0,70658,2179,2199,72458,79658,1800
280,1041.0,71057,4459,5754,72857,80057,1800
281,1041.0,72300,4473,451,74100,81300,1800
282,1041.0,73129,5759,1008,74929,82129,1800
283,1043.0,74548,4473,451,76348,83548,1800
284,1044.0,74749,4123,4451,76549,83749,1800
285,1044.0,76399,5283,4473,78199,85399,1800
286,1043.0,76562,2199,4123,78362,85562,1800
287,1043.0,76701,4459,5754,78501,85701,1800
288,1043.0,77426,4473,451,79226,86426,1800
289,1045.0,78790,5759,280,80590,87790,1800
290,1045.0,80235,5759,280,82035,89235,1800
291,1045.0,80756,5759,280,82556,89756,1800
292,1045.0,81252,5759,280,83052,90252,1800
293,1045.0,81586,2179,4123,83386,90586,1800
