request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
92,1014.0,40896,2199,5754,42696,49896,1800
93,1014.0,40908,5754,4451,42708,49908,1800
94,1011.0,41058,2028,4123,42858,50058,1800
95,1011.0,41124,2028,4123,42924,50124,1800
96,1014.0,41377,4123,2028,43177,50377,1800
97,1014.0,41462,2199,4521,43262,50462,1800
98,1011.0,41549,2179,4123,43349,50549,1800
99,1011.0,41903,2337,4123,43703,50903,1800
100,1014.0,42023,2179,5283,43823,51023,1800
101,1013.0,42076,280,4459,43876,51076,1800
102,1016.0,42128,4123,1801,43928,51128,1800
103,1013.0,42242,451,280,44042,51242,1800
104,1013.0,42337,5754,4123,44137,51337,1800
105,1013.0,42340,2028,4123,44140,51340,1800
106,1016.0,42560,4123,2179,44360,51560,1800
107,1016.0,42872,5754,5283,44672,51872,1800
108,1013.0,42905,4459,2199,44705,51905,1800
109,1016.0,42962,4123,2028,44762,51962,1800
110,1016.0,43099,2179,2028,44899,52099,1800
111,1013.0,43300,2337,4123,45100,52300,1800
112,1016.0,43393,2337,4473,45193,52393,1800
113,1016.0,43644,4123,2028,45444,52644,1800
114,1016.0,43734,5283,4455,45534,52734,1800
115,1015.0,43750,4459,4521,45550,52750,1800
116,1018.0,43752,4123,5283,45552,52752,1800
117,1018.0,43789,4123,4521,45589,52789,1800
118,1015.0,43955,1919,1801,45755,52955,1800
119,1015.0,44164,1919,4123,45964,53164,1800
120,1018.0,44179,2337,2179,45979,53179,1800
121,1015.0,44273,280,6378,46073,53273,1800
122,1018.0,44410,2199,5283,46210,53410,1800
123,1018.0,44413,4123,2028,46213,53413,1800
124,1018.0,44462,4123,5754,46262,53462,1800
125,1015.0,44576,280,1237,46376,53576,1800
126,1017.0,44707,280,6378,46507,53707,1800
127,1018.0,44714,4123,2179,46514,53714,1800
128,1018.0,44981,5283,4451,46781,53981,1800
129,1017.0,45053,451,1237,46853,54053,1800
130,1018.0,45091,4123,2337,46891,54091,1800
131,1015.0,45136,2028,4123,46936,54136,1800
132,1018.0,45140,4123,2337,46940,54140,1800
133,1018.0,45143,2179,4455,46943,54143,1800
134,1018.0,45406,4123,2337,47206,54406,1800
135,1017.0,45572,4473,451,47372,54572,1800
136,1020.0,45611,4123,2199,47411,54611,1800
137,1017.0,45758,451,1237,47558,54758,1800
138,1017.0,46061,1008,6378,47861,55061,1800
139,1020.0,46255,4123,2179,48055,55255,1800
140,1020.0,46524,4123,2337,48324,55524,1800
141,1019.0,46640,280,1008,48440,55640,1800
142,1020.0,47019,4123,5283,48819,56019,1800
143,1020.0,47056,4123,5754,48856,56056,1800
144,1022.0,47283,4123,5283,49083,56283,1800
145,1022.0,47325,4123,4451,49125,56325,1800
146,1019.0,47372,4473,280,49172,56372,1800
147,1020.0,47414,5754,5283,49214,56414,1800
148,1019.0,47419,451,280,49219,56419,1800
149,1019.0,47592,2179,4123,49392,56592,1800
150,1020.0,47644,4603,4451,49444,56644,1800
151,1019.0,47948,2028,4123,49748,56948,1800
152,1019.0,48095,1919,4123,49895,57095,1800
153,1022.0,48220,4123,1919,50020,57220,1800
154,1019.0,48479,2337,4123,50279,57479,1800
155,1019.0,48614,2179,4123,50414,57614,1800
156,1021.0,48750,4473,5759,50550,57750,1800
157,1022.0,48916,4123,2179,50716,57916,1800
158,1024.0,49456,4123,2179,51256,58456,1800
159,1022.0,49548,5754,4473,51348,58548,1800
160,1024.0,49633,4123,2028,51433,58633,1800
161,1021.0,49998,2337,4123,51798,58998,1800
162,1024.0,50038,4123,2199,51838,59038,1800
163,1023.0,50297,4473,451,52097,59297,1800
164,1023.0,50347,1008,6378,52147,59347,1800
165,1023.0,50493,4473,451,52293,59493,1800
166,1023.0,50536,280,4521,52336,59536,1800
167,1024.0,50673,4123,2337,52473,59673,1800
168,1024.0,50937,2179,4455,52737,59937,1800
169,1026.0,51054,4123,2199,52854,60054,1800
170,1023.0,51077,451,5759,52877,60077,1800
171,1026.0,51260,4123,2199,53060,60260,1800
172,1026.0,51306,4123,5754,53106,60306,1800
173,1023.0,51372,451,5759,53172,60372,1800
174,1023.0,51712,451,5759,53512,60712,1800
175,1026.0,51943,4123,2199,53743,60943,1800
176,1023.0,51997,4521,4123,53797,60997,1800
177,1026.0,52050,1801,2199,53850,61050,1800
178,1023.0,52064,1801,4123,53864,61064,1800
179,1023.0,52236,2028,2179,54036,61236,1800
180,1025.0,52258,1237,4459,54058,61258,1800
181,1025.0,52350,6378,4459,54150,61350,1800
182,1026.0,52380,4123,2179,54180,61380,1800
183,1026.0,52449,2028,5283,54249,61449,1800
184,1023.0,52479,1801,2337,54279,61479,1800
185,1023.0,52586,2337,4123,54386,61586,1800
186,1026.0,52843,5283,4603,54643,61843,1800
187,1025.0,53158,6378,4459,54958,62158,1800
188,1026.0,53218,5754,4603,55018,62218,1800
189,1028.0,53300,4123,2028,55100,62300,1800
190,1028.0,53627,4123,5754,55427,62627,1800
191,1025.0,53640,2028,4123,55440,62640,1800
192,1027.0,53955,4459,4521,55755,62955,1800
193,1028.0,53959,4123,4451,55759,62959,1800
194,1025.0,53969,2179,4123,55769,62969,1800
195,1028.0,54002,4123,2028,55802,63002,1800
196,1027.0,54395,451,5759,56195,63395,1800
197,1027.0,54540,4521,5754,56340,63540,1800
198,1030.0,54629,4123,1919,56429,63629,1800
199,1030.0,54805,4123,2028,56605,63805,1800
200,1030.0,54919,4123,2337,56719,63919,1800
201,1027.0,55035,451,5759,56835,64035,1800
202,1030.0,55104,4123,2028,56904,64104,1800
203,1027.0,55125,4459,4521,56925,64125,1800
204,1027.0,55177,6378,1237,56977,64177,1800
205,1030.0,55255,4123,5754,57055,64255,1800
206,1027.0,55303,2028,2179,57103,64303,1800
207,1027.0,55460,6378,1237,57260,64460,1800
208,1030.0,55540,2179,1801,57340,64540,1800
209,1029.0,55573,4473,451,57373,64573,1800
210,1029.0,55866,6378,4459,57666,64866,1800
211,1030.0,55964,4123,1919,57764,64964,1800
212,1030.0,56167,2179,1919,57967,65167,1800
213,1029.0,56463,2179,4123,58263,65463,1800
214,1032.0,56496,4123,4521,58296,65496,1800
215,1030.0,56571,5283,4603,58371,65571,1800
216,1029.0,56876,6378,4459,58676,65876,1800
217,1032.0,56995,4123,1801,58795,65995,1800
218,1030.0,57034,5283,4451,58834,66034,1800
219,1031.0,57105,4473,5759,58905,66105,1800
220,1029.0,57139,4459,2028,58939,66139,1800
221,1029.0,57292,4521,1801,59092,66292,1800
222,1032.0,57338,4123,5754,59138,66338,1800
223,1034.0,58107,4123,2028,59907,67107,1800
224,1031.0,58108,1237,5754,59908,67108,1800
225,1032.0,58319,2028,4455,60119,67319,1800
226,1031.0,58355,4459,2028,60155,67355,1800
227,1031.0,58406,4521,2028,60206,67406,1800
228,1031.0,58433,280,4123,60233,67433,1800
229,1031.0,58621,4473,451,60421,67621,1800
230,1033.0,58860,4473,451,60660,67860,1800
231,1031.0,58862,4459,4521,60662,67862,1800
232,1034.0,58891,4521,5283,60691,67891,1800
233,1031.0,59006,1237,4459,60806,68006,1800
234,1031.0,59109,1237,4459,60909,68109,1800
235,1034.0,59146,4123,1919,60946,68146,1800
236,1034.0,59750,4123,2179,61550,68750,1800
237,1033.0,59820,4459,2199,61620,68820,1800
238,1034.0,59826,5754,5283,61626,68826,1800
239,1034.0,59863,4123,2028,61663,68863,1800
240,1033.0,60160,1919,1801,61960,69160,1800
241,1033.0,61034,1237,4521,62834,70034,1800
242,1036.0,61045,4123,2179,62845,70045,1800
243,1033.0,61171,2337,4123,62971,70171,1800
244,1033.0,61313,2179,4123,63113,70313,1800
245,1035.0,61343,1008,2199,63143,70343,1800
246,1035.0,61792,1008,2199,63592,70792,1800
247,1035.0,62081,2179,4123,63881,71081,1800
248,1036.0,62345,5283,4473,64145,71345,1800
249,1036.0,62353,4123,2337,64153,71353,1800
250,1036.0,62503,4123,1919,64303,71503,1800
251,1036.0,62552,2337,1801,64352,71552,1800
252,1035.0,62927,1008,2199,64727,71927,1800
253,1038.0,63065,4123,2337,64865,72065,1800
254,1038.0,63087,2199,5754,64887,72087,1800
255,1035.0,63159,1008,2199,64959,72159,1800
256,1038.0,63187,4123,2179,64987,72187,1800
257,1038.0,63433,4123,2028,65233,72433,1800
258,1038.0,64376,4123,2337,66176,73376,1800
259,1037.0,64806,4473,451,66606,73806,1800
260,1037.0,64816,1919,4123,66616,73816,1800
261,1038.0,65036,4123,2028,66836,74036,1800
262,1038.0,65255,4123,2337,67055,74255,1800
263,1037.0,67095,2028,4123,68895,76095,1800
264,1040.0,67181,4123,2179,68981,76181,1800
265,1040.0,67483,4123,2179,69283,76483,1800
266,1039.0,67517,451,5759,69317,76517,1800
267,1040.0,68192,4123,1801,69992,77192,1800
268,1039.0,68197,2179,4123,69997,77197,1800
269,1039.0,68333,5759,280,70133,77333,1800
270,1040.0,69436,2337,2199,71236,78436,1800
271,1042.0,71731,2179,4455,73531,80731,1800
272,1042.0,71885,4123,1919,73685,80885,1800
273,1042.0,72136,2179,2199,73936,81136,1800
274,1044.0,74674,4521,4451,76474,83674,1800
275,1043.0,74701,4459,4521,76501,83701,1800
276,1043.0,74791,4459,4123,76591,83791,1800
277,1044.0,75389,616,5754,77189,84389,1800
278,1043.0,75438,280,5754,77238,84438,1800
279,1043.0,75788,4521,2199,77588,84788,1800
280,1044.0,75854,4123,2337,77654,84854,1800
281,1043.0,76625,4473,451,78425,85625,1800
282,1046.0,77022,616,4123,78822,86022,1800
283,1043.0,77076,4521,2199,78876,86076,1800
284,1043.0,77402,4459,4123,79202,86402,1800
285,1043.0,77611,2199,4123,79411,86611,1800
286,1043.0,77756,5759,4459,79556,86756,1800
287,1046.0,77839,4123,2337,79639,86839,1800
288,1046.0,77965,4123,2337,79765,86965,1800
289,1045.0,78469,5759,280,80269,87469,1800
290,1045.0,78574,4473,5754,80374,87574,1800
291,1046.0,80157,616,2337,81957,89157,1800
292,1048.0,82234,5283,4473,84034,91234,1800
293,1048.0,82385,4123,1919,84185,91385,1800
