request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
46,1009.0,40264,4521,5754,40324,60
47,1009.0,40481,6378,1237,40601,120
48,1012.0,40725,2199,5754,40845,120
49,1012.0,41261,2337,5283,41921,660
50,1012.0,41274,2337,5283,41934,660
51,1012.0,41291,4123,2179,41471,180
52,1012.0,41569,4123,4451,42469,900
53,1012.0,41598,2337,4521,42198,600
54,1011.0,41754,6378,4123,42774,1020
55,1009.0,41810,2337,4123,42050,240
56,1011.0,41942,1919,4123,42482,540
57,1011.0,42166,2337,4123,42406,240
58,1011.0,42536,280,6378,42656,120
59,1014.0,42547,4123,5283,43327,780
60,1014.0,42592,2179,2028,42652,60
61,1011.0,43075,2179,4123,43375,300
62,1011.0,43391,2028,2337,43571,180
63,1013.0,43715,6378,4459,43895,180
64,1013.0,44174,4521,5754,44234,60
65,1014.0,44327,5283,4451,44447,120
66,1016.0,44458,2199,5754,44578,120
67,1013.0,44516,1237,4459,44576,60
68,1016.0,44666,2337,1801,44846,180
69,1015.0,44836,4473,451,44896,60
70,1016.0,44890,4123,5283,45670,780
71,1015.0,44895,451,5759,44955,60
72,1015.0,44966,280,6378,45086,120
73,1015.0,44973,4459,5754,45093,120
74,1016.0,45014,2199,5283,45314,300
75,1015.0,45115,280,1008,45175,60
76,1013.0,45258,2028,4123,45678,420
77,1016.0,45481,1801,5754,45781,300
78,1018.0,45500,4123,4451,46400,900
79,1018.0,46065,4123,2028,46305,240
80,1015.0,46126,2337,4123,46366,240
81,1018.0,46232,4521,4455,46472,240
82,1017.0,46387,451,1237,46747,360
83,1015.0,46704,4459,2179,47244,540
84,1017.0,46730,280,6378,46850,120
85,1015.0,46775,2337,4123,47015,240
86,1017.0,46959,280,6378,47079,120
87,1017.0,47148,280,6378,47268,120
88,1017.0,47557,2179,4123,47857,300
89,1020.0,47798,4123,4521,48518,720
90,1017.0,47886,2179,4123,48186,300
91,1017.0,47910,2199,4123,48510,600
92,1020.0,47975,4123,2028,48215,240
93,1017.0,48059,451,1237,48419,360
94,1017.0,48089,451,1237,48449,360
95,1017.0,48180,2179,4123,48480,300
96,1020.0,48218,2179,4451,48938,720
97,1017.0,48237,280,4123,49377,1140
98,1019.0,48506,4473,5759,48626,120
99,1020.0,48761,2179,1801,48881,120
100,1020.0,48948,2028,5754,49308,360
101,1020.0,49182,2337,2179,49242,60
102,1019.0,49199,5754,4123,49919,720
103,1022.0,49793,4123,1919,50153,360
104,1019.0,49979,5754,2028,50279,300
105,1022.0,49986,4123,5283,50766,780
106,1021.0,50216,280,4459,50516,300
107,1021.0,50223,1008,6378,50283,60
108,1022.0,50515,4123,1919,50875,360
109,1024.0,50900,4123,2179,51080,180
110,1024.0,50947,4123,2337,51067,120
111,1024.0,50990,4123,1919,51350,360
112,1024.0,51254,4123,4451,52154,900
113,1024.0,51433,4123,5283,52213,780
114,1024.0,51868,2337,4451,52648,780
115,1024.0,52190,5283,4473,52490,300
116,1024.0,52620,5754,5283,52800,180
117,1023.0,52736,5754,1801,52976,240
118,1024.0,52866,5283,4451,52986,120
119,1026.0,52897,4123,2028,53137,240
120,1023.0,53227,4459,4521,53287,60
121,1026.0,53844,4123,4603,54684,840
122,1025.0,54010,5759,6378,54190,180
123,1025.0,54331,6378,5754,54631,300
124,1025.0,54348,1801,4123,54828,480
125,1026.0,54387,2199,5754,54507,120
126,1025.0,54499,5754,4123,55219,720
127,1025.0,54548,6378,4521,54788,240
128,1025.0,54641,4459,2028,55061,420
129,1025.0,54756,4521,2179,55236,480
130,1025.0,54979,6378,5754,55279,300
131,1028.0,55200,4123,2028,55440,240
132,1028.0,55201,4123,1919,55561,360
133,1028.0,55229,4123,2179,55409,180
134,1026.0,55328,4451,4455,55388,60
135,1025.0,55397,5754,4123,56117,720
136,1025.0,55465,4521,5754,55525,60
137,1027.0,55512,451,5759,55572,60
138,1028.0,55534,4123,5754,56134,600
139,1028.0,55653,5754,5283,55833,180
140,1028.0,55778,4123,1919,56138,360
141,1027.0,56179,4459,5754,56299,120
142,1030.0,56314,4123,5754,56914,600
143,1030.0,56477,4123,5754,57077,600
144,1030.0,56581,4123,2199,57061,480
145,1027.0,56657,2028,2179,56777,120
146,1030.0,56773,4123,2028,57013,240
147,1027.0,56862,2337,4123,57102,240
148,1027.0,57178,2179,2337,57238,60
149,1030.0,57548,4521,5283,57608,60
150,1030.0,57620,4123,1801,57920,300
151,1030.0,57662,4123,2337,57782,120
152,1030.0,57849,5754,4455,58209,360
153,1029.0,58209,6378,1237,58329,120
154,1030.0,58352,4603,4455,58472,120
155,1032.0,58532,4123,4521,59252,720
156,1029.0,58617,1919,4123,59157,540
157,1029.0,58737,6378,4459,58917,180
158,1032.0,58835,2179,1801,58955,120
159,1032.0,59519,4123,2337,59639,120
160,1029.0,59521,2028,2179,59641,120
161,1031.0,59664,4521,1801,59964,300
162,1031.0,59758,4473,451,59818,60
163,1031.0,59860,1919,2179,60100,240
164,1034.0,59895,4123,2028,60135,240
165,1034.0,60010,4123,2179,60190,180
166,1034.0,60306,4123,2179,60486,180
167,1032.0,60507,5283,4455,60687,180
168,1031.0,60879,6378,1237,60999,120
169,1034.0,61077,4123,2199,61557,480
170,1034.0,61096,5283,4451,61216,120
171,1034.0,61392,4123,2028,61632,240
172,1034.0,61525,2337,5283,62185,660
173,1034.0,61782,2179,2199,62082,300
174,1033.0,61821,4459,4521,61881,60
175,1033.0,62023,4459,5754,62143,120
176,1036.0,63570,2199,4521,63810,240
177,1035.0,63926,1008,2199,64406,480
178,1036.0,64006,4123,2179,64186,180
179,1036.0,64249,4123,2199,64729,480
180,1035.0,64599,1008,2337,65439,840
181,1035.0,64751,1008,2199,65231,480
182,1035.0,65042,1008,2199,65522,480
183,1038.0,65684,4123,5283,66464,780
184,1035.0,65955,2179,4123,66255,300
185,1037.0,65965,1237,4459,66025,60
186,1037.0,66143,1237,4459,66203,60
187,1037.0,66799,2028,4123,67219,420
188,1037.0,67576,4473,4123,68896,1320
189,1038.0,67653,4123,2028,67893,240
190,1038.0,67737,4123,2337,67857,120
191,1037.0,68606,4473,1919,69386,780
192,1040.0,68680,2337,1919,68920,240
193,1040.0,68893,4123,2199,69373,480
194,1039.0,69129,280,4459,69429,300
195,1037.0,69298,2028,4123,69718,420
196,1040.0,69405,4123,2199,69885,480
197,1039.0,69972,2337,4123,70212,240
198,1039.0,70676,1237,4459,70736,60
199,1039.0,71067,451,5759,71127,60
200,1040.0,71431,4123,4451,72331,900
201,1042.0,71538,616,4123,71838,300
202,1041.0,72943,4473,451,73003,60
203,1042.0,73010,616,4123,73310,300
204,1042.0,73090,616,5754,73990,900
205,1042.0,73471,4123,2179,73651,180
206,1042.0,73878,5754,4451,74178,300
207,1041.0,74076,4459,5754,74196,120
208,1042.0,74137,5754,4603,74377,240
209,1042.0,74974,5754,4521,75094,120
210,1041.0,75535,4459,4123,76375,840
211,1041.0,75616,1237,1919,75976,360
212,1043.0,77089,451,4459,77509,420
213,1044.0,78007,4521,4473,78367,360
214,1043.0,78570,280,4123,79710,1140
215,1045.0,80026,5759,280,80086,60
216,1043.0,80230,1919,4123,80770,540
217,1045.0,83549,2199,2337,83909,360
218,1048.0,84115,2199,5283,84415,300
219,1048.0,85818,2337,4451,86598,780
