request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
96,1019.0,48452,6378,4459,48632,180
97,1019.0,48619,280,6378,48739,120
98,1020.0,48751,4123,1919,49111,360
99,1020.0,48775,4123,2179,48955,180
100,1019.0,48799,4459,4521,48859,60
101,1022.0,49427,4123,2179,49607,180
102,1019.0,49535,4473,5759,49655,120
103,1022.0,49553,2179,1919,49733,180
104,1022.0,49567,4123,5754,50167,600
105,1020.0,49614,5283,4451,49734,120
106,1022.0,49657,4123,2179,49837,180
107,1022.0,49685,2028,2199,49925,240
108,1019.0,49780,451,5759,49840,60
109,1019.0,49827,6378,1237,49947,120
110,1022.0,49972,5283,4603,50032,60
111,1022.0,50437,5283,4451,50557,120
112,1022.0,50932,2337,1919,51172,240
113,1021.0,51268,2337,4123,51508,240
114,1024.0,51276,4123,4473,52356,1080
115,1024.0,51409,4123,2337,51529,120
116,1021.0,51600,2028,4123,52020,420
117,1021.0,51731,2028,4123,52151,420
118,1021.0,51816,2337,4123,52056,240
119,1024.0,51891,4123,2337,52011,120
120,1021.0,51963,4459,2199,52203,240
121,1021.0,52096,4459,2199,52336,240
122,1024.0,52290,4123,2337,52410,120
123,1023.0,52382,2199,4123,52982,600
124,1024.0,52396,4123,2028,52636,240
125,1023.0,52496,451,5759,52556,60
126,1024.0,52509,4123,2199,52989,480
127,1026.0,52900,4123,2179,53080,180
128,1023.0,53241,1801,4123,53721,480
129,1023.0,53308,451,5759,53368,60
130,1026.0,53316,4123,2199,53796,480
131,1023.0,53406,5754,2179,53826,420
132,1023.0,53534,6378,5754,53834,300
133,1023.0,53646,1237,5754,53826,180
134,1025.0,54111,451,5759,54171,60
135,1025.0,54194,6378,4459,54374,180
136,1025.0,54517,451,5759,54577,60
137,1028.0,54632,2337,4521,55232,600
138,1028.0,54708,4123,1919,55068,360
139,1026.0,54947,2199,5754,55067,120
140,1025.0,55081,6378,1237,55201,120
141,1028.0,55280,4123,2179,55460,180
142,1028.0,55327,2179,2028,55387,60
143,1025.0,55423,4459,2199,55663,240
144,1028.0,55457,5754,4521,55577,120
145,1028.0,55763,4123,2179,55943,180
146,1027.0,56117,4473,451,56177,60
147,1025.0,56279,2337,4123,56519,240
148,1030.0,56370,4123,2179,56550,180
149,1030.0,56456,4123,4451,57356,900
150,1027.0,56469,2179,2337,56529,60
151,1027.0,56721,4521,2199,56901,180
152,1027.0,57110,6378,5754,57410,300
153,1029.0,57282,4473,451,57342,60
154,1030.0,57440,4123,2028,57680,240
155,1030.0,57524,4123,2179,57704,180
156,1029.0,57743,4473,451,57803,60
157,1029.0,57785,4521,2179,58265,480
158,1029.0,57844,4473,451,57904,60
159,1030.0,57889,4123,2179,58069,180
160,1029.0,58077,4459,4123,58917,840
161,1029.0,58723,4459,4123,59563,840
162,1030.0,58792,4603,4451,58852,60
163,1032.0,58841,4123,2337,58961,120
164,1032.0,59351,4123,2337,59471,120
165,1031.0,59714,1008,6378,59774,60
166,1031.0,59766,4473,451,59826,60
167,1034.0,60174,4123,2337,60294,120
168,1034.0,60237,2337,2028,60357,120
169,1034.0,60541,4123,2179,60721,180
170,1031.0,60655,280,1008,60715,60
171,1033.0,60823,4473,451,60883,60
172,1034.0,60993,4123,4455,61953,960
173,1034.0,61105,4123,2179,61285,180
174,1033.0,61376,4459,5754,61496,120
175,1034.0,61510,4123,2199,61990,480
176,1034.0,61577,5283,4451,61697,120
177,1033.0,61589,2028,4123,62009,420
178,1033.0,61714,2199,4123,62314,600
179,1036.0,61867,4123,4603,62707,840
180,1033.0,61915,4473,451,61975,60
181,1033.0,62327,4473,451,62387,60
182,1035.0,63020,1008,2199,63500,480
183,1036.0,63429,4123,2179,63609,180
184,1035.0,63970,4521,4123,64750,780
185,1035.0,64002,1008,2199,64482,480
186,1038.0,64711,4123,1919,65071,360
187,1038.0,64735,4123,2179,64915,180
188,1035.0,65441,2179,4123,65741,300
189,1037.0,67397,5754,2179,67817,420
190,1037.0,67823,451,4123,69083,1260
191,1040.0,68171,4123,5754,68771,600
192,1039.0,69506,451,5759,69566,60
193,1039.0,70079,280,6378,70199,120
194,1039.0,70151,4473,451,70211,60
195,1040.0,70231,2199,5754,70351,120
196,1040.0,71526,2028,1919,71646,120
197,1040.0,71916,5754,4473,72396,480
198,1039.0,72008,451,5759,72068,60
199,1041.0,73175,4459,5754,73295,120
200,1041.0,73294,2199,2179,73594,300
201,1041.0,73629,2199,2179,73929,300
202,1041.0,73893,6378,4459,74073,180
203,1041.0,74291,2179,4123,74591,300
204,1041.0,74688,280,4123,75828,1140
205,1041.0,74934,4459,4123,75774,840
206,1044.0,75481,2337,2179,75541,60
207,1041.0,75719,6378,2199,76139,420
208,1043.0,76710,1008,4521,77010,300
209,1044.0,77127,2337,1919,77367,240
210,1044.0,77217,2028,4473,78057,840
211,1044.0,77734,4123,2199,78214,480
212,1043.0,78602,1919,4123,79142,540
213,1046.0,79638,4123,5754,80238,600
214,1046.0,80917,2179,4451,81637,720
215,1046.0,81719,4123,1801,82019,300
216,1045.0,81846,5759,280,81906,60
217,1046.0,81887,4123,5754,82487,600
218,1045.0,82938,1919,2337,83238,300
219,1048.0,86032,2199,4455,86512,480
220,1047.0,86260,4473,451,86320,60
