request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
109,1019.0,50126,1801,2179,50306,180
110,1022.0,50252,4123,4603,51092,840
111,1022.0,50285,4521,4451,50465,180
112,1019.0,50542,2179,4123,50842,300
113,1021.0,50614,1237,4459,50674,60
114,1022.0,50634,4123,2179,50814,180
115,1019.0,50656,2337,4123,50896,240
116,1021.0,51034,2179,4123,51334,300
117,1021.0,51091,1008,6378,51151,60
118,1024.0,51217,4123,1919,51577,360
119,1024.0,51423,2179,1801,51543,120
120,1024.0,51594,4123,4451,52494,900
121,1024.0,51745,2179,2199,52045,300
122,1024.0,51850,4123,2199,52330,480
123,1021.0,51919,4459,4123,52759,840
124,1024.0,51960,5754,5283,52140,180
125,1024.0,52191,4123,2179,52371,180
126,1024.0,52268,4123,2179,52448,180
127,1023.0,52388,4459,1801,52748,360
128,1024.0,52514,4123,1919,52874,360
129,1023.0,52794,5759,4459,53154,360
130,1026.0,52882,4123,2179,53062,180
131,1023.0,53338,4459,2028,53758,420
132,1026.0,53426,4521,4451,53606,180
133,1026.0,53465,4123,2179,53645,180
134,1026.0,53585,4123,4455,54545,960
135,1023.0,53644,4459,5754,53764,120
136,1026.0,53689,5754,5283,53869,180
137,1026.0,53754,4521,4603,53874,120
138,1026.0,53823,4123,2179,54003,180
139,1023.0,53830,2179,2337,53890,60
140,1026.0,54216,1801,2199,54396,180
141,1025.0,54444,6378,4459,54624,180
142,1028.0,54789,4123,2337,54909,120
143,1028.0,55239,4123,2179,55419,180
144,1028.0,55304,4123,2179,55484,180
145,1025.0,55345,2028,4123,55765,420
146,1025.0,55353,5754,2337,55833,480
147,1028.0,55465,2179,1919,55645,180
148,1025.0,55631,4459,4521,55691,60
149,1028.0,55690,4123,2199,56170,480
150,1028.0,55717,5283,4451,55837,120
151,1028.0,56025,4123,2028,56265,240
152,1028.0,56276,4123,2337,56396,120
153,1027.0,56284,5759,280,56344,60
154,1028.0,56365,5754,5283,56545,180
155,1030.0,56760,4123,2028,57000,240
156,1027.0,56785,6378,4521,57025,240
157,1027.0,56935,2179,2337,56995,60
158,1030.0,57203,4123,5754,57803,600
159,1027.0,57641,2028,4123,58061,420
160,1030.0,57937,4123,2337,58057,120
161,1029.0,58174,4521,4123,58954,780
162,1032.0,58331,4123,2199,58811,480
163,1032.0,58525,4123,1801,58825,300
164,1032.0,58559,4123,2199,59039,480
165,1029.0,58826,1919,4123,59366,540
166,1029.0,58941,4459,5754,59061,120
167,1029.0,58951,4521,2179,59431,480
168,1029.0,59147,1237,4459,59207,60
169,1029.0,59308,4459,2028,59728,420
170,1031.0,59487,4473,451,59547,60
171,1032.0,59534,4123,2337,59654,120
172,1031.0,59599,5759,280,59659,60
173,1032.0,59880,4123,2199,60360,480
174,1031.0,60034,5759,280,60094,60
175,1034.0,60415,4123,2028,60655,240
176,1031.0,60570,4473,451,60630,60
177,1034.0,60738,2179,4521,61278,540
178,1034.0,60954,5283,4455,61134,180
179,1031.0,61028,2028,4123,61448,420
180,1034.0,61028,4123,2028,61268,240
181,1031.0,61061,1801,2179,61241,180
182,1033.0,61074,280,6378,61194,120
183,1033.0,61325,4521,2337,61865,540
184,1033.0,61756,1919,2179,61996,240
185,1036.0,61992,4123,2179,62172,180
186,1036.0,62371,4123,2028,62611,240
187,1035.0,62966,1008,2199,63446,480
188,1033.0,63187,2028,4123,63607,420
189,1036.0,63225,4123,2337,63345,120
190,1035.0,63561,2199,2337,63921,360
191,1036.0,63603,4123,2179,63783,180
192,1036.0,64133,4123,2179,64313,180
193,1035.0,64632,1008,2199,65112,480
194,1038.0,64752,4123,2337,64872,120
195,1035.0,64770,1008,2199,65250,480
196,1035.0,65299,1008,2199,65779,480
197,1038.0,65873,4123,2199,66353,480
198,1038.0,67214,4123,2337,67334,120
199,1038.0,67266,4123,2028,67506,240
200,1038.0,67396,2199,5754,67516,120
201,1040.0,67851,616,2199,68631,780
202,1037.0,67861,1237,4459,67921,60
203,1037.0,68425,2028,4123,68845,420
204,1040.0,68922,4123,2337,69042,120
205,1040.0,69256,5283,4473,69556,300
206,1037.0,69338,2028,4123,69758,420
207,1040.0,69804,4123,5283,70584,780
208,1039.0,69890,451,5759,69950,60
209,1040.0,70804,4123,4455,71764,960
210,1042.0,73065,2337,1919,73305,240
211,1042.0,74233,4123,1919,74593,360
212,1042.0,75153,4123,2179,75333,180
213,1041.0,75828,280,5754,76248,420
214,1043.0,77959,5754,4123,78679,720
215,1043.0,78389,4459,5754,78509,120
216,1046.0,79621,4123,1801,79921,300
217,1045.0,81055,4459,2199,81295,240
218,1045.0,82804,5759,280,82864,60
219,1047.0,86706,4473,451,86766,60
