request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
119,1023.0,52389,6378,2028,52989,600
120,1024.0,52393,2179,2028,52453,60
121,1023.0,52580,5759,6378,52760,180
122,1024.0,52635,5283,4451,52755,120
123,1023.0,52840,280,1801,53500,660
124,1023.0,52859,1801,4123,53339,480
125,1023.0,52911,5759,6378,53091,180
126,1026.0,53750,4123,2179,53930,180
127,1023.0,53785,2179,4123,54085,300
128,1023.0,54043,1801,2179,54223,180
129,1025.0,54428,451,5759,54488,60
130,1025.0,54464,1919,2179,54704,240
131,1026.0,54470,4123,2028,54710,240
132,1025.0,54965,4521,5754,55025,60
133,1028.0,55086,2337,5754,55566,480
134,1028.0,55194,5754,5283,55374,180
135,1025.0,55258,2337,4123,55498,240
136,1027.0,55330,4473,451,55390,60
137,1025.0,55427,4459,1919,55727,300
138,1027.0,55543,280,6378,55663,120
139,1025.0,55546,2179,4123,55846,300
140,1028.0,55565,4521,5283,55625,60
141,1028.0,55837,2179,4451,56557,720
142,1027.0,56033,6378,2337,56813,780
143,1028.0,56104,4123,2337,56224,120
144,1027.0,56147,4459,2028,56567,420
145,1027.0,56315,4459,5754,56435,120
146,1027.0,56469,4473,451,56529,60
147,1027.0,56763,1237,5754,56943,180
148,1030.0,56847,2179,5283,57447,600
149,1030.0,56873,4123,2337,56993,120
150,1027.0,56947,6378,2028,57547,600
151,1027.0,56959,1919,2337,57259,300
152,1030.0,57261,4123,2179,57441,180
153,1029.0,57283,4473,451,57343,60
154,1027.0,57477,5754,2199,57597,120
155,1029.0,57714,4521,1801,58014,300
156,1029.0,57795,4521,2028,58155,360
157,1030.0,57799,4521,4451,57979,180
158,1029.0,57882,5754,2337,58362,480
159,1030.0,57891,2337,1919,58131,240
160,1027.0,57966,2337,4123,58206,240
161,1029.0,58437,1237,4459,58497,60
162,1032.0,58840,4123,2179,59020,180
163,1032.0,58899,4123,1919,59259,360
164,1032.0,58989,2337,2028,59109,120
165,1029.0,59131,4521,4123,59911,780
166,1029.0,59309,1801,2337,59549,240
167,1034.0,60016,4123,2179,60196,180
168,1034.0,60140,4123,1919,60500,360
169,1034.0,60164,4123,1919,60524,360
170,1031.0,60411,2179,4123,60711,300
171,1031.0,60567,5754,4123,61287,720
172,1031.0,60616,2337,4123,60856,240
173,1034.0,60690,4123,2179,60870,180
174,1034.0,60805,4123,4451,61705,900
175,1034.0,60969,4123,2179,61149,180
176,1031.0,61107,2028,4123,61527,420
177,1034.0,61338,5283,4455,61518,180
178,1036.0,61736,4123,2199,62216,480
179,1033.0,61810,6378,1919,62290,480
180,1036.0,61979,4123,2199,62459,480
181,1036.0,62133,4123,2028,62373,240
182,1036.0,62389,4123,2337,62509,120
183,1033.0,62421,4459,5754,62541,120
184,1033.0,62897,4521,2199,63077,180
185,1035.0,63053,4459,4123,63893,840
186,1036.0,63385,4123,1919,63745,360
187,1036.0,63854,4123,2179,64034,180
188,1036.0,63988,4123,2199,64468,480
189,1036.0,64120,4123,2337,64240,120
190,1035.0,64193,1008,2199,64673,480
191,1035.0,64739,2028,4123,65159,420
192,1035.0,64875,1008,2199,65355,480
193,1035.0,64904,2179,4123,65204,300
194,1038.0,65236,4123,2028,65476,240
195,1038.0,65691,4123,2337,65811,120
196,1038.0,66030,4123,2337,66150,120
197,1038.0,66185,4123,2028,66425,240
198,1038.0,67292,4123,4451,68192,900
199,1037.0,67564,1237,4459,67624,60
200,1040.0,69852,4123,5283,70632,780
201,1039.0,70292,2028,2179,70412,120
202,1039.0,71208,451,5759,71268,60
203,1042.0,71771,4123,2028,72011,240
204,1040.0,71819,5283,4455,71999,180
205,1042.0,72085,4123,2199,72565,480
206,1039.0,72481,4459,5754,72601,120
207,1041.0,73408,4459,5754,73528,120
208,1041.0,73552,4473,451,73612,60
209,1042.0,73628,4123,1919,73988,360
210,1041.0,74158,2179,4123,74458,300
211,1041.0,75883,280,4459,76183,300
212,1044.0,76395,4123,2337,76515,120
213,1043.0,78882,280,4123,80022,1140
214,1046.0,79779,4123,5283,80559,780
215,1046.0,80243,4123,5283,81023,780
216,1045.0,80499,5759,280,80559,60
217,1045.0,81997,2179,4123,82297,300
218,1045.0,83139,5759,280,83199,60
219,1048.0,85762,4123,2028,86002,240
