request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
104,1020.0,48733,2337,1801,48913,180
105,1022.0,49095,4123,4451,49995,900
106,1022.0,49182,4123,2179,49362,180
107,1020.0,49187,2337,1919,49427,240
108,1020.0,49187,2199,4451,49607,420
109,1020.0,49240,2028,4455,49960,720
110,1019.0,49520,2179,4123,49820,300
111,1019.0,49583,4459,4521,49643,60
112,1019.0,49658,5759,280,49718,60
113,1019.0,50261,2028,2337,50441,180
114,1019.0,50360,2337,4123,50600,240
115,1019.0,50541,2028,2337,50721,180
116,1019.0,50584,2028,4123,51004,420
117,1024.0,51262,4123,2179,51442,180
118,1024.0,51346,4123,1919,51706,360
119,1024.0,51818,4521,4451,51998,180
120,1024.0,52226,2199,5283,52526,300
121,1023.0,52334,451,5759,52394,60
122,1023.0,52462,6378,4459,52642,180
123,1023.0,52468,1237,4459,52528,60
124,1024.0,52469,4123,2337,52589,120
125,1023.0,52625,2199,1801,52745,120
126,1023.0,53576,2028,4123,53996,420
127,1025.0,53683,451,5759,53743,60
128,1023.0,53720,5754,1801,53960,240
129,1023.0,53917,5754,4123,54637,720
130,1026.0,53969,4123,2337,54089,120
131,1023.0,54078,2028,4123,54498,420
132,1025.0,54436,6378,4459,54616,180
133,1026.0,54566,1801,5754,54866,300
134,1028.0,54625,4123,5754,55225,600
135,1025.0,54694,2028,4123,55114,420
136,1025.0,55131,2028,4123,55551,420
137,1028.0,55202,1919,5754,55442,240
138,1028.0,55380,4521,5283,55440,60
139,1028.0,55669,4123,5754,56269,600
140,1027.0,55882,4459,4521,55942,60
141,1025.0,55907,2179,4123,56207,300
142,1027.0,56178,451,5759,56238,60
143,1027.0,56188,4521,5754,56248,60
144,1027.0,56466,4459,1919,56766,300
145,1027.0,56481,2179,2337,56541,60
146,1027.0,56551,4459,5754,56671,120
147,1027.0,56608,6378,5754,56908,300
148,1027.0,56719,2028,4123,57139,420
149,1030.0,56744,4123,2337,56864,120
150,1027.0,56755,451,5759,56815,60
151,1027.0,56788,5754,2179,57208,420
152,1030.0,56810,4123,2179,56990,180
153,1030.0,56825,4123,2337,56945,120
154,1030.0,56909,4123,1801,57209,300
155,1030.0,57023,4123,1919,57383,360
156,1027.0,57045,6378,4123,58065,1020
157,1030.0,57651,5283,4473,57951,300
158,1030.0,57717,4123,2028,57957,240
159,1027.0,57811,2337,4123,58051,240
160,1030.0,57921,4123,2337,58041,120
161,1029.0,58102,5754,2028,58402,300
162,1029.0,58204,2028,2337,58384,180
163,1029.0,58337,280,1008,58397,60
164,1030.0,58354,1919,4451,58894,540
165,1030.0,58623,4451,4473,58803,180
166,1032.0,58718,4123,2179,58898,180
167,1029.0,59003,5754,4123,59723,720
168,1029.0,59035,2028,4123,59455,420
169,1029.0,59087,4521,5754,59147,60
170,1032.0,59673,4123,5283,60453,780
171,1031.0,60061,6378,4521,60301,240
172,1034.0,60096,4123,2337,60216,120
173,1034.0,60377,4123,2028,60617,240
174,1031.0,60628,4521,5754,60688,60
175,1034.0,60781,4123,2337,60901,120
176,1033.0,60854,451,5759,60914,60
177,1034.0,60935,4123,2179,61115,180
178,1034.0,61461,2028,2199,61701,240
179,1033.0,61816,4473,451,61876,60
180,1036.0,62605,4123,2337,62725,120
181,1036.0,62708,4123,5754,63308,600
182,1033.0,62873,2028,4123,63293,420
183,1035.0,63157,1008,4123,64237,1080
184,1036.0,63443,5283,4455,63623,180
185,1035.0,63713,1008,2199,64193,480
186,1038.0,64722,4123,2028,64962,240
187,1038.0,64726,4123,4521,65446,720
188,1035.0,65782,2337,4123,66022,240
189,1038.0,65979,4123,2337,66099,120
190,1038.0,66369,4123,2337,66489,120
191,1038.0,66395,4123,2179,66575,180
192,1038.0,66420,4123,2179,66600,180
193,1037.0,66730,4473,451,66790,60
194,1038.0,66943,4123,2179,67123,180
195,1037.0,67545,4473,4123,68865,1320
196,1038.0,67803,4123,2179,67983,180
197,1038.0,67804,4123,2337,67924,120
198,1037.0,67849,4473,5754,68449,600
199,1037.0,67865,2028,4123,68285,420
200,1040.0,68497,4123,5754,69097,600
201,1039.0,68857,4473,451,68917,60
202,1039.0,70343,451,5759,70403,60
203,1039.0,70362,280,6378,70482,120
204,1039.0,70543,1237,4459,70603,60
205,1040.0,70708,2179,5283,71308,600
206,1039.0,72046,4459,5754,72166,120
207,1042.0,73006,616,4123,73306,300
208,1041.0,73833,2179,4123,74133,300
209,1042.0,74954,4123,4521,75674,720
210,1044.0,76456,4123,2028,76696,240
211,1044.0,77258,2028,4473,78098,840
212,1044.0,78068,4123,1919,78428,360
213,1046.0,79160,4123,2028,79400,240
214,1046.0,79370,4123,2337,79490,120
215,1045.0,81248,5759,280,81308,60
216,1045.0,82105,2337,4123,82345,240
217,1045.0,82832,5759,280,82892,60
218,1045.0,84100,2337,4123,84340,240
219,1048.0,85610,616,2337,86030,420
