request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
57,1013.0,43980,5754,4123,44700,720
58,1013.0,44386,1919,4123,44926,540
59,1016.0,44401,2179,2028,44461,60
60,1016.0,44442,5754,4521,44562,120
61,1015.0,44659,4473,451,44719,60
62,1016.0,44908,4123,4451,45808,900
63,1016.0,44944,4123,5754,45544,600
64,1015.0,45004,4521,4123,45784,780
65,1016.0,45005,4123,2179,45185,180
66,1016.0,45015,5283,4451,45135,120
67,1013.0,45102,2028,4123,45522,420
68,1015.0,45446,6378,1237,45566,120
69,1018.0,45591,4123,2337,45711,120
70,1015.0,45632,5754,4123,46352,720
71,1015.0,45658,451,5759,45718,60
72,1015.0,46078,2179,4123,46378,300
73,1018.0,46079,4123,2028,46319,240
74,1015.0,46476,4521,5754,46536,60
75,1015.0,46811,2199,2179,47111,300
76,1017.0,47029,280,6378,47149,120
77,1018.0,47226,2028,1919,47346,120
78,1017.0,47290,451,280,47410,120
79,1017.0,47528,2179,4123,47828,300
80,1020.0,47794,2028,2199,48034,240
81,1020.0,47876,4123,2337,47996,120
82,1020.0,48171,2028,5754,48531,360
83,1019.0,48377,451,280,48497,120
84,1020.0,48501,4123,2028,48741,240
85,1020.0,48605,4123,1801,48905,300
86,1020.0,48621,5754,4451,48921,300
87,1019.0,48839,4459,4521,48899,60
88,1019.0,48941,4521,1919,49181,240
89,1019.0,48988,451,280,49108,120
90,1022.0,49247,4123,4473,50327,1080
91,1019.0,49405,2028,4123,49825,420
92,1019.0,49524,2337,4123,49764,240
93,1020.0,49580,4521,4603,49700,120
94,1019.0,49622,4459,4521,49682,60
95,1019.0,49626,4521,2199,49806,180
96,1022.0,49664,4123,1919,50024,360
97,1022.0,49688,2337,5754,50168,480
98,1022.0,49799,4123,2179,49979,180
99,1019.0,50561,2199,1801,50681,120
100,1022.0,50632,4123,5754,51232,600
101,1022.0,50636,4123,2179,50816,180
102,1021.0,50792,1919,2028,50912,120
103,1021.0,50841,1237,4459,50901,60
104,1024.0,50926,4123,2028,51166,240
105,1024.0,51015,4123,4473,52095,1080
106,1024.0,51170,4123,4451,52070,900
107,1021.0,51228,2028,2179,51348,120
108,1024.0,51605,4123,2179,51785,180
109,1024.0,51723,4123,2179,51903,180
110,1024.0,51835,5283,4603,51895,60
111,1021.0,52120,5754,1919,52300,180
112,1024.0,52299,4123,2179,52479,180
113,1023.0,52642,4473,451,52702,60
114,1023.0,52651,4459,4123,53491,840
115,1023.0,52683,4473,451,52743,60
116,1026.0,52926,4123,2199,53406,480
117,1026.0,53032,4123,5754,53632,600
118,1026.0,53206,4123,2337,53326,120
119,1026.0,53278,4123,2179,53458,180
120,1026.0,53404,2199,5754,53524,120
121,1023.0,53498,1237,4521,53618,120
122,1025.0,53665,5759,6378,53845,180
123,1026.0,53756,2028,4603,54356,600
124,1026.0,53868,4123,5754,54468,600
125,1025.0,53882,451,5759,53942,60
126,1023.0,53993,4521,4123,54773,780
127,1025.0,54079,1008,6378,54139,60
128,1025.0,54100,4473,451,54160,60
129,1025.0,54188,6378,2179,54908,720
130,1025.0,54514,5754,2337,54994,480
131,1028.0,54836,4123,1919,55196,360
132,1028.0,54843,4123,2028,55083,240
133,1028.0,54926,4123,5754,55526,600
134,1028.0,54961,4123,1919,55321,360
135,1028.0,55239,4123,2179,55419,180
136,1028.0,55396,4123,2199,55876,480
137,1025.0,55510,6378,5754,55810,300
138,1025.0,55530,1919,2179,55770,240
139,1025.0,55553,2199,2028,55733,180
140,1028.0,55590,1919,5283,56010,420
141,1027.0,55858,4459,2028,56278,420
142,1028.0,55888,4603,4455,56008,120
143,1025.0,56081,2179,4123,56381,300
144,1027.0,56239,5754,1801,56479,240
145,1028.0,56244,2337,2179,56304,60
146,1030.0,56329,4123,1919,56689,360
147,1027.0,56541,6378,4459,56721,180
148,1030.0,56583,4123,1919,56943,360
149,1027.0,56741,451,5759,56801,60
150,1028.0,56805,5754,4473,57285,480
151,1028.0,56912,4603,4451,56972,60
152,1028.0,56920,5283,4451,57040,120
153,1028.0,57038,4451,4455,57098,60
154,1030.0,57086,4123,2028,57326,240
155,1030.0,57091,4123,1919,57451,360
156,1027.0,57098,1801,2179,57278,180
157,1030.0,57177,4123,2199,57657,480
158,1029.0,57238,4473,451,57298,60
159,1027.0,57311,2337,4123,57551,240
160,1030.0,57646,2179,1919,57826,180
161,1027.0,57742,2179,4123,58042,300
162,1030.0,58188,5283,4451,58308,120
163,1032.0,58445,4123,2199,58925,480
164,1029.0,59203,4521,4123,59983,780
165,1031.0,59377,6378,1237,59497,120
166,1032.0,59472,2199,4451,59892,420
167,1031.0,59708,451,5759,59768,60
168,1031.0,59752,4521,2028,60112,360
169,1034.0,59982,4123,4521,60702,720
170,1031.0,60129,451,5759,60189,60
171,1031.0,60204,1801,2028,60264,60
172,1034.0,60218,4123,4603,61058,840
173,1034.0,60773,4123,2179,60953,180
174,1031.0,60785,1801,2337,61025,240
175,1031.0,60863,4459,1801,61223,360
176,1034.0,61299,2337,2179,61359,60
177,1033.0,61469,4521,5754,61529,60
178,1034.0,61877,4603,4455,61997,120
179,1034.0,62094,5283,4473,62394,300
180,1033.0,62185,1801,2028,62245,60
181,1036.0,62968,4123,2337,63088,120
182,1036.0,63887,1801,1919,63947,60
183,1035.0,64284,1008,2199,64764,480
184,1035.0,64870,1008,2199,65350,480
185,1040.0,67744,616,1801,68344,600
186,1038.0,67787,4123,2337,67907,120
187,1040.0,68346,4123,4451,69246,900
188,1040.0,68974,1919,5283,69394,420
189,1040.0,69303,616,4123,69603,300
190,1040.0,69480,4123,1919,69840,360
191,1040.0,69709,4123,4521,70429,720
192,1039.0,70967,4473,451,71027,60
193,1040.0,71209,5283,4473,71509,300
194,1039.0,71411,4459,5754,71531,120
195,1039.0,72324,5759,280,72384,60
196,1039.0,72874,2179,4123,73174,300
197,1041.0,72988,6378,1919,73468,480
198,1039.0,73159,2337,4123,73399,240
199,1042.0,73485,4123,2179,73665,180
200,1041.0,73686,2028,4123,74106,420
201,1041.0,74104,4459,5754,74224,120
202,1041.0,74308,4459,4123,75148,840
203,1042.0,74604,616,2179,75084,480
204,1042.0,74767,4123,4521,75487,720
205,1042.0,74802,4123,2337,74922,120
206,1042.0,75073,2179,1919,75253,180
207,1041.0,75474,4459,1919,75774,300
208,1042.0,75504,4451,4473,75684,180
209,1041.0,75810,4473,451,75870,60
210,1041.0,75849,280,4459,76149,300
211,1044.0,76273,5283,4451,76393,120
212,1041.0,76388,2028,4123,76808,420
213,1043.0,76610,5754,4123,77330,720
214,1044.0,76646,4123,2179,76826,180
215,1044.0,77974,5283,4451,78094,120
216,1043.0,78956,4459,4123,79796,840
217,1046.0,80969,4123,1919,81329,360
218,1045.0,81805,5759,280,81865,60
219,1048.0,82644,4123,1919,83004,360
