request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
192,1039.0,70382,280,6378,70502,120
193,1040.0,70911,2337,4473,71871,960
194,1040.0,70921,616,5283,72001,1080
195,1040.0,71120,4123,5283,71900,780
196,1040.0,71612,5754,5283,71792,180
197,1042.0,71891,4123,1919,72251,360
198,1042.0,71963,2179,4521,72503,540
199,1039.0,72018,5759,280,72078,60
200,1039.0,72177,4521,5754,72237,60
201,1042.0,73027,2028,4473,73867,840
202,1041.0,73444,5754,4123,74164,720
203,1042.0,74012,4451,4455,74072,60
204,1044.0,75079,616,4473,76459,1380
205,1042.0,75104,4123,2179,75284,180
206,1044.0,75156,616,4123,75456,300
207,1043.0,76731,5754,1919,76911,180
208,1043.0,76892,1801,4123,77372,480
209,1043.0,77081,4473,451,77141,60
210,1044.0,78164,4123,2337,78284,120
211,1043.0,78735,4473,451,78795,60
212,1043.0,79228,4459,5754,79348,120
213,1046.0,79933,4123,2179,80113,180
214,1046.0,80680,4123,2179,80860,180
215,1046.0,82248,4123,2179,82428,180
216,1048.0,82733,4123,2199,83213,480
217,1045.0,83330,2337,4123,83570,240
218,1048.0,84408,4123,2179,84588,180
219,1047.0,85106,4473,451,85166,60
