request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
58,1014.0,43663,4123,2028,43903,240
59,1014.0,43816,1919,4451,44356,540
60,1013.0,43972,5754,2028,44272,300
61,1016.0,44087,2179,2028,44147,60
62,1014.0,44167,5754,5283,44347,180
63,1016.0,44309,2337,2179,44369,60
64,1013.0,44421,4459,4521,44481,60
65,1016.0,44554,2199,5754,44674,120
66,1016.0,44566,2199,5283,44866,300
67,1013.0,44819,5754,2199,44939,120
68,1016.0,44982,2199,4473,45582,600
69,1013.0,45017,2337,4123,45257,240
70,1016.0,45235,4123,5283,46015,780
71,1015.0,45312,6378,4521,45552,240
72,1016.0,45492,2199,5283,45792,300
73,1015.0,45701,1237,4123,46601,900
74,1018.0,45756,4123,2179,45936,180
75,1015.0,45764,2199,4123,46364,600
76,1015.0,45823,280,6378,45943,120
77,1018.0,46017,4123,2179,46197,180
78,1015.0,46049,4459,4521,46109,60
79,1018.0,46312,2028,4603,46912,600
80,1018.0,46329,4123,4603,47169,840
81,1018.0,46563,4123,1919,46923,360
82,1017.0,46627,4473,451,46687,60
83,1017.0,47115,5754,4123,47835,720
84,1017.0,47209,4473,451,47269,60
85,1018.0,47323,2337,2179,47383,60
86,1018.0,47323,5754,4473,47803,480
87,1017.0,47406,451,1237,47766,360
88,1020.0,47687,2028,4451,48347,660
89,1017.0,47707,2028,4123,48127,420
90,1020.0,47749,4123,2028,47989,240
91,1020.0,47821,4123,4451,48721,900
92,1020.0,48080,5283,4451,48200,120
93,1019.0,48359,280,1008,48419,60
94,1019.0,48660,4473,451,48720,60
95,1019.0,48757,4473,451,48817,60
96,1020.0,49120,5283,4473,49420,300
97,1019.0,49214,280,1008,49274,60
98,1022.0,49418,2337,1919,49658,240
99,1022.0,49425,4123,2337,49545,120
100,1022.0,49702,1919,5283,50122,420
101,1020.0,49704,4451,4455,49764,60
102,1022.0,49931,4123,2179,50111,180
103,1022.0,50255,4123,4603,51095,840
104,1021.0,50346,4473,451,50406,60
105,1021.0,50438,5759,280,50498,60
106,1022.0,50645,4123,2337,50765,120
107,1021.0,50943,1919,4123,51483,540
108,1022.0,51096,5283,4451,51216,120
109,1021.0,51120,4473,451,51180,60
110,1024.0,51697,5754,5283,51877,180
111,1023.0,51807,5759,4459,52167,360
112,1021.0,52007,1237,4459,52067,60
113,1021.0,52048,2337,4123,52288,240
114,1024.0,52257,4123,2179,52437,180
115,1023.0,52259,4473,451,52319,60
116,1024.0,52544,4123,2179,52724,180
117,1024.0,52606,4123,2179,52786,180
118,1024.0,52764,2199,5754,52884,120
119,1023.0,52820,4473,451,52880,60
120,1024.0,52859,5283,4603,52919,60
121,1023.0,53059,4459,5754,53179,120
122,1026.0,53218,4123,2337,53338,120
123,1023.0,53647,1801,4123,54127,480
124,1026.0,53671,4123,5283,54451,780
125,1023.0,53687,5754,2337,54167,480
126,1026.0,53762,4451,4473,53942,180
127,1025.0,53937,1237,4459,53997,60
128,1026.0,54203,4123,2337,54323,120
129,1023.0,54480,2179,4123,54780,300
130,1026.0,54504,2179,2199,54804,300
131,1025.0,54504,1008,6378,54564,60
132,1028.0,54554,4123,5754,55154,600
133,1025.0,54563,5754,4123,55283,720
134,1026.0,54809,5754,5283,54989,180
135,1025.0,54822,2179,4123,55122,300
136,1028.0,54912,4123,2028,55152,240
137,1025.0,55061,280,6378,55181,120
138,1028.0,55065,2199,5283,55365,300
139,1025.0,55330,2179,4123,55630,300
140,1025.0,55596,4459,1801,55956,360
141,1028.0,55653,4123,2337,55773,120
142,1028.0,55672,4123,4521,56392,720
143,1025.0,55696,2028,4123,56116,420
144,1025.0,55758,2337,4123,55998,240
145,1028.0,55848,4451,4455,55908,60
146,1028.0,55928,4123,1801,56228,300
147,1027.0,56009,4473,451,56069,60
148,1028.0,56192,5754,4521,56312,120
149,1027.0,56215,4521,5754,56275,60
150,1027.0,56286,1801,2337,56526,240
151,1030.0,56599,4123,2179,56779,180
152,1027.0,56658,2028,4123,57078,420
153,1027.0,56741,2028,2179,56861,120
154,1030.0,56819,4123,2337,56939,120
155,1028.0,56887,5283,4455,57067,180
156,1027.0,57137,6378,5754,57437,300
157,1030.0,57905,5283,4603,57965,60
158,1029.0,57960,280,1008,58020,60
159,1029.0,58051,4521,5754,58111,60
160,1029.0,58100,2028,2337,58280,180
161,1029.0,58182,2337,4123,58422,240
162,1032.0,58198,4123,2179,58378,180
163,1029.0,58363,4521,4123,59143,780
164,1029.0,58416,4521,1801,58716,300
165,1032.0,58477,4123,1919,58837,360
166,1029.0,58489,2028,4123,58909,420
167,1029.0,58544,2028,4123,58964,420
168,1032.0,58805,4123,4603,59645,840
169,1032.0,58917,4123,5283,59697,780
170,1029.0,59117,4521,5754,59177,60
171,1032.0,59278,4123,4521,59998,720
172,1031.0,59711,4473,451,59771,60
173,1031.0,59713,4473,5759,59833,120
174,1034.0,59887,4123,2028,60127,240
175,1034.0,60478,4123,2199,60958,480
176,1031.0,61069,4459,5754,61189,120
177,1031.0,61084,1801,4123,61564,480
178,1033.0,61228,4459,5754,61348,120
179,1031.0,61285,2028,4123,61705,420
180,1033.0,61347,4521,2337,61887,540
181,1034.0,61605,4123,2028,61845,240
182,1034.0,61678,4123,5754,62278,600
183,1033.0,61951,4473,451,62011,60
184,1036.0,62901,4123,2179,63081,180
185,1036.0,62938,4123,2337,63058,120
186,1036.0,63488,4521,5283,63548,60
187,1035.0,64799,1008,2199,65279,480
188,1035.0,64867,1008,2199,65347,480
189,1038.0,65030,4123,2028,65270,240
190,1037.0,66531,2337,4123,66771,240
191,1038.0,67232,4123,2028,67472,240
192,1040.0,68423,616,4521,69443,1020
193,1037.0,68572,4473,4123,69892,1320
194,1037.0,69241,1919,4123,69781,540
195,1040.0,69371,2199,4451,69791,420
196,1039.0,70155,4473,5759,70275,120
197,1040.0,70258,2337,1919,70498,240
198,1039.0,70382,2337,4123,70622,240
199,1039.0,70765,280,4459,71065,300
200,1040.0,70919,4123,1919,71279,360
201,1039.0,70939,5754,2199,71059,120
202,1039.0,72715,2028,4123,73135,420
203,1041.0,74461,280,2028,75181,720
204,1044.0,75137,616,4123,75437,300
205,1041.0,75773,4473,451,75833,60
206,1041.0,76165,4459,1919,76465,300
207,1044.0,76426,2199,4521,76666,240
208,1043.0,77177,4459,4123,78017,840
209,1044.0,77736,4123,4473,78816,1080
210,1043.0,77820,5754,1919,78000,180
211,1044.0,77997,5283,4455,78177,180
212,1043.0,78389,4473,451,78449,60
213,1044.0,78573,4123,1919,78933,360
214,1044.0,78591,4521,4451,78771,180
215,1046.0,78866,4123,2179,79046,180
216,1046.0,80112,616,2337,80532,420
217,1045.0,81141,2337,4123,81381,240
218,1048.0,83037,616,4123,83337,300
219,1048.0,84830,4123,1919,85190,360
