request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
129,1026.0,54159,4123,2199,54639,480
130,1026.0,54186,4123,2337,54306,120
131,1025.0,54357,5754,2028,54657,300
132,1028.0,54583,4123,5283,55363,780
133,1028.0,54700,4123,5754,55300,600
134,1025.0,54780,4473,451,54840,60
135,1026.0,54934,5283,4451,55054,120
136,1025.0,54982,2179,4123,55282,300
137,1026.0,54987,5283,4451,55107,120
138,1025.0,55231,1801,2179,55411,180
139,1026.0,55272,4451,4455,55332,60
140,1025.0,55311,1801,2028,55371,60
141,1027.0,55586,4473,451,55646,60
142,1028.0,55642,4123,2179,55822,180
143,1028.0,55796,4123,2337,55916,120
144,1027.0,56257,2199,4123,56857,600
145,1030.0,56358,4123,2199,56838,480
146,1027.0,56387,451,5759,56447,60
147,1030.0,56511,4123,5754,57111,600
148,1027.0,56783,4473,451,56843,60
149,1027.0,56836,4459,4521,56896,60
150,1027.0,56890,280,6378,57010,120
151,1027.0,56938,4473,451,56998,60
152,1030.0,56957,4123,2028,57197,240
153,1027.0,56982,4473,451,57042,60
154,1030.0,57416,4521,5283,57476,60
155,1029.0,57494,1237,4459,57554,60
156,1029.0,57752,4473,451,57812,60
157,1029.0,58137,280,1008,58197,60
158,1029.0,58146,1237,4123,59046,900
159,1029.0,58396,6378,2028,58996,600
160,1029.0,58682,4521,4123,59462,780
161,1032.0,58891,4123,2179,59071,180
162,1032.0,59070,4123,4521,59790,720
163,1029.0,59235,4459,4123,60075,840
164,1031.0,59262,4473,451,59322,60
165,1032.0,59489,4123,2179,59669,180
166,1032.0,59770,4123,5754,60370,600
167,1032.0,60118,4521,4451,60298,180
168,1034.0,60346,4123,2199,60826,480
169,1034.0,60689,4123,2337,60809,120
170,1033.0,61038,4473,451,61098,60
171,1034.0,61153,4123,2179,61333,180
172,1034.0,61507,2199,5283,61807,300
173,1033.0,61701,280,6378,61821,120
174,1033.0,61810,4473,451,61870,60
175,1034.0,62299,5283,4473,62599,300
176,1036.0,62526,2337,2179,62586,60
177,1033.0,63335,2179,4123,63635,300
178,1035.0,64083,1008,2199,64563,480
179,1035.0,64091,1008,2199,64571,480
180,1036.0,64374,4455,4473,64494,120
181,1035.0,64392,1008,2199,64872,480
182,1038.0,64730,4123,2337,64850,120
183,1036.0,64743,5754,5283,64923,180
184,1035.0,65295,2179,4123,65595,300
185,1038.0,65419,4123,5754,66019,600
186,1037.0,66540,4521,5754,66600,60
187,1037.0,67131,6378,4459,67311,180
188,1038.0,67160,2028,5754,67520,360
189,1037.0,67827,451,2337,68847,1020
190,1037.0,68221,1237,4459,68281,60
191,1037.0,68413,5754,2028,68713,300
192,1040.0,68839,616,1919,69499,660
193,1040.0,69229,4123,2337,69349,120
194,1040.0,70759,4123,2179,70939,180
195,1039.0,70790,451,280,70910,120
196,1040.0,70939,2028,1919,71059,120
197,1040.0,71294,2199,5754,71414,120
198,1042.0,72013,4123,4521,72733,720
199,1042.0,72725,4123,5754,73325,600
200,1041.0,73504,4459,5754,73624,120
201,1041.0,74576,4473,451,74636,60
202,1044.0,75839,4123,2337,75959,120
203,1044.0,76194,2199,4451,76614,420
204,1044.0,76896,4123,1919,77256,360
205,1044.0,77717,2337,2199,78077,360
206,1046.0,78895,616,4455,80155,1260
207,1046.0,79772,616,5754,80672,900
208,1045.0,80469,4459,2337,81069,600
209,1045.0,80542,5759,280,80602,60
210,1045.0,80681,4473,4123,82001,1320
211,1045.0,80709,4473,5754,81309,600
212,1045.0,80795,5759,280,80855,60
213,1045.0,81235,5759,280,81295,60
214,1046.0,81443,4123,2337,81563,120
215,1045.0,82601,2337,4123,82841,240
216,1048.0,83432,5283,4451,83552,120
217,1045.0,83451,2199,4123,84051,600
218,1047.0,83484,4473,451,83544,60
219,1047.0,84283,4473,451,84343,60
