request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
126,1026.0,53680,5754,4521,53800,120
127,1025.0,53705,1008,6378,53765,60
128,1026.0,53732,4123,2337,53852,120
129,1026.0,53962,4123,2028,54202,240
130,1026.0,54047,4123,2179,54227,180
131,1026.0,54147,4123,2337,54267,120
132,1026.0,54349,4451,4455,54409,60
133,1026.0,54407,4123,2199,54887,480
134,1026.0,54442,2199,4603,54802,360
135,1025.0,54464,4459,2199,54704,240
136,1025.0,54714,6378,4459,54894,180
137,1028.0,54735,2337,4451,55515,780
138,1025.0,55232,4473,451,55292,60
139,1025.0,55267,1919,2337,55567,300
140,1025.0,55271,280,6378,55391,120
141,1028.0,55312,4123,2337,55432,120
142,1028.0,55463,4123,5283,56243,780
143,1028.0,55789,4123,1801,56089,300
144,1028.0,56209,2028,5754,56569,360
145,1027.0,56341,2028,2179,56461,120
146,1027.0,56493,4521,2028,56853,360
147,1027.0,56578,2028,2337,56758,180
148,1030.0,56978,4123,1919,57338,360
149,1027.0,57038,4521,2199,57218,180
150,1029.0,57258,4473,451,57318,60
151,1030.0,57300,2028,5754,57660,360
152,1027.0,57307,4521,5754,57367,60
153,1029.0,57567,1237,4459,57627,60
154,1030.0,57818,4123,2337,57938,120
155,1027.0,57875,2028,2337,58055,180
156,1030.0,57972,5754,5283,58152,180
157,1029.0,58288,4459,5754,58408,120
158,1029.0,58468,4473,451,58528,60
159,1029.0,58646,2028,4123,59066,420
160,1029.0,58718,4473,451,58778,60
161,1029.0,58795,4473,451,58855,60
162,1029.0,58819,4459,1801,59179,360
163,1029.0,58855,6378,4459,59035,180
164,1032.0,58934,4123,1919,59294,360
165,1032.0,58943,4123,2179,59123,180
166,1029.0,59238,4459,4521,59298,60
167,1032.0,59486,4123,2179,59666,180
168,1031.0,59498,6378,4459,59678,180
169,1029.0,59609,2179,2337,59669,60
170,1032.0,60378,5754,5283,60558,180
171,1031.0,60511,2179,4123,60811,300
172,1031.0,60569,1237,4459,60629,60
173,1032.0,60639,5283,4451,60759,120
174,1031.0,60812,280,4459,61112,300
175,1033.0,60867,4473,451,60927,60
176,1031.0,60948,1237,4459,61008,60
177,1031.0,60953,4459,4521,61013,60
178,1033.0,61521,280,6378,61641,120
179,1033.0,61779,5754,4123,62499,720
180,1033.0,61822,6378,1237,61942,120
181,1033.0,62191,5754,2028,62491,300
182,1036.0,62194,4123,2179,62374,180
183,1036.0,62305,4123,2179,62485,180
184,1036.0,63151,4123,2028,63391,240
185,1035.0,63183,1008,4123,64263,1080
186,1033.0,63404,2337,4123,63644,240
187,1036.0,64188,4123,1919,64548,360
188,1038.0,65543,4123,1919,65903,360
189,1038.0,65890,1919,5754,66130,240
190,1037.0,66801,4473,451,66861,60
191,1037.0,68257,451,4123,69517,1260
192,1037.0,68294,1237,4459,68354,60
193,1037.0,68616,4473,451,68676,60
194,1040.0,68965,4123,2179,69145,180
195,1040.0,68984,616,2179,69464,480
196,1039.0,71514,5754,2199,71634,120
197,1042.0,71838,2179,1801,71958,120
198,1042.0,71967,616,4123,72267,300
199,1039.0,72323,1801,4123,72803,480
200,1042.0,72810,2179,4451,73530,720
201,1041.0,73121,4473,451,73181,60
202,1042.0,74692,5283,4603,74752,60
203,1044.0,76538,4123,5283,77318,780
204,1043.0,77008,280,4459,77308,300
205,1043.0,77298,1919,4123,77838,540
206,1043.0,77493,4459,5754,77613,120
207,1043.0,77628,2028,4123,78048,420
208,1043.0,78577,1008,4123,79657,1080
209,1046.0,79340,4123,2199,79820,480
210,1046.0,79445,4123,2179,79625,180
211,1046.0,79599,4123,2337,79719,120
212,1046.0,79978,4123,2337,80098,120
213,1045.0,80453,2199,4123,81053,600
214,1045.0,81642,280,4521,82002,360
215,1045.0,82940,5759,280,83000,60
216,1048.0,83480,5754,5283,83660,180
217,1048.0,83535,2179,4455,84315,780
218,1045.0,83945,2028,2337,84125,180
219,1048.0,85208,4123,5283,85988,780
