request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
135,1025.0,55346,2337,4123,55586,240
136,1025.0,55431,1008,6378,55491,60
137,1027.0,55547,4473,451,55607,60
138,1025.0,55743,2337,4123,55983,240
139,1028.0,55789,2179,2028,55849,60
140,1028.0,56105,4123,2337,56225,120
141,1027.0,56449,2337,4123,56689,240
142,1030.0,56516,4123,2337,56636,120
143,1028.0,56581,5283,4451,56701,120
144,1030.0,56647,4123,5283,57427,780
145,1030.0,56958,2337,5754,57438,480
146,1030.0,57010,4123,5283,57790,780
147,1030.0,57117,4123,2028,57357,240
148,1030.0,57119,4123,2199,57599,480
149,1030.0,57876,4123,2199,58356,480
150,1029.0,57913,4521,4123,58693,780
151,1029.0,57941,4521,2337,58481,540
152,1029.0,58226,1237,2028,58706,480
153,1029.0,58323,6378,5754,58623,300
154,1029.0,58328,2337,4123,58568,240
155,1032.0,58362,2337,2028,58482,120
156,1029.0,58453,2028,4123,58873,420
157,1030.0,58462,5754,5283,58642,180
158,1032.0,58464,4123,4451,59364,900
159,1029.0,58786,4459,5754,58906,120
160,1029.0,58999,5754,4123,59719,720
161,1032.0,59029,2199,4521,59269,240
162,1031.0,59060,451,5759,59120,60
163,1029.0,59099,6378,4123,60119,1020
164,1032.0,59132,4123,2337,59252,120
165,1032.0,59251,4123,5283,60031,780
166,1032.0,59255,4123,2179,59435,180
167,1031.0,59260,451,5759,59320,60
168,1032.0,59299,4123,2179,59479,180
169,1031.0,59325,5759,280,59385,60
170,1031.0,59356,4459,2028,59776,420
171,1032.0,59689,5754,4455,60049,360
172,1032.0,59744,4455,4473,59864,120
173,1031.0,59980,4521,2179,60460,480
174,1032.0,59983,4455,4473,60103,120
175,1034.0,60085,4123,5754,60685,600
176,1031.0,60100,2028,4123,60520,420
177,1031.0,60281,4473,451,60341,60
178,1032.0,60373,5283,4455,60553,180
179,1032.0,60385,4521,4455,60625,240
180,1034.0,60418,4123,1801,60718,300
181,1031.0,60744,6378,5754,61044,300
182,1034.0,60851,5754,4455,61211,360
183,1034.0,61240,4123,2179,61420,180
184,1034.0,61464,4123,2028,61704,240
185,1034.0,61624,5283,4455,61804,180
186,1033.0,61776,4459,2028,62196,420
187,1036.0,61857,4123,1919,62217,360
188,1033.0,61861,4459,1919,62161,300
189,1033.0,61927,6378,4459,62107,180
190,1036.0,62202,4123,2179,62382,180
191,1033.0,62213,2337,4123,62453,240
192,1033.0,62428,1237,5754,62608,180
193,1036.0,62430,4123,2179,62610,180
194,1033.0,62787,1801,4123,63267,480
195,1035.0,63381,1008,2199,63861,480
196,1035.0,64026,1008,2199,64506,480
197,1036.0,64113,4123,2028,64353,240
198,1036.0,64205,4123,4451,65105,900
199,1038.0,64382,4123,2337,64502,120
200,1038.0,64473,4123,1919,64833,360
201,1035.0,64496,1008,2199,64976,480
202,1038.0,65833,4123,2028,66073,240
203,1038.0,66290,2337,2028,66410,120
204,1037.0,66348,1237,4459,66408,60
205,1037.0,67305,1237,4459,67365,60
206,1042.0,72964,4123,2337,73084,120
207,1042.0,74158,616,4123,74458,300
208,1041.0,74594,4459,2199,74834,240
209,1042.0,74917,4123,4521,75637,720
210,1041.0,76172,2337,4123,76412,240
211,1043.0,76509,280,4459,76809,300
212,1043.0,76665,280,4123,77805,1140
213,1043.0,77961,280,4459,78261,300
214,1044.0,78228,2199,4451,78648,420
215,1043.0,78740,280,6378,78860,120
216,1045.0,81420,5759,280,81480,60
217,1045.0,81632,2199,2179,81932,300
218,1045.0,82033,2337,4123,82273,240
219,1047.0,85889,4473,451,85949,60
