request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
53,1010.0,39314,2199,4451,39734,420
54,1009.0,39423,4473,451,39483,60
55,1007.0,39555,1801,4123,40035,480
56,1007.0,39566,2337,4123,39806,240
57,1010.0,39568,2337,5283,40228,660
58,1007.0,39760,1801,4123,40240,480
59,1007.0,39762,2337,4123,40002,240
60,1009.0,40182,4459,4123,41022,840
61,1009.0,40445,4473,451,40505,60
62,1012.0,40817,1919,4603,41297,480
63,1009.0,40898,1919,4123,41438,540
64,1009.0,41003,2179,4123,41303,300
65,1009.0,41039,6378,1237,41159,120
66,1012.0,41086,4123,2028,41326,240
67,1011.0,41113,5759,280,41173,60
68,1011.0,41174,6378,4459,41354,180
69,1012.0,41411,2337,4603,42131,720
70,1009.0,41521,2179,4123,41821,300
71,1011.0,42168,4521,5754,42228,60
72,1011.0,42493,6378,4459,42673,180
73,1011.0,42585,280,6378,42705,120
74,1011.0,42589,5754,4123,43309,720
75,1014.0,42595,4123,2337,42715,120
76,1011.0,42709,5754,4123,43429,720
77,1011.0,42974,5754,4123,43694,720
78,1014.0,43159,5754,4451,43459,300
79,1011.0,43343,2337,4123,43583,240
80,1014.0,43513,2028,5283,44053,540
81,1014.0,43798,2179,5283,44398,600
82,1014.0,43972,5283,4451,44092,120
83,1016.0,44122,2337,4451,44902,780
84,1013.0,44259,2337,4123,44499,240
85,1016.0,44316,4123,2028,44556,240
86,1016.0,44328,2337,4521,44928,600
87,1013.0,44388,2179,4123,44688,300
88,1016.0,44654,2337,2179,44714,60
89,1013.0,44691,2179,4123,44991,300
90,1015.0,44716,280,6378,44836,120
91,1015.0,44824,4473,451,44884,60
92,1013.0,44931,2179,4123,45231,300
93,1016.0,45269,4521,5283,45329,60
94,1015.0,45327,5754,4123,46047,720
95,1018.0,45539,4123,1919,45899,360
96,1015.0,46299,5754,4123,47019,720
97,1015.0,46362,2199,4123,46962,600
98,1015.0,46938,1919,4123,47478,540
99,1015.0,47033,2337,4123,47273,240
100,1017.0,47106,4473,451,47166,60
101,1018.0,47129,5283,4603,47189,60
102,1017.0,47355,4521,4123,48135,780
103,1018.0,47433,4521,4603,47553,120
104,1020.0,47474,4123,2028,47714,240
105,1018.0,47709,4521,5283,47769,60
106,1020.0,47803,4123,4451,48703,900
107,1020.0,48041,4123,2028,48281,240
108,1020.0,48269,4123,2179,48449,180
109,1017.0,48394,2179,4123,48694,300
110,1019.0,48527,451,280,48647,120
111,1017.0,48614,2028,2337,48794,180
112,1019.0,48952,4459,4521,49012,60
113,1020.0,48985,2179,2028,49045,60
114,1022.0,49198,4123,1801,49498,300
115,1019.0,49344,6378,4459,49524,180
116,1022.0,49504,4123,4451,50404,900
117,1021.0,50011,5759,280,50071,60
118,1019.0,50020,2337,4123,50260,240
119,1021.0,50165,4473,451,50225,60
120,1019.0,50264,4459,4521,50324,60
121,1022.0,50272,4123,2199,50752,480
122,1019.0,50406,2337,4123,50646,240
123,1022.0,50756,4123,5283,51536,780
124,1022.0,50846,4123,2028,51086,240
125,1024.0,50888,4123,5754,51488,600
126,1024.0,51267,4123,2028,51507,240
127,1024.0,51372,2337,4473,52332,960
128,1021.0,51636,1237,4123,52536,900
129,1021.0,51663,5759,280,51723,60
130,1024.0,51683,4123,1919,52043,360
131,1023.0,51898,451,5759,51958,60
132,1024.0,52091,4123,5283,52871,780
133,1024.0,52199,2199,4473,52799,600
134,1024.0,52302,4123,2179,52482,180
135,1023.0,52952,280,6378,53072,120
136,1023.0,53156,5754,4123,53876,720
137,1023.0,53231,4521,4123,54011,780
138,1026.0,53312,5754,4451,53612,300
139,1023.0,53759,6378,4521,53999,240
140,1026.0,53834,5754,4521,53954,120
141,1025.0,54292,6378,4521,54532,240
142,1028.0,54736,4123,2337,54856,120
143,1028.0,54775,4123,5754,55375,600
144,1028.0,54941,2337,1801,55121,180
145,1028.0,54975,4123,2199,55455,480
146,1025.0,55267,5754,1919,55447,180
147,1028.0,55319,4123,4455,56279,960
148,1028.0,55397,4123,5754,55997,600
149,1028.0,55410,5754,4455,55770,360
150,1028.0,55417,4123,1801,55717,300
151,1025.0,55549,4459,5754,55669,120
152,1027.0,55611,5759,280,55671,60
153,1027.0,55769,1237,1919,56129,360
154,1028.0,55804,4123,1919,56164,360
155,1027.0,55893,451,5759,55953,60
156,1028.0,55949,4123,1919,56309,360
157,1028.0,55949,4123,2337,56069,120
158,1028.0,56071,4123,2199,56551,480
159,1027.0,56124,5754,2199,56244,120
160,1030.0,56879,4123,5754,57479,600
161,1030.0,56900,4123,1801,57200,300
162,1030.0,56933,4123,5754,57533,600
163,1027.0,57189,2179,2337,57249,60
164,1029.0,57527,4473,451,57587,60
165,1030.0,57777,4123,4521,58497,720
166,1032.0,58621,4123,2337,58741,120
167,1030.0,58748,5283,4451,58868,120
168,1031.0,59211,6378,1237,59331,120
169,1031.0,59654,4459,2337,60254,600
170,1029.0,59731,2179,4123,60031,300
171,1034.0,59905,4123,2337,60025,120
172,1031.0,59921,4473,5759,60041,120
173,1031.0,60064,2179,4123,60364,300
174,1031.0,60077,2179,4123,60377,300
175,1031.0,60112,5754,2028,60412,300
176,1034.0,60174,4123,2028,60414,240
177,1031.0,60254,4521,5754,60314,60
178,1034.0,60382,4123,5754,60982,600
179,1031.0,60435,4459,2337,61035,600
180,1031.0,60567,2179,4123,60867,300
181,1031.0,60612,5754,2337,61092,480
182,1034.0,60825,4123,2028,61065,240
183,1033.0,61170,1237,4459,61230,60
184,1034.0,61182,5283,4473,61482,300
185,1033.0,61316,5759,6378,61496,180
186,1033.0,61803,2179,4123,62103,300
187,1034.0,62107,4603,4473,62347,240
188,1033.0,62107,4459,5754,62227,120
189,1036.0,62110,4123,2028,62350,240
190,1033.0,62471,2337,4123,62711,240
191,1033.0,62850,4459,2199,63090,240
192,1033.0,62897,1919,2337,63197,300
193,1036.0,63540,4123,2337,63660,120
194,1038.0,64732,1801,5754,65032,300
195,1035.0,65067,1801,4123,65547,480
196,1035.0,65185,1008,2199,65665,480
197,1038.0,65829,4123,2028,66069,240
198,1037.0,66009,1237,4459,66069,60
199,1037.0,66333,2028,4123,66753,420
200,1038.0,66536,4123,2337,66656,120
201,1038.0,66948,4123,2179,67128,180
202,1039.0,69770,2028,4123,70190,420
203,1040.0,71376,5754,5283,71556,180
204,1042.0,71458,616,4123,71758,300
205,1039.0,72363,5754,2199,72483,120
206,1041.0,73145,4459,1919,73445,300
207,1042.0,73600,4123,2179,73780,180
208,1042.0,74413,2199,4521,74653,240
209,1041.0,74674,280,5754,75094,420
210,1041.0,74874,4459,1919,75174,300
211,1041.0,75218,2028,4123,75638,420
212,1044.0,75825,4123,2337,75945,120
213,1043.0,76343,1008,4459,76583,240
214,1044.0,76740,616,4123,77040,300
215,1044.0,78099,2179,1919,78279,180
216,1046.0,79222,2337,2199,79582,360
217,1046.0,80260,5283,4455,80440,180
218,1045.0,82829,4473,5754,83429,600
219,1047.0,84051,4473,451,84111,60
