request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
101,1019.0,49941,4459,4521,50001,60
102,1022.0,49982,5283,4451,50102,120
103,1022.0,50108,4123,2199,50588,480
104,1022.0,50131,4123,2337,50251,120
105,1022.0,50424,2199,4451,50844,420
106,1022.0,50579,4123,4451,51479,900
107,1022.0,50629,4123,1919,50989,360
108,1021.0,50789,1008,6378,50849,60
109,1022.0,50859,4123,5283,51639,780
110,1021.0,50932,6378,4459,51112,180
111,1022.0,51000,2199,4451,51420,420
112,1021.0,51151,4473,451,51211,60
113,1021.0,51227,2028,2337,51407,180
114,1021.0,51227,451,5759,51287,60
115,1024.0,51256,4123,2179,51436,180
116,1022.0,51451,5283,4451,51571,120
117,1024.0,51584,4123,1919,51944,360
118,1024.0,51759,4521,5283,51819,60
119,1021.0,51838,280,6378,51958,120
120,1024.0,51916,4123,4451,52816,900
121,1023.0,51956,451,5759,52016,60
122,1024.0,52140,4123,5283,52920,780
123,1023.0,52433,6378,4459,52613,180
124,1023.0,52612,451,5759,52672,60
125,1024.0,52616,4123,4603,53456,840
126,1024.0,52644,4123,2337,52764,120
127,1023.0,52967,2028,4123,53387,420
128,1026.0,53277,4123,2179,53457,180
129,1026.0,53302,4123,5754,53902,600
130,1026.0,53413,2179,2199,53713,300
131,1026.0,53477,4123,4455,54437,960
132,1023.0,53591,1237,5754,53771,180
133,1026.0,53630,5283,4603,53690,60
134,1023.0,53834,2179,4123,54134,300
135,1026.0,54022,4123,2028,54262,240
136,1025.0,54219,5754,2337,54699,480
137,1025.0,54377,451,5759,54437,60
138,1025.0,54416,4459,4521,54476,60
139,1023.0,54463,2179,4123,54763,300
140,1025.0,54727,4459,2199,54967,240
141,1025.0,54775,2179,4123,55075,300
142,1028.0,54800,4123,2028,55040,240
143,1025.0,55146,5754,2179,55566,420
144,1028.0,55244,4123,5283,56024,780
145,1025.0,55275,280,6378,55395,120
146,1025.0,55314,6378,4459,55494,180
147,1028.0,55333,4123,2028,55573,240
148,1028.0,55381,4123,4521,56101,720
149,1028.0,55848,4123,2179,56028,180
150,1028.0,55887,5283,4603,55947,60
151,1028.0,55949,2337,2028,56069,120
152,1028.0,56070,4123,2179,56250,180
153,1027.0,56083,4459,2179,56623,540
154,1030.0,56281,4123,5754,56881,600
155,1027.0,56683,2028,2179,56803,120
156,1027.0,56829,2337,4123,57069,240
157,1029.0,57101,4473,451,57161,60
158,1030.0,57300,4123,2337,57420,120
159,1030.0,57370,4123,5283,58150,780
160,1027.0,57374,1919,4123,57914,540
161,1027.0,57437,4459,5754,57557,120
162,1030.0,57836,4123,2028,58076,240
163,1032.0,58094,4123,2337,58214,120
164,1029.0,58251,4521,2028,58611,360
165,1032.0,58390,4123,2337,58510,120
166,1029.0,58521,4473,451,58581,60
167,1029.0,58766,4473,451,58826,60
168,1032.0,58949,4603,4455,59069,120
169,1032.0,59009,2337,4473,59969,960
170,1032.0,59124,5283,4473,59424,300
171,1031.0,59433,4459,5754,59553,120
172,1032.0,59518,4123,2179,59698,180
173,1032.0,59551,2028,5283,60091,540
174,1031.0,59728,1237,4459,59788,60
175,1031.0,59851,1237,5754,60031,180
176,1034.0,60168,4123,2179,60348,180
177,1031.0,60227,2028,4123,60647,420
178,1031.0,60337,5754,4123,61057,720
179,1031.0,60395,2179,2337,60455,60
180,1031.0,60535,4459,5754,60655,120
181,1031.0,60671,2179,2337,60731,60
182,1034.0,60722,4123,1919,61082,360
183,1031.0,60961,2179,2337,61021,60
184,1033.0,61377,4459,5754,61497,120
185,1034.0,61580,4521,4473,61940,360
186,1036.0,62055,4123,2179,62235,180
187,1036.0,62110,4123,5754,62710,600
188,1033.0,62156,280,6378,62276,120
189,1033.0,62263,4521,5754,62323,60
190,1036.0,63128,4123,2179,63308,180
191,1036.0,63788,4521,4473,64148,360
192,1035.0,64037,1008,2199,64517,480
193,1035.0,64089,1008,2199,64569,480
194,1038.0,64598,4123,2337,64718,120
195,1035.0,64650,1801,2337,64890,240
196,1038.0,66516,4123,2337,66636,120
197,1038.0,66777,5283,4451,66897,120
198,1037.0,67187,1237,4459,67247,60
199,1038.0,67365,4123,2179,67545,180
200,1037.0,68268,4473,4123,69588,1320
201,1037.0,68274,4473,1801,69114,840
202,1039.0,69358,280,4459,69658,300
203,1039.0,72003,5759,280,72063,60
204,1039.0,72698,4459,5754,72818,120
205,1042.0,73339,2337,2199,73699,360
206,1042.0,74127,2028,4473,74967,840
207,1044.0,75292,4123,5754,75892,600
208,1044.0,75557,4123,4451,76457,900
209,1041.0,76342,2179,4123,76642,300
210,1043.0,78457,5754,4123,79177,720
211,1046.0,78955,616,5283,80035,1080
212,1045.0,80736,5759,280,80796,60
213,1045.0,82920,5759,280,82980,60
214,1045.0,82992,5759,280,83052,60
215,1048.0,83710,4123,1919,84070,360
216,1048.0,84067,4123,5283,84847,780
217,1047.0,85992,4473,451,86052,60
218,1048.0,86422,2199,5754,86542,120
219,1047.0,86577,4473,451,86637,60
