request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
54,1013.0,44148,2179,4123,44448,300
55,1016.0,44384,2337,5283,45044,660
56,1013.0,44403,2199,1801,44523,120
57,1013.0,44510,5754,4123,45230,720
58,1013.0,44521,2028,4123,44941,420
59,1016.0,44890,4123,2028,45130,240
60,1015.0,44924,5759,280,44984,60
61,1015.0,44939,1237,2337,45599,660
62,1013.0,45079,2028,4123,45499,420
63,1013.0,45087,2028,4123,45507,420
64,1016.0,45180,4123,2337,45300,120
65,1013.0,45481,2337,4123,45721,240
66,1018.0,45610,4123,2028,45850,240
67,1015.0,45730,280,6378,45850,120
68,1015.0,45949,4473,451,46009,60
69,1015.0,46088,4459,4521,46148,60
70,1015.0,46117,4459,4521,46177,60
71,1017.0,46547,451,5759,46607,60
72,1015.0,46596,2337,4123,46836,240
73,1018.0,46892,4123,5283,47672,780
74,1018.0,47096,2179,2028,47156,60
75,1017.0,47140,451,1237,47500,360
76,1017.0,47421,280,6378,47541,120
77,1017.0,47640,451,5759,47700,60
78,1018.0,47661,4521,5283,47721,60
79,1018.0,47666,2199,5754,47786,120
80,1020.0,47895,2028,1801,47955,60
81,1017.0,47927,280,4123,49067,1140
82,1020.0,47975,4123,2028,48215,240
83,1020.0,48163,2028,1919,48283,120
84,1020.0,48418,4123,4455,49378,960
85,1019.0,48558,280,6378,48678,120
86,1017.0,48597,4521,4123,49377,780
87,1020.0,48698,4123,2028,48938,240
88,1020.0,48753,4123,2179,48933,180
89,1019.0,48852,4473,5759,48972,120
90,1020.0,48944,2199,5283,49244,300
91,1020.0,48988,4123,2199,49468,480
92,1022.0,49185,4123,2179,49365,180
93,1019.0,49322,451,5759,49382,60
94,1022.0,49370,4123,2337,49490,120
95,1019.0,49716,6378,1237,49836,120
96,1019.0,49844,451,280,49964,120
97,1019.0,49860,4521,5754,49920,60
98,1021.0,50006,5759,280,50066,60
99,1022.0,50223,4123,2337,50343,120
100,1022.0,50431,4123,1801,50731,300
101,1021.0,50494,280,6378,50614,120
102,1022.0,50524,2199,4451,50944,420
103,1019.0,50554,2028,4123,50974,420
104,1019.0,50785,2337,4123,51025,240
105,1019.0,50793,2337,4123,51033,240
106,1022.0,51261,5754,4451,51561,300
107,1024.0,51263,4123,2199,51743,480
108,1021.0,51406,4521,5754,51466,60
109,1024.0,51743,4123,2179,51923,180
110,1024.0,51783,5754,4455,52143,360
111,1024.0,52128,4123,2199,52608,480
112,1023.0,52594,4459,4123,53434,840
113,1023.0,52711,1801,4123,53191,480
114,1024.0,52753,2337,2179,52813,60
115,1023.0,52874,451,5759,52934,60
116,1024.0,53039,5283,4451,53159,120
117,1023.0,53199,451,5759,53259,60
118,1026.0,53302,4123,1919,53662,360
119,1023.0,53389,5754,1801,53629,240
120,1023.0,53470,2199,2028,53650,180
121,1026.0,53603,4123,4455,54563,960
122,1023.0,53620,5754,4123,54340,720
123,1023.0,53622,4521,4123,54402,780
124,1026.0,53681,2179,2199,53981,300
125,1026.0,53825,4123,2199,54305,480
126,1026.0,54102,4123,5283,54882,780
127,1025.0,54208,4473,451,54268,60
128,1026.0,54284,4123,2199,54764,480
129,1025.0,54286,6378,4459,54466,180
130,1026.0,54385,4123,2337,54505,120
131,1028.0,54556,4123,2028,54796,240
132,1025.0,54561,4473,451,54621,60
133,1028.0,54720,4123,2199,55200,480
134,1026.0,54962,4451,4455,55022,60
135,1028.0,55071,4123,1919,55431,360
136,1026.0,55102,4451,4455,55162,60
137,1025.0,55121,4459,4123,55961,840
138,1025.0,55347,4459,5754,55467,120
139,1025.0,55456,1919,2028,55576,120
140,1025.0,55618,2179,4123,55918,300
141,1028.0,55665,4123,5283,56445,780
142,1027.0,55963,4459,4521,56023,60
143,1028.0,56125,4123,2337,56245,120
144,1027.0,56180,4473,451,56240,60
145,1028.0,56186,4123,4473,57266,1080
146,1028.0,56224,4123,2028,56464,240
147,1027.0,56308,4459,4123,57148,840
148,1028.0,56627,5283,4603,56687,60
149,1027.0,56801,451,5759,56861,60
150,1030.0,56960,4123,2179,57140,180
151,1028.0,56990,5283,4451,57110,120
152,1027.0,57079,451,5759,57139,60
153,1030.0,57298,1801,5754,57598,300
154,1029.0,57316,4473,451,57376,60
155,1030.0,57613,4123,2337,57733,120
156,1030.0,57727,4123,1919,58087,360
157,1032.0,58206,4123,1801,58506,300
158,1029.0,58533,1237,4521,58653,120
159,1029.0,58644,6378,5754,58944,300
160,1032.0,58756,4123,2337,58876,120
161,1029.0,58828,4521,4123,59608,780
162,1032.0,59030,4123,1801,59330,300
163,1032.0,59117,4123,1801,59417,300
164,1029.0,59242,4459,5754,59362,120
165,1029.0,59409,2028,2337,59589,180
166,1031.0,59646,4521,1919,59886,240
167,1034.0,59889,4123,2179,60069,180
168,1031.0,59930,5754,4123,60650,720
169,1031.0,60059,4473,451,60119,60
170,1034.0,60162,4123,2179,60342,180
171,1034.0,60230,4123,2337,60350,120
172,1034.0,60646,4123,1919,61006,360
173,1036.0,62215,1801,4521,62635,420
174,1036.0,62859,4123,5754,63459,600
175,1033.0,62935,2028,4123,63355,420
176,1036.0,63065,4123,4451,63965,900
177,1035.0,63313,1008,2199,63793,480
178,1036.0,63314,5283,4451,63434,120
179,1035.0,64125,2179,4123,64425,300
180,1036.0,64180,4123,2179,64360,180
181,1035.0,64297,1008,2199,64777,480
182,1035.0,64673,1801,4123,65153,480
183,1038.0,65081,4123,2179,65261,180
184,1038.0,65493,2337,5283,66153,660
185,1038.0,66348,4123,5754,66948,600
186,1038.0,67795,4123,2179,67975,180
187,1038.0,67855,4123,2179,68035,180
188,1037.0,68066,1237,4459,68126,60
189,1040.0,68854,2179,5283,69454,600
190,1040.0,68915,616,2179,69395,480
191,1040.0,69033,2179,4603,69693,660
192,1037.0,69164,1237,4459,69224,60
193,1039.0,69509,4521,5754,69569,60
194,1040.0,69994,4123,2179,70174,180
195,1039.0,70222,4521,5754,70282,60
196,1040.0,70273,4123,2337,70393,120
197,1040.0,70299,616,5754,71199,900
198,1039.0,70554,4459,5754,70674,120
199,1039.0,70869,4459,5754,70989,120
200,1040.0,70965,4123,1919,71325,360
201,1040.0,71318,4123,2028,71558,240
202,1042.0,71527,616,4123,71827,300
203,1039.0,71732,5759,280,71792,60
204,1040.0,71946,5283,4455,72126,180
205,1039.0,72290,4459,5754,72410,120
206,1041.0,73285,4459,5754,73405,120
207,1042.0,73805,2028,4521,74285,480
208,1043.0,76539,4459,1919,76839,300
209,1043.0,76625,4459,5754,76745,120
210,1043.0,76680,4473,451,76740,60
211,1043.0,77409,5754,4123,78129,720
212,1044.0,77432,4123,1919,77792,360
213,1044.0,77860,616,4123,78160,300
214,1044.0,78240,4123,2337,78360,120
215,1046.0,78810,616,1919,79470,660
216,1046.0,78941,4123,4603,79781,840
217,1043.0,79989,2199,4123,80589,600
218,1045.0,81538,1919,2337,81838,300
219,1045.0,83119,5759,280,83179,60
