request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
167,1029.0,59688,2179,4123,59988,300
168,1032.0,59752,4123,4451,60652,900
169,1031.0,59797,4459,4521,59857,60
170,1032.0,59828,4123,1801,60128,300
171,1031.0,60189,6378,1237,60309,120
172,1034.0,60550,4123,1919,60910,360
173,1034.0,60569,4123,2179,60749,180
174,1034.0,60784,4123,2179,60964,180
175,1031.0,61013,4459,4521,61073,60
176,1034.0,61520,4123,4451,62420,900
177,1033.0,61707,2028,2337,61887,180
178,1033.0,62074,4473,451,62134,60
179,1033.0,62445,2337,4123,62685,240
180,1033.0,62462,1237,1919,62822,360
181,1033.0,62803,4459,5754,62923,120
182,1036.0,63012,4521,4603,63132,120
183,1036.0,63321,4123,5283,64101,780
184,1036.0,63391,4123,5754,63991,600
185,1036.0,63846,2337,2179,63906,60
186,1035.0,64292,1008,2199,64772,480
187,1038.0,64646,4123,2337,64766,120
188,1038.0,65137,4123,2337,65257,120
189,1035.0,65282,1008,2028,65942,660
190,1038.0,65898,4123,2028,66138,240
191,1038.0,66039,4123,4473,67119,1080
192,1038.0,67429,4123,2337,67549,120
193,1037.0,67697,2028,4123,68117,420
194,1038.0,67860,4123,2337,67980,120
195,1037.0,68370,451,4123,69630,1260
196,1038.0,68569,5754,5283,68749,180
197,1040.0,68990,2199,5283,69290,300
198,1037.0,69114,1237,4459,69174,60
199,1040.0,69125,4123,2199,69605,480
200,1039.0,69399,5759,280,69459,60
201,1039.0,69924,4459,5754,70044,120
202,1039.0,70291,2337,4123,70531,240
203,1040.0,70574,4123,2179,70754,180
204,1040.0,70944,616,4521,71964,1020
205,1042.0,72958,2337,1919,73198,240
206,1041.0,73090,2199,4123,73690,600
207,1041.0,73185,280,5754,73605,420
208,1041.0,74045,1801,4123,74525,480
209,1041.0,74140,1237,5754,74320,180
210,1044.0,75183,4123,2337,75303,120
211,1041.0,75476,4459,2199,75716,240
212,1043.0,76957,4473,451,77017,60
213,1044.0,77500,4123,4451,78400,900
214,1046.0,79197,4123,2337,79317,120
215,1045.0,79827,4473,5754,80427,600
216,1046.0,81936,4123,5754,82536,600
217,1048.0,83843,2199,5283,84143,300
218,1048.0,84991,616,4123,85291,300
219,1048.0,85621,4123,1919,85981,360
