request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
134,1028.0,54574,4123,2337,54694,120
135,1028.0,54917,4123,4455,55877,960
136,1025.0,55009,4473,451,55069,60
137,1028.0,55251,4123,1801,55551,300
138,1028.0,55294,4123,2337,55414,120
139,1028.0,55443,2337,2028,55563,120
140,1027.0,55618,6378,2028,56218,600
141,1027.0,55864,4473,451,55924,60
142,1028.0,56243,4123,2337,56363,120
143,1030.0,56508,4123,2199,56988,480
144,1027.0,56713,4459,2199,56953,240
145,1027.0,57135,6378,4459,57315,180
146,1027.0,57175,5754,2179,57595,420
147,1027.0,57452,1801,2179,57632,180
148,1029.0,57489,6378,1237,57609,120
149,1030.0,57493,5754,5283,57673,180
150,1027.0,57498,1801,2337,57738,240
151,1029.0,57787,6378,4459,57967,180
152,1029.0,57798,4473,451,57858,60
153,1030.0,57820,2337,2179,57880,60
154,1029.0,57937,4521,5754,57997,60
155,1030.0,58055,4123,4473,59135,1080
156,1030.0,58077,4123,2028,58317,240
157,1032.0,58137,4123,5754,58737,600
158,1029.0,58319,4473,451,58379,60
159,1029.0,58531,4521,2028,58891,360
160,1032.0,59541,1919,2199,59661,120
161,1032.0,59769,4123,2179,59949,180
162,1032.0,59803,4123,2179,59983,180
163,1031.0,59965,4521,5754,60025,60
164,1034.0,60120,4123,1919,60480,360
165,1031.0,60144,4521,2179,60624,480
166,1034.0,60201,2337,2179,60261,60
167,1034.0,60584,4123,2028,60824,240
168,1034.0,60829,2179,2199,61129,300
169,1031.0,61164,1919,4123,61704,540
170,1031.0,61186,2179,4123,61486,300
171,1034.0,61213,4123,2337,61333,120
172,1033.0,61437,451,5759,61497,60
173,1034.0,61438,2179,4521,61978,540
174,1034.0,61453,4123,2028,61693,240
175,1033.0,61506,4459,4521,61566,60
176,1034.0,61628,4123,1919,61988,360
177,1033.0,61754,1237,4459,61814,60
178,1036.0,62032,4123,5754,62632,600
179,1036.0,62038,4123,5754,62638,600
180,1033.0,62083,2179,2337,62143,60
181,1036.0,62418,4123,4473,63498,1080
182,1035.0,62744,1008,2199,63224,480
183,1036.0,62811,4123,2337,62931,120
184,1033.0,62979,5754,2337,63459,480
185,1036.0,63056,1919,4603,63536,480
186,1033.0,63165,1919,2028,63285,120
187,1035.0,63215,1008,2199,63695,480
188,1036.0,63898,2337,5283,64558,660
189,1036.0,64131,4123,1919,64491,360
190,1036.0,64151,4123,2337,64271,120
191,1038.0,64397,4123,2179,64577,180
192,1035.0,64509,1008,2199,64989,480
193,1035.0,64513,1008,2199,64993,480
194,1035.0,64606,1008,2199,65086,480
195,1035.0,66045,2028,4123,66465,420
196,1037.0,68654,2179,2337,68714,60
197,1039.0,69858,4473,5759,69978,120
198,1040.0,69891,2199,4473,70491,600
199,1039.0,70219,280,6378,70339,120
200,1040.0,70316,616,2028,70856,540
201,1040.0,70606,2179,2028,70666,60
202,1039.0,70632,1008,4459,70872,240
203,1039.0,70902,5759,280,70962,60
204,1040.0,71004,4123,2179,71184,180
205,1040.0,71509,4123,1919,71869,360
206,1039.0,71596,451,5759,71656,60
207,1042.0,72530,5283,4603,72590,60
208,1041.0,72684,4473,451,72744,60
209,1039.0,72687,2337,4123,72927,240
210,1041.0,73745,1919,4123,74285,540
211,1042.0,74124,5283,4451,74244,120
212,1042.0,74941,2337,5754,75421,480
213,1041.0,75025,6378,5754,75325,300
214,1041.0,75695,1008,4459,75935,240
215,1044.0,77112,2028,5283,77652,540
216,1043.0,78440,2028,4123,78860,420
217,1046.0,78802,616,4123,79102,300
218,1045.0,80415,4521,5754,80475,60
219,1045.0,83601,5754,2199,83721,120
