request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
171,1031.0,60388,6378,1237,60508,120
172,1034.0,60457,2179,2028,60517,60
173,1031.0,60504,4521,2028,60864,360
174,1033.0,61147,4459,2337,61747,600
175,1034.0,61331,5754,4451,61631,300
176,1031.0,61458,2179,2337,61518,60
177,1033.0,61868,2028,4123,62288,420
178,1036.0,62225,2028,4521,62705,480
179,1035.0,62703,1008,2199,63183,480
180,1036.0,62863,4123,1919,63223,360
181,1036.0,63031,2337,2028,63151,120
182,1036.0,63152,4123,2199,63632,480
183,1036.0,63448,4123,4473,64528,1080
184,1036.0,63864,4123,2028,64104,240
185,1036.0,64536,2199,4455,65016,480
186,1035.0,64715,1801,4123,65195,480
187,1038.0,64734,4123,2337,64854,120
188,1038.0,65084,4123,2179,65264,180
189,1038.0,65631,4123,2337,65751,120
190,1038.0,65841,4123,5754,66441,600
191,1035.0,65918,2028,4123,66338,420
192,1038.0,66644,4123,2337,66764,120
193,1037.0,67228,1801,4123,67708,480
194,1038.0,67417,5283,4603,67477,60
195,1038.0,67622,4123,2028,67862,240
196,1038.0,67731,2199,5283,68031,300
197,1040.0,68660,4123,4455,69620,960
198,1040.0,68843,616,4473,70223,1380
199,1040.0,69289,4123,5754,69889,600
200,1039.0,70378,4459,5754,70498,120
201,1040.0,71284,4123,2199,71764,480
202,1040.0,71337,4123,5283,72117,780
203,1041.0,73366,1237,4459,73426,60
204,1041.0,73534,4459,5754,73654,120
205,1041.0,74118,4459,5754,74238,120
206,1041.0,75038,4521,5754,75098,60
207,1041.0,75511,2199,1919,75571,60
208,1043.0,76321,4473,451,76381,60
209,1043.0,78865,4459,5754,78985,120
210,1043.0,79344,1008,4459,79584,240
211,1045.0,79923,280,2179,80763,840
212,1045.0,80517,4459,1919,80817,300
213,1045.0,81318,2337,4123,81558,240
214,1045.0,81366,2199,4123,81966,600
215,1045.0,82786,4473,5754,83386,600
216,1045.0,82918,5759,280,82978,60
217,1045.0,83258,2337,4123,83498,240
218,1048.0,84332,2199,4473,84932,600
219,1047.0,86400,4473,451,86460,60
